OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 156 58.571786437627225
@shuttle col 155 59.985000000000355
@shuttle col 154 60.56978643762727
@shuttle col 153 64.5687864376273
@shuttle col 152 65.98200000000043
@shuttle col 151 66.56678643762734
@shuttle col 150 70.56578643762737
@shuttle col 149 71.9790000000005
@shuttle col 148 72.56378643762741
@shuttle col 147 76.56278643762744
@shuttle col 146 77.97600000000057
@shuttle col 145 72.5857864376269
@shuttle col 144 76.58478643762692
@shuttle col 143 77.99800000000005
@shuttle col 142 68.0
@shuttle col 141 71.99900000000002
@shuttle col 140 73.41221356237315
@shuttle col 139 73.99700000000007
@shuttle col 138 77.9960000000001
@shuttle col 137 79.40921356237322
@shuttle col 136 79.99400000000014
@shuttle col 135 83.99300000000017
@shuttle col 134 85.4062135623733
@shuttle col 133 85.99100000000021
@shuttle col 132 89.99000000000024
@shuttle col 131 91.40321356237337
@shuttle col 130 91.98800000000028
@shuttle col 129 95.98700000000031
@shuttle col 128 97.40021356237344
@shuttle col 127 97.98500000000035
@shuttle col 126 101.98400000000038
@shuttle col 125 103.39721356237351
@shuttle col 124 103.98200000000043
@shuttle col 123 107.98100000000045
@shuttle col 122 109.39421356237358
@shuttle col 121 109.9790000000005
@shuttle col 120 113.97800000000052
@shuttle col 119 115.39121356237365
@shuttle col 118 115.97600000000057
@shuttle col 117 119.97500000000059
@shuttle col 116 121.38821356237372
@shuttle col 115 121.97300000000064
@shuttle col 114 125.97200000000066
@shuttle col 113 127.38521356237379
@shuttle col 112 127.97000000000071
@shuttle col 111 131.96900000000073
@shuttle col 110 133.38221356237386
@shuttle col 109 133.96700000000078
@shuttle col 108 136.0
@shuttle col 107 137.41321356237313
@shuttle col 106 137.99800000000005
@shuttle col 105 141.99700000000007
@shuttle col 104 143.4102135623732
@shuttle col 103 143.99500000000012
@shuttle col 102 147.99400000000014
@shuttle col 101 149.40721356237327
@shuttle col 100 149.9920000000002
@shuttle col 99 153.9910000000002
@shuttle col 98 155.40421356237334
@shuttle col 97 155.98900000000026
@shuttle col 96 159.48800000000028
@shuttle col 95 161.4012135623734
@shuttle col 94 162.48600000000033
@shuttle col 93 165.98500000000035
@shuttle col 92 167.39821356237348
@shuttle col 91 167.9830000000004
@shuttle col 90 171.98200000000043
@shuttle col 89 173.39521356237356
@shuttle col 88 173.98000000000047
@shuttle col 87 177.9790000000005
@shuttle col 86 179.39221356237363
@shuttle col 85 179.97700000000054
@shuttle col 84 183.97600000000057
@shuttle col 83 185.3892135623737
@shuttle col 82 185.97400000000061
@shuttle col 81 189.97300000000064
@shuttle col 80 191.38621356237377
@shuttle col 79 191.97100000000069
@shuttle col 78 195.9700000000007
@shuttle col 77 197.38321356237384
@shuttle col 76 197.96800000000076
@shuttle col 75 201.96700000000078
@shuttle col 74 203.3802135623739
@shuttle col 73 203.96500000000083
@shuttle col 72 207.96400000000085
@shuttle col 71 209.37721356237398
@shuttle col 70 209.9620000000009
@shuttle col 69 213.96100000000092
@shuttle col 68 215.37421356237405
@shuttle col 67 215.95900000000097
@shuttle col 66 219.958000000001
@shuttle col 65 221.37121356237412
@shuttle col 64 221.95600000000104
@shuttle col 63 225.95500000000106
@shuttle col 62 227.3682135623742
@shuttle col 61 227.9530000000011
@shuttle col 60 231.95200000000114
@shuttle col 59 233.36521356237427
@shuttle col 58 233.95000000000118
@shuttle col 57 237.9490000000012
@shuttle col 56 239.36221356237434
@shuttle col 55 239.94700000000125
@shuttle col 54 243.94600000000128
@shuttle col 53 245.3592135623744
@shuttle col 52 245.94400000000132
@shuttle col 51 249.94300000000135
@shuttle col 50 251.35621356237448
@shuttle col 49 251.9410000000014
@shuttle col 48 255.94000000000142
@shuttle col 47 257.35321356237455
@shuttle col 46 257.93800000000147
@shuttle col 45 261.9370000000015
@shuttle col 44 263.3502135623746
@shuttle col 43 263.93500000000154
@shuttle col 42 267.93400000000156
@shuttle col 41 269.3472135623747
@shuttle col 40 269.9320000000016
@shuttle col 39 273.93100000000163
@shuttle col 38 275.34421356237476
@shuttle col 37 275.9290000000017
@shuttle col 36 279.9280000000017
@shuttle col 35 283.9270000000017
@shuttle col 34 287.92600000000175
@shuttle col 33 291.9250000000018
@shuttle col 32 295.9240000000018
@shuttle col 31 299.9230000000018
@shuttle col 30 303.92200000000184
@shuttle col 29 307.92100000000187
@shuttle col 28 311.9200000000019
@shuttle col 27 315.9190000000019
@shuttle col 26 319.91800000000194
@shuttle col 25 323.91700000000196
@shuttle col 24 327.916000000002
@shuttle col 23 331.915000000002
@shuttle col 22 335.91400000000203
@shuttle col 21 339.91300000000206
@shuttle col 20 343.9120000000021
@shuttle col 19 347.9110000000021
@shuttle col 18 351.9100000000021
@shuttle col 17 355.90900000000215
@shuttle col 16 359.9080000000022
@shuttle col 15 363.9070000000022
@shuttle col 14 367.9060000000022
@shuttle col 13 371.90500000000225
@shuttle col 12 375.90400000000227
@shuttle col 11 379.9030000000023
@shuttle col 10 383.9020000000023
@shuttle col 9 387.90100000000234
@shuttle col 8 391.90000000000236
@shuttle col 7 395.8990000000024
@shuttle col 6 399.8980000000024
@shuttle col 5 403.89700000000244
@shuttle col 4 407.89600000000246
@shuttle col 3 411.8950000000025
@shuttle col 2 415.8940000000025
@shuttle col 1 419.89300000000253
@shuttle col 0 423.89200000000255
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 17715 (174, 0)
@transfer 13827 (108, 0)
@transfer 13881 (142, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 14530 (171, 0)
@transfer 14368 (170, 0)
@transfer 14206 (145, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 153.99900000000002
@shuttle col 173 6.000999999999976
@shuttle col 172 6.000999999999976
@shuttle col 171 125.41221356237315
@shuttle col 170 131.41121356237318
@shuttle col 169 131.41121356237318
@shuttle col 168 131.41121356237318
@shuttle col 167 36.00299999999993
@shuttle col 166 36.00299999999993
@shuttle col 165 36.00299999999993
@shuttle col 164 36.00299999999993
@shuttle col 163 36.00299999999993
@shuttle col 162 36.00299999999993
@shuttle col 161 36.00299999999993
@shuttle col 160 19.42421356237287
@shuttle col 159 19.42421356237287
@shuttle col 158 19.42421356237287
@shuttle col 157 19.42421356237287
@shuttle col 156 19.42421356237287
@shuttle col 155 19.42421356237287
@shuttle col 154 19.42421356237287
@shuttle col 153 19.42421356237287
@shuttle col 152 19.42421356237287
@shuttle col 151 19.42421356237287
@shuttle col 150 19.42421356237287
@shuttle col 149 12.020999999999503
@shuttle col 148 12.020999999999503
@shuttle col 147 12.020999999999503
@shuttle col 146 12.020999999999503
@shuttle col 145 17.996000000000095
@shuttle col 144 17.996000000000095
@shuttle col 143 17.996000000000095
@shuttle col 142 28.57878643762706
@shuttle col 141 28.57878643762706
@shuttle col 140 28.57878643762706
@shuttle col 139 28.57878643762706
@shuttle col 138 4.589786437626799
@shuttle col 137 4.589786437626799
@shuttle col 136 4.589786437626799
@shuttle col 135 4.589786437626799
@shuttle col 134 4.589786437626799
@shuttle col 133 4.589786437626799
@shuttle col 132 4.589786437626799
@shuttle col 131 4.589786437626799
@shuttle col 130 4.589786437626799
@shuttle col 129 4.589786437626799
@shuttle col 128 4.589786437626799
@shuttle col 127 4.589786437626799
@shuttle col 126 4.589786437626799
@shuttle col 125 4.589786437626799
@shuttle col 124 4.589786437626799
@shuttle col 123 4.589786437626799
@shuttle col 122 4.589786437626799
@shuttle col 121 4.589786437626799
@shuttle col 120 4.589786437626799
@shuttle col 119 4.589786437626799
@shuttle col 118 4.589786437626799
@shuttle col 117 4.589786437626799
@shuttle col 116 4.589786437626799
@shuttle col 115 4.589786437626799
@shuttle col 114 4.589786437626799
@shuttle col 113 4.589786437626799
@shuttle col 112 4.589786437626799
@shuttle col 111 4.589786437626799
@shuttle col 110 4.589786437626799
@shuttle col 109 4.589786437626799
@shuttle col 108 6.555786437627603
@shuttle col 107 6.555786437627603
@shuttle col 106 6.555786437627603
@shuttle col 105 6.555786437627603
@shuttle col 104 6.555786437627603
@shuttle col 103 6.555786437627603
@shuttle col 102 6.555786437627603
@shuttle col 101 6.555786437627603
@shuttle col 100 6.555786437627603
@shuttle col 99 6.555786437627603
@shuttle col 98 6.555786437627603
@shuttle col 97 6.555786437627603
@shuttle col 96 6.555786437627603
@shuttle col 95 6.555786437627603
@shuttle col 94 6.555786437627603
@shuttle col 93 6.555786437627603
@shuttle col 92 6.555786437627603
@shuttle col 91 6.555786437627603
@shuttle col 90 6.555786437627603
@shuttle col 89 6.555786437627603
@shuttle col 88 6.555786437627603
@shuttle col 87 6.555786437627603
@shuttle col 86 6.555786437627603
@shuttle col 85 6.555786437627603
@shuttle col 84 6.555786437627603
@shuttle col 83 6.555786437627603
@shuttle col 82 6.555786437627603
@shuttle col 81 6.555786437627603
@shuttle col 80 6.555786437627603
@shuttle col 79 6.555786437627603
@shuttle col 78 6.555786437627603
@shuttle col 77 6.555786437627603
@shuttle col 76 6.555786437627603
@shuttle col 75 6.555786437627603
@shuttle col 74 6.555786437627603
@shuttle col 73 6.555786437627603
@shuttle col 72 6.555786437627603
@shuttle col 71 6.555786437627603
@shuttle col 70 6.555786437627603
@shuttle col 69 6.555786437627603
@shuttle col 68 0.6257864376259477
@shuttle col 67 0.6257864376259477
@shuttle col 66 0.6257864376259477
@shuttle col 65 0.6257864376259477
@shuttle col 64 0.6257864376259477
@shuttle col 63 0.6257864376259477
@shuttle col 62 0.6257864376259477
@shuttle col 61 0.6257864376259477
@shuttle col 60 0.6257864376259477
@shuttle col 59 0.6257864376259477
@shuttle col 58 0.6257864376259477
@shuttle col 57 0.6257864376259477
@shuttle col 56 0.6257864376259477
@shuttle col 55 0.6257864376259477
@shuttle col 54 0.6257864376259477
@shuttle col 53 0.6257864376259477
@shuttle col 52 0.6257864376259477
@shuttle col 51 0.6257864376259477
@shuttle col 50 0.6257864376259477
@shuttle col 49 0.6257864376259477
@shuttle col 48 0.6257864376259477
@shuttle col 47 0.6257864376259477
@shuttle col 46 0.6257864376259477
@shuttle col 45 0.6257864376259477
@shuttle col 44 0.6257864376259477
@shuttle col 43 0.6257864376259477
@shuttle col 42 0.6257864376259477
@shuttle col 41 0.6257864376259477
@shuttle col 40 0.6257864376259477
@shuttle col 39 0.6257864376259477
@shuttle col 38 0.6257864376259477
@shuttle col 37 0.6257864376259477
@shuttle col 36 0.6257864376259477
@shuttle col 35 0.6257864376259477
@shuttle col 34 0.6257864376259477
@shuttle col 33 0.6257864376259477
@shuttle col 32 0.6257864376259477
@shuttle col 31 0.6257864376259477
@shuttle col 30 0.6257864376259477
@shuttle col 29 0.6257864376259477
@shuttle col 28 0.6257864376259477
@shuttle col 27 0.6257864376259477
@shuttle col 26 0.6257864376259477
@shuttle col 25 0.6257864376259477
@shuttle col 24 0.6257864376259477
@shuttle col 23 0.6257864376259477
@shuttle col 22 0.6257864376259477
@shuttle col 21 0.6257864376259477
@shuttle col 20 0.6257864376259477
@shuttle col 19 0.6257864376259477
@shuttle col 18 0.6257864376259477
@shuttle col 17 0.6257864376259477
@shuttle col 16 0.6257864376259477
@shuttle col 15 0.6257864376259477
@shuttle col 14 0.6257864376259477
@shuttle col 13 0.6257864376259477
@shuttle col 12 0.6257864376259477
@shuttle col 11 0.6257864376259477
@shuttle col 10 0.6257864376259477
@shuttle col 9 0.6257864376259477
@shuttle col 8 0.6257864376259477
@shuttle col 7 0.6257864376259477
@shuttle col 6 0.6257864376259477
@shuttle col 5 0.6257864376259477
@shuttle col 4 0.6257864376259477
@shuttle col 3 0.6257864376259477
@shuttle col 2 0.6257864376259477
@shuttle col 1 0.6257864376259477
@shuttle col 0 0.6257864376259477
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 14853 (160, 0)
@transfer 17877 (173, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 15340 (167, 0)
@transfer 14692 (149, 0)
@transfer 13882 (68, 0)
@transfer 14044 (138, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 147.99800000000005
@shuttle col 172 128.00099999999998
@shuttle col 171 128.00099999999998
@shuttle col 170 128.00099999999998
@shuttle col 169 72.5897864376268
@shuttle col 168 72.5897864376268
@shuttle col 167 167.99800000000005
@shuttle col 166 71.41521356237308
@shuttle col 165 54.00199999999995
@shuttle col 164 54.00199999999995
@shuttle col 163 54.00199999999995
@shuttle col 162 54.00199999999995
@shuttle col 161 37.420213562372965
@shuttle col 160 53.999000000000024
@shuttle col 159 16.000999999999976
@shuttle col 158 16.000999999999976
@shuttle col 157 16.000999999999976
@shuttle col 156 16.000999999999976
@shuttle col 155 16.000999999999976
@shuttle col 154 16.000999999999976
@shuttle col 153 16.000999999999976
@shuttle col 152 16.000999999999976
@shuttle col 151 16.000999999999976
@shuttle col 150 16.000999999999976
@shuttle col 149 23.404213562373343
@shuttle col 148 23.404213562373343
@shuttle col 147 23.404213562373343
@shuttle col 146 23.404213562373343
@shuttle col 145 23.404213562373343
@shuttle col 144 23.404213562373343
@shuttle col 143 23.404213562373343
@shuttle col 142 23.404213562373343
@shuttle col 141 5.422213562372917
@shuttle col 140 5.422213562372917
@shuttle col 139 5.422213562372917
@shuttle col 138 29.411213562373177
@shuttle col 137 29.411213562373177
@shuttle col 136 29.411213562373177
@shuttle col 135 29.411213562373177
@shuttle col 134 29.411213562373177
@shuttle col 133 29.411213562373177
@shuttle col 132 29.411213562373177
@shuttle col 131 29.411213562373177
@shuttle col 130 29.411213562373177
@shuttle col 129 29.411213562373177
@shuttle col 128 29.411213562373177
@shuttle col 127 29.411213562373177
@shuttle col 126 29.411213562373177
@shuttle col 125 29.411213562373177
@shuttle col 124 29.411213562373177
@shuttle col 123 29.411213562373177
@shuttle col 122 29.411213562373177
@shuttle col 121 29.411213562373177
@shuttle col 120 29.411213562373177
@shuttle col 119 29.411213562373177
@shuttle col 118 29.411213562373177
@shuttle col 117 29.411213562373177
@shuttle col 116 29.411213562373177
@shuttle col 115 29.411213562373177
@shuttle col 114 29.411213562373177
@shuttle col 113 29.411213562373177
@shuttle col 112 29.411213562373177
@shuttle col 111 29.411213562373177
@shuttle col 110 29.411213562373177
@shuttle col 109 29.411213562373177
@shuttle col 108 29.411213562373177
@shuttle col 107 11.445213562372373
@shuttle col 106 11.445213562372373
@shuttle col 105 11.445213562372373
@shuttle col 104 11.445213562372373
@shuttle col 103 11.445213562372373
@shuttle col 102 11.445213562372373
@shuttle col 101 11.445213562372373
@shuttle col 100 11.445213562372373
@shuttle col 99 11.445213562372373
@shuttle col 98 11.445213562372373
@shuttle col 97 11.445213562372373
@shuttle col 96 11.445213562372373
@shuttle col 95 11.445213562372373
@shuttle col 94 11.445213562372373
@shuttle col 93 11.445213562372373
@shuttle col 92 11.445213562372373
@shuttle col 91 11.445213562372373
@shuttle col 90 11.445213562372373
@shuttle col 89 11.445213562372373
@shuttle col 88 11.445213562372373
@shuttle col 87 11.445213562372373
@shuttle col 86 11.445213562372373
@shuttle col 85 11.445213562372373
@shuttle col 84 11.445213562372373
@shuttle col 83 11.445213562372373
@shuttle col 82 11.445213562372373
@shuttle col 81 11.445213562372373
@shuttle col 80 11.445213562372373
@shuttle col 79 11.445213562372373
@shuttle col 78 11.445213562372373
@shuttle col 77 11.445213562372373
@shuttle col 76 11.445213562372373
@shuttle col 75 11.445213562372373
@shuttle col 74 11.445213562372373
@shuttle col 73 11.445213562372373
@shuttle col 72 11.445213562372373
@shuttle col 71 11.445213562372373
@shuttle col 70 11.445213562372373
@shuttle col 69 11.445213562372373
@shuttle col 68 17.37521356237403
@shuttle col 67 17.37521356237403
@shuttle col 66 17.37521356237403
@shuttle col 65 17.37521356237403
@shuttle col 64 17.37521356237403
@shuttle col 63 17.37521356237403
@shuttle col 62 17.37521356237403
@shuttle col 61 17.37521356237403
@shuttle col 60 17.37521356237403
@shuttle col 59 17.37521356237403
@shuttle col 58 17.37521356237403
@shuttle col 57 17.37521356237403
@shuttle col 56 17.37521356237403
@shuttle col 55 17.37521356237403
@shuttle col 54 17.37521356237403
@shuttle col 53 17.37521356237403
@shuttle col 52 17.37521356237403
@shuttle col 51 17.37521356237403
@shuttle col 50 17.37521356237403
@shuttle col 49 17.37521356237403
@shuttle col 48 17.37521356237403
@shuttle col 47 17.37521356237403
@shuttle col 46 17.37521356237403
@shuttle col 45 17.37521356237403
@shuttle col 44 17.37521356237403
@shuttle col 43 17.37521356237403
@shuttle col 42 17.37521356237403
@shuttle col 41 17.37521356237403
@shuttle col 40 17.37521356237403
@shuttle col 39 17.37521356237403
@shuttle col 38 17.37521356237403
@shuttle col 37 17.37521356237403
@shuttle col 36 5.44621356237235
@shuttle col 35 5.44621356237235
@shuttle col 34 5.44621356237235
@shuttle col 33 5.44621356237235
@shuttle col 32 5.44621356237235
@shuttle col 31 5.44621356237235
@shuttle col 30 5.44621356237235
@shuttle col 29 5.44621356237235
@shuttle col 28 5.44621356237235
@shuttle col 27 5.44621356237235
@shuttle col 26 5.44621356237235
@shuttle col 25 5.44621356237235
@shuttle col 24 5.44621356237235
@shuttle col 23 5.44621356237235
@shuttle col 22 5.44621356237235
@shuttle col 21 5.44621356237235
@shuttle col 20 5.44621356237235
@shuttle col 19 5.44621356237235
@shuttle col 18 5.44621356237235
@shuttle col 17 5.44621356237235
@shuttle col 16 5.44621356237235
@shuttle col 15 5.44621356237235
@shuttle col 14 5.44621356237235
@shuttle col 13 5.44621356237235
@shuttle col 12 5.44621356237235
@shuttle col 11 5.44621356237235
@shuttle col 10 5.44621356237235
@shuttle col 9 5.44621356237235
@shuttle col 8 5.44621356237235
@shuttle col 7 5.44621356237235
@shuttle col 6 5.44621356237235
@shuttle col 5 5.44621356237235
@shuttle col 4 5.44621356237235
@shuttle col 3 5.44621356237235
@shuttle col 2 5.44621356237235
@shuttle col 1 5.44621356237235
@shuttle col 0 5.44621356237235
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 21333 (172, 0)
@transfer 16311 (161, 0)
@transfer 13989 (36, 0)
@transfer 14799 (141, 0)
@transfer 14313 (107, 0)
@transfer 17229 (166, 0)
@transfer 15285 (159, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 19876 (169, 0)
@transfer 16798 (165, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 19.99700000000007
@shuttle col 171 19.99700000000007
@shuttle col 170 19.99700000000007
@shuttle col 169 75.40821356237325
@shuttle col 168 11.415213562373083
@shuttle col 167 11.415213562373083
@shuttle col 166 107.99800000000005
@shuttle col 165 125.41121356237318
@shuttle col 164 125.41121356237318
@shuttle col 163 121.41621356237306
@shuttle col 162 121.41621356237306
@shuttle col 161 137.99800000000005
@shuttle col 160 137.99800000000005
@shuttle col 159 175.9960000000001
@shuttle col 158 108.00099999999998
@shuttle col 157 108.00099999999998
@shuttle col 156 8.002999999999929
@shuttle col 155 8.002999999999929
@shuttle col 154 8.002999999999929
@shuttle col 153 8.002999999999929
@shuttle col 152 8.002999999999929
@shuttle col 151 8.002999999999929
@shuttle col 150 8.002999999999929
@shuttle col 149 8.002999999999929
@shuttle col 148 8.002999999999929
@shuttle col 147 8.002999999999929
@shuttle col 146 8.002999999999929
@shuttle col 145 8.002999999999929
@shuttle col 144 8.002999999999929
@shuttle col 143 8.002999999999929
@shuttle col 142 8.002999999999929
@shuttle col 141 25.985000000000355
@shuttle col 140 6.000999999999976
@shuttle col 139 6.000999999999976
@shuttle col 138 6.000999999999976
@shuttle col 137 6.000999999999976
@shuttle col 136 6.000999999999976
@shuttle col 135 6.000999999999976
@shuttle col 134 6.000999999999976
@shuttle col 133 6.000999999999976
@shuttle col 132 6.000999999999976
@shuttle col 131 6.000999999999976
@shuttle col 130 6.000999999999976
@shuttle col 129 6.000999999999976
@shuttle col 128 6.000999999999976
@shuttle col 127 6.000999999999976
@shuttle col 126 6.000999999999976
@shuttle col 125 6.000999999999976
@shuttle col 124 6.000999999999976
@shuttle col 123 6.000999999999976
@shuttle col 122 6.000999999999976
@shuttle col 121 6.000999999999976
@shuttle col 120 6.000999999999976
@shuttle col 119 6.000999999999976
@shuttle col 118 6.000999999999976
@shuttle col 117 6.000999999999976
@shuttle col 116 6.000999999999976
@shuttle col 115 6.000999999999976
@shuttle col 114 6.000999999999976
@shuttle col 113 6.000999999999976
@shuttle col 112 6.000999999999976
@shuttle col 111 6.000999999999976
@shuttle col 110 6.000999999999976
@shuttle col 109 6.000999999999976
@shuttle col 108 6.000999999999976
@shuttle col 107 23.96700000000078
@shuttle col 106 23.96700000000078
@shuttle col 105 23.96700000000078
@shuttle col 104 23.96700000000078
@shuttle col 103 23.96700000000078
@shuttle col 102 23.96700000000078
@shuttle col 101 23.96700000000078
@shuttle col 100 23.96700000000078
@shuttle col 99 23.96700000000078
@shuttle col 98 23.96700000000078
@shuttle col 97 23.96700000000078
@shuttle col 96 23.96700000000078
@shuttle col 95 23.96700000000078
@shuttle col 94 23.96700000000078
@shuttle col 93 23.96700000000078
@shuttle col 92 23.96700000000078
@shuttle col 91 23.96700000000078
@shuttle col 90 23.96700000000078
@shuttle col 89 23.96700000000078
@shuttle col 88 23.96700000000078
@shuttle col 87 23.96700000000078
@shuttle col 86 23.96700000000078
@shuttle col 85 23.96700000000078
@shuttle col 84 23.96700000000078
@shuttle col 83 23.96700000000078
@shuttle col 82 23.96700000000078
@shuttle col 81 23.96700000000078
@shuttle col 80 23.96700000000078
@shuttle col 79 23.96700000000078
@shuttle col 78 23.96700000000078
@shuttle col 77 23.96700000000078
@shuttle col 76 23.96700000000078
@shuttle col 75 23.96700000000078
@shuttle col 74 23.96700000000078
@shuttle col 73 23.96700000000078
@shuttle col 72 23.96700000000078
@shuttle col 71 23.96700000000078
@shuttle col 70 23.96700000000078
@shuttle col 69 23.96700000000078
@shuttle col 68 23.96700000000078
@shuttle col 67 23.96700000000078
@shuttle col 66 23.96700000000078
@shuttle col 65 23.96700000000078
@shuttle col 64 2.042999999998983
@shuttle col 63 2.042999999998983
@shuttle col 62 2.042999999998983
@shuttle col 61 2.042999999998983
@shuttle col 60 2.042999999998983
@shuttle col 59 2.042999999998983
@shuttle col 58 2.042999999998983
@shuttle col 57 2.042999999998983
@shuttle col 56 2.042999999998983
@shuttle col 55 2.042999999998983
@shuttle col 54 2.042999999998983
@shuttle col 53 2.042999999998983
@shuttle col 52 2.042999999998983
@shuttle col 51 2.042999999998983
@shuttle col 50 2.042999999998983
@shuttle col 49 2.042999999998983
@shuttle col 48 2.042999999998983
@shuttle col 47 2.042999999998983
@shuttle col 46 2.042999999998983
@shuttle col 45 2.042999999998983
@shuttle col 44 2.042999999998983
@shuttle col 43 2.042999999998983
@shuttle col 42 2.042999999998983
@shuttle col 41 2.042999999998983
@shuttle col 40 2.042999999998983
@shuttle col 39 2.042999999998983
@shuttle col 38 2.042999999998983
@shuttle col 37 2.042999999998983
@shuttle col 36 13.972000000000662
@shuttle col 35 2.0009999999999764
@shuttle col 34 2.0009999999999764
@shuttle col 33 2.0009999999999764
@shuttle col 32 2.0009999999999764
@shuttle col 31 2.0009999999999764
@shuttle col 30 2.0009999999999764
@shuttle col 29 2.0009999999999764
@shuttle col 28 2.0009999999999764
@shuttle col 27 2.0009999999999764
@shuttle col 26 2.0009999999999764
@shuttle col 25 2.0009999999999764
@shuttle col 24 2.0009999999999764
@shuttle col 23 2.0009999999999764
@shuttle col 22 2.0009999999999764
@shuttle col 21 2.0009999999999764
@shuttle col 20 2.0009999999999764
@shuttle col 19 2.0009999999999764
@shuttle col 18 2.0009999999999764
@shuttle col 17 2.0009999999999764
@shuttle col 16 2.0009999999999764
@shuttle col 15 2.0009999999999764
@shuttle col 14 2.0009999999999764
@shuttle col 13 2.0009999999999764
@shuttle col 12 2.0009999999999764
@shuttle col 11 2.0009999999999764
@shuttle col 10 2.0009999999999764
@shuttle col 9 2.0009999999999764
@shuttle col 8 2.0009999999999764
@shuttle col 7 2.0009999999999764
@shuttle col 6 2.0009999999999764
@shuttle col 5 2.0009999999999764
@shuttle col 4 2.0009999999999764
@shuttle col 3 2.0009999999999764
@shuttle col 2 2.0009999999999764
@shuttle col 1 2.0009999999999764
@shuttle col 0 2.0009999999999764
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 14961 (140, 0)
@transfer 20037 (163, 0)
@transfer 18201 (158, 0)
@transfer 14367 (64, 0)
@transfer 14043 (35, 0)
@transfer 20145 (168, 0)
@transfer 15501 (156, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 63.993000000000166
@shuttle col 167 63.993000000000166
@shuttle col 166 63.993000000000166
@shuttle col 165 63.993000000000166
@shuttle col 164 6.589786437626799
@shuttle col 163 10.584786437626917
@shuttle col 162 10.584786437626917
@shuttle col 161 10.584786437626917
@shuttle col 160 10.584786437626917
@shuttle col 159 10.584786437626917
@shuttle col 158 78.57978643762704
@shuttle col 157 78.57978643762704
@shuttle col 156 178.57778643762708
@shuttle col 155 58.000999999999976
@shuttle col 154 58.000999999999976
@shuttle col 153 4.002999999999929
@shuttle col 152 4.002999999999929
@shuttle col 151 4.002999999999929
@shuttle col 150 4.002999999999929
@shuttle col 149 4.002999999999929
@shuttle col 148 4.002999999999929
@shuttle col 147 4.002999999999929
@shuttle col 146 4.002999999999929
@shuttle col 145 4.002999999999929
@shuttle col 144 4.002999999999929
@shuttle col 143 4.002999999999929
@shuttle col 142 4.002999999999929
@shuttle col 141 4.002999999999929
@shuttle col 140 23.987000000000307
@shuttle col 139 23.987000000000307
@shuttle col 138 23.987000000000307
@shuttle col 137 2.002999999999929
@shuttle col 136 2.002999999999929
@shuttle col 135 2.002999999999929
@shuttle col 134 2.002999999999929
@shuttle col 133 2.002999999999929
@shuttle col 132 2.002999999999929
@shuttle col 131 2.002999999999929
@shuttle col 130 2.002999999999929
@shuttle col 129 2.002999999999929
@shuttle col 128 2.002999999999929
@shuttle col 127 2.002999999999929
@shuttle col 126 2.002999999999929
@shuttle col 125 2.002999999999929
@shuttle col 124 2.002999999999929
@shuttle col 123 2.002999999999929
@shuttle col 122 2.002999999999929
@shuttle col 121 2.002999999999929
@shuttle col 120 2.002999999999929
@shuttle col 119 2.002999999999929
@shuttle col 118 2.002999999999929
@shuttle col 117 2.002999999999929
