OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49 {
    U(a1, a2, a3) q0;
@shuttle col 19 4.587786437626903
@shuttle col 18 4.587786437626903
@shuttle col 17 4.587786437626903
@shuttle col 16 4.587786437626903
@shuttle col 15 4.587786437626903
@shuttle col 14 4.587786437626903
@shuttle col 13 4.587786437626903
@shuttle col 12 4.587786437626903
@shuttle col 11 4.587786437626903
@shuttle col 10 4.587786437626903
@shuttle col 9 4.587786437626903
@shuttle col 8 4.587786437626903
@shuttle col 7 4.587786437626903
@shuttle col 6 6.550786437626726
@shuttle col 5 6.550786437626726
@shuttle col 4 0.5877864376269031
@shuttle col 3 0.5877864376269031
@shuttle col 2 0.5877864376269031
@shuttle col 1 0.5877864376269031
@shuttle col 0 0.5877864376269031
@parallel end

@shuttle row 0 2.82842712474619

@parallel begin
@transfer 5284 (48, 0)
@transfer 3700 (41, 0)
@transfer 3832 (44, 0)
@transfer 3568 (4, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 3.412213562373097
@shuttle col 47 3.412213562373097
@shuttle col 46 3.412213562373097
@shuttle col 45 3.412213562373097
@shuttle col 44 69.40821356237308
@shuttle col 43 69.40821356237308
@shuttle col 42 65.41621356237312
@shuttle col 41 71.4132135623731
@shuttle col 40 35.41521356237311
@shuttle col 39 35.41521356237311
@shuttle col 38 5.417213562373121
@shuttle col 37 5.417213562373121
@shuttle col 36 5.417213562373121
@shuttle col 35 5.417213562373121
@shuttle col 34 5.417213562373121
@shuttle col 33 5.417213562373121
@shuttle col 32 5.417213562373121
@shuttle col 31 5.417213562373121
@shuttle col 30 5.417213562373121
@shuttle col 29 5.417213562373121
@shuttle col 28 5.417213562373121
@shuttle col 27 5.417213562373121
@shuttle col 26 5.417213562373121
@shuttle col 25 5.417213562373121
@shuttle col 24 5.417213562373121
@shuttle col 23 5.417213562373121
@shuttle col 22 5.417213562373121
@shuttle col 21 5.417213562373121
@shuttle col 20 5.417213562373121
@shuttle col 19 5.417213562373121
@shuttle col 18 5.417213562373121
@shuttle col 17 5.417213562373121
@shuttle col 16 5.417213562373121
@shuttle col 15 5.417213562373121
@shuttle col 14 5.417213562373121
@shuttle col 13 5.417213562373121
@shuttle col 12 5.417213562373121
@shuttle col 11 5.417213562373121
@shuttle col 10 5.417213562373121
@shuttle col 9 5.417213562373121
@shuttle col 8 5.417213562373121
@shuttle col 7 5.417213562373121
@shuttle col 6 5.417213562373121
@shuttle col 5 5.417213562373121
@shuttle col 4 11.380213562372944
@shuttle col 3 7.415213562373111
@shuttle col 2 7.415213562373111
@shuttle col 1 7.415213562373111
@shuttle col 0 7.415213562373111
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 3699 (3, 0)
@transfer 4447 (40, 0)
@transfer 5239 (42, 0)
@transfer 3787 (38, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 3.991999999999962
@shuttle col 41 3.991999999999962
@shuttle col 40 39.98999999999995
@shuttle col 39 39.98999999999995
@shuttle col 38 69.98799999999994
@shuttle col 37 56.001000000000005
@shuttle col 36 8.00200000000001
@shuttle col 35 8.00200000000001
@shuttle col 34 8.00200000000001
@shuttle col 33 8.00200000000001
@shuttle col 32 8.00200000000001
@shuttle col 31 8.00200000000001
@shuttle col 30 8.00200000000001
@shuttle col 29 8.00200000000001
@shuttle col 28 8.00200000000001
@shuttle col 27 8.00200000000001
@shuttle col 26 8.00200000000001
@shuttle col 25 8.00200000000001
@shuttle col 24 6.59978643762696
@shuttle col 23 6.59978643762696
@shuttle col 22 6.59978643762696
@shuttle col 21 6.59978643762696
@shuttle col 20 6.59978643762696
@shuttle col 19 6.019000000000091
@shuttle col 18 6.019000000000091
@shuttle col 17 6.019000000000091
@shuttle col 16 6.019000000000091
@shuttle col 15 2.02300000000011
@shuttle col 14 2.02300000000011
@shuttle col 13 2.02300000000011
@shuttle col 12 2.02300000000011
@shuttle col 11 2.02300000000011
@shuttle col 10 2.02300000000011
@shuttle col 9 2.02300000000011
@shuttle col 8 2.02300000000011
@shuttle col 7 2.02300000000011
@shuttle col 6 2.02300000000011
@shuttle col 5 2.02300000000011
@shuttle col 4 2.02300000000011
@shuttle col 3 5.987999999999943
@shuttle col 2 5.987999999999943
@shuttle col 1 5.987999999999943
@shuttle col 0 5.987999999999943
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 3963 (36, 0)
@transfer 3831 (15, 0)
@transfer 5019 (37, 0)
@transfer 3919 (19, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 3964 (24, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 13.986999999999938
@shuttle col 36 61.98599999999993
@shuttle col 35 30.001000000000005
@shuttle col 34 30.001000000000005
@shuttle col 33 16.588786437626908
@shuttle col 32 6.004000000000019
@shuttle col 31 6.004000000000019
@shuttle col 30 6.004000000000019
@shuttle col 29 6.004000000000019
@shuttle col 28 4.593786437626932
@shuttle col 27 4.593786437626932
@shuttle col 26 4.593786437626932
@shuttle col 25 4.593786437626932
@shuttle col 24 5.995999999999981
@shuttle col 23 5.995999999999981
@shuttle col 22 5.995999999999981
@shuttle col 21 5.995999999999981
@shuttle col 20 5.995999999999981
@shuttle col 19 6.576786437626851
@shuttle col 18 6.576786437626851
@shuttle col 17 6.0020000000000095
@shuttle col 16 6.0020000000000095
@shuttle col 15 9.99799999999999
@shuttle col 14 9.99799999999999
@shuttle col 13 9.99799999999999
@shuttle col 12 9.99799999999999
@shuttle col 11 9.99799999999999
@shuttle col 10 9.99799999999999
@shuttle col 9 9.99799999999999
@shuttle col 8 9.99799999999999
@shuttle col 7 9.99799999999999
@shuttle col 6 9.99799999999999
@shuttle col 5 9.99799999999999
@shuttle col 4 9.99799999999999
@shuttle col 3 9.99799999999999
@shuttle col 2 9.99799999999999
@shuttle col 1 9.99799999999999
@shuttle col 0 9.99799999999999
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 4095 (32, 0)
@transfer 4051 (17, 0)
@transfer 4623 (35, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 4360 (33, 0)
@transfer 4096 (28, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 31.98499999999993
@shuttle col 34 4.001000000000005
@shuttle col 33 17.4132135623731
@shuttle col 32 27.99799999999999
@shuttle col 31 10.001000000000005
@shuttle col 30 10.001000000000005
@shuttle col 29 10.001000000000005
@shuttle col 28 11.411213562373092
@shuttle col 27 7.415213562373111
@shuttle col 26 7.415213562373111
@shuttle col 25 7.415213562373111
@shuttle col 24 7.415213562373111
@shuttle col 23 7.415213562373111
@shuttle col 22 7.415213562373111
@shuttle col 21 7.415213562373111
@shuttle col 20 7.415213562373111
@shuttle col 19 7.415213562373111
@shuttle col 18 7.415213562373111
@shuttle col 17 7.989999999999952
@shuttle col 16 7.989999999999952
@shuttle col 15 7.989999999999952
@shuttle col 14 7.989999999999952
@shuttle col 13 7.989999999999952
@shuttle col 12 7.989999999999952
@shuttle col 11 7.989999999999952
@shuttle col 10 7.989999999999952
@shuttle col 9 6.593786437626932
@shuttle col 8 6.593786437626932
@shuttle col 7 6.593786437626932
@shuttle col 6 6.593786437626932
@shuttle col 5 6.012000000000057
@shuttle col 4 6.012000000000057
@shuttle col 3 6.012000000000057
@shuttle col 2 6.012000000000057
@shuttle col 1 6.012000000000057
@shuttle col 0 6.012000000000057
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 4711 (34, 0)
@transfer 4315 (31, 0)
@transfer 4227 (27, 0)
@transfer 4183 (5, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 4228 (9, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 27.983999999999924
@shuttle col 33 27.983999999999924
@shuttle col 32 27.983999999999924
@shuttle col 31 45.98099999999991
@shuttle col 30 36.5867864376269
@shuttle col 29 36.5867864376269
@shuttle col 28 36.5867864376269
@shuttle col 27 40.58278643762688
@shuttle col 26 40.58278643762688
@shuttle col 25 34.5877864376269
@shuttle col 24 34.5877864376269
@shuttle col 23 28.00400000000002
@shuttle col 22 28.00400000000002
@shuttle col 21 10.591786437626922
@shuttle col 20 10.591786437626922
@shuttle col 19 10.591786437626922
@shuttle col 18 10.591786437626922
@shuttle col 17 10.591786437626922
@shuttle col 16 10.591786437626922
@shuttle col 15 10.591786437626922
@shuttle col 14 10.591786437626922
@shuttle col 13 10.591786437626922
@shuttle col 12 10.591786437626922
@shuttle col 11 10.591786437626922
@shuttle col 10 10.591786437626922
@shuttle col 9 11.987999999999943
@shuttle col 8 11.987999999999943
@shuttle col 7 11.987999999999943
@shuttle col 6 11.987999999999943
@shuttle col 5 12.569786437626817
@shuttle col 4 12.569786437626817
@shuttle col 3 12.569786437626817
@shuttle col 2 8.003000000000014
@shuttle col 1 8.003000000000014
@shuttle col 0 8.003000000000014
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 4843 (23, 0)
@transfer 4359 (2, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 5020 (25, 0)
@transfer 4492 (21, 0)
@transfer 5152 (30, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 9.394213562373011
@shuttle col 29 1.4152135623731112
@shuttle col 28 1.4152135623731112
@shuttle col 27 1.4152135623731112
@shuttle col 26 1.4152135623731112
@shuttle col 25 7.410213562373087
@shuttle col 24 7.410213562373087
@shuttle col 23 13.993999999999971
@shuttle col 22 13.993999999999971
@shuttle col 21 31.40621356237307
@shuttle col 20 1.4152135623731112
@shuttle col 19 1.4152135623731112
@shuttle col 18 1.4152135623731112
@shuttle col 17 1.4152135623731112
@shuttle col 16 1.4152135623731112
@shuttle col 15 1.4152135623731112
@shuttle col 14 1.4152135623731112
@shuttle col 13 1.4152135623731112
@shuttle col 12 1.4152135623731112
@shuttle col 11 1.4152135623731112
@shuttle col 10 1.4152135623731112
@shuttle col 9 1.4152135623731112
@shuttle col 8 1.4152135623731112
@shuttle col 7 1.4152135623731112
@shuttle col 6 1.4152135623731112
@shuttle col 5 1.4152135623731112
@shuttle col 4 1.4152135623731112
@shuttle col 3 1.4152135623731112
@shuttle col 2 5.981999999999914
@shuttle col 1 5.981999999999914
@shuttle col 0 5.981999999999914
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 5151 (29, 0)
@transfer 4491 (20, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 7.9789999999999
@shuttle col 28 7.9789999999999
@shuttle col 27 7.9789999999999
@shuttle col 26 7.9789999999999
@shuttle col 25 7.9789999999999
@shuttle col 24 7.9789999999999
@shuttle col 23 7.9789999999999
@shuttle col 22 7.9789999999999
@shuttle col 21 7.9789999999999
@shuttle col 20 37.96999999999986
@shuttle col 19 37.96999999999986
@shuttle col 18 36.00200000000001
@shuttle col 17 36.00200000000001
@shuttle col 16 36.00200000000001
@shuttle col 15 36.00200000000001
@shuttle col 14 18.00600000000003
@shuttle col 13 4.007000000000033
@shuttle col 12 4.007000000000033
@shuttle col 11 4.007000000000033
@shuttle col 10 4.007000000000033
@shuttle col 9 4.007000000000033
@shuttle col 8 4.007000000000033
@shuttle col 7 4.007000000000033
@shuttle col 6 4.007000000000033
@shuttle col 5 4.007000000000033
@shuttle col 4 4.007000000000033
@shuttle col 3 4.007000000000033
@shuttle col 2 4.007000000000033
@shuttle col 1 4.007000000000033
@shuttle col 0 4.007000000000033
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 4887 (14, 0)
@transfer 4579 (13, 0)
@transfer 5283 (18, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 0.0
@shuttle col 20 0.0
@shuttle col 19 0.0
@shuttle col 18 1.9679999999998472
@shuttle col 17 1.9679999999998472
@shuttle col 16 1.9679999999998472
@shuttle col 15 1.9679999999998472
@shuttle col 14 19.963999999999828
@shuttle col 13 33.96299999999982
@shuttle col 12 12.586786437626898
@shuttle col 11 12.586786437626898
@shuttle col 10 12.586786437626898
@shuttle col 9 12.586786437626898
@shuttle col 8 12.586786437626898
@shuttle col 7 8.006000000000029
@shuttle col 6 8.006000000000029
@shuttle col 5 8.006000000000029
@shuttle col 4 8.006000000000029
@shuttle col 3 8.006000000000029
@shuttle col 2 8.006000000000029
@shuttle col 1 6.597786437626951
@shuttle col 0 6.597786437626951
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 4755 (7, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 4888 (12, 0)
@transfer 4756 (1, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 0.0
@shuttle col 20 0.0
@shuttle col 19 0.0
@shuttle col 18 0.0
@shuttle col 17 0.0
@shuttle col 16 0.0
@shuttle col 15 0.0
@shuttle col 14 0.0
@shuttle col 13 0.0
@shuttle col 12 21.376213562372925
@shuttle col 11 5.415213562373111
@shuttle col 10 5.415213562373111
@shuttle col 9 5.415213562373111
@shuttle col 8 5.415213562373111
@shuttle col 7 9.995999999999981
@shuttle col 6 9.995999999999981
@shuttle col 5 9.995999999999981
@shuttle col 4 9.995999999999981
@shuttle col 3 9.995999999999981
@shuttle col 2 9.995999999999981
@shuttle col 1 11.404213562373059
@shuttle col 0 11.404213562373059
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 4975 (11, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 0.0
@shuttle col 20 0.0
@shuttle col 19 0.0
@shuttle col 18 0.0
@shuttle col 17 0.0
@shuttle col 16 0.0
@shuttle col 15 0.0
@shuttle col 14 0.0
@shuttle col 13 0.0
@shuttle col 12 0.0
@shuttle col 11 15.960999999999814
@shuttle col 10 15.960999999999814
@shuttle col 9 15.960999999999814
@shuttle col 8 15.960999999999814
@shuttle col 7 15.960999999999814
@shuttle col 6 15.960999999999814
@shuttle col 5 15.960999999999814
@shuttle col 4 15.960999999999814
@shuttle col 3 15.960999999999814
@shuttle col 2 15.960999999999814
@shuttle col 1 15.960999999999814
@shuttle col 0 6.0110000000000525
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 5107 (0, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@shuttle row 0 1.414213562373095

@parallel begin
@shuttle col 49 -82.001
@shuttle col 48 -82.00200000000001
@shuttle col 47 -82.00300000000001
@shuttle col 46 -85.99599999999998
@shuttle col 45 -89.99499999999998
@shuttle col 44 -89.99599999999998
@shuttle col 43 -89.99699999999999
@shuttle col 42 -89.99799999999999
@shuttle col 41 -89.999
@shuttle col 40 -90.0
@shuttle col 39 -93.98899999999995
@shuttle col 38 -93.98999999999995
@shuttle col 37 -93.99099999999996
@shuttle col 36 -93.99199999999996
@shuttle col 35 -93.99299999999997
@shuttle col 34 -93.99399999999997
@shuttle col 33 -93.99499999999998
@shuttle col 32 -93.99599999999998
@shuttle col 31 -93.99699999999999
@shuttle col 30 -93.99799999999999
@shuttle col 29 -93.999
@shuttle col 28 -94.0
@shuttle col 27 -94.001
@shuttle col 26 -97.97599999999989
@shuttle col 25 -97.97699999999989
@shuttle col 24 -97.9779999999999
@shuttle col 23 -97.9789999999999
@shuttle col 22 -101.97199999999987
@shuttle col 21 -101.97299999999987
@shuttle col 20 -101.97399999999988
@shuttle col 19 -101.97499999999988
@shuttle col 18 -101.97599999999989
@shuttle col 17 -101.97699999999989
@shuttle col 16 -105.96599999999984
@shuttle col 15 -105.96699999999984
@shuttle col 14 -105.96799999999985
@shuttle col 13 -105.96899999999985
@shuttle col 12 -105.96999999999986
@shuttle col 11 -105.97099999999986
@shuttle col 10 -109.95999999999981
@shuttle col 9 -109.96099999999981
@shuttle col 8 -113.9579999999998
@shuttle col 7 -113.9589999999998
@shuttle col 6 -113.95999999999981
@shuttle col 5 -113.96099999999981
@shuttle col 4 -113.96199999999982
@shuttle col 3 -113.96299999999982
@shuttle col 2 -113.96399999999983
@shuttle col 1 -113.96499999999983
@shuttle col 0 -104.01600000000008
@parallel end

@parallel begin
@transfer 2907 (10, 0)
@transfer 2819 (8, 0)
@transfer 3259 (39, 0)
@transfer 3171 (26, 0)
@transfer 3083 (22, 0)
@transfer 3435 (46, 0)
@transfer 3347 (45, 0)
@transfer 2995 (16, 0)
@parallel end

@parallel begin
@shuttle col 0 0.016000000000076398
@shuttle col 1 4.014000000000067
@shuttle col 2 8.012000000000057
@shuttle col 3 12.010000000000048
@shuttle col 4 16.008000000000038
@shuttle col 5 20.00600000000003
@shuttle col 6 24.00400000000002
@shuttle col 7 28.00200000000001
@shuttle col 8 32.0
@shuttle col 9 28.587786437626903
@shuttle col 10 30.0
@shuttle col 11 30.010000000000048
@shuttle col 12 30.59378643762693
@shuttle col 13 32.00600000000003
@shuttle col 14 36.00400000000002
@shuttle col 15 36.5877864376269
@shuttle col 16 38.0
@shuttle col 17 38.01000000000005
@shuttle col 18 38.59378643762693
@shuttle col 19 40.00600000000003
@shuttle col 20 44.00400000000002
@shuttle col 21 44.5877864376269
@shuttle col 22 46.0
@shuttle col 23 46.00600000000003
@shuttle col 24 46.58978643762691
@shuttle col 25 48.00200000000001
@shuttle col 26 52.0
@shuttle col 27 48.60978643762701
@shuttle col 28 50.022000000000105
@shuttle col 29 54.020000000000095
@shuttle col 30 54.60378643762698
@shuttle col 31 56.016000000000076
@shuttle col 32 60.01400000000007
@shuttle col 33 60.59778643762695
@shuttle col 34 62.01000000000005
@shuttle col 35 66.00800000000004
@shuttle col 36 66.59178643762692
@shuttle col 37 68.00400000000002
@shuttle col 38 72.00200000000001
@shuttle col 39 72.5857864376269
@shuttle col 40 70.01000000000005
@shuttle col 41 74.00800000000004
@shuttle col 42 74.59178643762692
@shuttle col 43 76.00400000000002
@shuttle col 44 80.00200000000001
@shuttle col 45 80.5857864376269
@shuttle col 46 78.0
@shuttle col 47 78.00600000000003
@shuttle col 48 78.58978643762691
@shuttle col 49 80.00200000000001
@parallel end

@parallel begin
@transfer 4095 (22, 0)
@transfer 3083 (3, 0)
@transfer 3567 (10, 0)
@transfer 4843 (38, 0)
@transfer 4051 (20, 0)
@transfer 4359 (28, 0)
@transfer 2995 (2, 0)
@transfer 3919 (17, 0)
@transfer 4623 (34, 0)
@transfer 4755 (37, 0)
@transfer 2819 (0, 0)
@transfer 3171 (4, 0)
@transfer 3347 (6, 0)
@transfer 3259 (5, 0)
@transfer 3435 (7, 0)
@transfer 3963 (19, 0)
@transfer 5239 (47, 0)
@transfer 4183 (23, 0)
@transfer 4887 (40, 0)
@transfer 5283 (49, 0)
@transfer 3699 (13, 0)
@transfer 4315 (26, 0)
@transfer 3787 (14, 0)
@transfer 4447 (29, 0)
@transfer 3523 (8, 0)
@transfer 4579 (32, 0)
@transfer 5151 (46, 0)
@transfer 3655 (11, 0)
@transfer 4711 (35, 0)
@transfer 3831 (16, 0)
@transfer 5019 (43, 0)
@transfer 4491 (31, 0)
@transfer 4227 (25, 0)
@transfer 4975 (41, 0)
@transfer 5107 (44, 0)
@transfer 2907 (1, 0)
@parallel end

@raman local q[13] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[13]

@raman local q[8] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[8]

@raman local q[4] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[4]

@raman local q[17] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[17]

@raman local q[23] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[23]

@raman local q[16] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[16]

@raman local q[35] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[35]

@raman local q[43] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[43]

@raman local q[22] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[22]

@raman local q[49] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[49]

@raman local q[41] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[41]

@raman local q[44] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[44]

@raman local q[1] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[1]

@raman local q[26] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[26]

@raman local q[12] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[12]

@raman local q[5] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[5]

@raman local q[14] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[14]

@raman local q[11] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[11]

@raman local q[30] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[30]

@raman local q[28] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[28]

@raman local q[45] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[45]

@raman local q[21] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[21]

@raman local q[33] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[33]

@raman local q[7] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[7]

@raman local q[2] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[2]

@raman local q[42] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[42]

@raman local q[31] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[31]

@raman local q[24] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[24]

@raman local q[6] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[6]

@rydberg
