OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 18 -270.57978643762704
@shuttle col 17 -274.57878643762706
@shuttle col 16 -278.5777864376271
@shuttle col 15 -282.5767864376271
@shuttle col 14 -286.57578643762713
@shuttle col 13 -290.57478643762715
@shuttle col 12 -294.5737864376272
@shuttle col 11 -298.5727864376272
@shuttle col 10 -302.5717864376272
@shuttle col 9 -306.57078643762725
@shuttle col 8 -310.5697864376273
@shuttle col 7 -314.5687864376273
@shuttle col 6 -318.5677864376273
@shuttle col 5 -322.56678643762734
@shuttle col 4 -326.56578643762737
@shuttle col 3 -330.5647864376274
@shuttle col 2 -334.5637864376274
@shuttle col 1 -338.56278643762744
@shuttle col 0 -342.56178643762746
@parallel end

@parallel begin
@transfer 4371 (21, 0)
@transfer 3911 (16, 0)
@transfer 2439 (0, 0)
@transfer 4095 (18, 0)
@transfer 4555 (23, 0)
@transfer 2807 (4, 0)
@transfer 2991 (6, 0)
@transfer 3727 (14, 0)
@transfer 3359 (10, 0)
@transfer 3267 (9, 0)
@transfer 3819 (15, 0)
@transfer 3635 (13, 0)
@transfer 2531 (1, 0)
@transfer 3175 (8, 0)
@transfer 2715 (3, 0)
@transfer 4463 (22, 0)
@transfer 3543 (12, 0)
@transfer 4187 (19, 0)
@transfer 4003 (17, 0)
@transfer 3451 (11, 0)
@transfer 2899 (5, 0)
@transfer 3083 (7, 0)
@transfer 2623 (2, 0)
@transfer 4279 (20, 0)
@parallel end

@parallel begin
@shuttle col 0 -1.4210854715202004e-14
@shuttle col 1 -1.4210854715202004e-14
@shuttle col 2 -1.4210854715202004e-14
@shuttle col 3 -1.4210854715202004e-14
@shuttle col 4 -1.4210854715202004e-14
@shuttle col 5 -1.4210854715202004e-14
@shuttle col 6 0.0
@shuttle col 7 0.0
@shuttle col 8 0.0
@shuttle col 9 0.0
@shuttle col 10 0.0
@shuttle col 11 0.0
@shuttle col 12 0.0
@shuttle col 13 0.0
@shuttle col 14 0.0
@shuttle col 15 0.0
@shuttle col 16 0.0
@shuttle col 17 0.0
@shuttle col 18 0.0
@shuttle col 19 0.0
@shuttle col 20 0.0
@shuttle col 21 0.0
@shuttle col 22 0.0
@shuttle col 23 0.0
@shuttle col 24 0.25200000000120326
@shuttle col 25 0.8357864376280872
@shuttle col 26 2.248000000001184
@shuttle col 27 6.246000000001175
@shuttle col 28 6.829786437628059
@shuttle col 29 8.242000000001156
@shuttle col 30 12.240000000001146
@shuttle col 31 12.82378643762803
@shuttle col 32 14.236000000001127
@shuttle col 33 18.234000000001117
@shuttle col 34 18.817786437628
@shuttle col 35 20.230000000001098
@shuttle col 36 24.22800000000109
@shuttle col 37 24.811786437627973
@shuttle col 38 26.22400000000107
@shuttle col 39 30.22200000000106
@shuttle col 40 30.805786437627944
@shuttle col 41 32.21800000000104
@shuttle col 42 36.21600000000103
@shuttle col 43 36.799786437627915
@shuttle col 44 38.21200000000101
@shuttle col 45 42.210000000001
@shuttle col 46 42.79378643762789
@shuttle col 47 44.206000000000984
@shuttle col 48 48.204000000000974
@shuttle col 49 48.78778643762786
@shuttle col 50 50.200000000000955
@shuttle col 51 54.198000000000945
@shuttle col 52 54.78178643762783
@shuttle col 53 56.194000000000926
@shuttle col 54 60.19200000000092
@shuttle col 55 60.7757864376278
@shuttle col 56 62.1880000000009
@shuttle col 57 66.18600000000089
@shuttle col 58 66.76978643762777
@shuttle col 59 68.18200000000087
@shuttle col 60 72.18000000000086
@shuttle col 61 72.76378643762774
@shuttle col 62 74.17600000000084
@shuttle col 63 78.17400000000083
@shuttle col 64 78.75778643762771
@shuttle col 65 80.17000000000081
@shuttle col 66 84.1680000000008
@shuttle col 67 84.75178643762769
@shuttle col 68 86.16400000000078
@shuttle col 69 90.16200000000077
@shuttle col 70 90.74578643762766
@shuttle col 71 92.15800000000075
@shuttle col 72 96.15600000000074
@shuttle col 73 96.73978643762763
@shuttle col 74 98.15200000000073
@shuttle col 75 102.15000000000072
@shuttle col 76 102.7337864376276
@shuttle col 77 104.1460000000007
@shuttle col 78 108.14400000000069
@shuttle col 79 108.72778643762757
@shuttle col 80 110.14000000000067
@shuttle col 81 114.13800000000066
@shuttle col 82 114.72178643762754
@shuttle col 83 116.13400000000064
@shuttle col 84 120.13200000000063
@shuttle col 85 120.71578643762751
@shuttle col 86 122.12800000000061
@shuttle col 87 126.1260000000006
@shuttle col 88 126.70978643762749
@shuttle col 89 128.12200000000058
@shuttle col 90 132.12000000000057
@shuttle col 91 132.70378643762746
@shuttle col 92 134.11600000000055
@shuttle col 93 138.11400000000054
@shuttle col 94 138.69778643762743
@shuttle col 95 140.11000000000053
@shuttle col 96 144.10800000000052
@shuttle col 97 144.6917864376274
@shuttle col 98 146.1040000000005
@shuttle col 99 150.1020000000005
@shuttle col 100 150.68578643762737
@shuttle col 101 152.09800000000047
@shuttle col 102 156.09600000000046
@shuttle col 103 156.67978643762734
@shuttle col 104 158.09200000000044
@shuttle col 105 162.09000000000043
@shuttle col 106 162.6737864376273
@shuttle col 107 164.0860000000004
@shuttle col 108 168.0840000000004
@shuttle col 109 168.66778643762729
@shuttle col 110 170.08000000000038
@shuttle col 111 174.07800000000037
@shuttle col 112 174.66178643762726
@shuttle col 113 176.07400000000035
@shuttle col 114 180.07200000000034
@shuttle col 115 180.65578643762723
@shuttle col 116 182.06800000000032
@shuttle col 117 186.06600000000032
@shuttle col 118 186.6497864376272
@shuttle col 119 188.0620000000003
@shuttle col 120 192.0600000000003
@shuttle col 121 192.64378643762717
@shuttle col 122 194.05600000000027
@shuttle col 123 198.05400000000026
@shuttle col 124 198.63778643762714
@shuttle col 125 200.05000000000024
@shuttle col 126 204.04800000000023
@shuttle col 127 204.6317864376271
@shuttle col 128 206.0440000000002
@shuttle col 129 210.0420000000002
@shuttle col 130 210.62578643762708
@shuttle col 131 212.03800000000018
@shuttle col 132 216.03600000000017
@shuttle col 133 216.61978643762706
@shuttle col 134 218.03200000000015
@shuttle col 135 222.03000000000014
@shuttle col 136 222.61378643762703
@shuttle col 137 224.02600000000012
@shuttle col 138 228.02400000000011
@shuttle col 139 228.607786437627
@shuttle col 140 230.0200000000001
@shuttle col 141 234.0180000000001
@shuttle col 142 234.60178643762697
@shuttle col 143 236.01400000000007
@shuttle col 144 240.01200000000006
@shuttle col 145 240.59578643762694
@shuttle col 146 242.00800000000004
@shuttle col 147 246.00600000000003
@shuttle col 148 246.5897864376269
@shuttle col 149 248.002
@parallel end

@parallel begin
@transfer 4371 (21, 0)
@transfer 6303 (60, 0)
@transfer 6993 (75, 0)
@transfer 9937 (140, 0)
@transfer 7315 (83, 0)
@transfer 9477 (129, 0)
@transfer 9799 (137, 0)
@transfer 7177 (80, 0)
@transfer 5613 (45, 0)
@transfer 7821 (93, 0)
@transfer 8511 (108, 0)
@transfer 8833 (116, 0)
@transfer 6211 (59, 0)
@transfer 2531 (1, 0)
@transfer 10351 (149, 0)
@transfer 8695 (113, 0)
@transfer 4463 (22, 0)
@transfer 3543 (12, 0)
@transfer 9339 (126, 0)
@transfer 10029 (141, 0)
@transfer 4003 (17, 0)
@transfer 3451 (11, 0)
@transfer 2899 (5, 0)
@transfer 5797 (50, 0)
@transfer 5935 (53, 0)
@transfer 2623 (2, 0)
@transfer 4279 (20, 0)
@transfer 9753 (135, 0)
@transfer 2807 (4, 0)
@transfer 3727 (14, 0)
@transfer 3359 (10, 0)
@transfer 4693 (26, 0)
@transfer 5751 (48, 0)
@transfer 9523 (131, 0)
@transfer 5337 (39, 0)
@transfer 6855 (72, 0)
@transfer 8557 (110, 0)
@transfer 3635 (13, 0)
@transfer 2715 (3, 0)
@transfer 7729 (92, 0)
@transfer 8649 (111, 0)
@transfer 8373 (105, 0)
@transfer 8925 (117, 0)
@transfer 5659 (47, 0)
@transfer 9247 (125, 0)
@transfer 6625 (68, 0)
@transfer 5061 (33, 0)
@transfer 4923 (30, 0)
@transfer 10167 (144, 0)
@transfer 7545 (87, 0)
@transfer 7683 (90, 0)
@transfer 6073 (56, 0)
@transfer 9661 (134, 0)
@transfer 8787 (114, 0)
@transfer 4095 (18, 0)
@transfer 4555 (23, 0)
@transfer 2991 (6, 0)
@transfer 6441 (63, 0)
@transfer 3267 (9, 0)
@transfer 7453 (86, 0)
@transfer 4831 (29, 0)
@transfer 4969 (32, 0)
@transfer 4785 (27, 0)
@transfer 10305 (147, 0)
@transfer 5107 (35, 0)
@transfer 7269 (81, 0)
@transfer 4647 (24, 0)
@transfer 3175 (8, 0)
@transfer 8971 (119, 0)
@transfer 5475 (42, 0)
@transfer 7867 (95, 0)
@transfer 8005 (98, 0)
@transfer 4187 (19, 0)
@transfer 7591 (89, 0)
@transfer 9891 (138, 0)
@transfer 6027 (54, 0)
@transfer 6165 (57, 0)
@transfer 8143 (101, 0)
@transfer 9063 (120, 0)
@transfer 9385 (128, 0)
@transfer 7407 (84, 0)
@transfer 3911 (16, 0)
@transfer 9201 (123, 0)
@transfer 2439 (0, 0)
@transfer 7959 (96, 0)
@transfer 8281 (104, 0)
@transfer 8097 (99, 0)
@transfer 8235 (102, 0)
@transfer 10213 (146, 0)
@transfer 3819 (15, 0)
@transfer 6349 (62, 0)
@transfer 6487 (65, 0)
@transfer 10075 (143, 0)
@transfer 9615 (132, 0)
@transfer 5383 (41, 0)
@transfer 5521 (44, 0)
@transfer 7131 (78, 0)
@transfer 9109 (122, 0)
@transfer 5245 (38, 0)
@transfer 5199 (36, 0)
@transfer 5889 (51, 0)
@transfer 6901 (74, 0)
@transfer 7039 (77, 0)
@transfer 8419 (107, 0)
@transfer 6763 (71, 0)
@transfer 3083 (7, 0)
@transfer 6579 (66, 0)
@transfer 6717 (69, 0)
@parallel end

@raman local q[149] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[149]

@raman local q[143] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[143]

@raman local q[141] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[141]

@raman local q[135] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[135]

@raman local q[134] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[134]

@raman local q[132] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[132]

@raman local q[129] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[129]

@raman local q[122] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[122]

@raman local q[120] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[120]

@raman local q[119] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[119]

@raman local q[116] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[116]

@raman local q[113] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[113]

@raman local q[108] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[108]

@raman local q[105] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[105]

@raman local q[104] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[104]

@raman local q[99] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[99]

@raman local q[96] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[96]

@raman local q[95] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[95]

@raman local q[90] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[90]

@raman local q[89] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[89]

@raman local q[84] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[84]

@raman local q[81] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[81]

@raman local q[75] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[75]

@raman local q[66] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[66]

@raman local q[62] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[62]

@raman local q[60] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[60]

@raman local q[59] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[59]

@raman local q[53] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[53]

@raman local q[51] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[51]

@raman local q[48] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[48]

@raman local q[38] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[38]

@raman local q[36] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[36]

@raman local q[30] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[30]

@raman local q[29] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[29]

@raman local q[26] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[26]

@raman local q[148] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[148]

@raman local q[145] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[145]

@raman local q[142] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[142]

@raman local q[139] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[139]

@raman local q[136] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[136]

@raman local q[133] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[133]

@raman local q[130] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[130]

@raman local q[127] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[127]

@raman local q[124] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[124]

@raman local q[121] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[121]

@raman local q[118] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[118]

@raman local q[115] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[115]

@raman local q[112] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[112]

@raman local q[109] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[109]

@raman local q[106] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[106]

@raman local q[103] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[103]

@raman local q[100] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[100]

@raman local q[97] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[97]

@raman local q[94] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[94]

@raman local q[91] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[91]

@raman local q[88] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[88]

@raman local q[85] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[85]

@raman local q[82] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[82]

@raman local q[79] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[79]

@raman local q[76] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[76]

@raman local q[73] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[73]

@raman local q[70] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[70]

@raman local q[67] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[67]

@raman local q[64] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[64]

@raman local q[61] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[61]

@raman local q[58] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[58]

@raman local q[55] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[55]

@raman local q[52] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[52]

@raman local q[49] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[49]

@raman local q[46] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[46]

@raman local q[43] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[43]

@raman local q[40] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[40]

@raman local q[37] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[37]

@raman local q[34] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[34]

@raman local q[31] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[31]

@raman local q[28] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[28]

@raman local q[25] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[25]

@rydberg
gate global_rydberg_0 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150 {
    ctrl @ U(0, 0, π) q[96], q[95];
    ctrl @ U(0, 0, π) q[44], q[45];
    ctrl @ U(0, 0, π) q[28], q[30];
    ctrl @ U(0, 0, π) q[148], q[150];
    ctrl @ U(0, 0, π) q[137], q[138];
    ctrl @ U(0, 0, π) q[41], q[42];
    ctrl @ U(0, 0, π) q[61], q[63];
    ctrl @ U(0, 0, π) q[144], q[143];
    ctrl @ U(0, 0, π) q[48], q[47];
    ctrl @ U(0, 0, π) q[112], q[114];
    ctrl @ U(0, 0, π) q[74], q[75];
    ctrl @ U(0, 0, π) q[33], q[31];
    ctrl @ U(0, 0, π) q[25], q[27];
    ctrl @ U(0, 0, π) q[145], q[147];
    ctrl @ U(0, 0, π) q[107], q[108];
    ctrl @ U(0, 0, π) q[134], q[135];
    ctrl @ U(0, 0, π) q[38], q[39];
    ctrl @ U(0, 0, π) q[80], q[81];
    ctrl @ U(0, 0, π) q[91], q[93];
    ctrl @ U(0, 0, π) q[140], q[141];
    ctrl @ U(0, 0, π) q[72], q[70];
    ctrl @ U(0, 0, π) q[64], q[66];
    ctrl @ U(0, 0, π) q[124], q[126];
    ctrl @ U(0, 0, π) q[77], q[78];
    ctrl @ U(0, 0, π) q[104], q[105];
    ctrl @ U(0, 0, π) q[97], q[99];
    ctrl @ U(0, 0, π) q[96], q[94];
    ctrl @ U(0, 0, π) q[110], q[111];
    ctrl @ U(0, 0, π) q[88], q[90];
    ctrl @ U(0, 0, π) q[50], q[51];
    ctrl @ U(0, 0, π) q[129], q[127];
    ctrl @ U(0, 0, π) q[121], q[123];
    ctrl @ U(0, 0, π) q[83], q[84];
    ctrl @ U(0, 0, π) q[56], q[57];
    ctrl @ U(0, 0, π) q[116], q[117];
    ctrl @ U(0, 0, π) q[58], q[60];
    ctrl @ U(0, 0, π) q[48], q[46];
    ctrl @ U(0, 0, π) q[40], q[42];
    ctrl @ U(0, 0, π) q[89], q[90];
    ctrl @ U(0, 0, π) q[149], q[150];
    ctrl @ U(0, 0, π) q[53], q[54];
    ctrl @ U(0, 0, π) q[81], q[79];
    ctrl @ U(0, 0, π) q[73], q[75];
    ctrl @ U(0, 0, π) q[26], q[27];
    ctrl @ U(0, 0, π) q[86], q[87];
    ctrl @ U(0, 0, π) q[113], q[114];
    ctrl @ U(0, 0, π) q[106], q[108];
    ctrl @ U(0, 0, π) q[37], q[39];
    ctrl @ U(0, 0, π) q[105], q[103];
    ctrl @ U(0, 0, π) q[120], q[119];
    ctrl @ U(0, 0, π) q[146], q[147];
    ctrl @ U(0, 0, π) q[139], q[141];
    ctrl @ U(0, 0, π) q[43], q[45];
    ctrl @ U(0, 0, π) q[130], q[132];
    ctrl @ U(0, 0, π) q[34], q[36];
    ctrl @ U(0, 0, π) q[76], q[78];
    ctrl @ U(0, 0, π) q[136], q[138];
    ctrl @ U(0, 0, π) q[67], q[69];
    ctrl @ U(0, 0, π) q[29], q[30];
    ctrl @ U(0, 0, π) q[144], q[142];
    ctrl @ U(0, 0, π) q[122], q[123];
    ctrl @ U(0, 0, π) q[100], q[102];
    ctrl @ U(0, 0, π) q[62], q[63];
    ctrl @ U(0, 0, π) q[82], q[84];
    ctrl @ U(0, 0, π) q[35], q[36];
    ctrl @ U(0, 0, π) q[133], q[135];
    ctrl @ U(0, 0, π) q[115], q[117];
    ctrl @ U(0, 0, π) q[68], q[69];
    ctrl @ U(0, 0, π) q[128], q[129];
    ctrl @ U(0, 0, π) q[32], q[33];
    ctrl @ U(0, 0, π) q[59], q[60];
    ctrl @ U(0, 0, π) q[52], q[54];
    ctrl @ U(0, 0, π) q[101], q[102];
    ctrl @ U(0, 0, π) q[65], q[66];
    ctrl @ U(0, 0, π) q[92], q[93];
    ctrl @ U(0, 0, π) q[85], q[87];
    ctrl @ U(0, 0, π) q[120], q[118];
    ctrl @ U(0, 0, π) q[72], q[71];
    ctrl @ U(0, 0, π) q[98], q[99];
    ctrl @ U(0, 0, π) q[125], q[126];
    ctrl @ U(0, 0, π) q[57], q[55];
    ctrl @ U(0, 0, π) q[49], q[51];
    ctrl @ U(0, 0, π) q[131], q[132];
    ctrl @ U(0, 0, π) q[109], q[111];
}
global_rydberg_0 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150

@raman local q[148] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[148]

@raman local q[145] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[145]

@raman local q[142] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[142]

@raman local q[139] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[139]

@raman local q[136] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[136]

@raman local q[133] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[133]

@raman local q[130] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[130]

@raman local q[127] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[127]

@raman local q[124] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[124]

@raman local q[121] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[121]

@raman local q[118] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[118]

@raman local q[115] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[115]

@raman local q[112] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[112]

@raman local q[109] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[109]

@raman local q[106] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[106]

@raman local q[103] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[103]

@raman local q[100] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[100]

@raman local q[97] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[97]

@raman local q[94] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[94]

@raman local q[91] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[91]

@raman local q[88] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[88]

