OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 45.92300000000182
@shuttle col 97 45.92300000000182
@shuttle col 96 45.92300000000182
@shuttle col 95 45.92300000000182
@shuttle col 94 45.92300000000182
@shuttle col 93 30.00499999999988
@shuttle col 92 30.00499999999988
@shuttle col 91 30.00499999999988
@shuttle col 90 30.00499999999988
@shuttle col 89 30.00499999999988
@shuttle col 88 30.00499999999988
@shuttle col 87 30.00499999999988
@shuttle col 86 6.59778643762661
@shuttle col 85 6.59778643762661
@shuttle col 84 6.59778643762661
@shuttle col 83 6.59778643762661
@shuttle col 82 6.59778643762661
@shuttle col 81 6.59778643762661
@shuttle col 80 6.59778643762661
@shuttle col 79 6.59778643762661
@shuttle col 78 6.59778643762661
@shuttle col 77 6.59778643762661
@shuttle col 76 6.59778643762661
@shuttle col 75 6.59778643762661
@shuttle col 74 6.59778643762661
@shuttle col 73 6.59778643762661
@shuttle col 72 6.59778643762661
@shuttle col 71 0.6127864376262551
@shuttle col 70 36.58478643762692
@shuttle col 69 36.58478643762692
@shuttle col 68 36.58478643762692
@shuttle col 67 36.58478643762692
@shuttle col 66 36.58478643762692
@shuttle col 65 36.58478643762692
@shuttle col 64 36.58478643762692
@shuttle col 63 36.58478643762692
@shuttle col 62 36.58478643762692
@shuttle col 61 36.58478643762692
@shuttle col 60 36.58478643762692
@shuttle col 59 36.58478643762692
@shuttle col 58 36.58478643762692
@shuttle col 57 36.58478643762692
@shuttle col 56 36.58478643762692
@shuttle col 55 36.58478643762692
@shuttle col 54 36.58478643762692
@shuttle col 53 36.58478643762692
@shuttle col 52 36.58478643762692
@shuttle col 51 36.58478643762692
@shuttle col 50 36.58478643762692
@shuttle col 49 36.58478643762692
@shuttle col 48 36.58478643762692
@shuttle col 47 36.58478643762692
@shuttle col 46 46.560786437627485
@shuttle col 45 22.000999999999976
@shuttle col 44 22.000999999999976
@shuttle col 43 18.00299999999993
@shuttle col 42 18.00299999999993
@shuttle col 41 25.998000000000047
@shuttle col 40 25.998000000000047
@shuttle col 39 25.998000000000047
@shuttle col 38 25.998000000000047
@shuttle col 37 25.998000000000047
@shuttle col 36 25.998000000000047
@shuttle col 35 61.406213562373296
@shuttle col 34 1.4152135623730828
@shuttle col 33 1.4152135623730828
@shuttle col 32 1.4152135623730828
@shuttle col 31 1.4152135623730828
@shuttle col 30 1.4152135623730828
@shuttle col 29 1.4152135623730828
@shuttle col 28 1.4152135623730828
@shuttle col 27 1.4152135623730828
@shuttle col 26 1.4152135623730828
@shuttle col 25 1.4152135623730828
@shuttle col 24 1.4152135623730828
@shuttle col 23 1.4152135623730828
@shuttle col 22 1.4152135623730828
@shuttle col 21 1.4152135623730828
@shuttle col 20 25.98600000000033
@shuttle col 19 0.5867864376268699
@shuttle col 18 0.5867864376268699
@shuttle col 17 0.5867864376268699
@shuttle col 16 0.5867864376268699
@shuttle col 15 0.5867864376268699
@shuttle col 14 0.5867864376268699
@shuttle col 13 0.5867864376268699
@shuttle col 12 0.5867864376268699
@shuttle col 11 0.5867864376268699
@shuttle col 10 0.5867864376268699
@shuttle col 9 0.5867864376268699
@shuttle col 8 0.5867864376268699
@shuttle col 7 0.5867864376268699
@shuttle col 6 0.5867864376268699
@shuttle col 5 0.5867864376268699
@shuttle col 4 0.5867864376268699
@shuttle col 3 0.5867864376268699
@shuttle col 2 0.5867864376268699
@shuttle col 1 0.5867864376268699
@shuttle col 0 0.5867864376268699
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 15137 (34, 0)
@transfer 17851 (93, 0)
@transfer 16609 (45, 0)
@transfer 16517 (43, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 17208 (71, 0)
@transfer 17346 (86, 0)
@transfer 14586 (19, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 15.918000000001939
@shuttle col 92 15.918000000001939
@shuttle col 91 15.918000000001939
@shuttle col 90 15.918000000001939
@shuttle col 89 15.918000000001939
@shuttle col 88 15.918000000001939
@shuttle col 87 15.918000000001939
@shuttle col 86 39.32521356237521
@shuttle col 85 39.32521356237521
@shuttle col 84 18.001999999999953
@shuttle col 83 18.001999999999953
@shuttle col 82 18.001999999999953
@shuttle col 81 18.001999999999953
@shuttle col 80 6.005999999999858
@shuttle col 79 6.005999999999858
@shuttle col 78 6.005999999999858
@shuttle col 77 6.005999999999858
@shuttle col 76 6.005999999999858
@shuttle col 75 6.005999999999858
@shuttle col 74 6.005999999999858
@shuttle col 73 6.005999999999858
@shuttle col 72 6.005999999999858
@shuttle col 71 11.991000000000213
@shuttle col 70 11.991000000000213
@shuttle col 69 11.991000000000213
@shuttle col 68 11.991000000000213
@shuttle col 67 11.991000000000213
@shuttle col 66 11.991000000000213
@shuttle col 65 11.991000000000213
@shuttle col 64 11.991000000000213
@shuttle col 63 11.991000000000213
@shuttle col 62 11.991000000000213
@shuttle col 61 11.991000000000213
@shuttle col 60 11.991000000000213
@shuttle col 59 11.991000000000213
@shuttle col 58 11.991000000000213
@shuttle col 57 11.991000000000213
@shuttle col 56 11.991000000000213
@shuttle col 55 11.991000000000213
@shuttle col 54 11.991000000000213
@shuttle col 53 11.991000000000213
@shuttle col 52 11.991000000000213
@shuttle col 51 11.991000000000213
@shuttle col 50 11.991000000000213
@shuttle col 49 11.991000000000213
@shuttle col 48 11.991000000000213
@shuttle col 47 11.991000000000213
@shuttle col 46 11.991000000000213
@shuttle col 45 36.55078643762772
@shuttle col 44 36.55078643762772
@shuttle col 43 40.54878643762777
@shuttle col 42 24.000999999999976
@shuttle col 41 24.000999999999976
@shuttle col 40 24.000999999999976
@shuttle col 39 22.5897864376268
@shuttle col 38 22.5897864376268
@shuttle col 37 22.5897864376268
@shuttle col 36 22.5897864376268
@shuttle col 35 22.5897864376268
@shuttle col 34 82.58078643762701
@shuttle col 33 82.58078643762701
@shuttle col 32 82.58078643762701
@shuttle col 31 82.58078643762701
@shuttle col 30 82.58078643762701
@shuttle col 29 82.58078643762701
@shuttle col 28 82.58078643762701
@shuttle col 27 82.58078643762701
@shuttle col 26 82.58078643762701
@shuttle col 25 82.58078643762701
@shuttle col 24 82.58078643762701
@shuttle col 23 82.58078643762701
@shuttle col 22 82.58078643762701
@shuttle col 21 82.58078643762701
@shuttle col 20 82.58078643762701
@shuttle col 19 107.98000000000047
@shuttle col 18 12.000999999999976
@shuttle col 17 12.000999999999976
@shuttle col 16 12.000999999999976
@shuttle col 15 12.000999999999976
@shuttle col 14 12.000999999999976
@shuttle col 13 12.000999999999976
@shuttle col 12 12.000999999999976
@shuttle col 11 12.000999999999976
@shuttle col 10 12.000999999999976
@shuttle col 9 12.000999999999976
@shuttle col 8 12.000999999999976
@shuttle col 7 12.000999999999976
@shuttle col 6 12.000999999999976
@shuttle col 5 12.000999999999976
@shuttle col 4 12.000999999999976
@shuttle col 3 12.000999999999976
@shuttle col 2 12.000999999999976
@shuttle col 1 12.000999999999976
@shuttle col 0 12.000999999999976
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 17069 (42, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 17070 (39, 0)
@transfer 17484 (80, 0)
@transfer 17760 (84, 0)
@transfer 14862 (18, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 21.32321356237526
@shuttle col 83 21.32321356237526
@shuttle col 82 21.32321356237526
@shuttle col 81 21.32321356237526
@shuttle col 80 33.31921356237535
@shuttle col 79 33.31921356237535
@shuttle col 78 33.31921356237535
@shuttle col 77 33.31921356237535
@shuttle col 76 33.31921356237535
@shuttle col 75 33.31921356237535
@shuttle col 74 33.31921356237535
@shuttle col 73 33.31921356237535
@shuttle col 72 33.31921356237535
@shuttle col 71 33.31921356237535
@shuttle col 70 33.31921356237535
@shuttle col 69 33.31921356237535
@shuttle col 68 33.31921356237535
@shuttle col 67 33.31921356237535
@shuttle col 66 33.31921356237535
@shuttle col 65 33.31921356237535
@shuttle col 64 33.31921356237535
@shuttle col 63 33.31921356237535
@shuttle col 62 33.31921356237535
@shuttle col 61 33.31921356237535
@shuttle col 60 13.434213562372634
@shuttle col 59 13.434213562372634
@shuttle col 58 13.434213562372634
@shuttle col 57 13.434213562372634
@shuttle col 56 13.434213562372634
@shuttle col 55 13.434213562372634
@shuttle col 54 13.434213562372634
@shuttle col 53 13.434213562372634
@shuttle col 52 13.434213562372634
@shuttle col 51 13.434213562372634
@shuttle col 50 13.434213562372634
@shuttle col 49 13.434213562372634
@shuttle col 48 13.434213562372634
@shuttle col 47 13.434213562372634
@shuttle col 46 13.434213562372634
@shuttle col 45 13.434213562372634
@shuttle col 44 13.434213562372634
@shuttle col 43 13.434213562372634
@shuttle col 42 29.982000000000426
@shuttle col 41 29.982000000000426
@shuttle col 40 29.982000000000426
@shuttle col 39 31.393213562373603
@shuttle col 38 31.393213562373603
@shuttle col 37 31.393213562373603
@shuttle col 36 31.393213562373603
@shuttle col 35 31.393213562373603
@shuttle col 34 31.393213562373603
@shuttle col 33 31.393213562373603
@shuttle col 32 31.393213562373603
@shuttle col 31 31.393213562373603
@shuttle col 30 31.393213562373603
@shuttle col 29 31.393213562373603
@shuttle col 28 31.393213562373603
@shuttle col 27 31.393213562373603
@shuttle col 26 31.393213562373603
@shuttle col 25 31.393213562373603
@shuttle col 24 31.393213562373603
@shuttle col 23 31.393213562373603
@shuttle col 22 31.393213562373603
@shuttle col 21 31.393213562373603
@shuttle col 20 31.393213562373603
@shuttle col 19 31.393213562373603
@shuttle col 18 127.3722135623741
@shuttle col 17 37.41521356237308
@shuttle col 16 37.41521356237308
@shuttle col 15 37.41521356237308
@shuttle col 14 37.41521356237308
@shuttle col 13 37.41521356237308
@shuttle col 12 37.41521356237308
@shuttle col 11 37.41521356237308
@shuttle col 10 37.41521356237308
@shuttle col 9 37.41521356237308
@shuttle col 8 37.41521356237308
@shuttle col 7 37.41521356237308
@shuttle col 6 37.41521356237308
@shuttle col 5 37.41521356237308
@shuttle col 4 37.41521356237308
@shuttle col 3 37.41521356237308
@shuttle col 2 37.41521356237308
@shuttle col 1 37.41521356237308
@shuttle col 0 37.41521356237308
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 15689 (17, 0)
@transfer 17759 (60, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 19.88500000000272
@shuttle col 59 19.88500000000272
@shuttle col 58 19.88500000000272
@shuttle col 57 18.00299999999993
@shuttle col 56 18.00299999999993
@shuttle col 55 18.00299999999993
@shuttle col 54 18.00299999999993
@shuttle col 53 18.00299999999993
@shuttle col 52 18.00299999999993
@shuttle col 51 18.00299999999993
@shuttle col 50 18.00299999999993
@shuttle col 49 18.00299999999993
@shuttle col 48 18.00299999999993
@shuttle col 47 18.00299999999993
@shuttle col 46 18.00299999999993
@shuttle col 45 18.00299999999993
@shuttle col 44 16.01599999999962
@shuttle col 43 16.01599999999962
@shuttle col 42 16.01599999999962
@shuttle col 41 16.01599999999962
@shuttle col 40 10.60578643762642
@shuttle col 39 10.60578643762642
@shuttle col 38 10.60578643762642
@shuttle col 37 10.60578643762642
@shuttle col 36 10.60578643762642
@shuttle col 35 10.60578643762642
@shuttle col 34 10.60578643762642
@shuttle col 33 10.60578643762642
@shuttle col 32 10.60578643762642
@shuttle col 31 10.60578643762642
@shuttle col 30 10.60578643762642
@shuttle col 29 10.60578643762642
@shuttle col 28 10.60578643762642
@shuttle col 27 10.60578643762642
@shuttle col 26 10.60578643762642
@shuttle col 25 10.60578643762642
@shuttle col 24 10.60578643762642
@shuttle col 23 10.60578643762642
@shuttle col 22 10.60578643762642
@shuttle col 21 10.60578643762642
@shuttle col 20 10.60578643762642
@shuttle col 19 10.60578643762642
@shuttle col 18 10.60578643762642
@shuttle col 17 100.56278643762744
@shuttle col 16 34.000999999999976
@shuttle col 15 34.000999999999976
@shuttle col 14 34.000999999999976
@shuttle col 13 34.000999999999976
@shuttle col 12 34.000999999999976
@shuttle col 11 34.000999999999976
@shuttle col 10 34.000999999999976
@shuttle col 9 34.000999999999976
@shuttle col 8 34.000999999999976
@shuttle col 7 34.000999999999976
@shuttle col 6 34.000999999999976
@shuttle col 5 34.000999999999976
@shuttle col 4 34.000999999999976
@shuttle col 3 34.000999999999976
@shuttle col 2 34.000999999999976
@shuttle col 1 34.000999999999976
@shuttle col 0 34.000999999999976
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 18173 (57, 0)
@transfer 16471 (16, 0)
@transfer 18127 (44, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 18036 (40, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 1.8820000000027903
@shuttle col 56 1.8820000000027903
@shuttle col 55 1.8820000000027903
@shuttle col 54 1.8820000000027903
@shuttle col 53 1.8820000000027903
@shuttle col 52 1.8820000000027903
@shuttle col 51 1.8820000000027903
@shuttle col 50 1.8820000000027903
@shuttle col 49 1.8820000000027903
@shuttle col 48 1.8820000000027903
@shuttle col 47 1.8820000000027903
@shuttle col 46 1.8820000000027903
@shuttle col 45 1.8820000000027903
@shuttle col 44 3.8690000000030977
@shuttle col 43 3.8690000000030977
@shuttle col 42 3.8690000000030977
@shuttle col 41 3.8690000000030977
@shuttle col 40 9.279213562376299
@shuttle col 39 9.279213562376299
@shuttle col 38 9.279213562376299
@shuttle col 37 9.279213562376299
@shuttle col 36 9.279213562376299
@shuttle col 35 9.279213562376299
@shuttle col 34 9.279213562376299
@shuttle col 33 9.279213562376299
@shuttle col 32 9.279213562376299
@shuttle col 31 9.279213562376299
@shuttle col 30 9.279213562376299
@shuttle col 29 9.279213562376299
@shuttle col 28 9.279213562376299
@shuttle col 27 9.279213562376299
@shuttle col 26 9.279213562376299
@shuttle col 25 9.279213562376299
@shuttle col 24 9.279213562376299
@shuttle col 23 9.279213562376299
@shuttle col 22 9.279213562376299
@shuttle col 21 9.279213562376299
@shuttle col 20 9.279213562376299
@shuttle col 19 9.279213562376299
@shuttle col 18 9.279213562376299
@shuttle col 17 9.279213562376299
@shuttle col 16 75.84100000000376
@shuttle col 15 6.58678643762687
@shuttle col 14 6.58678643762687
@shuttle col 13 6.58678643762687
@shuttle col 12 6.58678643762687
@shuttle col 11 6.58678643762687
@shuttle col 10 6.58678643762687
@shuttle col 9 6.58678643762687
@shuttle col 8 6.58678643762687
@shuttle col 7 6.58678643762687
@shuttle col 6 6.58678643762687
@shuttle col 5 6.58678643762687
@shuttle col 4 6.58678643762687
