OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
    ctrl @ U(0, 0, π) q[156], q[36];
    ctrl @ U(0, 0, π) q[49], q[145];
    ctrl(2) @ U(0, 0, π) q[136], q[42], q[99];
    ctrl @ U(0, 0, π) q[98], q[156];
    ctrl @ U(0, 0, π) q[128], q[145];
    ctrl @ U(0, 0, π) q[161], q[29];
    ctrl(2) @ U(0, 0, π) q[57], q[106], q[103];
    ctrl(2) @ U(0, 0, π) q[138], q[110], q[159];
    ctrl(2) @ U(0, 0, π) q[120], q[129], q[53];
    ctrl @ U(0, 0, π) q[160], q[174];
    ctrl @ U(0, 0, π) q[75], q[127];
    ctrl(2) @ U(0, 0, π) q[88], q[44], q[71];
    ctrl @ U(0, 0, π) q[73], q[38];
    ctrl @ U(0, 0, π) q[161], q[102];
    ctrl(2) @ U(0, 0, π) q[151], q[92], q[39];
    ctrl @ U(0, 0, π) q[73], q[47];
    ctrl @ U(0, 0, π) q[100], q[37];
    ctrl @ U(0, 0, π) q[146], q[59];
    ctrl @ U(0, 0, π) q[74], q[131];
    ctrl(2) @ U(0, 0, π) q[170], q[107], q[28];
    ctrl @ U(0, 0, π) q[132], q[69];
    ctrl @ U(0, 0, π) q[131], q[125];
    ctrl @ U(0, 0, π) q[169], q[143];
    ctrl(2) @ U(0, 0, π) q[51], q[86], q[135];
    ctrl(2) @ U(0, 0, π) q[16], q[22], q[119];
    ctrl(2) @ U(0, 0, π) q[64], q[83], q[142];
    ctrl @ U(0, 0, π) q[162], q[109];
    ctrl @ U(0, 0, π) q[146], q[31];
    ctrl @ U(0, 0, π) q[100], q[76];
    ctrl @ U(0, 0, π) q[40], q[95];
    ctrl(2) @ U(0, 0, π) q[104], q[50], q[85];
    ctrl @ U(0, 0, π) q[153], q[94];
    ctrl(2) @ U(0, 0, π) q[48], q[113], q[122];
    ctrl @ U(0, 0, π) q[121], q[126];
    ctrl @ U(0, 0, π) q[124], q[149];
    ctrl @ U(0, 0, π) q[45], q[167];
    ctrl(2) @ U(0, 0, π) q[152], q[101], q[70];
    ctrl(2) @ U(0, 0, π) q[24], q[81], q[147];
    ctrl @ U(0, 0, π) q[12], q[167];
    ctrl(2) @ U(0, 0, π) q[33], q[26], q[148];
    ctrl(2) @ U(0, 0, π) q[93], q[13], q[173];
    ctrl @ U(0, 0, π) q[77], q[174];
    ctrl(2) @ U(0, 0, π) q[41], q[141], q[23];
    ctrl(2) @ U(0, 0, π) q[80], q[108], q[118];
    ctrl(2) @ U(0, 0, π) q[56], q[58], q[163];
    ctrl(2) @ U(0, 0, π) q[117], q[158], q[175];
    ctrl(2) @ U(0, 0, π) q[112], q[21], q[150];
    ctrl @ U(0, 0, π) q[60], q[127];
    ctrl @ U(0, 0, π) q[162], q[62];
    ctrl(2) @ U(0, 0, π) q[96], q[115], q[139];
    ctrl(2) @ U(0, 0, π) q[130], q[84], q[61];
    ctrl(2) @ U(0, 0, π) q[140], q[87], q[55];
    ctrl @ U(0, 0, π) q[52], q[126];
    ctrl(2) @ U(0, 0, π) q[144], q[137], q[168];
    ctrl(2) @ U(0, 0, π) q[66], q[35], q[14];
    ctrl @ U(0, 0, π) q[132], q[15];
    ctrl(2) @ U(0, 0, π) q[25], q[133], q[111];
    ctrl @ U(0, 0, π) q[153], q[114];
    ctrl @ U(0, 0, π) q[30], q[95];
    ctrl(2) @ U(0, 0, π) q[72], q[154], q[67];
    ctrl @ U(0, 0, π) q[149], q[46];
}
global_rydberg_9 12, 13, 14, 15, 16, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 33, 35, 36, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 69, 70, 71, 72, 73, 74, 75, 76, 77, 80, 81, 82, 83, 84, 85, 86, 87, 88, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 117, 118, 119, 120, 121, 122, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 158, 159, 160, 161, 162, 163, 167, 168, 169, 170, 173, 174, 175

@raman local q[148] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[148]

@raman local q[83] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[83]

@raman local q[136] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[136]

@raman local q[94] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[94]

@raman local q[139] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[139]

@raman local q[117] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[117]

@raman local q[69] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[69]

@raman local q[101] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[101]

@raman local q[80] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[80]

@raman local q[28] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[28]

@raman local q[47] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[47]

@raman local q[66] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[66]

@raman local q[13] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[13]

@raman local q[45] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[45]

@raman local q[40] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[40]

@raman local q[37] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[37]

@raman local q[133] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[133]

@raman local q[106] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[106]

@raman local q[135] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[135]

@raman local q[21] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[21]

@raman local q[122] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[122]

@raman local q[49] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[49]

@raman local q[137] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[137]

@raman local q[154] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[154]

@raman local q[82] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[82]

@raman local q[31] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[31]

@raman local q[39] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[39]

@raman local q[61] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[61]

@raman local q[163] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[163]

@raman local q[36] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[36]

@raman local q[147] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[147]

@raman local q[77] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[77]

@raman local q[53] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[53]

@raman local q[109] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[109]

@raman local q[104] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[104]

@raman local q[159] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[159]

@raman local q[121] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[121]

@raman local q[16] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[16]

@raman local q[102] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[102]

@raman local q[74] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[74]

@raman local q[140] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[140]

@raman local q[155] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[155]

@raman local q[141] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[141]

@raman local q[46] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[46]

@raman local q[71] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[71]

@raman local q[75] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[75]

@raman local q[26] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[26]

@raman local q[96] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[96]

@raman local q[15] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[15]

@raman local q[70] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[70]

@raman local q[152] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[152]

@raman local q[108] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[108]

@raman local q[118] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[118]

@raman local q[170] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[170]

@raman local q[38] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[38]

@raman local q[35] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[35]

@raman local q[173] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[173]

@raman local q[95] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[95]

@raman local q[76] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[76]

@raman local q[57] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[57]

@raman local q[51] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[51]

@raman local q[86] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[86]

@raman local q[48] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[48]

@raman local q[144] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[144]

@raman local q[168] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[168]

@raman local q[67] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[67]

@raman local q[169] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[169]

@raman local q[143] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[143]

@raman local q[59] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[59]

@raman local q[92] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[92]

@raman local q[151] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[151]

@raman local q[84] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[84]

@raman local q[130] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[130]

@raman local q[56] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[56]

@raman local q[81] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[81]

@raman local q[174] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[174]

@raman local q[160] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[160]

@raman local q[120] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[120]

@raman local q[129] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[129]

@raman local q[62] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[62]

@raman local q[85] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[85]

@raman local q[110] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[110]

@raman local q[138] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[138]

@raman local q[126] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[126]

@raman local q[22] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[22]

@raman local q[131] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[131]

@raman local q[124] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[124]

@raman local q[127] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[127]

@shuttle row 0 -4.0

@parallel begin
@shuttle col 115 -0.5
@shuttle col 117 0.5
@shuttle col 124 -0.5
@shuttle col 126 0.5
@parallel end

@raman local q[26] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[26]

@raman local q[142] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[142]

@raman local q[42] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[42]

@raman local q[114] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[114]

@raman local q[115] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[115]

@raman local q[175] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[175]

@raman local q[15] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[15]

@raman local q[152] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[152]

@raman local q[118] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[118]

@raman local q[170] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[170]

@raman local q[38] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[38]

@raman local q[35] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[35]

@raman local q[173] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[173]

@raman local q[12] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[12]

@raman local q[30] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[30]

@raman local q[76] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[76]

@raman local q[111] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[111]

@raman local q[103] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[103]

@raman local q[86] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[86]

@raman local q[150] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[150]

@raman local q[113] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[113]

@raman local q[128] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[128]

@raman local q[168] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[168]

@raman local q[67] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[67]

@raman local q[143] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[143]

@raman local q[59] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[59]

@raman local q[130] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[130]

@raman local q[58] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[58]

@raman local q[24] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[24]

@raman local q[160] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[160]

@raman local q[129] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[129]

@raman local q[62] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[62]

@raman local q[50] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[50]

@raman local q[138] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[138]

@raman local q[52] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[52]

@raman local q[119] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[119]

@raman local q[29] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[29]

@raman local q[125] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[125]

@raman local q[55] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[55]

@raman local q[97] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[97]

@raman local q[23] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[23]

@raman local q[124] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[124]

@raman local q[88] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[88]

@raman local q[60] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[60]

@rydberg
gate global_rydberg_10 12, 14, 15, 22, 23, 24, 25, 26, 29, 30, 33, 35, 38, 41, 42, 44, 48, 50, 51, 52, 55, 56, 57, 58, 59, 60, 62, 63, 64, 67, 70, 72, 73, 76, 81, 84, 85, 86, 87, 88, 93, 95, 96, 97, 99, 100, 103, 107, 108, 110, 111, 112, 113, 114, 115, 118, 119, 120, 124, 125, 126, 127, 128, 129, 130, 131, 132, 138, 142, 143, 144, 145, 146, 149, 150, 152, 153, 158, 160, 161, 162, 167, 168, 169, 170, 173, 174, 175 {
    ctrl @ U(0, 0, π) q[120], q[129];
    ctrl @ U(0, 0, π) q[138], q[110];
    ctrl @ U(0, 0, π) q[169], q[143];
    ctrl @ U(0, 0, π) q[160], q[174];
    ctrl @ U(0, 0, π) q[128], q[145];
    ctrl @ U(0, 0, π) q[57], q[103];
    ctrl @ U(0, 0, π) q[161], q[29];
    ctrl @ U(0, 0, π) q[64], q[142];
    ctrl @ U(0, 0, π) q[108], q[118];
    ctrl @ U(0, 0, π) q[25], q[111];
    ctrl @ U(0, 0, π) q[73], q[38];
    ctrl @ U(0, 0, π) q[146], q[59];
    ctrl @ U(0, 0, π) q[131], q[125];
    ctrl @ U(0, 0, π) q[50], q[85];
    ctrl @ U(0, 0, π) q[51], q[86];
    ctrl @ U(0, 0, π) q[130], q[84];
    ctrl @ U(0, 0, π) q[35], q[14];
    ctrl @ U(0, 0, π) q[33], q[26];
    ctrl @ U(0, 0, π) q[87], q[55];
    ctrl @ U(0, 0, π) q[56], q[58];
    ctrl @ U(0, 0, π) q[24], q[81];
    ctrl @ U(0, 0, π) q[42], q[99];
    ctrl @ U(0, 0, π) q[144], q[168];
    ctrl @ U(0, 0, π) q[88], q[44];
    ctrl @ U(0, 0, π) q[96], q[115];
    ctrl @ U(0, 0, π) q[100], q[76];
    ctrl @ U(0, 0, π) q[170], q[107];
    ctrl @ U(0, 0, π) q[124], q[149];
    ctrl @ U(0, 0, π) q[41], q[23];
    ctrl @ U(0, 0, π) q[12], q[167];
    ctrl @ U(0, 0, π) q[112], q[150];
    ctrl @ U(0, 0, π) q[22], q[119];
    ctrl @ U(0, 0, π) q[152], q[70];
    ctrl @ U(0, 0, π) q[158], q[175];
    ctrl @ U(0, 0, π) q[93], q[173];
    ctrl @ U(0, 0, π) q[60], q[127];
    ctrl @ U(0, 0, π) q[162], q[62];
    ctrl @ U(0, 0, π) q[52], q[126];
    ctrl @ U(0, 0, π) q[48], q[113];
    ctrl @ U(0, 0, π) q[132], q[15];
    ctrl @ U(0, 0, π) q[97], q[63];
    ctrl @ U(0, 0, π) q[72], q[67];
    ctrl @ U(0, 0, π) q[153], q[114];
    ctrl @ U(0, 0, π) q[30], q[95];
}
global_rydberg_10 12, 14, 15, 22, 23, 24, 25, 26, 29, 30, 33, 35, 38, 41, 42, 44, 48, 50, 51, 52, 55, 56, 57, 58, 59, 60, 62, 63, 64, 67, 70, 72, 73, 76, 81, 84, 85, 86, 87, 88, 93, 95, 96, 97, 99, 100, 103, 107, 108, 110, 111, 112, 113, 114, 115, 118, 119, 120, 124, 125, 126, 127, 128, 129, 130, 131, 132, 138, 142, 143, 144, 145, 146, 149, 150, 152, 153, 158, 160, 161, 162, 167, 168, 169, 170, 173, 174, 175

@raman local q[26] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[26]

@raman local q[142] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[142]

@raman local q[42] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[42]

@raman local q[114] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[114]

@raman local q[115] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[115]

@raman local q[175] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[175]

@raman local q[15] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[15]

@raman local q[152] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[152]

@raman local q[118] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[118]

@raman local q[170] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[170]

@raman local q[38] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[38]

@raman local q[35] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[35]

@raman local q[173] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[173]

@raman local q[12] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[12]

@raman local q[30] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[30]

@raman local q[76] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[76]

@raman local q[111] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[111]

@raman local q[103] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[103]

@raman local q[86] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[86]

@raman local q[150] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[150]

@raman local q[113] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[113]

@raman local q[128] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[128]

@raman local q[168] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[168]

@raman local q[67] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[67]

@raman local q[143] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[143]

@raman local q[59] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[59]

@raman local q[130] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[130]

@raman local q[58] (-3.156672298327024, 0.0, 0.0)
