OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 93.38721356237374
@shuttle col 147 90.00099999999998
@shuttle col 146 90.00099999999998
@shuttle col 145 90.00099999999998
@shuttle col 144 12.003999999999905
@shuttle col 143 12.003999999999905
@shuttle col 142 12.003999999999905
@shuttle col 141 12.003999999999905
@shuttle col 140 58.58178643762699
@shuttle col 139 58.58178643762699
@shuttle col 138 10.587786437626846
@shuttle col 137 10.587786437626846
@shuttle col 136 10.587786437626846
@shuttle col 135 10.587786437626846
@shuttle col 134 10.587786437626846
@shuttle col 133 10.587786437626846
@shuttle col 132 10.587786437626846
@shuttle col 131 10.587786437626846
@shuttle col 130 10.587786437626846
@shuttle col 129 10.587786437626846
@shuttle col 128 10.587786437626846
@shuttle col 127 10.587786437626846
@shuttle col 126 10.587786437626846
@shuttle col 125 10.587786437626846
@shuttle col 124 10.587786437626846
@shuttle col 123 10.587786437626846
@shuttle col 122 17.98400000000038
@shuttle col 121 13.415213562373083
@shuttle col 120 13.415213562373083
@shuttle col 119 13.415213562373083
@shuttle col 118 13.415213562373083
@shuttle col 117 13.415213562373083
@shuttle col 116 13.415213562373083
@shuttle col 115 13.415213562373083
@shuttle col 114 13.415213562373083
@shuttle col 113 13.415213562373083
@shuttle col 112 13.991000000000213
@shuttle col 111 13.991000000000213
@shuttle col 110 13.991000000000213
@shuttle col 109 13.991000000000213
@shuttle col 108 13.991000000000213
@shuttle col 107 13.991000000000213
@shuttle col 106 13.991000000000213
@shuttle col 105 47.98400000000038
@shuttle col 104 47.98400000000038
@shuttle col 103 28.001999999999953
@shuttle col 102 28.001999999999953
@shuttle col 101 28.001999999999953
@shuttle col 100 28.001999999999953
@shuttle col 99 28.001999999999953
@shuttle col 98 28.001999999999953
@shuttle col 97 28.001999999999953
@shuttle col 96 28.001999999999953
@shuttle col 95 28.001999999999953
@shuttle col 94 28.001999999999953
@shuttle col 93 28.001999999999953
@shuttle col 92 28.001999999999953
@shuttle col 91 28.001999999999953
@shuttle col 90 28.001999999999953
@shuttle col 89 28.001999999999953
@shuttle col 88 28.001999999999953
@shuttle col 87 28.001999999999953
@shuttle col 86 28.001999999999953
@shuttle col 85 28.001999999999953
@shuttle col 84 28.001999999999953
@shuttle col 83 28.001999999999953
@shuttle col 82 28.001999999999953
@shuttle col 81 28.001999999999953
@shuttle col 80 28.001999999999953
@shuttle col 79 28.001999999999953
@shuttle col 78 47.97500000000059
@shuttle col 77 18.58678643762687
@shuttle col 76 18.58678643762687
@shuttle col 75 18.58678643762687
@shuttle col 74 18.58678643762687
@shuttle col 73 18.58678643762687
@shuttle col 72 28.58078643762701
@shuttle col 71 28.58078643762701
@shuttle col 70 28.58078643762701
@shuttle col 69 28.58078643762701
@shuttle col 68 28.58078643762701
@shuttle col 67 28.58078643762701
@shuttle col 66 28.58078643762701
@shuttle col 65 28.58078643762701
@shuttle col 64 28.58078643762701
@shuttle col 63 28.58078643762701
@shuttle col 62 28.58078643762701
@shuttle col 61 28.58078643762701
@shuttle col 60 28.58078643762701
@shuttle col 59 28.58078643762701
@shuttle col 58 28.58078643762701
@shuttle col 57 28.58078643762701
@shuttle col 56 28.58078643762701
@shuttle col 55 28.58078643762701
@shuttle col 54 28.58078643762701
@shuttle col 53 28.58078643762701
@shuttle col 52 40.560786437627485
@shuttle col 51 40.560786437627485
@shuttle col 50 24.001999999999953
@shuttle col 49 24.001999999999953
@shuttle col 48 24.001999999999953
@shuttle col 47 24.001999999999953
@shuttle col 46 24.001999999999953
@shuttle col 45 24.001999999999953
@shuttle col 44 24.001999999999953
@shuttle col 43 24.001999999999953
@shuttle col 42 24.001999999999953
@shuttle col 41 24.001999999999953
@shuttle col 40 16.011999999999716
@shuttle col 39 16.011999999999716
@shuttle col 38 16.011999999999716
@shuttle col 37 16.011999999999716
@shuttle col 36 16.011999999999716
@shuttle col 35 16.011999999999716
@shuttle col 34 16.011999999999716
@shuttle col 33 16.011999999999716
@shuttle col 32 16.011999999999716
@shuttle col 31 16.011999999999716
@shuttle col 30 6.02199999999948
@shuttle col 29 6.02199999999948
@shuttle col 28 13.412213562373154
@shuttle col 27 13.412213562373154
@shuttle col 26 13.412213562373154
@shuttle col 25 13.412213562373154
@shuttle col 24 13.412213562373154
@shuttle col 23 13.412213562373154
@shuttle col 22 13.412213562373154
@shuttle col 21 13.412213562373154
@shuttle col 20 13.412213562373154
@shuttle col 19 13.412213562373154
@shuttle col 18 13.412213562373154
@shuttle col 17 13.412213562373154
@shuttle col 16 13.412213562373154
@shuttle col 15 13.412213562373154
@shuttle col 14 13.412213562373154
@shuttle col 13 13.412213562373154
@shuttle col 12 13.412213562373154
@shuttle col 11 13.412213562373154
@shuttle col 10 13.412213562373154
@shuttle col 9 13.412213562373154
@shuttle col 8 13.412213562373154
@shuttle col 7 13.412213562373154
@shuttle col 6 13.412213562373154
@shuttle col 5 13.412213562373154
@shuttle col 4 13.412213562373154
@shuttle col 3 13.412213562373154
@shuttle col 2 13.412213562373154
@shuttle col 1 13.412213562373154
@shuttle col 0 13.412213562373154
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 24705 (103, 0)
@transfer 23041 (30, 0)
@transfer 25225 (121, 0)
@transfer 23301 (40, 0)
@transfer 23509 (50, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 28658 (147, 0)
@transfer 25382 (138, 0)
@transfer 23978 (77, 0)
@transfer 26630 (144, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 3.3862135623737686
@shuttle col 146 3.3862135623737686
@shuttle col 145 3.3862135623737686
@shuttle col 144 81.38321356237384
@shuttle col 143 35.41521356237308
@shuttle col 142 35.41521356237308
@shuttle col 141 35.41521356237308
@shuttle col 140 35.41521356237308
@shuttle col 139 35.41521356237308
@shuttle col 138 83.40921356237322
@shuttle col 137 83.40921356237322
@shuttle col 136 83.40921356237322
@shuttle col 135 83.40921356237322
@shuttle col 134 83.40921356237322
@shuttle col 133 83.40921356237322
@shuttle col 132 83.40921356237322
@shuttle col 131 23.42121356237294
@shuttle col 130 23.42121356237294
@shuttle col 129 13.423213562372894
@shuttle col 128 13.423213562372894
@shuttle col 127 13.423213562372894
@shuttle col 126 13.423213562372894
@shuttle col 125 13.423213562372894
@shuttle col 124 13.423213562372894
@shuttle col 123 13.423213562372894
@shuttle col 122 13.423213562372894
@shuttle col 121 17.99200000000019
@shuttle col 120 17.99200000000019
@shuttle col 119 17.99200000000019
@shuttle col 118 17.99200000000019
@shuttle col 117 17.99200000000019
@shuttle col 116 10.004999999999882
@shuttle col 115 10.004999999999882
@shuttle col 114 10.004999999999882
@shuttle col 113 10.004999999999882
@shuttle col 112 10.004999999999882
@shuttle col 111 10.004999999999882
@shuttle col 110 10.004999999999882
@shuttle col 109 10.004999999999882
@shuttle col 108 10.004999999999882
@shuttle col 107 10.004999999999882
@shuttle col 106 10.004999999999882
@shuttle col 105 10.004999999999882
@shuttle col 104 10.004999999999882
@shuttle col 103 29.987000000000307
@shuttle col 102 29.987000000000307
@shuttle col 101 29.987000000000307
@shuttle col 100 29.987000000000307
@shuttle col 99 29.987000000000307
@shuttle col 98 12.590786437626775
@shuttle col 97 12.590786437626775
@shuttle col 96 12.590786437626775
@shuttle col 95 12.590786437626775
@shuttle col 94 12.590786437626775
@shuttle col 93 12.590786437626775
@shuttle col 92 12.590786437626775
@shuttle col 91 12.590786437626775
@shuttle col 90 12.590786437626775
@shuttle col 89 12.590786437626775
@shuttle col 88 12.590786437626775
@shuttle col 87 12.590786437626775
@shuttle col 86 12.590786437626775
@shuttle col 85 12.590786437626775
@shuttle col 84 12.590786437626775
@shuttle col 83 12.590786437626775
@shuttle col 82 12.590786437626775
@shuttle col 81 12.590786437626775
@shuttle col 80 12.590786437626775
@shuttle col 79 12.590786437626775
@shuttle col 78 12.590786437626775
@shuttle col 77 41.9790000000005
@shuttle col 76 6.000999999999976
@shuttle col 75 6.000999999999976
@shuttle col 74 6.000999999999976
@shuttle col 73 6.000999999999976
@shuttle col 72 6.000999999999976
@shuttle col 71 6.000999999999976
@shuttle col 70 6.000999999999976
@shuttle col 69 6.000999999999976
@shuttle col 68 6.000999999999976
@shuttle col 67 6.000999999999976
@shuttle col 66 6.000999999999976
@shuttle col 65 6.000999999999976
@shuttle col 64 6.000999999999976
@shuttle col 63 6.000999999999976
@shuttle col 62 6.000999999999976
@shuttle col 61 6.000999999999976
@shuttle col 60 6.000999999999976
@shuttle col 59 6.000999999999976
@shuttle col 58 6.000999999999976
@shuttle col 57 6.000999999999976
@shuttle col 56 6.000999999999976
@shuttle col 55 6.000999999999976
@shuttle col 54 6.000999999999976
@shuttle col 53 6.000999999999976
@shuttle col 52 6.000999999999976
@shuttle col 51 6.000999999999976
@shuttle col 50 22.55978643762751
@shuttle col 49 22.55978643762751
@shuttle col 48 22.55978643762751
@shuttle col 47 6.002999999999929
@shuttle col 46 6.002999999999929
@shuttle col 45 6.002999999999929
@shuttle col 44 6.002999999999929
@shuttle col 43 6.002999999999929
@shuttle col 42 6.002999999999929
@shuttle col 41 6.002999999999929
@shuttle col 40 13.993000000000166
@shuttle col 39 13.993000000000166
@shuttle col 38 2.0019999999999527
@shuttle col 37 2.0019999999999527
@shuttle col 36 2.0019999999999527
@shuttle col 35 2.0019999999999527
@shuttle col 34 2.0019999999999527
@shuttle col 33 2.0019999999999527
@shuttle col 32 2.0019999999999527
@shuttle col 31 2.0019999999999527
@shuttle col 30 11.99200000000019
@shuttle col 29 11.99200000000019
@shuttle col 28 11.99200000000019
@shuttle col 27 11.99200000000019
@shuttle col 26 11.99200000000019
@shuttle col 25 11.99200000000019
@shuttle col 24 11.99200000000019
@shuttle col 23 11.99200000000019
@shuttle col 22 11.99200000000019
@shuttle col 21 11.99200000000019
@shuttle col 20 11.99200000000019
@shuttle col 19 11.99200000000019
@shuttle col 18 11.99200000000019
@shuttle col 17 11.99200000000019
@shuttle col 16 11.99200000000019
@shuttle col 15 11.99200000000019
@shuttle col 14 11.99200000000019
@shuttle col 13 11.99200000000019
@shuttle col 12 11.99200000000019
@shuttle col 11 11.99200000000019
@shuttle col 10 4.605786437626421
@shuttle col 9 4.605786437626421
@shuttle col 8 4.605786437626421
@shuttle col 7 4.605786437626421
@shuttle col 6 4.605786437626421
@shuttle col 5 4.605786437626421
@shuttle col 4 4.605786437626421
@shuttle col 3 4.605786437626421
@shuttle col 2 4.605786437626421
@shuttle col 1 4.605786437626421
@shuttle col 0 4.605786437626421
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 25693 (129, 0)
@transfer 27513 (143, 0)
@transfer 25485 (116, 0)
@transfer 25953 (131, 0)
@transfer 23665 (47, 0)
@transfer 23353 (38, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 25070 (98, 0)
@transfer 23198 (10, 0)
@transfer 24134 (76, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 45.96800000000076
@shuttle col 142 45.96800000000076
@shuttle col 141 45.96800000000076
@shuttle col 140 45.96800000000076
@shuttle col 139 45.96800000000076
@shuttle col 138 45.96800000000076
@shuttle col 137 45.96800000000076
@shuttle col 136 45.96800000000076
@shuttle col 135 45.96800000000076
@shuttle col 134 45.96800000000076
@shuttle col 133 45.96800000000076
@shuttle col 132 12.01099999999974
@shuttle col 131 71.99900000000002
@shuttle col 130 71.99900000000002
@shuttle col 129 81.99700000000007
@shuttle col 128 81.99700000000007
@shuttle col 127 81.99700000000007
@shuttle col 126 81.99700000000007
@shuttle col 125 81.99700000000007
@shuttle col 124 81.99700000000007
@shuttle col 123 81.99700000000007
@shuttle col 122 81.99700000000007
@shuttle col 121 81.99700000000007
@shuttle col 120 81.99700000000007
@shuttle col 119 81.99700000000007
@shuttle col 118 81.99700000000007
@shuttle col 117 66.01199999999972
@shuttle col 116 73.99900000000002
@shuttle col 115 73.99900000000002
@shuttle col 114 73.99900000000002
@shuttle col 113 73.99900000000002
@shuttle col 112 73.99900000000002
@shuttle col 111 73.99900000000002
@shuttle col 110 73.99900000000002
@shuttle col 109 14.006999999999834
@shuttle col 108 14.006999999999834
@shuttle col 107 14.006999999999834
@shuttle col 106 14.006999999999834
@shuttle col 105 14.006999999999834
@shuttle col 104 14.006999999999834
@shuttle col 103 14.006999999999834
@shuttle col 102 14.006999999999834
@shuttle col 101 14.006999999999834
@shuttle col 100 12.601786437626515
@shuttle col 99 12.601786437626515
@shuttle col 98 29.998000000000047
@shuttle col 97 29.998000000000047
@shuttle col 96 29.998000000000047
@shuttle col 95 29.998000000000047
@shuttle col 94 29.998000000000047
@shuttle col 93 29.998000000000047
@shuttle col 92 29.998000000000047
@shuttle col 91 29.998000000000047
@shuttle col 90 24.00799999999981
@shuttle col 89 24.00799999999981
@shuttle col 88 24.00799999999981
@shuttle col 87 24.00799999999981
@shuttle col 86 24.00799999999981
@shuttle col 85 23.4272135623728
@shuttle col 84 23.4272135623728
@shuttle col 83 23.4272135623728
@shuttle col 82 23.4272135623728
@shuttle col 81 23.4272135623728
@shuttle col 80 18.017999999999574
@shuttle col 79 18.017999999999574
@shuttle col 78 18.017999999999574
@shuttle col 77 18.017999999999574
@shuttle col 76 53.996000000000095
@shuttle col 75 53.996000000000095
@shuttle col 74 53.996000000000095
@shuttle col 73 53.996000000000095
@shuttle col 72 53.996000000000095
@shuttle col 71 53.996000000000095
@shuttle col 70 47.420213562372965
@shuttle col 69 47.420213562372965
@shuttle col 68 47.420213562372965
@shuttle col 67 47.420213562372965
@shuttle col 66 47.420213562372965
@shuttle col 65 47.420213562372965
@shuttle col 64 47.420213562372965
@shuttle col 63 42.01299999999969
@shuttle col 62 42.01299999999969
@shuttle col 61 42.01299999999969
@shuttle col 60 6.015999999999622
@shuttle col 59 6.015999999999622
@shuttle col 58 6.015999999999622
@shuttle col 57 6.015999999999622
@shuttle col 56 6.015999999999622
@shuttle col 55 6.015999999999622
@shuttle col 54 6.015999999999622
@shuttle col 53 6.015999999999622
@shuttle col 52 6.015999999999622
@shuttle col 51 6.015999999999622
@shuttle col 50 6.015999999999622
@shuttle col 49 6.015999999999622
@shuttle col 48 6.015999999999622
@shuttle col 47 22.5727864376272
@shuttle col 46 22.5727864376272
@shuttle col 45 22.5727864376272
@shuttle col 44 22.5727864376272
@shuttle col 43 22.5727864376272
@shuttle col 42 22.5727864376272
@shuttle col 41 22.5727864376272
@shuttle col 40 22.5727864376272
@shuttle col 39 22.5727864376272
@shuttle col 38 34.563786437627414
@shuttle col 37 34.563786437627414
@shuttle col 36 28.001999999999953
@shuttle col 35 28.001999999999953
@shuttle col 34 28.001999999999953
@shuttle col 33 28.001999999999953
@shuttle col 32 28.001999999999953
@shuttle col 31 28.001999999999953
@shuttle col 30 28.001999999999953
@shuttle col 29 16.59478643762668
@shuttle col 28 16.59478643762668
@shuttle col 27 16.59478643762668
@shuttle col 26 16.59478643762668
@shuttle col 25 16.59478643762668
@shuttle col 24 16.59478643762668
@shuttle col 23 16.014999999999645
@shuttle col 22 16.014999999999645
@shuttle col 21 16.014999999999645
@shuttle col 20 16.014999999999645
@shuttle col 19 16.014999999999645
@shuttle col 18 16.014999999999645
@shuttle col 17 16.014999999999645
@shuttle col 16 16.014999999999645
@shuttle col 15 16.014999999999645
@shuttle col 14 16.014999999999645
@shuttle col 13 16.014999999999645
@shuttle col 12 16.014999999999645
@shuttle col 11 16.014999999999645
@shuttle col 10 23.401213562373414
@shuttle col 9 23.401213562373414
@shuttle col 8 23.401213562373414
@shuttle col 7 23.401213562373414
@shuttle col 6 23.401213562373414
@shuttle col 5 23.401213562373414
@shuttle col 4 23.401213562373414
@shuttle col 3 23.401213562373414
@shuttle col 2 23.401213562373414
@shuttle col 1 23.401213562373414
@shuttle col 0 23.401213562373414
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 27825 (132, 0)
@transfer 25849 (109, 0)
@transfer 25641 (85, 0)
@transfer 27409 (117, 0)
@transfer 24081 (36, 0)
@transfer 23769 (23, 0)
@transfer 25329 (70, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 25850 (100, 0)
@transfer 25538 (80, 0)
@transfer 25694 (90, 0)
@transfer 23822 (29, 0)
@transfer 24290 (60, 0)
@transfer 25226 (63, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 33.95700000000102
@shuttle col 131 33.95700000000102
@shuttle col 130 33.95700000000102
@shuttle col 129 33.95700000000102
@shuttle col 128 33.95700000000102
@shuttle col 127 33.95700000000102
@shuttle col 126 33.95700000000102
@shuttle col 125 33.95700000000102
@shuttle col 124 33.95700000000102
@shuttle col 123 33.95700000000102
@shuttle col 122 33.95700000000102
@shuttle col 121 33.95700000000102
@shuttle col 120 33.95700000000102
@shuttle col 119 33.95700000000102
@shuttle col 118 33.95700000000102
@shuttle col 117 49.94200000000137
@shuttle col 116 49.94200000000137
@shuttle col 115 49.94200000000137
@shuttle col 114 49.94200000000137
@shuttle col 113 49.94200000000137
@shuttle col 112 49.94200000000137
@shuttle col 111 49.94200000000137
@shuttle col 110 49.94200000000137
@shuttle col 109 109.93400000000156
@shuttle col 108 106.00099999999998
@shuttle col 107 106.00099999999998
@shuttle col 106 106.00099999999998
@shuttle col 105 106.00099999999998
@shuttle col 104 106.00099999999998
@shuttle col 103 106.00099999999998
@shuttle col 102 6.0069999999998345
@shuttle col 101 6.0069999999998345
@shuttle col 100 7.412213562373154
@shuttle col 99 7.412213562373154
@shuttle col 98 7.412213562373154
@shuttle col 97 7.412213562373154
@shuttle col 96 7.412213562373154
@shuttle col 95 7.412213562373154
@shuttle col 94 7.412213562373154
@shuttle col 93 7.412213562373154
@shuttle col 92 7.412213562373154
@shuttle col 91 7.412213562373154
@shuttle col 90 13.40221356237339
@shuttle col 89 13.40221356237339
@shuttle col 88 13.40221356237339
@shuttle col 87 13.40221356237339
@shuttle col 86 13.40221356237339
@shuttle col 85 13.983000000000402
@shuttle col 84 13.983000000000402
@shuttle col 83 13.983000000000402
@shuttle col 82 13.983000000000402
@shuttle col 81 13.983000000000402
@shuttle col 80 19.392213562373627
@shuttle col 79 19.392213562373627
@shuttle col 78 19.392213562373627
@shuttle col 77 19.392213562373627
@shuttle col 76 19.392213562373627
@shuttle col 75 19.392213562373627
@shuttle col 74 19.392213562373627
@shuttle col 73 19.392213562373627
@shuttle col 72 19.392213562373627
@shuttle col 71 19.392213562373627
@shuttle col 70 25.968000000000757
@shuttle col 69 25.968000000000757
@shuttle col 68 25.968000000000757
@shuttle col 67 25.968000000000757
@shuttle col 66 25.968000000000757
@shuttle col 65 25.968000000000757
@shuttle col 64 25.968000000000757
@shuttle col 63 31.37521356237403
@shuttle col 62 31.37521356237403
@shuttle col 61 31.37521356237403
@shuttle col 60 67.3722135623741
@shuttle col 59 67.3722135623741
@shuttle col 58 66.00199999999995
@shuttle col 57 66.00199999999995
@shuttle col 56 66.00199999999995
@shuttle col 55 59.41921356237299
@shuttle col 54 11.420213562372965
@shuttle col 53 11.420213562372965
@shuttle col 52 11.420213562372965
@shuttle col 51 11.420213562372965
@shuttle col 50 11.420213562372965
@shuttle col 49 11.420213562372965
@shuttle col 48 11.420213562372965
@shuttle col 47 11.420213562372965
@shuttle col 46 11.420213562372965
@shuttle col 45 11.420213562372965
@shuttle col 44 11.420213562372965
@shuttle col 43 11.420213562372965
@shuttle col 42 11.420213562372965
@shuttle col 41 11.420213562372965
@shuttle col 40 11.420213562372965
@shuttle col 39 11.420213562372965
@shuttle col 38 11.420213562372965
@shuttle col 37 5.437213562372563
@shuttle col 36 11.999000000000024
@shuttle col 35 11.999000000000024
@shuttle col 34 11.999000000000024
@shuttle col 33 11.999000000000024
@shuttle col 32 11.999000000000024
@shuttle col 31 11.999000000000024
@shuttle col 30 11.999000000000024
@shuttle col 29 23.406213562373296
@shuttle col 28 23.406213562373296
@shuttle col 27 23.406213562373296
@shuttle col 26 23.406213562373296
@shuttle col 25 23.406213562373296
@shuttle col 24 23.406213562373296
@shuttle col 23 23.98600000000033
@shuttle col 22 23.98600000000033
@shuttle col 21 23.98600000000033
@shuttle col 20 23.98600000000033
@shuttle col 19 20.003999999999905
@shuttle col 18 20.003999999999905
@shuttle col 17 20.003999999999905
@shuttle col 16 20.003999999999905
@shuttle col 15 20.003999999999905
@shuttle col 14 20.003999999999905
@shuttle col 13 20.003999999999905
@shuttle col 12 20.003999999999905
@shuttle col 11 20.003999999999905
@shuttle col 10 20.003999999999905
@shuttle col 9 20.003999999999905
@shuttle col 8 20.003999999999905
@shuttle col 7 20.003999999999905
@shuttle col 6 20.003999999999905
@shuttle col 5 20.003999999999905
@shuttle col 4 20.003999999999905
@shuttle col 3 20.003999999999905
@shuttle col 2 20.003999999999905
@shuttle col 1 20.003999999999905
@shuttle col 0 20.003999999999905
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 24289 (19, 0)
@transfer 28605 (108, 0)
@transfer 24549 (54, 0)
@transfer 26005 (102, 0)
@transfer 24393 (37, 0)
@transfer 25797 (55, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 26006 (58, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 3.9330000000015843
@shuttle col 107 3.9330000000015843
@shuttle col 106 3.9330000000015843
@shuttle col 105 3.9330000000015843
@shuttle col 104 3.9330000000015843
@shuttle col 103 3.9330000000015843
@shuttle col 102 103.92700000000173
@shuttle col 101 64.58678643762687
@shuttle col 100 64.58678643762687
@shuttle col 99 64.58678643762687
@shuttle col 98 64.58678643762687
@shuttle col 97 64.58678643762687
@shuttle col 96 34.00599999999986
@shuttle col 95 4.592786437626728
@shuttle col 94 4.592786437626728
@shuttle col 93 4.592786437626728
@shuttle col 92 4.592786437626728
@shuttle col 91 4.592786437626728
@shuttle col 90 4.592786437626728
@shuttle col 89 4.012999999999693
@shuttle col 88 4.012999999999693
@shuttle col 87 4.012999999999693
