OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
U(3.141592653589793, 0.0, 0.0) q[140]

@raman local q[129] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[129]

@raman local q[120] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[120]

@raman local q[67] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[67]

@raman local q[113] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[113]

@raman local q[142] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[142]

@shuttle row 0 -4.0

@parallel begin
@shuttle col 127 -0.5
@shuttle col 129 0.5
@shuttle col 142 -0.5
@shuttle col 144 0.5
@parallel end

@raman local q[161] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[161]

@raman local q[9] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[9]

@raman local q[103] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[103]

@raman local q[39] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[39]

@raman local q[106] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[106]

@raman local q[148] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[148]

@raman local q[105] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[105]

@raman local q[13] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[13]

@raman local q[151] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[151]

@raman local q[74] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[74]

@raman local q[146] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[146]

@raman local q[72] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[72]

@raman local q[96] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[96]

@raman local q[62] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[62]

@raman local q[73] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[73]

@raman local q[110] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[110]

@raman local q[44] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[44]

@raman local q[53] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[53]

@raman local q[61] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[61]

@raman local q[116] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[116]

@raman local q[101] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[101]

@raman local q[168] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[168]

@raman local q[175] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[175]

@raman local q[90] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[90]

@raman local q[127] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[127]

@raman local q[52] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[52]

@raman local q[104] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[104]

@raman local q[136] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[136]

@raman local q[160] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[160]

@raman local q[155] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[155]

@raman local q[26] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[26]

@raman local q[170] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[170]

@raman local q[47] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[47]

@raman local q[118] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[118]

@raman local q[8] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[8]

@raman local q[149] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[149]

@raman local q[157] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[157]

@raman local q[71] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[71]

@raman local q[33] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[33]

@raman local q[129] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[129]

@raman local q[69] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[69]

@raman local q[95] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[95]

@raman local q[91] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[91]

@raman local q[162] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[162]

@raman local q[142] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[142]

@rydberg
gate global_rydberg_14 8, 9, 10, 13, 15, 17, 18, 20, 24, 26, 28, 29, 31, 32, 33, 39, 42, 44, 45, 46, 47, 49, 52, 53, 54, 55, 61, 62, 64, 67, 69, 71, 72, 73, 74, 76, 85, 87, 88, 89, 90, 91, 93, 95, 96, 101, 102, 103, 104, 105, 106, 107, 110, 111, 112, 113, 116, 118, 119, 120, 122, 123, 124, 127, 128, 129, 133, 136, 140, 142, 146, 147, 148, 149, 150, 151, 155, 156, 157, 159, 160, 161, 162, 167, 168, 169, 170, 171, 173, 175 {
    ctrl @ U(0, 0, π) q[107], q[101];
    ctrl @ U(0, 0, π) q[146], q[93];
    ctrl @ U(0, 0, π) q[88], q[103];
    ctrl @ U(0, 0, π) q[170], q[87];
    ctrl @ U(0, 0, π) q[18], q[151];
    ctrl @ U(0, 0, π) q[105], q[55];
    ctrl @ U(0, 0, π) q[122], q[110];
    ctrl @ U(0, 0, π) q[64], q[160];
    ctrl @ U(0, 0, π) q[29], q[47];
    ctrl @ U(0, 0, π) q[72], q[45];
    ctrl @ U(0, 0, π) q[155], q[159];
    ctrl @ U(0, 0, π) q[89], q[95];
    ctrl @ U(0, 0, π) q[129], q[140];
    ctrl @ U(0, 0, π) q[169], q[127];
    ctrl @ U(0, 0, π) q[17], q[161];
    ctrl @ U(0, 0, π) q[76], q[149];
    ctrl @ U(0, 0, π) q[112], q[26];
    ctrl @ U(0, 0, π) q[61], q[54];
    ctrl @ U(0, 0, π) q[91], q[67];
    ctrl @ U(0, 0, π) q[52], q[173];
    ctrl @ U(0, 0, π) q[42], q[53];
    ctrl @ U(0, 0, π) q[123], q[44];
    ctrl @ U(0, 0, π) q[104], q[49];
    ctrl @ U(0, 0, π) q[46], q[175];
    ctrl @ U(0, 0, π) q[156], q[62];
    ctrl @ U(0, 0, π) q[136], q[111];
    ctrl @ U(0, 0, π) q[106], q[171];
    ctrl @ U(0, 0, π) q[73], q[119];
    ctrl @ U(0, 0, π) q[167], q[71];
    ctrl @ U(0, 0, π) q[85], q[157];
    ctrl @ U(0, 0, π) q[147], q[13];
    ctrl @ U(0, 0, π) q[10], q[90];
    ctrl @ U(0, 0, π) q[120], q[69];
    ctrl @ U(0, 0, π) q[118], q[102];
    ctrl @ U(0, 0, π) q[168], q[124];
    ctrl @ U(0, 0, π) q[128], q[33];
    ctrl @ U(0, 0, π) q[148], q[133];
    ctrl @ U(0, 0, π) q[24], q[116];
    ctrl @ U(0, 0, π) q[9], q[15];
    ctrl @ U(0, 0, π) q[20], q[39];
    ctrl @ U(0, 0, π) q[32], q[74];
    ctrl @ U(0, 0, π) q[8], q[28];
    ctrl @ U(0, 0, π) q[96], q[150];
    ctrl @ U(0, 0, π) q[162], q[31];
    ctrl @ U(0, 0, π) q[113], q[142];
}
global_rydberg_14 8, 9, 10, 13, 15, 17, 18, 20, 24, 26, 28, 29, 31, 32, 33, 39, 42, 44, 45, 46, 47, 49, 52, 53, 54, 55, 61, 62, 64, 67, 69, 71, 72, 73, 74, 76, 85, 87, 88, 89, 90, 91, 93, 95, 96, 101, 102, 103, 104, 105, 106, 107, 110, 111, 112, 113, 116, 118, 119, 120, 122, 123, 124, 127, 128, 129, 133, 136, 140, 142, 146, 147, 148, 149, 150, 151, 155, 156, 157, 159, 160, 161, 162, 167, 168, 169, 170, 171, 173, 175

@raman local q[161] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[161]

@raman local q[9] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[9]

@raman local q[103] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[103]

@raman local q[39] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[39]

@raman local q[106] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[106]

@raman local q[148] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[148]

@raman local q[105] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[105]

@raman local q[13] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[13]

@raman local q[151] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[151]

@raman local q[74] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[74]

@raman local q[146] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[146]

@raman local q[72] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[72]

@raman local q[96] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[96]

@raman local q[62] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[62]

@raman local q[73] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[73]

@raman local q[110] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[110]

@raman local q[44] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[44]

@raman local q[53] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[53]

@raman local q[61] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[61]

@raman local q[116] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[116]

@raman local q[101] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[101]

@raman local q[168] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[168]

@raman local q[175] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[175]

@raman local q[90] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[90]

@raman local q[127] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[127]

@raman local q[52] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[52]

@raman local q[104] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[104]

@raman local q[136] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[136]

@raman local q[160] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[160]

@raman local q[155] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[155]

@raman local q[26] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[26]

@raman local q[170] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[170]

@raman local q[47] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[47]

@raman local q[118] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[118]

@raman local q[8] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[8]

@raman local q[149] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[149]

@raman local q[157] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[157]

@raman local q[71] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[71]

@raman local q[33] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[33]

@raman local q[129] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[129]

@raman local q[69] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[69]

@raman local q[95] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[95]

@raman local q[91] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[91]

@raman local q[162] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[162]

@raman local q[142] (-4.735008447490536, 0.0, 0.0)
U(-4.735008447490536, 0.0, 0.0) q[142]

@rydberg
gate global_rydberg_15 8, 9, 10, 13, 15, 17, 18, 20, 24, 26, 28, 29, 31, 32, 33, 39, 42, 44, 45, 46, 47, 49, 52, 53, 54, 55, 61, 62, 64, 67, 69, 71, 72, 73, 74, 76, 85, 87, 88, 89, 90, 91, 93, 95, 96, 101, 102, 103, 104, 105, 106, 107, 110, 111, 112, 113, 116, 118, 119, 120, 122, 123, 124, 127, 128, 129, 133, 136, 140, 142, 146, 147, 148, 149, 150, 151, 155, 156, 157, 159, 160, 161, 162, 167, 168, 169, 170, 171, 173, 175 {
    ctrl @ U(0, 0, π) q[107], q[101];
    ctrl @ U(0, 0, π) q[146], q[93];
    ctrl @ U(0, 0, π) q[88], q[103];
    ctrl @ U(0, 0, π) q[170], q[87];
    ctrl @ U(0, 0, π) q[18], q[151];
    ctrl @ U(0, 0, π) q[105], q[55];
    ctrl @ U(0, 0, π) q[122], q[110];
    ctrl @ U(0, 0, π) q[64], q[160];
    ctrl @ U(0, 0, π) q[29], q[47];
    ctrl @ U(0, 0, π) q[72], q[45];
    ctrl @ U(0, 0, π) q[155], q[159];
    ctrl @ U(0, 0, π) q[89], q[95];
    ctrl @ U(0, 0, π) q[129], q[140];
    ctrl @ U(0, 0, π) q[169], q[127];
    ctrl @ U(0, 0, π) q[17], q[161];
    ctrl @ U(0, 0, π) q[76], q[149];
    ctrl @ U(0, 0, π) q[112], q[26];
    ctrl @ U(0, 0, π) q[61], q[54];
    ctrl @ U(0, 0, π) q[91], q[67];
    ctrl @ U(0, 0, π) q[52], q[173];
    ctrl @ U(0, 0, π) q[42], q[53];
    ctrl @ U(0, 0, π) q[123], q[44];
    ctrl @ U(0, 0, π) q[104], q[49];
    ctrl @ U(0, 0, π) q[46], q[175];
    ctrl @ U(0, 0, π) q[156], q[62];
    ctrl @ U(0, 0, π) q[136], q[111];
    ctrl @ U(0, 0, π) q[106], q[171];
    ctrl @ U(0, 0, π) q[73], q[119];
    ctrl @ U(0, 0, π) q[167], q[71];
    ctrl @ U(0, 0, π) q[85], q[157];
    ctrl @ U(0, 0, π) q[147], q[13];
    ctrl @ U(0, 0, π) q[10], q[90];
    ctrl @ U(0, 0, π) q[120], q[69];
    ctrl @ U(0, 0, π) q[118], q[102];
    ctrl @ U(0, 0, π) q[168], q[124];
    ctrl @ U(0, 0, π) q[128], q[33];
    ctrl @ U(0, 0, π) q[148], q[133];
    ctrl @ U(0, 0, π) q[24], q[116];
    ctrl @ U(0, 0, π) q[9], q[15];
    ctrl @ U(0, 0, π) q[20], q[39];
    ctrl @ U(0, 0, π) q[32], q[74];
    ctrl @ U(0, 0, π) q[8], q[28];
    ctrl @ U(0, 0, π) q[96], q[150];
    ctrl @ U(0, 0, π) q[162], q[31];
    ctrl @ U(0, 0, π) q[113], q[142];
}
global_rydberg_15 8, 9, 10, 13, 15, 17, 18, 20, 24, 26, 28, 29, 31, 32, 33, 39, 42, 44, 45, 46, 47, 49, 52, 53, 54, 55, 61, 62, 64, 67, 69, 71, 72, 73, 74, 76, 85, 87, 88, 89, 90, 91, 93, 95, 96, 101, 102, 103, 104, 105, 106, 107, 110, 111, 112, 113, 116, 118, 119, 120, 122, 123, 124, 127, 128, 129, 133, 136, 140, 142, 146, 147, 148, 149, 150, 151, 155, 156, 157, 159, 160, 161, 162, 167, 168, 169, 170, 171, 173, 175

@raman local q[161] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[161]

@raman local q[9] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[9]

@raman local q[103] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[103]

@raman local q[39] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[39]

@raman local q[106] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[106]

@raman local q[148] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[148]

@raman local q[105] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[105]

@raman local q[13] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[13]

@raman local q[151] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[151]

@raman local q[74] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[74]

@raman local q[146] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[146]

@raman local q[72] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[72]

@raman local q[96] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[96]

@raman local q[62] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[62]

@raman local q[73] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[73]

@raman local q[110] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[110]

@raman local q[44] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[44]

@raman local q[53] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[53]

@raman local q[61] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[61]

@raman local q[116] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[116]

@raman local q[101] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[101]

@raman local q[168] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[168]

@raman local q[175] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[175]

@raman local q[90] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[90]

@raman local q[127] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[127]

@raman local q[52] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[52]

@raman local q[104] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[104]

@raman local q[136] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[136]

@raman local q[160] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[160]

@raman local q[155] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[155]

@raman local q[26] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[26]

@raman local q[170] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[170]

@raman local q[47] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[47]

@raman local q[118] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[118]

@raman local q[8] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[8]

@raman local q[149] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[149]

@raman local q[157] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[157]

@raman local q[71] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[71]

@raman local q[33] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[33]

@raman local q[129] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[129]

@raman local q[69] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[69]

@raman local q[95] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[95]

@raman local q[91] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[91]

@raman local q[162] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[162]

@raman local q[142] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[142]

@shuttle row 0 5.414213562373096

@parallel begin
@transfer 33558 (173, 0)
@transfer 33408 (170, 0)
@transfer 33258 (167, 0)
@transfer 33108 (164, 0)
@transfer 32958 (161, 0)
@transfer 32808 (158, 0)
@transfer 32658 (155, 0)
@transfer 32508 (152, 0)
@transfer 32358 (149, 0)
@transfer 32208 (146, 0)
@transfer 32058 (143, 0)
@transfer 31908 (140, 0)
@transfer 31758 (137, 0)
@transfer 31608 (134, 0)
@transfer 31458 (131, 0)
@transfer 31308 (128, 0)
@transfer 31158 (125, 0)
@transfer 31008 (122, 0)
@transfer 30858 (119, 0)
@transfer 30708 (116, 0)
@transfer 30558 (113, 0)
@transfer 30408 (110, 0)
@transfer 30258 (107, 0)
@transfer 30108 (104, 0)
@transfer 29958 (101, 0)
@transfer 29808 (98, 0)
@transfer 29658 (95, 0)
@transfer 29508 (92, 0)
@transfer 29358 (89, 0)
@transfer 29208 (86, 0)
@transfer 29058 (83, 0)
@transfer 28908 (80, 0)
@transfer 28758 (77, 0)
@transfer 28608 (74, 0)
@transfer 28458 (71, 0)
@transfer 28308 (68, 0)
@transfer 28158 (65, 0)
@transfer 28008 (62, 0)
@transfer 27858 (59, 0)
@transfer 27708 (56, 0)
@transfer 27558 (53, 0)
@transfer 27408 (50, 0)
@transfer 27258 (47, 0)
@transfer 27108 (44, 0)
@transfer 26958 (41, 0)
@transfer 26808 (38, 0)
@transfer 26658 (35, 0)
@parallel end

@parallel begin
@shuttle col 174 64.0
@shuttle col 173 65.41321356237313
@shuttle col 172 65.99800000000005
@shuttle col 171 69.99700000000007
@shuttle col 170 37.41421356237311
@shuttle col 169 37.999000000000024
@shuttle col 168 41.99800000000005
@shuttle col 167 43.41121356237318
@shuttle col 166 43.996000000000095
@shuttle col 165 47.99500000000012
@shuttle col 164 49.40821356237325
@shuttle col 163 49.993000000000166
@shuttle col 162 53.99200000000019
@shuttle col 161 55.40521356237332
@shuttle col 160 32.0
@shuttle col 159 35.999000000000024
@shuttle col 158 37.412213562373154
@shuttle col 157 37.99700000000007
@shuttle col 156 41.996000000000095
@shuttle col 155 43.409213562373225
@shuttle col 154 43.99400000000014
@shuttle col 153 47.993000000000166
@shuttle col 152 49.406213562373296
@shuttle col 151 49.99100000000021
@shuttle col 150 53.99000000000024
@shuttle col 149 55.40321356237337
@shuttle col 148 55.988000000000284
@shuttle col 147 59.98700000000031
@shuttle col 146 61.40021356237344
@shuttle col 145 61.985000000000355
@shuttle col 144 65.48400000000038
@shuttle col 143 67.39721356237351
@shuttle col 142 68.48200000000043
@shuttle col 141 71.98100000000045
@shuttle col 140 73.39421356237358
@shuttle col 139 73.9790000000005
@shuttle col 138 77.97800000000052
@shuttle col 137 79.39121356237365
@shuttle col 136 79.97600000000057
@shuttle col 135 83.97500000000059
