OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 35 11.994000000000142
@shuttle col 34 11.994000000000142
@shuttle col 33 11.994000000000142
@shuttle col 32 11.994000000000142
@shuttle col 31 11.994000000000142
@shuttle col 30 11.994000000000142
@shuttle col 29 11.994000000000142
@shuttle col 28 47.97600000000057
@shuttle col 27 47.97600000000057
@shuttle col 26 47.97600000000057
@shuttle col 25 47.97600000000057
@shuttle col 24 46.003999999999905
@shuttle col 23 46.003999999999905
@shuttle col 22 46.003999999999905
@shuttle col 21 46.003999999999905
@shuttle col 20 46.003999999999905
@shuttle col 19 46.003999999999905
@shuttle col 18 34.59578643762666
@shuttle col 17 34.59578643762666
@shuttle col 16 65.99800000000005
@shuttle col 15 37.41521356237308
@shuttle col 14 37.41521356237308
@shuttle col 13 37.41521356237308
@shuttle col 12 37.41521356237308
@shuttle col 11 47.996000000000095
@shuttle col 10 12.000999999999976
@shuttle col 9 12.000999999999976
@shuttle col 8 12.000999999999976
@shuttle col 7 12.000999999999976
@shuttle col 6 12.000999999999976
@shuttle col 5 12.000999999999976
@shuttle col 4 12.000999999999976
@shuttle col 3 12.000999999999976
@shuttle col 2 12.000999999999976
@shuttle col 1 12.000999999999976
@shuttle col 0 12.000999999999976
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 24029 (52, 0)
@transfer 22001 (10, 0)
@transfer 22937 (15, 0)
@transfer 23977 (24, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 23718 (18, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 13.902000000002317
@shuttle col 51 13.902000000002317
@shuttle col 50 13.902000000002317
@shuttle col 49 6.002999999999929
@shuttle col 48 6.002999999999929
@shuttle col 47 6.002999999999929
@shuttle col 46 6.002999999999929
@shuttle col 45 6.002999999999929
@shuttle col 44 6.002999999999929
@shuttle col 43 6.002999999999929
@shuttle col 42 6.002999999999929
@shuttle col 41 6.002999999999929
@shuttle col 40 6.002999999999929
@shuttle col 39 6.002999999999929
@shuttle col 38 6.002999999999929
@shuttle col 37 6.002999999999929
@shuttle col 36 6.002999999999929
@shuttle col 35 6.002999999999929
@shuttle col 34 6.002999999999929
@shuttle col 33 6.002999999999929
@shuttle col 32 6.002999999999929
@shuttle col 31 6.002999999999929
@shuttle col 30 6.002999999999929
@shuttle col 29 6.002999999999929
@shuttle col 28 6.002999999999929
@shuttle col 27 6.002999999999929
@shuttle col 26 6.002999999999929
@shuttle col 25 6.002999999999929
@shuttle col 24 7.975000000000591
@shuttle col 23 7.975000000000591
@shuttle col 22 7.975000000000591
@shuttle col 21 7.975000000000591
@shuttle col 20 7.975000000000591
@shuttle col 19 7.975000000000591
@shuttle col 18 19.38321356237384
@shuttle col 17 19.38321356237384
@shuttle col 16 19.38321356237384
@shuttle col 15 47.966000000000804
@shuttle col 14 47.966000000000804
@shuttle col 13 47.966000000000804
@shuttle col 12 47.966000000000804
@shuttle col 11 47.966000000000804
@shuttle col 10 83.96100000000092
@shuttle col 9 22.58678643762687
@shuttle col 8 22.58678643762687
@shuttle col 7 22.58678643762687
@shuttle col 6 22.58678643762687
@shuttle col 5 22.58678643762687
@shuttle col 4 22.58678643762687
@shuttle col 3 22.58678643762687
@shuttle col 2 22.58678643762687
@shuttle col 1 22.58678643762687
@shuttle col 0 22.58678643762687
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 24185 (49, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 22626 (9, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 7.899000000002388
@shuttle col 48 7.899000000002388
@shuttle col 47 7.899000000002388
@shuttle col 46 7.899000000002388
@shuttle col 45 4.589786437626799
@shuttle col 44 4.589786437626799
@shuttle col 43 4.589786437626799
@shuttle col 42 4.589786437626799
@shuttle col 41 4.589786437626799
@shuttle col 40 4.589786437626799
@shuttle col 39 4.589786437626799
@shuttle col 38 4.589786437626799
@shuttle col 37 4.589786437626799
@shuttle col 36 4.589786437626799
@shuttle col 35 4.589786437626799
@shuttle col 34 4.589786437626799
@shuttle col 33 4.589786437626799
@shuttle col 32 4.589786437626799
@shuttle col 31 4.589786437626799
@shuttle col 30 4.589786437626799
@shuttle col 29 4.589786437626799
@shuttle col 28 4.589786437626799
@shuttle col 27 4.589786437626799
@shuttle col 26 4.589786437626799
@shuttle col 25 4.589786437626799
@shuttle col 24 4.589786437626799
@shuttle col 23 4.589786437626799
@shuttle col 22 4.589786437626799
@shuttle col 21 4.589786437626799
@shuttle col 20 4.589786437626799
@shuttle col 19 4.589786437626799
@shuttle col 18 4.589786437626799
@shuttle col 17 4.589786437626799
@shuttle col 16 4.589786437626799
@shuttle col 15 4.589786437626799
@shuttle col 14 4.589786437626799
@shuttle col 13 4.589786437626799
@shuttle col 12 4.589786437626799
@shuttle col 11 4.589786437626799
@shuttle col 10 4.589786437626799
@shuttle col 9 65.96400000000085
@shuttle col 8 11.415213562373083
@shuttle col 7 11.415213562373083
@shuttle col 6 11.415213562373083
@shuttle col 5 11.415213562373083
@shuttle col 4 11.415213562373083
@shuttle col 3 11.415213562373083
@shuttle col 2 11.415213562373083
@shuttle col 1 11.415213562373083
@shuttle col 0 11.415213562373083
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 22885 (8, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 24342 (45, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 3.3092135623755894
@shuttle col 44 3.3092135623755894
@shuttle col 43 3.3092135623755894
@shuttle col 42 3.3092135623755894
@shuttle col 41 3.3092135623755894
@shuttle col 40 3.3092135623755894
@shuttle col 39 3.3092135623755894
@shuttle col 38 3.3092135623755894
@shuttle col 37 3.3092135623755894
@shuttle col 36 3.3092135623755894
@shuttle col 35 3.3092135623755894
@shuttle col 34 3.3092135623755894
@shuttle col 33 3.3092135623755894
@shuttle col 32 3.3092135623755894
@shuttle col 31 3.3092135623755894
@shuttle col 30 3.3092135623755894
@shuttle col 29 3.3092135623755894
@shuttle col 28 3.3092135623755894
@shuttle col 27 3.3092135623755894
@shuttle col 26 3.3092135623755894
@shuttle col 25 3.3092135623755894
@shuttle col 24 3.3092135623755894
@shuttle col 23 3.3092135623755894
@shuttle col 22 3.3092135623755894
@shuttle col 21 1.438213562372539
@shuttle col 20 1.438213562372539
@shuttle col 19 1.438213562372539
@shuttle col 18 1.438213562372539
@shuttle col 17 1.438213562372539
@shuttle col 16 1.438213562372539
@shuttle col 15 1.438213562372539
@shuttle col 14 1.438213562372539
@shuttle col 13 1.438213562372539
@shuttle col 12 1.438213562372539
@shuttle col 11 1.438213562372539
@shuttle col 10 1.438213562372539
@shuttle col 9 1.438213562372539
@shuttle col 8 55.98700000000031
@shuttle col 7 8.000999999999976
@shuttle col 6 8.000999999999976
@shuttle col 5 8.000999999999976
@shuttle col 4 8.000999999999976
@shuttle col 3 8.000999999999976
@shuttle col 2 8.000999999999976
@shuttle col 1 8.000999999999976
@shuttle col 0 8.000999999999976
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 23093 (7, 0)
@transfer 24341 (21, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 1.8710000000030504
@shuttle col 20 1.8710000000030504
@shuttle col 19 1.8710000000030504
@shuttle col 18 1.8710000000030504
@shuttle col 17 1.8710000000030504
@shuttle col 16 1.8710000000030504
@shuttle col 15 1.8710000000030504
@shuttle col 14 1.8710000000030504
@shuttle col 13 1.8710000000030504
@shuttle col 12 1.8710000000030504
@shuttle col 11 1.8710000000030504
@shuttle col 10 1.8710000000030504
@shuttle col 9 1.8710000000030504
@shuttle col 8 1.8710000000030504
@shuttle col 7 49.85700000000338
@shuttle col 6 34.58678643762687
@shuttle col 5 34.58678643762687
@shuttle col 4 34.58678643762687
@shuttle col 3 34.58678643762687
@shuttle col 2 34.58678643762687
@shuttle col 1 34.58678643762687
@shuttle col 0 34.58678643762687
@parallel end

@shuttle row 0 2.82842712474619

@parallel begin
@transfer 24030 (6, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@shuttle row 0 1.414213562373095

@parallel begin
@shuttle col 149 -250.00099999999998
@shuttle col 148 -250.00199999999995
@shuttle col 147 -250.00299999999993
@shuttle col 146 -250.0039999999999
@shuttle col 145 -250.00499999999988
@shuttle col 144 -250.00599999999986
@shuttle col 143 -250.00699999999983
@shuttle col 142 -250.0079999999998
@shuttle col 141 -250.0089999999998
@shuttle col 140 -250.00999999999976
@shuttle col 139 -253.98900000000026
@shuttle col 138 -253.99000000000024
@shuttle col 137 -257.9870000000003
@shuttle col 136 -257.9880000000003
@shuttle col 135 -257.98900000000026
@shuttle col 134 -257.99000000000024
@shuttle col 133 -257.9910000000002
@shuttle col 132 -257.9920000000002
@shuttle col 131 -257.99300000000017
@shuttle col 130 -257.99400000000014
@shuttle col 129 -257.9950000000001
@shuttle col 128 -257.9960000000001
@shuttle col 127 -257.99700000000007
@shuttle col 126 -257.99800000000005
@shuttle col 125 -257.999
@shuttle col 124 -258.0
@shuttle col 123 -258.001
@shuttle col 122 -258.00199999999995
@shuttle col 121 -258.00299999999993
@shuttle col 120 -258.0039999999999
@shuttle col 119 -258.0049999999999
@shuttle col 118 -258.00599999999986
@shuttle col 117 -258.00699999999983
@shuttle col 116 -261.9660000000008
@shuttle col 115 -261.9670000000008
@shuttle col 114 -261.96800000000076
@shuttle col 113 -261.96900000000073
@shuttle col 112 -261.9700000000007
@shuttle col 111 -265.9610000000009
@shuttle col 110 -265.9620000000009
@shuttle col 109 -265.9630000000009
@shuttle col 108 -265.96400000000085
@shuttle col 107 -265.9650000000008
@shuttle col 106 -265.9660000000008
@shuttle col 105 -265.9670000000008
@shuttle col 104 -265.96800000000076
@shuttle col 103 -265.96900000000073
@shuttle col 102 -265.9700000000007
@shuttle col 101 -265.9710000000007
@shuttle col 100 -265.97200000000066
@shuttle col 99 -265.97300000000064
@shuttle col 98 -269.94800000000123
@shuttle col 97 -269.9490000000012
@shuttle col 96 -269.9500000000012
@shuttle col 95 -269.95100000000116
@shuttle col 94 -269.95200000000114
@shuttle col 93 -273.94300000000135
@shuttle col 92 -277.94200000000137
@shuttle col 91 -277.94300000000135
@shuttle col 90 -277.9440000000013
@shuttle col 89 -277.9450000000013
@shuttle col 88 -277.9460000000013
@shuttle col 87 -277.94700000000125
@shuttle col 86 -277.94800000000123
@shuttle col 85 -277.9490000000012
@shuttle col 84 -277.9500000000012
@shuttle col 83 -277.95100000000116
@shuttle col 82 -277.95200000000114
@shuttle col 81 -281.93100000000163
@shuttle col 80 -281.9320000000016
@shuttle col 79 -281.9330000000016
@shuttle col 78 -281.93400000000156
@shuttle col 77 -285.9270000000017
@shuttle col 76 -285.9280000000017
@shuttle col 75 -285.9290000000017
@shuttle col 74 -285.93000000000166
@shuttle col 73 -285.93100000000163
@shuttle col 72 -285.9320000000016
@shuttle col 71 -285.9330000000016
@shuttle col 70 -285.93400000000156
@shuttle col 69 -285.93500000000154
@shuttle col 68 -289.91800000000194
@shuttle col 67 -289.9190000000019
@shuttle col 66 -289.9200000000019
@shuttle col 65 -289.92100000000187
@shuttle col 64 -289.92200000000184
@shuttle col 63 -289.9230000000018
@shuttle col 62 -289.9240000000018
@shuttle col 61 -289.9250000000018
@shuttle col 60 -289.92600000000175
@shuttle col 59 -289.9270000000017
@shuttle col 58 -289.9280000000017
@shuttle col 57 -289.9290000000017
@shuttle col 56 -289.93000000000166
@shuttle col 55 -289.93100000000163
@shuttle col 54 -293.90400000000227
@shuttle col 53 -293.90500000000225
@shuttle col 52 -293.9060000000022
@shuttle col 51 -293.9070000000022
@shuttle col 50 -293.9080000000022
@shuttle col 49 -293.90900000000215
@shuttle col 48 -293.9100000000021
@shuttle col 47 -293.9110000000021
@shuttle col 46 -293.9120000000021
@shuttle col 45 -293.91300000000206
@shuttle col 44 -293.91400000000203
@shuttle col 43 -293.915000000002
@shuttle col 42 -297.89200000000255
@shuttle col 41 -301.8910000000026
@shuttle col 40 -301.89200000000255
@shuttle col 39 -301.89300000000253
@shuttle col 38 -301.8940000000025
@shuttle col 37 -301.8950000000025
@shuttle col 36 -301.89600000000246
@shuttle col 35 -305.8850000000027
@shuttle col 34 -305.8860000000027
@shuttle col 33 -309.88300000000277
@shuttle col 32 -309.88400000000274
@shuttle col 31 -309.8850000000027
@shuttle col 30 -309.8860000000027
@shuttle col 29 -309.8870000000027
@shuttle col 28 -309.88800000000265
@shuttle col 27 -309.8890000000026
@shuttle col 26 -309.8900000000026
@shuttle col 25 -309.8910000000026
@shuttle col 24 -309.89200000000255
@shuttle col 23 -313.873000000003
@shuttle col 22 -317.872000000003
@shuttle col 21 -317.873000000003
@shuttle col 20 -321.8700000000031
@shuttle col 19 -321.87100000000305
@shuttle col 18 -321.872000000003
@shuttle col 17 -321.873000000003
@shuttle col 16 -321.874000000003
@shuttle col 15 -321.87500000000296
@shuttle col 14 -321.87600000000293
@shuttle col 13 -321.8770000000029
@shuttle col 12 -321.8780000000029
@shuttle col 11 -321.87900000000286
@shuttle col 10 -321.88000000000284
@shuttle col 9 -321.8810000000028
@shuttle col 8 -321.8820000000028
@shuttle col 7 -321.88300000000277
@shuttle col 6 -306.61378643762623
@shuttle col 5 -310.5847864376269
@shuttle col 4 -314.58378643762694
@shuttle col 3 -318.58278643762696
@shuttle col 2 -322.581786437627
@shuttle col 1 -326.580786437627
@shuttle col 0 -330.57978643762704
@parallel end

@parallel begin
@transfer 15501 (1, 0)
@transfer 15709 (3, 0)
@transfer 17269 (93, 0)
@transfer 16749 (54, 0)
@transfer 17165 (92, 0)
@transfer 16021 (20, 0)
@transfer 16125 (22, 0)
@transfer 16853 (68, 0)
@transfer 16957 (77, 0)
@transfer 16437 (35, 0)
@transfer 15917 (5, 0)
@transfer 15605 (2, 0)
@transfer 17789 (139, 0)
@transfer 15397 (0, 0)
@transfer 17477 (111, 0)
@transfer 17061 (81, 0)
@transfer 15813 (4, 0)
@transfer 17373 (98, 0)
@transfer 16229 (23, 0)
@transfer 16541 (41, 0)
@transfer 17685 (137, 0)
@transfer 16333 (33, 0)
@transfer 16645 (42, 0)
@transfer 17581 (116, 0)
@parallel end

@parallel begin
@shuttle col 0 0.0
@shuttle col 1 0.0
@shuttle col 2 0.0
@shuttle col 3 0.0
@shuttle col 4 0.0
@shuttle col 5 0.0
@shuttle col 6 0.027999999999337888
@shuttle col 7 4.025999999999385
@shuttle col 8 8.023999999999432
@shuttle col 9 12.02199999999948
@shuttle col 10 16.019999999999527
@shuttle col 11 20.017999999999574
@shuttle col 12 24.01599999999962
@shuttle col 13 28.01399999999967
@shuttle col 14 32.011999999999716
@shuttle col 15 36.00999999999976
@shuttle col 16 40.00799999999981
@shuttle col 17 44.00599999999986
@shuttle col 18 48.003999999999905
@shuttle col 19 52.00199999999995
@shuttle col 20 56.0
@shuttle col 21 56.00199999999995
@shuttle col 22 60.0
@shuttle col 23 60.0
@shuttle col 24 60.017999999999574
@shuttle col 25 60.601786437626515
@shuttle col 26 62.01399999999967
@shuttle col 27 66.01199999999972
@shuttle col 28 66.59578643762666
@shuttle col 29 68.00799999999981
@shuttle col 30 72.00599999999986
@shuttle col 31 72.5897864376268
@shuttle col 32 74.00199999999995
@shuttle col 33 78.0
@shuttle col 34 74.58778643762685
@shuttle col 35 76.0
@shuttle col 36 76.00999999999976
@shuttle col 37 76.5937864376267
@shuttle col 38 78.00599999999986
@shuttle col 39 82.0039999999999
@shuttle col 40 82.58778643762685
@shuttle col 41 84.0
@shuttle col 42 84.0
