OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 147 157.99900000000002
@shuttle col 146 30.000999999999976
@shuttle col 145 30.000999999999976
@shuttle col 144 8.002999999999929
@shuttle col 143 8.002999999999929
@shuttle col 142 8.002999999999929
@shuttle col 141 8.002999999999929
@shuttle col 140 8.002999999999929
@shuttle col 139 8.002999999999929
@shuttle col 138 8.002999999999929
@shuttle col 137 8.002999999999929
@shuttle col 136 8.002999999999929
@shuttle col 135 8.002999999999929
@shuttle col 134 19.990000000000236
@shuttle col 133 19.990000000000236
@shuttle col 132 19.990000000000236
@shuttle col 131 19.990000000000236
@shuttle col 130 19.990000000000236
@shuttle col 129 19.990000000000236
@shuttle col 128 19.990000000000236
@shuttle col 127 19.990000000000236
@shuttle col 126 19.990000000000236
@shuttle col 125 2.008999999999787
@shuttle col 124 2.008999999999787
@shuttle col 123 2.008999999999787
@shuttle col 122 2.008999999999787
@shuttle col 121 2.008999999999787
@shuttle col 120 2.008999999999787
@shuttle col 119 2.008999999999787
@shuttle col 118 2.008999999999787
@shuttle col 117 2.008999999999787
@shuttle col 116 2.008999999999787
@shuttle col 115 2.008999999999787
@shuttle col 114 2.008999999999787
@shuttle col 113 2.008999999999787
@shuttle col 112 2.008999999999787
@shuttle col 111 2.008999999999787
@shuttle col 110 2.008999999999787
@shuttle col 109 2.008999999999787
@shuttle col 108 2.008999999999787
@shuttle col 107 2.008999999999787
@shuttle col 106 2.008999999999787
@shuttle col 105 2.008999999999787
@shuttle col 104 2.008999999999787
@shuttle col 103 2.008999999999787
@shuttle col 102 2.008999999999787
@shuttle col 101 2.008999999999787
@shuttle col 100 2.008999999999787
@shuttle col 99 2.008999999999787
@shuttle col 98 2.008999999999787
@shuttle col 97 2.008999999999787
@shuttle col 96 2.008999999999787
@shuttle col 95 2.008999999999787
@shuttle col 94 2.008999999999787
@shuttle col 93 2.008999999999787
@shuttle col 92 2.008999999999787
@shuttle col 91 2.008999999999787
@shuttle col 90 2.008999999999787
@shuttle col 89 2.008999999999787
@shuttle col 88 2.008999999999787
@shuttle col 87 2.008999999999787
@shuttle col 86 2.008999999999787
@shuttle col 85 2.008999999999787
@shuttle col 84 2.008999999999787
@shuttle col 83 2.008999999999787
@shuttle col 82 2.008999999999787
@shuttle col 81 2.008999999999787
@shuttle col 80 2.008999999999787
@shuttle col 79 2.008999999999787
@shuttle col 78 2.008999999999787
@shuttle col 77 2.008999999999787
@shuttle col 76 2.008999999999787
@shuttle col 75 2.008999999999787
@shuttle col 74 2.008999999999787
@shuttle col 73 2.008999999999787
@shuttle col 72 2.008999999999787
@shuttle col 71 2.008999999999787
@shuttle col 70 2.008999999999787
@shuttle col 69 2.008999999999787
@shuttle col 68 2.008999999999787
@shuttle col 67 2.008999999999787
@shuttle col 66 2.008999999999787
@shuttle col 65 2.008999999999787
@shuttle col 64 2.008999999999787
@shuttle col 63 2.008999999999787
@shuttle col 62 2.008999999999787
@shuttle col 61 2.008999999999787
@shuttle col 60 2.008999999999787
@shuttle col 59 2.008999999999787
@shuttle col 58 2.008999999999787
@shuttle col 57 2.008999999999787
@shuttle col 56 2.008999999999787
@shuttle col 55 2.008999999999787
@shuttle col 54 2.008999999999787
@shuttle col 53 2.008999999999787
@shuttle col 52 2.008999999999787
@shuttle col 51 2.008999999999787
@shuttle col 50 2.008999999999787
@shuttle col 49 2.008999999999787
@shuttle col 48 2.008999999999787
@shuttle col 47 2.008999999999787
@shuttle col 46 2.008999999999787
@shuttle col 45 2.008999999999787
@shuttle col 44 2.008999999999787
@shuttle col 43 2.008999999999787
@shuttle col 42 2.008999999999787
@shuttle col 41 2.008999999999787
@shuttle col 40 2.008999999999787
@shuttle col 39 2.008999999999787
@shuttle col 38 2.008999999999787
@shuttle col 37 2.008999999999787
@shuttle col 36 2.008999999999787
@shuttle col 35 2.008999999999787
@shuttle col 34 2.008999999999787
@shuttle col 33 2.008999999999787
@shuttle col 32 2.008999999999787
@shuttle col 31 2.008999999999787
@shuttle col 30 2.008999999999787
@shuttle col 29 2.008999999999787
@shuttle col 28 2.008999999999787
@shuttle col 27 2.008999999999787
@shuttle col 26 2.008999999999787
@shuttle col 25 0.694786437624316
@shuttle col 24 0.694786437624316
@shuttle col 23 0.694786437624316
@shuttle col 22 0.694786437624316
@shuttle col 21 0.694786437624316
@shuttle col 20 0.694786437624316
@shuttle col 19 0.694786437624316
@shuttle col 18 0.694786437624316
@shuttle col 17 0.694786437624316
@shuttle col 16 0.694786437624316
@shuttle col 15 0.694786437624316
@shuttle col 14 0.694786437624316
@shuttle col 13 0.694786437624316
@shuttle col 12 0.694786437624316
@shuttle col 11 0.694786437624316
@shuttle col 10 0.694786437624316
@shuttle col 9 0.694786437624316
@shuttle col 8 0.694786437624316
@shuttle col 7 0.694786437624316
@shuttle col 6 0.694786437624316
@shuttle col 5 0.694786437624316
@shuttle col 4 0.694786437624316
@shuttle col 3 0.694786437624316
@shuttle col 2 0.694786437624316
@shuttle col 1 0.694786437624316
@shuttle col 0 0.694786437624316
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 24107 (146, 0)
@transfer 23107 (125, 0)
@transfer 23557 (144, 0)
@transfer 27307 (148, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 23108 (25, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 61.99800000000005
@shuttle col 147 61.99800000000005
@shuttle col 146 189.9960000000001
@shuttle col 145 120.58678643762687
@shuttle col 144 142.58478643762692
@shuttle col 143 84.00099999999998
@shuttle col 142 16.001999999999953
@shuttle col 141 16.001999999999953
@shuttle col 140 16.001999999999953
@shuttle col 139 16.001999999999953
@shuttle col 138 16.001999999999953
@shuttle col 137 16.001999999999953
@shuttle col 136 16.001999999999953
@shuttle col 135 16.001999999999953
@shuttle col 134 16.001999999999953
@shuttle col 133 16.001999999999953
@shuttle col 132 16.001999999999953
@shuttle col 131 16.001999999999953
@shuttle col 130 16.001999999999953
@shuttle col 129 16.001999999999953
@shuttle col 128 16.001999999999953
@shuttle col 127 6.016999999999598
@shuttle col 126 6.016999999999598
@shuttle col 125 23.998000000000047
@shuttle col 124 23.998000000000047
@shuttle col 123 12.001999999999953
@shuttle col 122 12.001999999999953
@shuttle col 121 12.001999999999953
@shuttle col 120 12.001999999999953
@shuttle col 119 12.001999999999953
@shuttle col 118 12.001999999999953
@shuttle col 117 12.001999999999953
@shuttle col 116 12.001999999999953
@shuttle col 115 12.001999999999953
@shuttle col 114 12.001999999999953
@shuttle col 113 12.001999999999953
@shuttle col 112 12.001999999999953
@shuttle col 111 12.001999999999953
@shuttle col 110 12.001999999999953
@shuttle col 109 12.001999999999953
@shuttle col 108 12.001999999999953
@shuttle col 107 12.001999999999953
@shuttle col 106 12.001999999999953
@shuttle col 105 12.001999999999953
@shuttle col 104 12.001999999999953
@shuttle col 103 12.001999999999953
@shuttle col 102 12.001999999999953
@shuttle col 101 12.001999999999953
@shuttle col 100 12.001999999999953
@shuttle col 99 12.001999999999953
@shuttle col 98 12.001999999999953
@shuttle col 97 12.001999999999953
@shuttle col 96 12.001999999999953
@shuttle col 95 4.615786437626184
@shuttle col 94 4.615786437626184
@shuttle col 93 4.615786437626184
@shuttle col 92 4.615786437626184
@shuttle col 91 4.615786437626184
@shuttle col 90 4.615786437626184
@shuttle col 89 4.615786437626184
@shuttle col 88 4.615786437626184
@shuttle col 87 4.615786437626184
@shuttle col 86 4.615786437626184
@shuttle col 85 4.039999999999054
@shuttle col 84 4.039999999999054
@shuttle col 83 4.039999999999054
@shuttle col 82 4.039999999999054
@shuttle col 81 4.039999999999054
@shuttle col 80 4.039999999999054
@shuttle col 79 4.039999999999054
@shuttle col 78 4.039999999999054
@shuttle col 77 4.039999999999054
@shuttle col 76 4.039999999999054
@shuttle col 75 4.039999999999054
@shuttle col 74 4.039999999999054
@shuttle col 73 4.039999999999054
@shuttle col 72 4.039999999999054
@shuttle col 71 4.039999999999054
@shuttle col 70 4.039999999999054
@shuttle col 69 4.039999999999054
@shuttle col 68 4.039999999999054
@shuttle col 67 4.039999999999054
@shuttle col 66 4.039999999999054
@shuttle col 65 4.039999999999054
@shuttle col 64 4.039999999999054
@shuttle col 63 4.039999999999054
@shuttle col 62 4.039999999999054
@shuttle col 61 4.039999999999054
@shuttle col 60 4.039999999999054
@shuttle col 59 4.039999999999054
@shuttle col 58 4.039999999999054
@shuttle col 57 4.039999999999054
@shuttle col 56 4.039999999999054
@shuttle col 55 4.039999999999054
@shuttle col 54 4.039999999999054
@shuttle col 53 4.039999999999054
@shuttle col 52 4.039999999999054
@shuttle col 51 4.039999999999054
@shuttle col 50 4.039999999999054
@shuttle col 49 4.039999999999054
@shuttle col 48 4.039999999999054
@shuttle col 47 4.039999999999054
@shuttle col 46 4.039999999999054
@shuttle col 45 4.039999999999054
@shuttle col 44 4.039999999999054
@shuttle col 43 4.039999999999054
@shuttle col 42 4.039999999999054
@shuttle col 41 4.039999999999054
@shuttle col 40 4.039999999999054
@shuttle col 39 4.039999999999054
@shuttle col 38 4.039999999999054
@shuttle col 37 4.039999999999054
@shuttle col 36 4.039999999999054
@shuttle col 35 4.039999999999054
@shuttle col 34 4.039999999999054
@shuttle col 33 4.039999999999054
@shuttle col 32 4.039999999999054
@shuttle col 31 4.039999999999054
@shuttle col 30 4.039999999999054
@shuttle col 29 4.039999999999054
@shuttle col 28 4.039999999999054
@shuttle col 27 4.039999999999054
@shuttle col 26 4.039999999999054
@shuttle col 25 5.354213562374525
@shuttle col 24 5.354213562374525
@shuttle col 23 5.354213562374525
@shuttle col 22 5.354213562374525
@shuttle col 21 5.354213562374525
@shuttle col 20 5.354213562374525
@shuttle col 19 5.354213562374525
@shuttle col 18 5.354213562374525
@shuttle col 17 5.354213562374525
@shuttle col 16 5.354213562374525
@shuttle col 15 5.354213562374525
@shuttle col 14 5.354213562374525
@shuttle col 13 5.354213562374525
@shuttle col 12 5.354213562374525
@shuttle col 11 5.354213562374525
@shuttle col 10 5.354213562374525
@shuttle col 9 5.354213562374525
@shuttle col 8 5.354213562374525
@shuttle col 7 5.354213562374525
@shuttle col 6 5.354213562374525
@shuttle col 5 5.354213562374525
@shuttle col 4 5.354213562374525
@shuttle col 3 5.354213562374525
@shuttle col 2 5.354213562374525
@shuttle col 1 5.354213562374525
@shuttle col 0 5.354213562374525
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 23957 (142, 0)
@transfer 25657 (143, 0)
@transfer 23207 (85, 0)
@transfer 23707 (127, 0)
@transfer 23407 (123, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 27158 (145, 0)
@transfer 23258 (95, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 69.40921356237322
@shuttle col 144 69.40921356237322
@shuttle col 143 127.99300000000017
@shuttle col 142 195.9920000000002
@shuttle col 141 96.58678643762687
@shuttle col 140 96.58678643762687
@shuttle col 139 96.58678643762687
@shuttle col 138 96.58678643762687
@shuttle col 137 96.58678643762687
@shuttle col 136 96.58678643762687
@shuttle col 135 26.006999999999834
@shuttle col 134 26.006999999999834
@shuttle col 133 26.006999999999834
@shuttle col 132 26.006999999999834
@shuttle col 131 26.006999999999834
@shuttle col 130 26.006999999999834
@shuttle col 129 26.006999999999834
@shuttle col 128 26.006999999999834
@shuttle col 127 35.99200000000019
@shuttle col 126 35.99200000000019
@shuttle col 125 35.99200000000019
@shuttle col 124 35.99200000000019
@shuttle col 123 47.988000000000284
@shuttle col 122 47.988000000000284
@shuttle col 121 47.988000000000284
@shuttle col 120 47.988000000000284
@shuttle col 119 47.988000000000284
@shuttle col 118 16.590786437626775
@shuttle col 117 16.590786437626775
@shuttle col 116 16.590786437626775
@shuttle col 115 16.590786437626775
@shuttle col 114 16.590786437626775
@shuttle col 113 16.590786437626775
@shuttle col 112 16.590786437626775
@shuttle col 111 16.590786437626775
@shuttle col 110 10.012999999999693
@shuttle col 109 10.012999999999693
@shuttle col 108 10.012999999999693
@shuttle col 107 10.012999999999693
@shuttle col 106 10.012999999999693
@shuttle col 105 10.012999999999693
@shuttle col 104 10.012999999999693
@shuttle col 103 10.012999999999693
@shuttle col 102 10.012999999999693
@shuttle col 101 10.012999999999693
@shuttle col 100 10.012999999999693
@shuttle col 99 10.012999999999693
@shuttle col 98 10.012999999999693
@shuttle col 97 10.012999999999693
@shuttle col 96 10.012999999999693
@shuttle col 95 17.39921356237346
@shuttle col 94 17.39921356237346
@shuttle col 93 17.39921356237346
@shuttle col 92 17.39921356237346
@shuttle col 91 17.39921356237346
@shuttle col 90 17.39921356237346
@shuttle col 89 17.39921356237346
@shuttle col 88 17.39921356237346
@shuttle col 87 17.39921356237346
@shuttle col 86 12.008999999999787
@shuttle col 85 12.584786437626917
@shuttle col 84 12.584786437626917
@shuttle col 83 12.584786437626917
@shuttle col 82 12.584786437626917
@shuttle col 81 12.584786437626917
@shuttle col 80 12.584786437626917
@shuttle col 79 12.584786437626917
@shuttle col 78 12.584786437626917
@shuttle col 77 12.584786437626917
@shuttle col 76 12.008999999999787
@shuttle col 75 12.008999999999787
@shuttle col 74 12.008999999999787
@shuttle col 73 12.008999999999787
@shuttle col 72 12.008999999999787
@shuttle col 71 12.008999999999787
@shuttle col 70 12.008999999999787
@shuttle col 69 12.008999999999787
@shuttle col 68 12.008999999999787
@shuttle col 67 12.008999999999787
@shuttle col 66 12.008999999999787
@shuttle col 65 12.008999999999787
@shuttle col 64 12.008999999999787
@shuttle col 63 12.008999999999787
@shuttle col 62 12.008999999999787
@shuttle col 61 12.008999999999787
@shuttle col 60 12.008999999999787
@shuttle col 59 12.008999999999787
@shuttle col 58 12.008999999999787
@shuttle col 57 12.008999999999787
@shuttle col 56 12.008999999999787
@shuttle col 55 12.008999999999787
@shuttle col 54 12.008999999999787
@shuttle col 53 12.008999999999787
@shuttle col 52 12.008999999999787
@shuttle col 51 12.008999999999787
@shuttle col 50 12.008999999999787
@shuttle col 49 12.008999999999787
@shuttle col 48 12.008999999999787
@shuttle col 47 12.008999999999787
@shuttle col 46 12.008999999999787
@shuttle col 45 12.008999999999787
@shuttle col 44 12.008999999999787
@shuttle col 43 12.008999999999787
@shuttle col 42 12.008999999999787
@shuttle col 41 12.008999999999787
@shuttle col 40 12.008999999999787
@shuttle col 39 12.008999999999787
@shuttle col 38 12.008999999999787
@shuttle col 37 12.008999999999787
@shuttle col 36 12.008999999999787
@shuttle col 35 12.008999999999787
@shuttle col 34 12.008999999999787
@shuttle col 33 12.008999999999787
@shuttle col 32 12.008999999999787
@shuttle col 31 12.008999999999787
@shuttle col 30 12.008999999999787
@shuttle col 29 12.008999999999787
@shuttle col 28 12.008999999999787
@shuttle col 27 2.0579999999986285
@shuttle col 26 2.0579999999986285
@shuttle col 25 2.0579999999986285
@shuttle col 24 2.0579999999986285
@shuttle col 23 2.0579999999986285
@shuttle col 22 2.0579999999986285
@shuttle col 21 2.0579999999986285
@shuttle col 20 2.0579999999986285
@shuttle col 19 2.0579999999986285
@shuttle col 18 2.0579999999986285
@shuttle col 17 2.0579999999986285
@shuttle col 16 2.0579999999986285
@shuttle col 15 2.0579999999986285
@shuttle col 14 2.0579999999986285
@shuttle col 13 2.0579999999986285
@shuttle col 12 2.0579999999986285
@shuttle col 11 2.0579999999986285
@shuttle col 10 2.0579999999986285
@shuttle col 9 2.0579999999986285
@shuttle col 8 2.0579999999986285
@shuttle col 7 2.0579999999986285
@shuttle col 6 2.0579999999986285
@shuttle col 5 2.0579999999986285
@shuttle col 4 2.0579999999986285
@shuttle col 3 2.0579999999986285
@shuttle col 2 2.0579999999986285
@shuttle col 1 2.0579999999986285
@shuttle col 0 2.0579999999986285
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 23257 (27, 0)
@transfer 23657 (110, 0)
@transfer 23507 (76, 0)
@transfer 24607 (135, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 23558 (86, 0)
@transfer 23858 (118, 0)
@transfer 26408 (141, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 99.40521356237332
@shuttle col 140 42.000999999999976
@shuttle col 139 42.000999999999976
@shuttle col 138 42.000999999999976
@shuttle col 137 42.000999999999976
@shuttle col 136 12.004999999999882
@shuttle col 135 82.58478643762692
@shuttle col 134 82.58478643762692
@shuttle col 133 82.58478643762692
@shuttle col 132 82.58478643762692
@shuttle col 131 82.58478643762692
@shuttle col 130 82.58478643762692
@shuttle col 129 72.00599999999986
@shuttle col 128 22.592786437626728
@shuttle col 127 22.592786437626728
@shuttle col 126 22.592786437626728
@shuttle col 125 22.592786437626728
@shuttle col 124 22.592786437626728
@shuttle col 123 22.592786437626728
@shuttle col 122 22.592786437626728
@shuttle col 121 22.592786437626728
@shuttle col 120 22.592786437626728
@shuttle col 119 22.592786437626728
@shuttle col 118 53.99000000000024
@shuttle col 117 53.99000000000024
@shuttle col 116 43.41621356237306
@shuttle col 115 43.41621356237306
@shuttle col 114 43.41621356237306
@shuttle col 113 43.41621356237306
@shuttle col 112 43.41621356237306
@shuttle col 111 43.41621356237306
@shuttle col 110 49.99400000000014
@shuttle col 109 49.99400000000014
@shuttle col 108 49.99400000000014
@shuttle col 107 49.99400000000014
@shuttle col 106 49.99400000000014
@shuttle col 105 49.99400000000014
@shuttle col 104 49.99400000000014
@shuttle col 103 49.99400000000014
@shuttle col 102 49.99400000000014
@shuttle col 101 49.99400000000014
@shuttle col 100 49.99400000000014
@shuttle col 99 49.99400000000014
@shuttle col 98 49.99400000000014
@shuttle col 97 49.99400000000014
@shuttle col 96 49.99400000000014
@shuttle col 95 49.99400000000014
@shuttle col 94 49.99400000000014
@shuttle col 93 49.99400000000014
@shuttle col 92 8.017999999999574
@shuttle col 91 8.017999999999574
@shuttle col 90 8.017999999999574
@shuttle col 89 8.017999999999574
@shuttle col 88 8.017999999999574
@shuttle col 87 8.017999999999574
@shuttle col 86 13.408213562373248
@shuttle col 85 13.408213562373248
@shuttle col 84 13.408213562373248
@shuttle col 83 11.417213562373036
@shuttle col 82 11.417213562373036
@shuttle col 81 11.417213562373036
@shuttle col 80 11.417213562373036
@shuttle col 79 11.417213562373036
@shuttle col 78 11.417213562373036
@shuttle col 77 11.417213562373036
@shuttle col 76 11.993000000000166
@shuttle col 75 11.993000000000166
@shuttle col 74 11.993000000000166
@shuttle col 73 11.993000000000166
@shuttle col 72 11.993000000000166
@shuttle col 71 11.993000000000166
@shuttle col 70 11.993000000000166
@shuttle col 69 11.993000000000166
@shuttle col 68 11.993000000000166
@shuttle col 67 11.993000000000166
@shuttle col 66 11.993000000000166
@shuttle col 65 11.993000000000166
@shuttle col 64 11.993000000000166
@shuttle col 63 11.993000000000166
@shuttle col 62 11.993000000000166
@shuttle col 61 11.993000000000166
@shuttle col 60 11.993000000000166
@shuttle col 59 11.993000000000166
@shuttle col 58 11.993000000000166
@shuttle col 57 11.993000000000166
@shuttle col 56 11.993000000000166
@shuttle col 55 11.993000000000166
@shuttle col 54 11.993000000000166
@shuttle col 53 11.993000000000166
@shuttle col 52 11.993000000000166
@shuttle col 51 11.993000000000166
@shuttle col 50 11.993000000000166
@shuttle col 49 11.993000000000166
@shuttle col 48 11.993000000000166
@shuttle col 47 11.993000000000166
@shuttle col 46 11.993000000000166
@shuttle col 45 11.993000000000166
@shuttle col 44 11.993000000000166
@shuttle col 43 11.993000000000166
@shuttle col 42 11.993000000000166
@shuttle col 41 11.993000000000166
@shuttle col 40 11.993000000000166
@shuttle col 39 11.993000000000166
@shuttle col 38 11.993000000000166
@shuttle col 37 11.993000000000166
@shuttle col 36 11.993000000000166
@shuttle col 35 11.993000000000166
@shuttle col 34 11.993000000000166
@shuttle col 33 11.993000000000166
@shuttle col 32 11.993000000000166
@shuttle col 31 11.993000000000166
@shuttle col 30 11.993000000000166
@shuttle col 29 6.632786437625782
@shuttle col 28 6.632786437625782
@shuttle col 27 16.58378643762694
@shuttle col 26 16.58378643762694
@shuttle col 25 16.58378643762694
@shuttle col 24 16.58378643762694
@shuttle col 23 4.589786437626799
@shuttle col 22 4.589786437626799
@shuttle col 21 4.589786437626799
@shuttle col 20 4.589786437626799
@shuttle col 19 4.589786437626799
@shuttle col 18 4.589786437626799
@shuttle col 17 4.589786437626799
@shuttle col 16 4.589786437626799
@shuttle col 15 4.589786437626799
@shuttle col 14 4.589786437626799
@shuttle col 13 4.589786437626799
@shuttle col 12 4.589786437626799
@shuttle col 11 4.589786437626799
@shuttle col 10 4.589786437626799
@shuttle col 9 4.589786437626799
@shuttle col 8 4.589786437626799
@shuttle col 7 4.589786437626799
@shuttle col 6 4.589786437626799
@shuttle col 5 4.589786437626799
@shuttle col 4 4.589786437626799
@shuttle col 3 4.589786437626799
@shuttle col 2 4.589786437626799
@shuttle col 1 4.589786437626799
@shuttle col 0 4.589786437626799
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 24907 (116, 0)
@transfer 23857 (92, 0)
@transfer 26407 (129, 0)
@transfer 23807 (83, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 25208 (128, 0)
@transfer 23408 (23, 0)
@transfer 27458 (140, 0)
@transfer 26708 (136, 0)
@transfer 23708 (29, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 57.40421356237334
@shuttle col 139 57.40421356237334
@shuttle col 138 57.40421356237334
@shuttle col 137 41.417213562373036
@shuttle col 136 71.41321356237313
@shuttle col 135 71.41321356237313
@shuttle col 134 71.41321356237313
@shuttle col 133 11.417213562373036
@shuttle col 132 11.417213562373036
@shuttle col 131 11.417213562373036
@shuttle col 130 11.417213562373036
@shuttle col 129 21.996000000000095
@shuttle col 128 71.40921356237322
@shuttle col 127 71.40921356237322
@shuttle col 126 71.40921356237322
@shuttle col 125 71.40921356237322
@shuttle col 124 71.40921356237322
@shuttle col 123 71.40921356237322
@shuttle col 122 71.40921356237322
@shuttle col 121 23.42121356237294
@shuttle col 120 23.42121356237294
@shuttle col 119 23.42121356237294
@shuttle col 118 23.42121356237294
@shuttle col 117 23.42121356237294
@shuttle col 116 33.99500000000012
@shuttle col 115 33.99500000000012
@shuttle col 114 33.99500000000012
@shuttle col 113 18.00299999999993
@shuttle col 112 18.00299999999993
@shuttle col 111 18.00299999999993
@shuttle col 110 18.00299999999993
@shuttle col 109 18.00299999999993
@shuttle col 108 4.007999999999811
@shuttle col 107 4.007999999999811
@shuttle col 106 4.007999999999811
@shuttle col 105 4.007999999999811
@shuttle col 104 4.007999999999811
@shuttle col 103 4.007999999999811
@shuttle col 102 4.007999999999811
@shuttle col 101 4.007999999999811
@shuttle col 100 4.007999999999811
@shuttle col 99 4.007999999999811
@shuttle col 98 4.007999999999811
@shuttle col 97 4.007999999999811
@shuttle col 96 4.007999999999811
@shuttle col 95 4.007999999999811
@shuttle col 94 4.007999999999811
@shuttle col 93 4.007999999999811
@shuttle col 92 45.98400000000038
@shuttle col 91 45.98400000000038
@shuttle col 90 6.001999999999953
@shuttle col 89 6.001999999999953
@shuttle col 88 6.001999999999953
@shuttle col 87 6.001999999999953
@shuttle col 86 6.001999999999953
@shuttle col 85 6.001999999999953
@shuttle col 84 6.001999999999953
@shuttle col 83 7.9930000000001655
@shuttle col 82 7.9930000000001655
@shuttle col 81 7.9930000000001655
@shuttle col 80 7.9930000000001655
@shuttle col 79 7.9930000000001655
@shuttle col 78 7.9930000000001655
@shuttle col 77 7.9930000000001655
@shuttle col 76 7.9930000000001655
@shuttle col 75 7.9930000000001655
@shuttle col 74 7.9930000000001655
@shuttle col 73 7.9930000000001655
@shuttle col 72 7.9930000000001655
@shuttle col 71 7.9930000000001655
@shuttle col 70 7.9930000000001655
@shuttle col 69 7.9930000000001655
@shuttle col 68 7.9930000000001655
@shuttle col 67 7.9930000000001655
@shuttle col 66 7.9930000000001655
@shuttle col 65 7.9930000000001655
@shuttle col 64 7.9930000000001655
@shuttle col 63 7.9930000000001655
@shuttle col 62 7.9930000000001655
@shuttle col 61 7.9930000000001655
@shuttle col 60 7.9930000000001655
@shuttle col 59 7.9930000000001655
@shuttle col 58 7.9930000000001655
@shuttle col 57 7.9930000000001655
@shuttle col 56 7.9930000000001655
@shuttle col 55 7.9930000000001655
@shuttle col 54 7.9930000000001655
@shuttle col 53 7.9930000000001655
@shuttle col 52 7.9930000000001655
@shuttle col 51 7.9930000000001655
@shuttle col 50 7.9930000000001655
@shuttle col 49 7.9930000000001655
@shuttle col 48 7.9930000000001655
@shuttle col 47 7.9930000000001655
@shuttle col 46 7.9930000000001655
@shuttle col 45 6.623786437625995
@shuttle col 44 6.623786437625995
@shuttle col 43 6.623786437625995
@shuttle col 42 6.623786437625995
@shuttle col 41 6.623786437625995
@shuttle col 40 6.623786437625995
@shuttle col 39 6.623786437625995
@shuttle col 38 6.623786437625995
@shuttle col 37 6.623786437625995
@shuttle col 36 6.623786437625995
@shuttle col 35 6.623786437625995
@shuttle col 34 6.623786437625995
@shuttle col 33 6.623786437625995
@shuttle col 32 6.623786437625995
@shuttle col 31 6.623786437625995
@shuttle col 30 6.623786437625995
@shuttle col 29 11.984000000000378
@shuttle col 28 11.984000000000378
@shuttle col 27 11.984000000000378
@shuttle col 26 11.984000000000378
@shuttle col 25 11.984000000000378
@shuttle col 24 11.984000000000378
@shuttle col 23 23.97800000000052
@shuttle col 22 23.97800000000052
@shuttle col 21 23.97800000000052
@shuttle col 20 23.97800000000052
@shuttle col 19 23.97800000000052
@shuttle col 18 23.97800000000052
@shuttle col 17 23.97800000000052
@shuttle col 16 23.97800000000052
@shuttle col 15 23.97800000000052
@shuttle col 14 23.97800000000052
@shuttle col 13 23.97800000000052
@shuttle col 12 23.97800000000052
@shuttle col 11 23.97800000000052
@shuttle col 10 23.97800000000052
@shuttle col 9 23.97800000000052
@shuttle col 8 23.97800000000052
@shuttle col 7 23.97800000000052
@shuttle col 6 23.97800000000052
@shuttle col 5 23.97800000000052
@shuttle col 4 23.97800000000052
@shuttle col 3 23.97800000000052
@shuttle col 2 23.97800000000052
@shuttle col 1 23.97800000000052
