OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
    ctrl(2) @ U(0, 0, π) q[94], q[93], q[22];
    ctrl(2) @ U(0, 0, π) q[24], q[77], q[45];
    ctrl(2) @ U(0, 0, π) q[50], q[43], q[58];
    ctrl(2) @ U(0, 0, π) q[57], q[76], q[109];
    ctrl @ U(0, 0, π) q[89], q[142];
    ctrl(2) @ U(0, 0, π) q[147], q[68], q[71];
    ctrl(2) @ U(0, 0, π) q[81], q[19], q[63];
    ctrl(2) @ U(0, 0, π) q[104], q[173], q[118];
    ctrl @ U(0, 0, π) q[33], q[67];
    ctrl(2) @ U(0, 0, π) q[96], q[114], q[158];
    ctrl(2) @ U(0, 0, π) q[115], q[146], q[99];
    ctrl @ U(0, 0, π) q[56], q[105];
}
global_rydberg_13 3, 4, 5, 7, 10, 11, 14, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 33, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 52, 55, 56, 57, 58, 59, 61, 62, 63, 64, 67, 68, 70, 71, 73, 74, 75, 76, 77, 79, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 114, 115, 116, 117, 118, 119, 120, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 133, 136, 137, 138, 139, 140, 141, 142, 144, 146, 147, 148, 150, 151, 153, 155, 156, 157, 158, 160, 161, 162, 164, 167, 168, 169, 170, 171, 172, 173, 174, 175

@raman local q[58] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[58]

@raman local q[57] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[57]

@raman local q[107] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[107]

@raman local q[75] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[75]

@raman local q[95] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[95]

@raman local q[3] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[3]

@raman local q[22] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[22]

@raman local q[174] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[174]

@raman local q[64] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[64]

@raman local q[68] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[68]

@raman local q[40] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[40]

@raman local q[46] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[46]

@raman local q[146] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[146]

@raman local q[35] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[35]

@raman local q[89] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[89]

@raman local q[52] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[52]

@raman local q[131] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[131]

@raman local q[155] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[155]

@raman local q[160] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[160]

@raman local q[14] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[14]

@raman local q[70] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[70]

@raman local q[150] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[150]

@raman local q[5] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[5]

@raman local q[123] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[123]

@raman local q[114] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[114]

@raman local q[168] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[168]

@raman local q[110] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[110]

@raman local q[137] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[137]

@raman local q[162] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[162]

@raman local q[24] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[24]

@raman local q[103] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[103]

@raman local q[38] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[38]

@raman local q[83] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[83]

@raman local q[144] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[144]

@raman local q[86] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[86]

@raman local q[19] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[19]

@raman local q[31] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[31]

@raman local q[10] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[10]

@raman local q[56] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[56]

@raman local q[79] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[79]

@raman local q[28] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[28]

@raman local q[74] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[74]

@raman local q[133] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[133]

@raman local q[164] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[164]

@raman local q[170] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[170]

@raman local q[118] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[118]

@raman local q[76] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[76]

@raman local q[109] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[109]

@raman local q[172] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[172]

@raman local q[7] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[7]

@raman local q[59] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[59]

@raman local q[139] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[139]

@raman local q[119] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[119]

@raman local q[93] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[93]

@raman local q[167] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[167]

@raman local q[26] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[26]

@raman local q[71] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[71]

@raman local q[147] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[147]

@raman local q[138] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[138]

@raman local q[120] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[120]

@raman local q[99] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[99]

@raman local q[153] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[153]

@raman local q[129] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[129]

@raman local q[100] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[100]

@raman local q[23] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[23]

@raman local q[44] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[44]

@raman local q[128] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[128]

@raman local q[108] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[108]

@raman local q[91] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[91]

@raman local q[161] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[161]

@raman local q[148] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[148]

@raman local q[151] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[151]

@raman local q[130] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[130]

@raman local q[29] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[29]

@raman local q[126] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[126]

@raman local q[39] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[39]

@raman local q[49] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[49]

@raman local q[25] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[25]

@raman local q[63] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[63]

@raman local q[61] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[61]

@raman local q[169] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[169]

@raman local q[85] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[85]

@raman local q[102] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[102]

@raman local q[98] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[98]

@raman local q[117] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[117]

@raman local q[127] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[127]

@raman local q[173] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[173]

@shuttle row 0 -4.0

@parallel begin
@shuttle col 55 -0.5
@shuttle col 57 0.5
@shuttle col 109 -0.5
@shuttle col 111 0.5
@parallel end

@raman local q[50] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[50]

@raman local q[109] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[109]

@raman local q[140] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[140]

@raman local q[59] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[59]

@raman local q[139] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[139]

@raman local q[119] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[119]

@raman local q[90] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[90]

@raman local q[141] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[141]

@raman local q[147] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[147]

@raman local q[11] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[11]

@raman local q[120] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[120]

@raman local q[115] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[115]

@raman local q[153] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[153]

@raman local q[129] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[129]

@raman local q[36] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[36]

@raman local q[23] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[23]

@raman local q[73] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[73]

@raman local q[44] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[44]

@raman local q[108] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[108]

@raman local q[161] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[161]

@raman local q[88] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[88]

@raman local q[55] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[55]

@raman local q[151] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[151]

@raman local q[157] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[157]

@raman local q[101] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[101]

@raman local q[29] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[29]

@raman local q[124] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[124]

@raman local q[77] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[77]

@raman local q[49] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[49]

@raman local q[87] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[87]

@raman local q[111] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[111]

@raman local q[42] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[42]

@raman local q[20] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[20]

@raman local q[81] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[81]

@raman local q[33] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[33]

@raman local q[48] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[48]

@raman local q[61] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[61]

@raman local q[85] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[85]

@raman local q[102] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[102]

@raman local q[98] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[98]

@raman local q[62] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[62]

@raman local q[125] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[125]

@raman local q[18] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[18]

@raman local q[173] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[173]

@rydberg
gate global_rydberg_14 4, 7, 11, 16, 18, 20, 21, 23, 25, 26, 27, 29, 30, 33, 36, 37, 39, 42, 43, 44, 45, 47, 48, 49, 50, 55, 59, 61, 62, 63, 67, 71, 73, 76, 77, 81, 82, 84, 85, 87, 88, 90, 91, 97, 98, 99, 100, 101, 102, 104, 105, 106, 108, 109, 111, 112, 115, 116, 117, 119, 120, 122, 124, 125, 126, 127, 128, 129, 130, 136, 138, 139, 140, 141, 142, 147, 148, 151, 153, 156, 157, 161, 167, 169, 171, 172, 173, 175 {
    ctrl @ U(0, 0, π) q[102], q[175];
    ctrl @ U(0, 0, π) q[106], q[139];
    ctrl @ U(0, 0, π) q[16], q[151];
    ctrl @ U(0, 0, π) q[124], q[126];
    ctrl @ U(0, 0, π) q[169], q[85];
    ctrl @ U(0, 0, π) q[105], q[61];
    ctrl @ U(0, 0, π) q[48], q[97];
    ctrl @ U(0, 0, π) q[90], q[167];
    ctrl @ U(0, 0, π) q[115], q[99];
    ctrl @ U(0, 0, π) q[136], q[42];
    ctrl @ U(0, 0, π) q[98], q[122];
    ctrl @ U(0, 0, π) q[120], q[37];
    ctrl @ U(0, 0, π) q[128], q[108];
    ctrl @ U(0, 0, π) q[84], q[111];
    ctrl @ U(0, 0, π) q[81], q[63];
    ctrl @ U(0, 0, π) q[18], q[127];
    ctrl @ U(0, 0, π) q[156], q[29];
    ctrl @ U(0, 0, π) q[148], q[55];
    ctrl @ U(0, 0, π) q[112], q[157];
    ctrl @ U(0, 0, π) q[153], q[27];
    ctrl @ U(0, 0, π) q[76], q[109];
    ctrl @ U(0, 0, π) q[138], q[11];
    ctrl @ U(0, 0, π) q[88], q[4];
    ctrl @ U(0, 0, π) q[36], q[30];
    ctrl @ U(0, 0, π) q[82], q[119];
    ctrl @ U(0, 0, π) q[147], q[71];
    ctrl @ U(0, 0, π) q[129], q[142];
    ctrl @ U(0, 0, π) q[26], q[141];
    ctrl @ U(0, 0, π) q[171], q[44];
    ctrl @ U(0, 0, π) q[130], q[101];
    ctrl @ U(0, 0, π) q[125], q[117];
    ctrl @ U(0, 0, π) q[172], q[140];
    ctrl @ U(0, 0, π) q[73], q[21];
    ctrl @ U(0, 0, π) q[59], q[7];
    ctrl @ U(0, 0, π) q[161], q[91];
    ctrl @ U(0, 0, π) q[116], q[62];
    ctrl @ U(0, 0, π) q[100], q[23];
    ctrl @ U(0, 0, π) q[49], q[39];
    ctrl @ U(0, 0, π) q[33], q[67];
    ctrl @ U(0, 0, π) q[104], q[173];
    ctrl @ U(0, 0, π) q[87], q[47];
    ctrl @ U(0, 0, π) q[77], q[45];
    ctrl @ U(0, 0, π) q[25], q[20];
    ctrl @ U(0, 0, π) q[50], q[43];
}
global_rydberg_14 4, 7, 11, 16, 18, 20, 21, 23, 25, 26, 27, 29, 30, 33, 36, 37, 39, 42, 43, 44, 45, 47, 48, 49, 50, 55, 59, 61, 62, 63, 67, 71, 73, 76, 77, 81, 82, 84, 85, 87, 88, 90, 91, 97, 98, 99, 100, 101, 102, 104, 105, 106, 108, 109, 111, 112, 115, 116, 117, 119, 120, 122, 124, 125, 126, 127, 128, 129, 130, 136, 138, 139, 140, 141, 142, 147, 148, 151, 153, 156, 157, 161, 167, 169, 171, 172, 173, 175

@raman local q[50] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[50]

@raman local q[109] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[109]

@raman local q[140] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[140]

@raman local q[59] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[59]

@raman local q[139] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[139]

@raman local q[119] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[119]

@raman local q[90] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[90]

@raman local q[141] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[141]

@raman local q[147] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[147]

@raman local q[11] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[11]

@raman local q[120] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[120]

@raman local q[115] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[115]

@raman local q[153] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[153]

@raman local q[129] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[129]

@raman local q[36] (-4.735008447490536, 0.0, 0.0)
U(-4.735008447490536, 0.0, 0.0) q[36]

@raman local q[23] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[23]

@raman local q[73] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[73]

@raman local q[44] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[44]

@raman local q[108] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[108]

@raman local q[161] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[161]

@raman local q[88] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[88]

@raman local q[55] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[55]

@raman local q[151] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[151]

@raman local q[157] (-4.735008447490536, 0.0, 0.0)
U(-4.735008447490536, 0.0, 0.0) q[157]

@raman local q[101] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[101]

@raman local q[29] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[29]

@raman local q[124] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[124]

@raman local q[77] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[77]

@raman local q[49] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[49]

@raman local q[87] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[87]

@raman local q[111] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[111]

@raman local q[42] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[42]

@raman local q[20] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[20]

@raman local q[81] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[81]

@raman local q[33] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[33]

@raman local q[48] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[48]

@raman local q[61] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[61]

@raman local q[85] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[85]

@raman local q[102] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[102]

@raman local q[98] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[98]

@raman local q[62] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[62]

@raman local q[125] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[125]

@raman local q[18] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[18]

@raman local q[173] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[173]

@rydberg
gate global_rydberg_15 4, 7, 11, 16, 18, 20, 21, 23, 25, 26, 27, 29, 30, 33, 36, 37, 39, 42, 43, 44, 45, 47, 48, 49, 50, 55, 59, 61, 62, 63, 67, 71, 73, 76, 77, 81, 82, 84, 85, 87, 88, 90, 91, 97, 98, 99, 100, 101, 102, 104, 105, 106, 108, 109, 111, 112, 115, 116, 117, 119, 120, 122, 124, 125, 126, 127, 128, 129, 130, 136, 138, 139, 140, 141, 142, 147, 148, 151, 153, 156, 157, 161, 167, 169, 171, 172, 173, 175 {
    ctrl @ U(0, 0, π) q[102], q[175];
    ctrl @ U(0, 0, π) q[106], q[139];
    ctrl @ U(0, 0, π) q[16], q[151];
    ctrl @ U(0, 0, π) q[124], q[126];
    ctrl @ U(0, 0, π) q[169], q[85];
    ctrl @ U(0, 0, π) q[105], q[61];
    ctrl @ U(0, 0, π) q[48], q[97];
    ctrl @ U(0, 0, π) q[90], q[167];
    ctrl @ U(0, 0, π) q[115], q[99];
