OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74 {
    U(a1, a2, a3) q0;
@shuttle col 46 15.997000000000071
@shuttle col 45 15.997000000000071
@shuttle col 44 15.997000000000071
@shuttle col 43 15.997000000000071
@shuttle col 42 15.997000000000071
@shuttle col 41 23.39421356237358
@shuttle col 40 23.39421356237358
@shuttle col 39 23.39421356237358
@shuttle col 38 23.39421356237358
@shuttle col 37 23.39421356237358
@shuttle col 36 23.39421356237358
@shuttle col 35 23.39421356237358
@shuttle col 34 23.39421356237358
@shuttle col 33 23.39421356237358
@shuttle col 32 23.39421356237358
@shuttle col 31 5.42421356237287
@shuttle col 30 5.42421356237287
@shuttle col 29 5.42421356237287
@shuttle col 28 5.42421356237287
@shuttle col 27 5.42421356237287
@shuttle col 26 5.42421356237287
@shuttle col 25 5.42421356237287
@shuttle col 24 5.42421356237287
@shuttle col 23 5.42421356237287
@shuttle col 22 5.42421356237287
@shuttle col 21 5.42421356237287
@shuttle col 20 5.42421356237287
@shuttle col 19 5.42421356237287
@shuttle col 18 5.42421356237287
@shuttle col 17 5.42421356237287
@shuttle col 16 5.42421356237287
@shuttle col 15 5.42421356237287
@shuttle col 14 5.42421356237287
@shuttle col 13 5.42421356237287
@shuttle col 12 1.4432135623724207
@shuttle col 11 1.4432135623724207
@shuttle col 10 1.4432135623724207
@shuttle col 9 1.4432135623724207
@shuttle col 8 1.4432135623724207
@shuttle col 7 1.4432135623724207
@shuttle col 6 1.4432135623724207
@shuttle col 5 1.4432135623724207
@shuttle col 4 1.4432135623724207
@shuttle col 3 1.4432135623724207
@shuttle col 2 1.4432135623724207
@shuttle col 1 1.4432135623724207
@shuttle col 0 1.4432135623724207
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 14169 (12, 0)
@transfer 14697 (61, 0)
@transfer 14265 (31, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 16618 (71, 0)
@transfer 15178 (67, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 9.410213562373201
@shuttle col 70 9.410213562373201
@shuttle col 69 9.410213562373201
@shuttle col 68 9.410213562373201
@shuttle col 67 69.4062135623733
@shuttle col 66 65.41521356237308
@shuttle col 65 19.41621356237306
@shuttle col 64 19.41621356237306
@shuttle col 63 19.41621356237306
@shuttle col 62 19.41621356237306
@shuttle col 61 37.996000000000095
@shuttle col 60 37.996000000000095
@shuttle col 59 37.996000000000095
@shuttle col 58 37.996000000000095
@shuttle col 57 12.589786437626799
@shuttle col 56 12.589786437626799
@shuttle col 55 12.589786437626799
@shuttle col 54 12.589786437626799
@shuttle col 53 12.589786437626799
@shuttle col 52 12.589786437626799
@shuttle col 51 12.589786437626799
@shuttle col 50 12.01099999999974
@shuttle col 49 12.01099999999974
@shuttle col 48 12.01099999999974
@shuttle col 47 12.01099999999974
@shuttle col 46 12.01099999999974
@shuttle col 45 12.01099999999974
@shuttle col 44 12.01099999999974
@shuttle col 43 12.01099999999974
@shuttle col 42 8.01899999999955
@shuttle col 41 8.01899999999955
@shuttle col 40 8.01899999999955
@shuttle col 39 8.01899999999955
@shuttle col 38 8.01899999999955
@shuttle col 37 8.01899999999955
@shuttle col 36 8.01899999999955
@shuttle col 35 8.01899999999955
@shuttle col 34 8.01899999999955
@shuttle col 33 8.01899999999955
@shuttle col 32 0.6147864376262078
@shuttle col 31 18.584786437626917
@shuttle col 30 18.584786437626917
@shuttle col 29 12.001999999999953
@shuttle col 28 12.001999999999953
@shuttle col 27 12.001999999999953
@shuttle col 26 12.001999999999953
@shuttle col 25 12.001999999999953
@shuttle col 24 12.001999999999953
@shuttle col 23 12.001999999999953
@shuttle col 22 12.001999999999953
@shuttle col 21 12.001999999999953
@shuttle col 20 12.001999999999953
@shuttle col 19 12.001999999999953
@shuttle col 18 12.001999999999953
@shuttle col 17 12.001999999999953
@shuttle col 16 12.001999999999953
@shuttle col 15 12.001999999999953
@shuttle col 14 12.001999999999953
@shuttle col 13 12.001999999999953
@shuttle col 12 15.983000000000402
@shuttle col 11 10.000999999999976
@shuttle col 10 10.000999999999976
@shuttle col 9 10.000999999999976
@shuttle col 8 10.000999999999976
@shuttle col 7 10.000999999999976
@shuttle col 6 10.000999999999976
@shuttle col 5 10.000999999999976
@shuttle col 4 10.000999999999976
@shuttle col 3 10.000999999999976
@shuttle col 2 10.000999999999976
@shuttle col 1 10.000999999999976
@shuttle col 0 10.000999999999976
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 14553 (29, 0)
@transfer 15609 (65, 0)
@transfer 14889 (42, 0)
@transfer 14985 (50, 0)
@transfer 14409 (11, 0)
@transfer 16713 (66, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 14746 (32, 0)
@transfer 15034 (57, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 3.991000000000213
@shuttle col 65 49.99000000000024
@shuttle col 64 40.000999999999976
@shuttle col 63 40.000999999999976
@shuttle col 62 40.000999999999976
@shuttle col 61 40.000999999999976
@shuttle col 60 22.590786437626775
@shuttle col 59 22.590786437626775
@shuttle col 58 22.590786437626775
@shuttle col 57 47.99700000000007
@shuttle col 56 36.000999999999976
@shuttle col 55 36.000999999999976
@shuttle col 54 36.000999999999976
@shuttle col 53 35.41821356237301
@shuttle col 52 7.419213562372988
@shuttle col 51 7.419213562372988
@shuttle col 50 7.998000000000047
@shuttle col 49 7.998000000000047
@shuttle col 48 7.998000000000047
@shuttle col 47 7.998000000000047
@shuttle col 46 7.998000000000047
@shuttle col 45 7.998000000000047
@shuttle col 44 7.998000000000047
@shuttle col 43 7.998000000000047
@shuttle col 42 11.990000000000236
@shuttle col 41 11.990000000000236
@shuttle col 40 11.990000000000236
@shuttle col 39 11.990000000000236
@shuttle col 38 11.990000000000236
@shuttle col 37 11.990000000000236
@shuttle col 36 11.990000000000236
@shuttle col 35 11.990000000000236
@shuttle col 34 11.990000000000236
@shuttle col 33 11.990000000000236
@shuttle col 32 19.39421356237358
@shuttle col 31 19.39421356237358
@shuttle col 30 19.39421356237358
@shuttle col 29 25.977000000000544
@shuttle col 28 25.977000000000544
@shuttle col 27 25.977000000000544
@shuttle col 26 25.977000000000544
@shuttle col 25 0.5897864376267989
@shuttle col 24 0.5897864376267989
@shuttle col 23 0.5897864376267989
@shuttle col 22 0.5897864376267989
@shuttle col 21 0.5897864376267989
@shuttle col 20 0.5897864376267989
@shuttle col 19 0.5897864376267989
@shuttle col 18 0.5897864376267989
@shuttle col 17 0.5897864376267989
@shuttle col 16 0.5897864376267989
@shuttle col 15 0.5897864376267989
@shuttle col 14 0.5897864376267989
@shuttle col 13 0.5897864376267989
@shuttle col 12 0.5897864376267989
@shuttle col 11 6.571786437627225
@shuttle col 10 6.571786437627225
@shuttle col 9 6.571786437627225
@shuttle col 8 6.571786437627225
@shuttle col 7 6.571786437627225
@shuttle col 6 6.571786437627225
@shuttle col 5 2.005999999999858
@shuttle col 4 2.005999999999858
@shuttle col 3 2.005999999999858
@shuttle col 2 2.005999999999858
@shuttle col 1 2.005999999999858
@shuttle col 0 2.005999999999858
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 14457 (5, 0)
@transfer 15177 (52, 0)
@transfer 15849 (53, 0)
@transfer 16569 (64, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 16186 (60, 0)
@transfer 14602 (25, 0)
@transfer 15898 (56, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 9.98900000000026
@shuttle col 63 9.98900000000026
@shuttle col 62 9.98900000000026
@shuttle col 61 9.98900000000026
@shuttle col 60 27.39921356237346
@shuttle col 59 27.39921356237346
@shuttle col 58 27.39921356237346
@shuttle col 57 27.39921356237346
@shuttle col 56 39.395213562373556
@shuttle col 55 7.415213562373083
@shuttle col 54 7.415213562373083
@shuttle col 53 7.998000000000047
@shuttle col 52 35.99700000000007
@shuttle col 51 35.99700000000007
@shuttle col 50 35.99700000000007
@shuttle col 49 6.002999999999929
@shuttle col 48 6.002999999999929
@shuttle col 47 4.004999999999882
@shuttle col 46 4.004999999999882
@shuttle col 45 4.004999999999882
@shuttle col 44 4.004999999999882
@shuttle col 43 4.004999999999882
@shuttle col 42 4.004999999999882
@shuttle col 41 4.004999999999882
@shuttle col 40 4.004999999999882
@shuttle col 39 4.004999999999882
@shuttle col 38 4.004999999999882
@shuttle col 37 4.004999999999882
@shuttle col 36 4.004999999999882
@shuttle col 35 4.004999999999882
@shuttle col 34 4.004999999999882
@shuttle col 33 4.004999999999882
@shuttle col 32 4.004999999999882
@shuttle col 31 4.004999999999882
@shuttle col 30 4.004999999999882
@shuttle col 29 4.004999999999882
@shuttle col 28 4.004999999999882
@shuttle col 27 4.004999999999882
@shuttle col 26 4.004999999999882
@shuttle col 25 29.392213562373627
@shuttle col 24 29.392213562373627
@shuttle col 23 29.392213562373627
@shuttle col 22 29.392213562373627
@shuttle col 21 7.418213562373012
@shuttle col 20 7.418213562373012
@shuttle col 19 7.418213562373012
@shuttle col 18 7.418213562373012
@shuttle col 17 7.418213562373012
@shuttle col 16 7.418213562373012
@shuttle col 15 7.418213562373012
@shuttle col 14 7.418213562373012
@shuttle col 13 7.418213562373012
@shuttle col 12 7.418213562373012
@shuttle col 11 7.418213562373012
@shuttle col 10 1.4292135623727518
@shuttle col 9 1.4292135623727518
@shuttle col 8 1.4292135623727518
@shuttle col 7 1.4292135623727518
@shuttle col 6 1.4292135623727518
@shuttle col 5 5.995000000000118
@shuttle col 4 5.995000000000118
@shuttle col 3 5.995000000000118
@shuttle col 2 5.995000000000118
@shuttle col 1 5.995000000000118
@shuttle col 0 5.995000000000118
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 14745 (21, 0)
@transfer 15321 (49, 0)
@transfer 14601 (10, 0)
@transfer 16041 (55, 0)
@transfer 15273 (47, 0)
@parallel end

@shuttle row 0 -1.4142135623730958

@parallel begin
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 31.980000000000473
@shuttle col 54 24.000999999999976
@shuttle col 53 24.000999999999976
@shuttle col 52 24.000999999999976
@shuttle col 51 24.000999999999976
@shuttle col 50 24.000999999999976
@shuttle col 49 53.99500000000012
@shuttle col 48 53.99500000000012
@shuttle col 47 55.993000000000166
@shuttle col 46 6.000999999999976
@shuttle col 45 6.000999999999976
@shuttle col 44 6.000999999999976
@shuttle col 43 6.000999999999976
@shuttle col 42 6.000999999999976
@shuttle col 41 6.000999999999976
@shuttle col 40 6.000999999999976
@shuttle col 39 0.5937864376267044
@shuttle col 38 0.5937864376267044
@shuttle col 37 0.5937864376267044
@shuttle col 36 0.5937864376267044
@shuttle col 35 0.5937864376267044
@shuttle col 34 0.5937864376267044
@shuttle col 33 0.5937864376267044
@shuttle col 32 0.5937864376267044
@shuttle col 31 0.5937864376267044
@shuttle col 30 0.5937864376267044
@shuttle col 29 0.5937864376267044
@shuttle col 28 0.5937864376267044
@shuttle col 27 0.5937864376267044
@shuttle col 26 0.5937864376267044
@shuttle col 25 0.5937864376267044
@shuttle col 24 0.5937864376267044
@shuttle col 23 0.5937864376267044
@shuttle col 22 0.5937864376267044
@shuttle col 21 22.56778643762732
@shuttle col 20 22.56778643762732
@shuttle col 19 22.56778643762732
@shuttle col 18 22.56778643762732
@shuttle col 17 4.003999999999905
@shuttle col 16 4.003999999999905
@shuttle col 15 4.003999999999905
@shuttle col 14 4.003999999999905
@shuttle col 13 4.003999999999905
@shuttle col 12 4.003999999999905
@shuttle col 11 4.003999999999905
@shuttle col 10 9.993000000000166
@shuttle col 9 9.993000000000166
@shuttle col 8 9.993000000000166
@shuttle col 7 9.993000000000166
@shuttle col 6 9.993000000000166
@shuttle col 5 9.993000000000166
@shuttle col 4 9.993000000000166
@shuttle col 3 9.993000000000166
@shuttle col 2 9.993000000000166
@shuttle col 1 9.993000000000166
@shuttle col 0 9.993000000000166
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 14841 (17, 0)
@transfer 16617 (54, 0)
@transfer 15417 (46, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 15322 (39, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 7.979000000000497
@shuttle col 53 7.979000000000497
@shuttle col 52 7.979000000000497
@shuttle col 51 7.979000000000497
@shuttle col 50 7.979000000000497
@shuttle col 49 7.979000000000497
@shuttle col 48 7.979000000000497
@shuttle col 47 7.979000000000497
@shuttle col 46 57.971000000000686
@shuttle col 45 57.971000000000686
@shuttle col 44 38.00199999999995
@shuttle col 43 32.00299999999993
@shuttle col 42 32.00299999999993
@shuttle col 41 32.00299999999993
@shuttle col 40 32.00299999999993
@shuttle col 39 37.4102135623732
@shuttle col 38 29.415213562373083
@shuttle col 37 25.41621356237306
@shuttle col 36 25.41621356237306
@shuttle col 35 25.41621356237306
@shuttle col 34 19.41921356237299
@shuttle col 33 19.41921356237299
@shuttle col 32 19.41921356237299
@shuttle col 31 19.41921356237299
@shuttle col 30 11.423213562372894
@shuttle col 29 11.423213562372894
@shuttle col 28 11.423213562372894
@shuttle col 27 11.423213562372894
@shuttle col 26 11.423213562372894
@shuttle col 25 11.423213562372894
@shuttle col 24 11.423213562372894
@shuttle col 23 11.423213562372894
@shuttle col 22 11.423213562372894
@shuttle col 21 11.423213562372894
@shuttle col 20 11.423213562372894
@shuttle col 19 11.423213562372894
@shuttle col 18 11.423213562372894
@shuttle col 17 29.987000000000307
@shuttle col 16 8.000999999999976
@shuttle col 15 8.000999999999976
@shuttle col 14 8.000999999999976
@shuttle col 13 8.000999999999976
@shuttle col 12 8.000999999999976
@shuttle col 11 8.000999999999976
@shuttle col 10 8.000999999999976
@shuttle col 9 8.000999999999976
@shuttle col 8 8.000999999999976
@shuttle col 7 8.000999999999976
@shuttle col 6 8.000999999999976
@shuttle col 5 8.000999999999976
@shuttle col 4 0.5987864376265861
@shuttle col 3 0.5987864376265861
@shuttle col 2 0.5987864376265861
@shuttle col 1 0.5987864376265861
@shuttle col 0 0.5987864376265861
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 15753 (34, 0)
@transfer 15033 (16, 0)
@transfer 15897 (37, 0)
@transfer 16329 (44, 0)
@transfer 16185 (43, 0)
@transfer 15993 (38, 0)
@transfer 15561 (30, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 14890 (4, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 19.969000000000733
@shuttle col 43 25.968000000000757
@shuttle col 42 25.968000000000757
@shuttle col 41 25.968000000000757
@shuttle col 40 25.968000000000757
@shuttle col 39 25.968000000000757
@shuttle col 38 33.963000000000875
@shuttle col 37 37.9620000000009
@shuttle col 36 37.9620000000009
@shuttle col 35 34.587786437626846
@shuttle col 34 40.58478643762692
@shuttle col 33 28.000999999999976
@shuttle col 32 28.000999999999976
@shuttle col 31 28.000999999999976
@shuttle col 30 35.99700000000007
@shuttle col 29 35.99700000000007
@shuttle col 28 35.99700000000007
@shuttle col 27 30.00299999999993
@shuttle col 26 30.00299999999993
@shuttle col 25 30.00299999999993
@shuttle col 24 30.00299999999993
@shuttle col 23 0.592786437626728
@shuttle col 22 0.592786437626728
@shuttle col 21 0.592786437626728
@shuttle col 20 0.592786437626728
@shuttle col 19 0.592786437626728
@shuttle col 18 0.592786437626728
@shuttle col 17 0.592786437626728
@shuttle col 16 22.57878643762706
@shuttle col 15 22.57878643762706
@shuttle col 14 22.57878643762706
@shuttle col 13 22.57878643762706
@shuttle col 12 22.57878643762706
@shuttle col 11 22.57878643762706
@shuttle col 10 22.57878643762706
@shuttle col 9 4.0069999999998345
@shuttle col 8 4.0069999999998345
@shuttle col 7 4.0069999999998345
@shuttle col 6 4.0069999999998345
@shuttle col 5 4.0069999999998345
@shuttle col 4 11.409213562373225
@shuttle col 3 11.409213562373225
@shuttle col 2 11.409213562373225
@shuttle col 1 11.409213562373225
@shuttle col 0 11.409213562373225
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 15129 (9, 0)
@transfer 16425 (33, 0)
@transfer 16281 (27, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 15610 (23, 0)
@transfer 16762 (35, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 3.3742135623740523
@shuttle col 34 3.3742135623740523
@shuttle col 33 15.958000000000993
@shuttle col 32 15.958000000000993
@shuttle col 31 15.958000000000993
@shuttle col 30 15.958000000000993
@shuttle col 29 15.958000000000993
@shuttle col 28 14.004999999999882
@shuttle col 27 19.999000000000024
@shuttle col 26 19.999000000000024
@shuttle col 25 19.999000000000024
@shuttle col 24 19.999000000000024
@shuttle col 23 49.409213562373225
@shuttle col 22 36.000999999999976
@shuttle col 21 36.000999999999976
@shuttle col 20 36.000999999999976
@shuttle col 19 36.000999999999976
@shuttle col 18 6.004999999999882
@shuttle col 17 6.004999999999882
@shuttle col 16 6.004999999999882
@shuttle col 15 6.004999999999882
@shuttle col 14 6.004999999999882
@shuttle col 13 6.004999999999882
@shuttle col 12 6.004999999999882
@shuttle col 11 6.004999999999882
@shuttle col 10 6.004999999999882
@shuttle col 9 24.576786437627106
@shuttle col 8 14.000999999999976
@shuttle col 7 14.000999999999976
@shuttle col 6 14.000999999999976
@shuttle col 5 14.000999999999976
@shuttle col 4 14.000999999999976
@shuttle col 3 14.000999999999976
@shuttle col 2 14.000999999999976
@shuttle col 1 14.000999999999976
@shuttle col 0 14.000999999999976
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 16761 (28, 0)
@transfer 15465 (8, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 16474 (22, 0)
@transfer 15754 (18, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 1.9530000000011114
@shuttle col 27 1.9530000000011114
@shuttle col 26 1.9530000000011114
@shuttle col 25 1.9530000000011114
@shuttle col 24 1.9530000000011114
@shuttle col 23 1.9530000000011114
@shuttle col 22 15.36121356237436
@shuttle col 21 15.36121356237436
@shuttle col 20 1.4162135623730592
@shuttle col 19 1.4162135623730592
@shuttle col 18 31.412213562373154
@shuttle col 17 31.412213562373154
@shuttle col 16 31.412213562373154
@shuttle col 15 31.412213562373154
@shuttle col 14 17.418213562373012
@shuttle col 13 17.418213562373012
@shuttle col 12 17.418213562373012
@shuttle col 11 17.418213562373012
@shuttle col 10 17.418213562373012
@shuttle col 9 17.418213562373012
@shuttle col 8 27.994000000000142
@shuttle col 7 27.994000000000142
@shuttle col 6 27.994000000000142
@shuttle col 5 27.994000000000142
@shuttle col 4 27.994000000000142
@shuttle col 3 27.994000000000142
@shuttle col 2 22.59178643762675
@shuttle col 1 22.59178643762675
@shuttle col 0 22.59178643762675
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 16473 (20, 0)
@transfer 16137 (14, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 16042 (2, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@shuttle row 0 1.4142135623730958

@parallel begin
@shuttle col 74 -118.00099999999998
@shuttle col 73 -118.00199999999995
@shuttle col 72 -118.00299999999993
@shuttle col 71 -118.0039999999999
@shuttle col 70 -118.00499999999988
@shuttle col 69 -118.00599999999986
@shuttle col 68 -118.00699999999983
@shuttle col 67 -118.00799999999981
@shuttle col 66 -118.00899999999979
@shuttle col 65 -118.00999999999976
@shuttle col 64 -118.01099999999974
@shuttle col 63 -121.98800000000028
@shuttle col 62 -121.98900000000026
@shuttle col 61 -121.99000000000024
@shuttle col 60 -121.99100000000021
@shuttle col 59 -125.98400000000038
@shuttle col 58 -125.98500000000035
@shuttle col 57 -125.98600000000033
@shuttle col 56 -125.98700000000031
@shuttle col 55 -125.98800000000028
@shuttle col 54 -125.98900000000026
@shuttle col 53 -125.99000000000024
@shuttle col 52 -125.99100000000021
@shuttle col 51 -129.97600000000057
@shuttle col 50 -129.97700000000054
@shuttle col 49 -129.97800000000052
@shuttle col 48 -129.9790000000005
@shuttle col 47 -129.98000000000047
@shuttle col 46 -129.98100000000045
@shuttle col 45 -133.9700000000007
@shuttle col 44 -133.97100000000069
@shuttle col 43 -133.97200000000066
@shuttle col 42 -133.97300000000064
@shuttle col 41 -133.97400000000061
@shuttle col 40 -137.96500000000083
@shuttle col 39 -137.9660000000008
@shuttle col 38 -137.96700000000078
@shuttle col 37 -137.96800000000076
@shuttle col 36 -141.96100000000092
@shuttle col 35 -141.9620000000009
@shuttle col 34 -141.96300000000087
@shuttle col 33 -141.96400000000085
@shuttle col 32 -141.96500000000083
@shuttle col 31 -141.9660000000008
@shuttle col 30 -141.96700000000078
@shuttle col 29 -141.96800000000076
@shuttle col 28 -141.96900000000073
@shuttle col 27 -141.9700000000007
@shuttle col 26 -145.95100000000116
@shuttle col 25 -145.95200000000114
@shuttle col 24 -149.9490000000012
@shuttle col 23 -149.95000000000118
@shuttle col 22 -149.95100000000116
@shuttle col 21 -149.95200000000114
@shuttle col 20 -136.0079999999998
@shuttle col 19 -139.99900000000002
@shuttle col 18 -140.0
@shuttle col 17 -140.00099999999998
@shuttle col 16 -140.00199999999995
@shuttle col 15 -140.00299999999993
@shuttle col 14 -126.00999999999976
@shuttle col 13 -129.99900000000002
@shuttle col 12 -130.0
@shuttle col 11 -130.00099999999998
@shuttle col 10 -130.00199999999995
@shuttle col 9 -130.00299999999993
@shuttle col 8 -130.0039999999999
@shuttle col 7 -133.99300000000017
@shuttle col 6 -137.9920000000002
@shuttle col 5 -137.99300000000017
@shuttle col 4 -137.99400000000014
@shuttle col 3 -141.98900000000026
@shuttle col 2 -136.58778643762685
@shuttle col 1 -140.58478643762692
@shuttle col 0 -144.58378643762694
@parallel end

@parallel begin
@transfer 13113 (19, 0)
@transfer 13209 (24, 0)
@transfer 13497 (40, 0)
@transfer 12537 (0, 0)
@transfer 12921 (7, 0)
@transfer 13593 (45, 0)
@transfer 13305 (26, 0)
@transfer 12825 (6, 0)
@transfer 12729 (3, 0)
@transfer 12633 (1, 0)
@transfer 13689 (51, 0)
@transfer 13401 (36, 0)
@transfer 13881 (63, 0)
@transfer 13017 (13, 0)
@transfer 13785 (59, 0)
@parallel end

@parallel begin
@shuttle col 0 0.0
@shuttle col 1 0.0
@shuttle col 2 0.0019999999999527063
@shuttle col 3 4.0
@shuttle col 4 4.003999999999905
@shuttle col 5 8.001999999999953
@shuttle col 6 12.0
@shuttle col 7 12.0
@shuttle col 8 12.009999999999764
@shuttle col 9 16.00799999999981
