OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
U(-1.578336149163512, 0.0, 0.0) q[21]

@raman local q[90] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[90]

@raman local q[58] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[58]

@raman local q[19] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[19]

@raman local q[91] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[91]

@raman local q[83] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[83]

@raman local q[57] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[57]

@raman local q[66] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[66]

@raman local q[137] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[137]

@raman local q[17] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[17]

@raman local q[29] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[29]

@raman local q[104] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[104]

@raman local q[72] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[72]

@raman local q[46] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[46]

@raman local q[85] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[85]

@raman local q[105] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[105]

@raman local q[26] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[26]

@raman local q[71] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[71]

@raman local q[100] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[100]

@raman local q[74] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[74]

@raman local q[68] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[68]

@raman local q[30] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[30]

@raman local q[76] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[76]

@rydberg
gate global_rydberg_7 13, 15, 16, 17, 19, 21, 23, 24, 26, 28, 29, 30, 35, 37, 38, 39, 41, 43, 44, 46, 49, 50, 51, 56, 57, 58, 61, 65, 66, 68, 70, 71, 72, 73, 74, 76, 79, 82, 83, 85, 86, 88, 89, 90, 91, 97, 100, 102, 104, 105, 106, 107, 108, 112, 113, 114, 117, 118, 121, 124, 129, 131, 132, 133, 135, 136, 137, 138, 140, 145, 147, 148, 149, 150 {
    ctrl @ U(0, 0, π) q[106], q[29];
    ctrl @ U(0, 0, π) q[150], q[23];
    ctrl @ U(0, 0, π) q[21], q[86];
    ctrl @ U(0, 0, π) q[132], q[118];
    ctrl @ U(0, 0, π) q[100], q[28];
    ctrl @ U(0, 0, π) q[121], q[66];
    ctrl @ U(0, 0, π) q[61], q[79];
    ctrl @ U(0, 0, π) q[138], q[76];
    ctrl @ U(0, 0, π) q[73], q[117];
    ctrl @ U(0, 0, π) q[114], q[124];
    ctrl @ U(0, 0, π) q[107], q[85];
    ctrl @ U(0, 0, π) q[105], q[39];
    ctrl @ U(0, 0, π) q[90], q[133];
    ctrl @ U(0, 0, π) q[43], q[30];
    ctrl @ U(0, 0, π) q[49], q[19];
    ctrl @ U(0, 0, π) q[136], q[145];
    ctrl @ U(0, 0, π) q[89], q[70];
    ctrl @ U(0, 0, π) q[97], q[71];
    ctrl @ U(0, 0, π) q[82], q[147];
    ctrl @ U(0, 0, π) q[112], q[41];
    ctrl @ U(0, 0, π) q[24], q[102];
    ctrl @ U(0, 0, π) q[65], q[51];
    ctrl @ U(0, 0, π) q[113], q[58];
    ctrl @ U(0, 0, π) q[68], q[13];
    ctrl @ U(0, 0, π) q[26], q[135];
    ctrl @ U(0, 0, π) q[129], q[35];
    ctrl @ U(0, 0, π) q[83], q[108];
    ctrl @ U(0, 0, π) q[17], q[44];
    ctrl @ U(0, 0, π) q[140], q[38];
    ctrl @ U(0, 0, π) q[104], q[149];
    ctrl @ U(0, 0, π) q[91], q[148];
    ctrl @ U(0, 0, π) q[88], q[137];
    ctrl @ U(0, 0, π) q[57], q[131];
    ctrl @ U(0, 0, π) q[56], q[50];
    ctrl @ U(0, 0, π) q[46], q[15];
    ctrl @ U(0, 0, π) q[16], q[72];
    ctrl @ U(0, 0, π) q[74], q[37];
}
global_rydberg_7 13, 15, 16, 17, 19, 21, 23, 24, 26, 28, 29, 30, 35, 37, 38, 39, 41, 43, 44, 46, 49, 50, 51, 56, 57, 58, 61, 65, 66, 68, 70, 71, 72, 73, 74, 76, 79, 82, 83, 85, 86, 88, 89, 90, 91, 97, 100, 102, 104, 105, 106, 107, 108, 112, 113, 114, 117, 118, 121, 124, 129, 131, 132, 133, 135, 136, 137, 138, 140, 145, 147, 148, 149, 150

@raman local q[73] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[73]

@raman local q[82] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[82]

@raman local q[24] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[24]

@raman local q[112] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[112]

@raman local q[136] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[136]

@raman local q[35] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[35]

@raman local q[124] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[124]

@raman local q[23] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[23]

@raman local q[79] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[79]

@raman local q[140] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[140]

@raman local q[70] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[70]

@raman local q[65] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[65]

@raman local q[56] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[56]

@raman local q[132] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[132]

@raman local q[21] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[21]

@raman local q[90] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[90]

@raman local q[58] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[58]

@raman local q[19] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[19]

@raman local q[91] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[91]

@raman local q[83] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[83]

@raman local q[57] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[57]

@raman local q[66] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[66]

@raman local q[137] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[137]

@raman local q[17] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[17]

@raman local q[29] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[29]

@raman local q[104] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[104]

@raman local q[72] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[72]

@raman local q[46] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[46]

@raman local q[85] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[85]

@raman local q[105] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[105]

@raman local q[26] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[26]

@raman local q[71] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[71]

@raman local q[100] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[100]

@raman local q[74] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[74]

@raman local q[68] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[68]

@raman local q[30] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[30]

@raman local q[76] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[76]

@shuttle row 0 5.414213562373095

@parallel begin
@transfer 16420 (148, 0)
@transfer 16276 (145, 0)
@transfer 16132 (142, 0)
@transfer 15988 (139, 0)
@transfer 15844 (136, 0)
@transfer 15700 (133, 0)
@transfer 15556 (130, 0)
@transfer 15412 (127, 0)
@transfer 15268 (124, 0)
@transfer 15124 (121, 0)
@transfer 14980 (118, 0)
@transfer 14836 (115, 0)
@transfer 14692 (112, 0)
@transfer 14548 (109, 0)
@transfer 14404 (106, 0)
@transfer 14260 (103, 0)
@transfer 14116 (100, 0)
@transfer 13972 (97, 0)
@transfer 13828 (94, 0)
@transfer 13684 (91, 0)
@transfer 13540 (88, 0)
@transfer 13396 (85, 0)
@transfer 13252 (82, 0)
@transfer 13108 (79, 0)
@transfer 12964 (76, 0)
@transfer 12820 (73, 0)
@transfer 12676 (70, 0)
@transfer 12532 (67, 0)
@transfer 12388 (64, 0)
@transfer 12244 (61, 0)
@transfer 12100 (58, 0)
@transfer 11956 (55, 0)
@transfer 11812 (52, 0)
@transfer 11668 (49, 0)
@transfer 11524 (46, 0)
@transfer 11380 (43, 0)
@transfer 11236 (40, 0)
@transfer 11092 (37, 0)
@transfer 10948 (34, 0)
@parallel end

@parallel begin
@shuttle col 149 78.0
@shuttle col 148 29.414213562373106
@shuttle col 147 29.999000000000024
@shuttle col 146 33.99800000000005
@shuttle col 145 35.41121356237318
@shuttle col 144 35.996000000000095
@shuttle col 143 22.0
@shuttle col 142 23.41321356237313
@shuttle col 141 23.998000000000047
@shuttle col 140 27.99700000000007
@shuttle col 139 29.4102135623732
@shuttle col 138 29.99500000000012
@shuttle col 137 33.99400000000014
@shuttle col 136 35.40721356237327
@shuttle col 135 35.99200000000019
@shuttle col 134 39.99100000000021
@shuttle col 133 41.40421356237334
@shuttle col 132 41.98900000000026
@shuttle col 131 45.988000000000284
@shuttle col 130 47.401213562373414
@shuttle col 129 47.98600000000033
@shuttle col 128 51.985000000000355
@shuttle col 127 53.398213562373485
@shuttle col 126 53.9830000000004
@shuttle col 125 57.982000000000426
@shuttle col 124 59.395213562373556
@shuttle col 123 59.98000000000047
@shuttle col 122 63.9790000000005
@shuttle col 121 65.39221356237363
@shuttle col 120 65.97700000000054
@shuttle col 119 69.97600000000057
@shuttle col 118 71.3892135623737
@shuttle col 117 71.97400000000061
@shuttle col 116 75.97300000000064
@shuttle col 115 77.38621356237377
@shuttle col 114 77.97100000000069
@shuttle col 113 81.97000000000071
@shuttle col 112 83.38321356237384
@shuttle col 111 83.96800000000076
@shuttle col 110 87.46700000000078
@shuttle col 109 89.38021356237391
@shuttle col 108 90.46500000000083
@shuttle col 107 93.96400000000085
@shuttle col 106 95.37721356237398
@shuttle col 105 95.9620000000009
@shuttle col 104 99.96100000000092
@shuttle col 103 101.37421356237405
@shuttle col 102 101.95900000000097
@shuttle col 101 105.958000000001
@shuttle col 100 107.37121356237412
@shuttle col 99 107.95600000000104
@shuttle col 98 111.95500000000106
@shuttle col 97 113.3682135623742
@shuttle col 96 113.95300000000111
@shuttle col 95 117.95200000000114
@shuttle col 94 119.36521356237427
@shuttle col 93 119.95000000000118
@shuttle col 92 123.9490000000012
@shuttle col 91 125.36221356237434
@shuttle col 90 125.94700000000125
@shuttle col 89 129.94600000000128
@shuttle col 88 131.3592135623744
@shuttle col 87 131.94400000000132
@shuttle col 86 135.94300000000135
@shuttle col 85 137.35621356237448
@shuttle col 84 137.9410000000014
@shuttle col 83 141.94000000000142
@shuttle col 82 143.35321356237455
@shuttle col 81 143.93800000000147
@shuttle col 80 147.9370000000015
@shuttle col 79 149.35021356237462
@shuttle col 78 149.93500000000154
@shuttle col 77 153.93400000000156
@shuttle col 76 155.3472135623747
@shuttle col 75 155.9320000000016
@shuttle col 74 154.5857864376269
@shuttle col 73 155.99900000000002
@shuttle col 72 156.58378643762694
@shuttle col 71 160.58278643762696
@shuttle col 70 161.9960000000001
@shuttle col 69 162.580786437627
@shuttle col 68 166.57978643762704
@shuttle col 67 167.99300000000017
@shuttle col 66 168.57778643762708
@shuttle col 65 172.5767864376271
@shuttle col 64 173.99000000000024
@shuttle col 63 174.57478643762715
@shuttle col 62 178.57378643762718
@shuttle col 61 179.9870000000003
@shuttle col 60 180.57178643762722
@shuttle col 59 184.57078643762725
@shuttle col 58 185.98400000000038
@shuttle col 57 186.5687864376273
@shuttle col 56 190.56778643762732
@shuttle col 55 191.98100000000045
@shuttle col 54 192.56578643762737
@shuttle col 53 196.0647864376274
@shuttle col 52 197.97800000000052
@shuttle col 51 199.06278643762744
@shuttle col 50 202.56178643762746
@shuttle col 49 203.9750000000006
@shuttle col 48 204.5597864376275
@shuttle col 47 208.55878643762753
@shuttle col 46 209.97200000000066
@shuttle col 45 210.55678643762758
@shuttle col 44 214.5557864376276
@shuttle col 43 215.96900000000073
@shuttle col 42 216.55378643762765
@shuttle col 41 220.55278643762767
@shuttle col 40 221.9660000000008
@shuttle col 39 222.55078643762772
@shuttle col 38 226.54978643762774
@shuttle col 37 227.96300000000087
@shuttle col 36 228.5477864376278
@shuttle col 35 232.54678643762782
@shuttle col 34 233.96000000000095
@shuttle col 33 234.54478643762786
@shuttle col 32 238.5437864376279
@shuttle col 31 242.5427864376279
@shuttle col 30 246.54178643762793
@shuttle col 29 250.54078643762796
@shuttle col 28 254.53978643762798
@shuttle col 27 258.538786437628
@shuttle col 26 262.53778643762803
@shuttle col 25 266.53678643762805
@shuttle col 24 270.5357864376281
@shuttle col 23 274.5347864376281
@shuttle col 22 278.0
@shuttle col 21 281.999
@shuttle col 20 285.99800000000005
@shuttle col 19 289.99700000000007
@shuttle col 18 293.9960000000001
@shuttle col 17 297.9950000000001
@shuttle col 16 301.99400000000014
@shuttle col 15 305.99300000000017
@shuttle col 14 309.9920000000002
@shuttle col 13 313.9910000000002
@shuttle col 12 317.99000000000024
@shuttle col 11 321.98900000000026
@shuttle col 10 325.9880000000003
@shuttle col 9 329.9870000000003
@shuttle col 8 333.98600000000033
@shuttle col 7 337.98500000000035
@shuttle col 6 341.9840000000004
@shuttle col 5 345.9830000000004
@shuttle col 4 349.9820000000004
@shuttle col 3 353.98100000000045
@shuttle col 2 357.9800000000005
@shuttle col 1 361.9790000000005
@shuttle col 0 365.9780000000005
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 16661 (143, 0)
@transfer 17093 (148, 0)
@transfer 18293 (149, 0)
@transfer 16517 (22, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 16566 (74, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 175.99900000000002
@shuttle col 148 225.99800000000005
@shuttle col 147 174.58678643762687
@shuttle col 146 174.58678643762687
@shuttle col 145 138.58878643762682
@shuttle col 144 138.58878643762682
@shuttle col 143 156.58378643762694
@shuttle col 142 36.000999999999976
@shuttle col 141 36.000999999999976
@shuttle col 140 24.00299999999993
@shuttle col 139 24.00299999999993
@shuttle col 138 24.00299999999993
@shuttle col 137 8.005999999999858
@shuttle col 136 8.005999999999858
@shuttle col 135 8.005999999999858
@shuttle col 134 8.005999999999858
@shuttle col 133 8.005999999999858
@shuttle col 132 8.005999999999858
@shuttle col 131 2.0119999999997162
@shuttle col 130 2.0119999999997162
@shuttle col 129 2.0119999999997162
@shuttle col 128 2.0119999999997162
@shuttle col 127 2.0119999999997162
@shuttle col 126 2.0119999999997162
@shuttle col 125 2.0119999999997162
@shuttle col 124 2.0119999999997162
@shuttle col 123 2.0119999999997162
@shuttle col 122 2.0119999999997162
@shuttle col 121 2.0119999999997162
@shuttle col 120 2.0119999999997162
@shuttle col 119 2.0119999999997162
@shuttle col 118 2.0119999999997162
@shuttle col 117 2.0119999999997162
@shuttle col 116 2.0119999999997162
@shuttle col 115 2.0119999999997162
@shuttle col 114 2.0119999999997162
@shuttle col 113 2.0119999999997162
@shuttle col 112 2.0119999999997162
@shuttle col 111 2.0119999999997162
@shuttle col 110 2.0119999999997162
@shuttle col 109 2.0119999999997162
@shuttle col 108 2.0119999999997162
@shuttle col 107 2.0119999999997162
@shuttle col 106 2.0119999999997162
@shuttle col 105 2.0119999999997162
@shuttle col 104 2.0119999999997162
@shuttle col 103 2.0119999999997162
@shuttle col 102 2.0119999999997162
@shuttle col 101 2.0119999999997162
@shuttle col 100 2.0119999999997162
@shuttle col 99 2.0119999999997162
@shuttle col 98 2.0119999999997162
@shuttle col 97 2.0119999999997162
@shuttle col 96 2.0119999999997162
@shuttle col 95 2.0119999999997162
@shuttle col 94 2.0119999999997162
@shuttle col 93 2.0119999999997162
@shuttle col 92 2.0119999999997162
@shuttle col 91 2.0119999999997162
@shuttle col 90 2.0119999999997162
@shuttle col 89 2.0119999999997162
@shuttle col 88 2.0119999999997162
@shuttle col 87 2.0119999999997162
@shuttle col 86 2.0119999999997162
@shuttle col 85 2.0119999999997162
@shuttle col 84 2.0119999999997162
@shuttle col 83 2.0119999999997162
@shuttle col 82 2.0119999999997162
@shuttle col 81 2.0119999999997162
@shuttle col 80 2.0119999999997162
@shuttle col 79 2.0119999999997162
@shuttle col 78 2.0119999999997162
@shuttle col 77 2.0119999999997162
@shuttle col 76 2.0119999999997162
@shuttle col 75 2.0119999999997162
@shuttle col 74 7.357213562374454
@shuttle col 73 7.357213562374454
@shuttle col 72 7.357213562374454
@shuttle col 71 7.357213562374454
@shuttle col 70 7.357213562374454
@shuttle col 69 7.357213562374454
@shuttle col 68 7.357213562374454
@shuttle col 67 7.357213562374454
@shuttle col 66 7.357213562374454
@shuttle col 65 7.357213562374454
@shuttle col 64 7.357213562374454
@shuttle col 63 7.357213562374454
@shuttle col 62 7.357213562374454
@shuttle col 61 7.357213562374454
@shuttle col 60 7.357213562374454
@shuttle col 59 7.357213562374454
@shuttle col 58 7.357213562374454
@shuttle col 57 7.357213562374454
@shuttle col 56 7.357213562374454
@shuttle col 55 7.357213562374454
@shuttle col 54 1.4342135623726335
@shuttle col 53 1.4342135623726335
@shuttle col 52 1.4342135623726335
@shuttle col 51 1.4342135623726335
@shuttle col 50 1.4342135623726335
@shuttle col 49 1.4342135623726335
@shuttle col 48 1.4342135623726335
@shuttle col 47 1.4342135623726335
@shuttle col 46 1.4342135623726335
@shuttle col 45 1.4342135623726335
@shuttle col 44 1.4342135623726335
@shuttle col 43 1.4342135623726335
@shuttle col 42 1.4342135623726335
@shuttle col 41 1.4342135623726335
@shuttle col 40 1.4342135623726335
@shuttle col 39 1.4342135623726335
@shuttle col 38 1.4342135623726335
@shuttle col 37 1.4342135623726335
@shuttle col 36 1.4342135623726335
@shuttle col 35 1.4342135623726335
@shuttle col 34 1.4342135623726335
@shuttle col 33 1.4342135623726335
@shuttle col 32 1.4342135623726335
@shuttle col 31 1.4342135623726335
@shuttle col 30 1.4342135623726335
@shuttle col 29 1.4342135623726335
@shuttle col 28 1.4342135623726335
@shuttle col 27 1.4342135623726335
@shuttle col 26 1.4342135623726335
@shuttle col 25 1.4342135623726335
@shuttle col 24 1.4342135623726335
@shuttle col 23 1.4342135623726335
@shuttle col 22 1.9680000000007567
@shuttle col 21 1.9680000000007567
@shuttle col 20 1.9680000000007567
@shuttle col 19 1.9680000000007567
@shuttle col 18 1.9680000000007567
@shuttle col 17 1.9680000000007567
@shuttle col 16 1.9680000000007567
@shuttle col 15 1.9680000000007567
@shuttle col 14 1.9680000000007567
@shuttle col 13 1.9680000000007567
@shuttle col 12 1.9680000000007567
@shuttle col 11 1.9680000000007567
@shuttle col 10 1.9680000000007567
@shuttle col 9 1.9680000000007567
@shuttle col 8 1.9680000000007567
@shuttle col 7 1.9680000000007567
@shuttle col 6 1.9680000000007567
@shuttle col 5 1.9680000000007567
@shuttle col 4 1.9680000000007567
@shuttle col 3 1.9680000000007567
@shuttle col 2 1.9680000000007567
@shuttle col 1 1.9680000000007567
@shuttle col 0 1.9680000000007567
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 17525 (142, 0)
@transfer 16709 (131, 0)
@transfer 16565 (54, 0)
@transfer 16853 (137, 0)
@transfer 17237 (140, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 20454 (145, 0)
@transfer 21318 (147, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 51.41121356237318
@shuttle col 146 31.415213562373083
@shuttle col 145 67.41321356237313
@shuttle col 144 67.41321356237313
@shuttle col 143 67.41321356237313
@shuttle col 142 187.9960000000001
@shuttle col 141 36.000999999999976
@shuttle col 140 47.999000000000024
@shuttle col 139 42.58678643762687
@shuttle col 138 42.58678643762687
@shuttle col 137 58.58378643762694
@shuttle col 136 58.58378643762694
@shuttle col 135 58.58378643762694
@shuttle col 134 28.588786437626823
@shuttle col 133 28.588786437626823
@shuttle col 132 28.588786437626823
@shuttle col 131 34.582786437626964
@shuttle col 130 10.58678643762687
@shuttle col 129 10.58678643762687
@shuttle col 128 10.58678643762687
@shuttle col 127 10.58678643762687
@shuttle col 126 10.58678643762687
@shuttle col 125 10.58678643762687
@shuttle col 124 10.58678643762687
@shuttle col 123 10.58678643762687
@shuttle col 122 10.58678643762687
@shuttle col 121 10.58678643762687
@shuttle col 120 10.58678643762687
@shuttle col 119 10.58678643762687
@shuttle col 118 10.58678643762687
@shuttle col 117 10.58678643762687
@shuttle col 116 10.58678643762687
@shuttle col 115 10.58678643762687
@shuttle col 114 10.58678643762687
@shuttle col 113 10.58678643762687
@shuttle col 112 10.58678643762687
@shuttle col 111 10.58678643762687
@shuttle col 110 10.58678643762687
@shuttle col 109 10.58678643762687
@shuttle col 108 10.58678643762687
@shuttle col 107 10.58678643762687
@shuttle col 106 10.58678643762687
@shuttle col 105 10.58678643762687
@shuttle col 104 10.58678643762687
@shuttle col 103 10.58678643762687
@shuttle col 102 10.58678643762687
@shuttle col 101 10.58678643762687
@shuttle col 100 10.58678643762687
@shuttle col 99 10.58678643762687
@shuttle col 98 10.58678643762687
@shuttle col 97 10.58678643762687
@shuttle col 96 10.58678643762687
@shuttle col 95 10.58678643762687
@shuttle col 94 10.58678643762687
@shuttle col 93 10.58678643762687
@shuttle col 92 10.58678643762687
@shuttle col 91 10.58678643762687
@shuttle col 90 10.58678643762687
@shuttle col 89 10.58678643762687
@shuttle col 88 10.58678643762687
@shuttle col 87 10.58678643762687
@shuttle col 86 10.58678643762687
@shuttle col 85 10.58678643762687
@shuttle col 84 10.58678643762687
@shuttle col 83 10.58678643762687
@shuttle col 82 10.58678643762687
@shuttle col 81 4.049999999998818
@shuttle col 80 4.049999999998818
@shuttle col 79 4.049999999998818
@shuttle col 78 4.049999999998818
@shuttle col 77 4.049999999998818
@shuttle col 76 4.049999999998818
@shuttle col 75 4.049999999998818
@shuttle col 74 4.049999999998818
@shuttle col 73 4.049999999998818
@shuttle col 72 4.049999999998818
@shuttle col 71 4.049999999998818
@shuttle col 70 4.049999999998818
@shuttle col 69 4.049999999998818
@shuttle col 68 4.049999999998818
@shuttle col 67 4.049999999998818
@shuttle col 66 4.049999999998818
@shuttle col 65 4.049999999998818
@shuttle col 64 4.049999999998818
@shuttle col 63 4.049999999998818
@shuttle col 62 4.049999999998818
@shuttle col 61 4.049999999998818
@shuttle col 60 4.049999999998818
@shuttle col 59 4.049999999998818
@shuttle col 58 4.049999999998818
@shuttle col 57 4.049999999998818
@shuttle col 56 4.049999999998818
@shuttle col 55 4.049999999998818
@shuttle col 54 9.973000000000638
@shuttle col 53 9.973000000000638
@shuttle col 52 9.973000000000638
@shuttle col 51 9.973000000000638
@shuttle col 50 9.973000000000638
@shuttle col 49 9.973000000000638
@shuttle col 48 9.973000000000638
@shuttle col 47 9.973000000000638
@shuttle col 46 9.973000000000638
@shuttle col 45 9.973000000000638
@shuttle col 44 9.973000000000638
@shuttle col 43 9.973000000000638
@shuttle col 42 9.973000000000638
@shuttle col 41 9.973000000000638
@shuttle col 40 9.973000000000638
@shuttle col 39 9.973000000000638
@shuttle col 38 9.973000000000638
@shuttle col 37 9.973000000000638
@shuttle col 36 9.973000000000638
@shuttle col 35 9.973000000000638
@shuttle col 34 9.973000000000638
@shuttle col 33 9.973000000000638
@shuttle col 32 9.973000000000638
@shuttle col 31 9.973000000000638
@shuttle col 30 9.973000000000638
@shuttle col 29 9.973000000000638
@shuttle col 28 9.973000000000638
@shuttle col 27 9.973000000000638
@shuttle col 26 9.973000000000638
@shuttle col 25 9.973000000000638
@shuttle col 24 9.973000000000638
@shuttle col 23 9.973000000000638
@shuttle col 22 9.973000000000638
@shuttle col 21 9.973000000000638
@shuttle col 20 9.973000000000638
@shuttle col 19 9.973000000000638
@shuttle col 18 9.973000000000638
@shuttle col 17 9.973000000000638
@shuttle col 16 9.973000000000638
@shuttle col 15 9.973000000000638
