OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 119 61.996000000000095
@shuttle col 118 61.996000000000095
@shuttle col 117 61.996000000000095
@shuttle col 116 61.996000000000095
@shuttle col 115 61.996000000000095
@shuttle col 114 61.996000000000095
@shuttle col 113 56.006999999999834
@shuttle col 112 56.006999999999834
@shuttle col 111 56.006999999999834
@shuttle col 110 56.006999999999834
@shuttle col 109 56.006999999999834
@shuttle col 108 56.006999999999834
@shuttle col 107 36.01299999999969
@shuttle col 106 36.01299999999969
@shuttle col 105 0.6007864376265388
@shuttle col 104 0.6007864376265388
@shuttle col 103 0.6007864376265388
@shuttle col 102 30.582786437626964
@shuttle col 101 8.000999999999976
@shuttle col 100 8.000999999999976
@shuttle col 99 8.000999999999976
@shuttle col 98 8.000999999999976
@shuttle col 97 8.000999999999976
@shuttle col 96 8.000999999999976
@shuttle col 95 8.000999999999976
@shuttle col 94 8.000999999999976
@shuttle col 93 8.000999999999976
@shuttle col 92 8.000999999999976
@shuttle col 91 8.000999999999976
@shuttle col 90 8.000999999999976
@shuttle col 89 8.000999999999976
@shuttle col 88 8.000999999999976
@shuttle col 87 8.000999999999976
@shuttle col 86 8.000999999999976
@shuttle col 85 8.000999999999976
@shuttle col 84 8.000999999999976
@shuttle col 83 8.000999999999976
@shuttle col 82 8.000999999999976
@shuttle col 81 8.000999999999976
@shuttle col 80 8.000999999999976
@shuttle col 79 8.000999999999976
@shuttle col 78 8.000999999999976
@shuttle col 77 6.610786437626302
@shuttle col 76 6.610786437626302
@shuttle col 75 6.610786437626302
@shuttle col 74 6.610786437626302
@shuttle col 73 6.610786437626302
@shuttle col 72 6.610786437626302
@shuttle col 71 6.610786437626302
@shuttle col 70 6.610786437626302
@shuttle col 69 6.610786437626302
@shuttle col 68 6.610786437626302
@shuttle col 67 6.610786437626302
@shuttle col 66 6.610786437626302
@shuttle col 65 6.610786437626302
@shuttle col 64 6.610786437626302
@shuttle col 63 6.610786437626302
@shuttle col 62 6.610786437626302
@shuttle col 61 6.610786437626302
@shuttle col 60 6.610786437626302
@shuttle col 59 6.610786437626302
@shuttle col 58 6.610786437626302
@shuttle col 57 6.610786437626302
@shuttle col 56 6.610786437626302
@shuttle col 55 6.610786437626302
@shuttle col 54 6.610786437626302
@shuttle col 53 6.610786437626302
@shuttle col 52 42.560786437627485
@shuttle col 51 42.560786437627485
@shuttle col 50 42.560786437627485
@shuttle col 49 42.560786437627485
@shuttle col 48 42.560786437627485
@shuttle col 47 42.560786437627485
@shuttle col 46 42.560786437627485
@shuttle col 45 42.560786437627485
@shuttle col 44 42.560786437627485
@shuttle col 43 42.560786437627485
@shuttle col 42 42.560786437627485
@shuttle col 41 42.01099999999974
@shuttle col 40 6.011999999999716
@shuttle col 39 6.011999999999716
@shuttle col 38 6.011999999999716
@shuttle col 37 6.011999999999716
@shuttle col 36 6.011999999999716
@shuttle col 35 6.011999999999716
@shuttle col 34 6.011999999999716
@shuttle col 33 6.011999999999716
@shuttle col 32 6.011999999999716
@shuttle col 31 6.011999999999716
@shuttle col 30 6.011999999999716
@shuttle col 29 6.011999999999716
@shuttle col 28 17.40221356237339
@shuttle col 27 5.415213562373083
@shuttle col 26 5.415213562373083
@shuttle col 25 5.415213562373083
@shuttle col 24 5.415213562373083
@shuttle col 23 5.415213562373083
@shuttle col 22 5.415213562373083
@shuttle col 21 5.415213562373083
@shuttle col 20 5.415213562373083
@shuttle col 19 5.415213562373083
@shuttle col 18 5.415213562373083
@shuttle col 17 5.415213562373083
@shuttle col 16 5.415213562373083
@shuttle col 15 5.415213562373083
@shuttle col 14 5.415213562373083
@shuttle col 13 5.415213562373083
@shuttle col 12 5.415213562373083
@shuttle col 11 5.415213562373083
@shuttle col 10 5.415213562373083
@shuttle col 9 5.415213562373083
@shuttle col 8 5.415213562373083
@shuttle col 7 5.415213562373083
@shuttle col 6 5.415213562373083
@shuttle col 5 5.415213562373083
@shuttle col 4 5.415213562373083
@shuttle col 3 5.415213562373083
@shuttle col 2 5.415213562373083
@shuttle col 1 5.415213562373083
@shuttle col 0 5.415213562373083
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 17759 (125, 0)
@transfer 13021 (27, 0)
@transfer 14171 (101, 0)
@transfer 18403 (145, 0)
@transfer 16103 (124, 0)
@transfer 15965 (113, 0)
@transfer 13297 (40, 0)
@transfer 15505 (107, 0)
@transfer 14125 (41, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 14724 (105, 0)
@transfer 14172 (77, 0)
@transfer 18174 (144, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 3.9700000000007094
@shuttle col 144 15.38321356237384
@shuttle col 143 15.38321356237384
@shuttle col 142 15.38321356237384
@shuttle col 141 15.38321356237384
@shuttle col 140 15.38321356237384
@shuttle col 139 15.38321356237384
@shuttle col 138 15.38321356237384
@shuttle col 137 15.38321356237384
@shuttle col 136 15.38321356237384
@shuttle col 135 15.38321356237384
@shuttle col 134 15.38321356237384
@shuttle col 133 15.38321356237384
@shuttle col 132 15.38321356237384
@shuttle col 131 15.38321356237384
@shuttle col 130 15.38321356237384
@shuttle col 129 15.38321356237384
@shuttle col 128 15.38321356237384
@shuttle col 127 15.38321356237384
@shuttle col 126 7.432213562372681
@shuttle col 125 23.999000000000024
@shuttle col 124 95.99800000000005
@shuttle col 123 95.99800000000005
@shuttle col 122 95.99800000000005
@shuttle col 121 95.99800000000005
@shuttle col 120 95.99800000000005
@shuttle col 119 22.00499999999988
@shuttle col 118 22.00499999999988
@shuttle col 117 22.00499999999988
@shuttle col 116 22.00499999999988
@shuttle col 115 22.00499999999988
@shuttle col 114 22.00499999999988
@shuttle col 113 27.994000000000142
@shuttle col 112 27.994000000000142
@shuttle col 111 27.994000000000142
@shuttle col 110 27.994000000000142
@shuttle col 109 27.994000000000142
@shuttle col 108 27.994000000000142
@shuttle col 107 47.988000000000284
@shuttle col 106 47.988000000000284
@shuttle col 105 83.40021356237344
@shuttle col 104 53.41521356237308
@shuttle col 103 42.00199999999995
@shuttle col 102 42.00199999999995
@shuttle col 101 64.58378643762694
@shuttle col 100 4.58678643762687
@shuttle col 99 4.58678643762687
@shuttle col 98 4.58678643762687
@shuttle col 97 4.58678643762687
@shuttle col 96 4.58678643762687
@shuttle col 95 4.58678643762687
@shuttle col 94 4.58678643762687
@shuttle col 93 4.58678643762687
@shuttle col 92 4.58678643762687
@shuttle col 91 4.58678643762687
@shuttle col 90 4.58678643762687
@shuttle col 89 4.58678643762687
@shuttle col 88 4.58678643762687
@shuttle col 87 4.58678643762687
@shuttle col 86 4.58678643762687
@shuttle col 85 4.58678643762687
@shuttle col 84 4.58678643762687
@shuttle col 83 4.58678643762687
@shuttle col 82 4.58678643762687
@shuttle col 81 4.58678643762687
@shuttle col 80 4.58678643762687
@shuttle col 79 4.58678643762687
@shuttle col 78 4.58678643762687
@shuttle col 77 5.977000000000544
@shuttle col 76 5.977000000000544
@shuttle col 75 5.977000000000544
@shuttle col 74 5.977000000000544
@shuttle col 73 5.977000000000544
@shuttle col 72 5.977000000000544
@shuttle col 71 5.977000000000544
@shuttle col 70 5.977000000000544
@shuttle col 69 5.977000000000544
@shuttle col 68 5.977000000000544
@shuttle col 67 5.977000000000544
@shuttle col 66 5.977000000000544
@shuttle col 65 5.977000000000544
@shuttle col 64 5.977000000000544
@shuttle col 63 5.977000000000544
@shuttle col 62 5.977000000000544
@shuttle col 61 5.977000000000544
@shuttle col 60 5.977000000000544
@shuttle col 59 5.977000000000544
@shuttle col 58 5.977000000000544
@shuttle col 57 5.977000000000544
@shuttle col 56 5.977000000000544
@shuttle col 55 5.977000000000544
@shuttle col 54 5.977000000000544
@shuttle col 53 5.977000000000544
@shuttle col 52 5.977000000000544
@shuttle col 51 5.977000000000544
@shuttle col 50 5.977000000000544
@shuttle col 49 5.977000000000544
@shuttle col 48 5.977000000000544
@shuttle col 47 5.977000000000544
@shuttle col 46 5.977000000000544
@shuttle col 45 5.977000000000544
@shuttle col 44 5.977000000000544
@shuttle col 43 5.977000000000544
@shuttle col 42 5.977000000000544
@shuttle col 41 6.526786437628289
@shuttle col 40 42.52578643762831
@shuttle col 39 42.52578643762831
@shuttle col 38 42.52578643762831
@shuttle col 37 8.002999999999929
@shuttle col 36 8.002999999999929
@shuttle col 35 8.002999999999929
@shuttle col 34 8.002999999999929
@shuttle col 33 8.002999999999929
@shuttle col 32 8.002999999999929
@shuttle col 31 8.002999999999929
@shuttle col 30 8.002999999999929
@shuttle col 29 8.002999999999929
@shuttle col 28 8.002999999999929
@shuttle col 27 19.990000000000236
@shuttle col 26 19.990000000000236
@shuttle col 25 19.990000000000236
@shuttle col 24 19.990000000000236
@shuttle col 23 19.990000000000236
@shuttle col 22 19.990000000000236
@shuttle col 21 19.990000000000236
@shuttle col 20 19.990000000000236
@shuttle col 19 19.990000000000236
@shuttle col 18 19.990000000000236
@shuttle col 17 19.990000000000236
@shuttle col 16 19.990000000000236
@shuttle col 15 19.990000000000236
@shuttle col 14 19.990000000000236
@shuttle col 13 19.990000000000236
@shuttle col 12 19.990000000000236
@shuttle col 11 19.990000000000236
@shuttle col 10 19.990000000000236
@shuttle col 9 19.990000000000236
@shuttle col 8 19.990000000000236
@shuttle col 7 19.990000000000236
@shuttle col 6 19.990000000000236
@shuttle col 5 19.990000000000236
@shuttle col 4 19.990000000000236
@shuttle col 3 19.990000000000236
@shuttle col 2 19.990000000000236
@shuttle col 1 19.990000000000236
@shuttle col 0 19.990000000000236
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 15919 (104, 0)
@transfer 16609 (119, 0)
@transfer 18311 (126, 0)
@transfer 13481 (37, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 15690 (103, 0)
@transfer 14310 (100, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 7.951000000001159
@shuttle col 125 7.951000000001159
@shuttle col 124 7.951000000001159
@shuttle col 123 7.951000000001159
@shuttle col 122 7.951000000001159
@shuttle col 121 7.951000000001159
@shuttle col 120 7.951000000001159
@shuttle col 119 81.94400000000132
@shuttle col 118 81.94400000000132
@shuttle col 117 81.94400000000132
@shuttle col 116 6.588786437626823
@shuttle col 115 6.588786437626823
@shuttle col 114 6.588786437626823
@shuttle col 113 6.588786437626823
@shuttle col 112 6.588786437626823
@shuttle col 111 6.588786437626823
@shuttle col 110 6.588786437626823
@shuttle col 109 6.588786437626823
@shuttle col 108 6.588786437626823
@shuttle col 107 6.588786437626823
@shuttle col 106 6.588786437626823
@shuttle col 105 6.588786437626823
@shuttle col 104 36.57378643762718
@shuttle col 103 47.98700000000031
@shuttle col 102 47.98700000000031
@shuttle col 101 47.98700000000031
@shuttle col 100 107.98400000000038
@shuttle col 99 107.98400000000038
@shuttle col 98 85.41621356237306
@shuttle col 97 85.41621356237306
@shuttle col 96 85.41621356237306
@shuttle col 95 85.41621356237306
@shuttle col 94 85.41621356237306
@shuttle col 93 85.41621356237306
@shuttle col 92 72.00799999999981
@shuttle col 91 72.00799999999981
@shuttle col 90 72.00799999999981
@shuttle col 89 72.00799999999981
@shuttle col 88 72.00799999999981
@shuttle col 87 72.00799999999981
@shuttle col 86 48.01399999999967
@shuttle col 85 48.01399999999967
@shuttle col 84 48.01399999999967
@shuttle col 83 48.01399999999967
@shuttle col 82 48.01399999999967
@shuttle col 81 48.01399999999967
@shuttle col 80 48.01399999999967
@shuttle col 79 48.01399999999967
@shuttle col 78 48.01399999999967
@shuttle col 77 48.01399999999967
@shuttle col 76 48.01399999999967
@shuttle col 75 48.01399999999967
@shuttle col 74 48.01399999999967
@shuttle col 73 48.01399999999967
@shuttle col 72 48.01399999999967
@shuttle col 71 48.01399999999967
@shuttle col 70 48.01399999999967
@shuttle col 69 48.01399999999967
@shuttle col 68 48.01399999999967
@shuttle col 67 48.01399999999967
@shuttle col 66 48.01399999999967
@shuttle col 65 43.44921356237228
@shuttle col 64 43.44921356237228
@shuttle col 63 43.44921356237228
@shuttle col 62 11.452213562372208
@shuttle col 61 11.452213562372208
@shuttle col 60 11.452213562372208
@shuttle col 59 11.452213562372208
@shuttle col 58 11.452213562372208
@shuttle col 57 6.042999999998983
@shuttle col 56 6.042999999998983
@shuttle col 55 6.042999999998983
@shuttle col 54 6.042999999998983
@shuttle col 53 6.042999999998983
@shuttle col 52 6.042999999998983
@shuttle col 51 6.042999999998983
@shuttle col 50 6.042999999998983
@shuttle col 49 6.042999999998983
@shuttle col 48 6.042999999998983
@shuttle col 47 6.042999999998983
@shuttle col 46 6.042999999998983
@shuttle col 45 6.042999999998983
@shuttle col 44 6.042999999998983
@shuttle col 43 6.042999999998983
@shuttle col 42 6.042999999998983
@shuttle col 41 6.042999999998983
@shuttle col 40 6.042999999998983
@shuttle col 39 6.042999999998983
@shuttle col 38 6.042999999998983
@shuttle col 37 40.56578643762737
@shuttle col 36 24.000999999999976
@shuttle col 35 24.000999999999976
@shuttle col 34 24.000999999999976
@shuttle col 33 24.000999999999976
@shuttle col 32 24.000999999999976
@shuttle col 31 24.000999999999976
@shuttle col 30 24.000999999999976
@shuttle col 29 24.000999999999976
@shuttle col 28 24.000999999999976
@shuttle col 27 24.000999999999976
@shuttle col 26 6.01099999999974
@shuttle col 25 6.01099999999974
@shuttle col 24 6.01099999999974
@shuttle col 23 6.01099999999974
@shuttle col 22 6.01099999999974
@shuttle col 21 6.01099999999974
@shuttle col 20 6.01099999999974
@shuttle col 19 6.01099999999974
@shuttle col 18 6.01099999999974
@shuttle col 17 6.01099999999974
@shuttle col 16 6.01099999999974
@shuttle col 15 6.01099999999974
@shuttle col 14 6.01099999999974
@shuttle col 13 6.01099999999974
@shuttle col 12 6.01099999999974
@shuttle col 11 6.01099999999974
@shuttle col 10 6.01099999999974
@shuttle col 9 6.01099999999974
@shuttle col 8 6.01099999999974
@shuttle col 7 6.01099999999974
@shuttle col 6 6.01099999999974
@shuttle col 5 6.01099999999974
@shuttle col 4 6.01099999999974
@shuttle col 3 6.01099999999974
@shuttle col 2 6.01099999999974
@shuttle col 1 6.01099999999974
@shuttle col 0 6.01099999999974
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 16241 (98, 0)
@transfer 15275 (65, 0)
@transfer 14539 (62, 0)
@transfer 14033 (36, 0)
@transfer 13619 (26, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 15414 (86, 0)
@transfer 16794 (116, 0)
@transfer 15966 (92, 0)
@transfer 14448 (57, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 75.3552135623745
@shuttle col 115 75.3552135623745
@shuttle col 114 19.41621356237306
@shuttle col 113 19.41621356237306
@shuttle col 112 19.41621356237306
@shuttle col 111 19.41621356237306
@shuttle col 110 19.41621356237306
@shuttle col 109 19.41621356237306
@shuttle col 108 19.41621356237306
@shuttle col 107 19.41621356237306
@shuttle col 106 19.41621356237306
@shuttle col 105 19.41621356237306
@shuttle col 104 19.41621356237306
@shuttle col 103 19.41621356237306
@shuttle col 102 19.41621356237306
@shuttle col 101 19.41621356237306
@shuttle col 100 19.41621356237306
@shuttle col 99 19.41621356237306
@shuttle col 98 41.98400000000038
@shuttle col 97 41.98400000000038
@shuttle col 96 41.98400000000038
@shuttle col 95 36.00299999999993
@shuttle col 94 36.00299999999993
@shuttle col 93 36.00299999999993
@shuttle col 92 49.41121356237318
@shuttle col 91 49.41121356237318
@shuttle col 90 48.00199999999995
@shuttle col 89 48.00199999999995
@shuttle col 88 48.00199999999995
@shuttle col 87 25.41921356237299
@shuttle col 86 49.41321356237313
@shuttle col 85 49.41321356237313
@shuttle col 84 30.001999999999953
@shuttle col 83 30.001999999999953
@shuttle col 82 30.001999999999953
@shuttle col 81 30.001999999999953
@shuttle col 80 30.001999999999953
@shuttle col 79 30.001999999999953
@shuttle col 78 30.001999999999953
@shuttle col 77 30.001999999999953
@shuttle col 76 30.001999999999953
@shuttle col 75 30.001999999999953
@shuttle col 74 6.011999999999716
@shuttle col 73 6.011999999999716
@shuttle col 72 6.011999999999716
@shuttle col 71 6.011999999999716
@shuttle col 70 6.011999999999716
@shuttle col 69 6.011999999999716
@shuttle col 68 6.011999999999716
@shuttle col 67 6.011999999999716
@shuttle col 66 6.011999999999716
@shuttle col 65 10.576786437627106
@shuttle col 64 10.576786437627106
@shuttle col 63 10.576786437627106
@shuttle col 62 42.57378643762718
@shuttle col 61 26.000999999999976
@shuttle col 60 26.000999999999976
@shuttle col 59 26.000999999999976
@shuttle col 58 26.000999999999976
@shuttle col 57 31.4102135623732
@shuttle col 56 31.4102135623732
@shuttle col 55 31.4102135623732
@shuttle col 54 31.4102135623732
@shuttle col 53 29.418213562373012
@shuttle col 52 29.418213562373012
@shuttle col 51 29.418213562373012
@shuttle col 50 29.418213562373012
@shuttle col 49 29.418213562373012
@shuttle col 48 25.423213562372894
@shuttle col 47 25.423213562372894
@shuttle col 46 25.423213562372894
@shuttle col 45 25.423213562372894
@shuttle col 44 25.423213562372894
@shuttle col 43 25.423213562372894
@shuttle col 42 25.423213562372894
@shuttle col 41 25.423213562372894
@shuttle col 40 25.423213562372894
@shuttle col 39 25.423213562372894
@shuttle col 38 25.423213562372894
@shuttle col 37 25.423213562372894
@shuttle col 36 41.988000000000284
@shuttle col 35 41.988000000000284
@shuttle col 34 41.988000000000284
@shuttle col 33 41.988000000000284
@shuttle col 32 41.988000000000284
@shuttle col 31 40.590786437626775
@shuttle col 30 40.590786437626775
@shuttle col 29 40.590786437626775
@shuttle col 28 40.590786437626775
@shuttle col 27 40.590786437626775
@shuttle col 26 58.58078643762701
@shuttle col 25 10.000999999999976
@shuttle col 24 10.000999999999976
@shuttle col 23 10.000999999999976
@shuttle col 22 10.000999999999976
@shuttle col 21 10.000999999999976
@shuttle col 20 10.000999999999976
@shuttle col 19 10.000999999999976
@shuttle col 18 10.000999999999976
@shuttle col 17 10.000999999999976
@shuttle col 16 10.000999999999976
@shuttle col 15 10.000999999999976
@shuttle col 14 10.000999999999976
@shuttle col 13 10.000999999999976
@shuttle col 12 10.000999999999976
@shuttle col 11 10.000999999999976
@shuttle col 10 10.000999999999976
@shuttle col 9 10.000999999999976
@shuttle col 8 10.000999999999976
@shuttle col 7 10.000999999999976
@shuttle col 6 10.000999999999976
@shuttle col 5 10.000999999999976
@shuttle col 4 10.000999999999976
@shuttle col 3 10.000999999999976
@shuttle col 2 10.000999999999976
@shuttle col 1 10.000999999999976
@shuttle col 0 10.000999999999976
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 15137 (61, 0)
@transfer 15091 (53, 0)
@transfer 16517 (87, 0)
@transfer 13849 (25, 0)
@transfer 17069 (95, 0)
@transfer 17207 (114, 0)
@transfer 14999 (48, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 16104 (84, 0)
@transfer 17070 (90, 0)
@transfer 15552 (74, 0)
@transfer 15000 (31, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 55.93900000000144
@shuttle col 113 55.93900000000144
@shuttle col 112 55.93900000000144
@shuttle col 111 55.93900000000144
@shuttle col 110 42.003999999999905
@shuttle col 109 42.003999999999905
@shuttle col 108 42.003999999999905
@shuttle col 107 42.003999999999905
@shuttle col 106 16.593786437626704
@shuttle col 105 16.593786437626704
@shuttle col 104 16.593786437626704
@shuttle col 103 16.593786437626704
@shuttle col 102 16.593786437626704
@shuttle col 101 16.593786437626704
@shuttle col 100 16.593786437626704
@shuttle col 99 16.593786437626704
@shuttle col 98 16.593786437626704
@shuttle col 97 16.593786437626704
@shuttle col 96 4.603786437626468
@shuttle col 95 10.584786437626917
@shuttle col 94 10.584786437626917
@shuttle col 93 10.584786437626917
@shuttle col 92 10.584786437626917
@shuttle col 91 10.584786437626917
@shuttle col 90 11.994000000000142
@shuttle col 89 11.994000000000142
@shuttle col 88 11.994000000000142
@shuttle col 87 34.576786437627106
@shuttle col 86 34.576786437627106
@shuttle col 85 34.576786437627106
@shuttle col 84 53.988000000000284
@shuttle col 83 37.41521356237308
@shuttle col 82 37.41521356237308
@shuttle col 81 37.41521356237308
@shuttle col 80 37.41521356237308
@shuttle col 79 37.41521356237308
@shuttle col 78 37.41521356237308
@shuttle col 77 37.41521356237308
@shuttle col 76 37.41521356237308
@shuttle col 75 37.41521356237308
@shuttle col 74 61.40521356237332
@shuttle col 73 61.40521356237332
@shuttle col 72 61.40521356237332
@shuttle col 71 42.00299999999993
@shuttle col 70 42.00299999999993
@shuttle col 69 42.00299999999993
@shuttle col 68 11.420213562372965
@shuttle col 67 11.420213562372965
@shuttle col 66 11.420213562372965
@shuttle col 65 11.420213562372965
@shuttle col 64 11.420213562372965
@shuttle col 63 11.420213562372965
@shuttle col 62 11.420213562372965
@shuttle col 61 27.993000000000166
@shuttle col 60 27.993000000000166
@shuttle col 59 27.993000000000166
@shuttle col 58 27.993000000000166
@shuttle col 57 27.993000000000166
@shuttle col 56 27.993000000000166
@shuttle col 55 27.993000000000166
@shuttle col 54 27.993000000000166
@shuttle col 53 29.985000000000355
@shuttle col 52 29.985000000000355
@shuttle col 51 20.001999999999953
@shuttle col 50 20.001999999999953
@shuttle col 49 20.001999999999953
@shuttle col 48 23.99700000000007
@shuttle col 47 23.99700000000007
@shuttle col 46 23.99700000000007
@shuttle col 45 23.99700000000007
@shuttle col 44 23.99700000000007
@shuttle col 43 10.004999999999882
@shuttle col 42 10.004999999999882
@shuttle col 41 10.004999999999882
