OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 4 2.0159999999996217
@shuttle col 3 2.0159999999996217
@shuttle col 2 2.0159999999996217
@shuttle col 1 2.0159999999996217
@shuttle col 0 2.0159999999996217
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 35759 (119, 0)
@transfer 35509 (85, 0)
@transfer 38359 (131, 0)
@transfer 40109 (147, 0)
@transfer 40909 (151, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 38660 (140, 0)
@transfer 37010 (129, 0)
@transfer 36710 (128, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 31.976000000000568
@shuttle col 150 31.976000000000568
@shuttle col 149 31.976000000000568
@shuttle col 148 31.976000000000568
@shuttle col 147 63.97200000000066
@shuttle col 146 63.97200000000066
@shuttle col 145 24.001999999999953
@shuttle col 144 24.001999999999953
@shuttle col 143 24.001999999999953
@shuttle col 142 24.001999999999953
@shuttle col 141 24.001999999999953
@shuttle col 140 83.40921356237322
@shuttle col 139 83.40921356237322
@shuttle col 138 83.40921356237322
@shuttle col 137 25.417213562373036
@shuttle col 136 25.417213562373036
@shuttle col 135 25.417213562373036
@shuttle col 134 25.417213562373036
@shuttle col 133 25.417213562373036
@shuttle col 132 25.417213562373036
@shuttle col 131 35.99400000000014
@shuttle col 130 24.000999999999976
@shuttle col 129 79.41321356237313
@shuttle col 128 91.41221356237315
@shuttle col 127 91.41221356237315
@shuttle col 126 91.41221356237315
@shuttle col 125 91.41221356237315
@shuttle col 124 91.41221356237315
@shuttle col 123 30.00499999999988
@shuttle col 122 30.00499999999988
@shuttle col 121 30.00499999999988
@shuttle col 120 30.00499999999988
@shuttle col 119 66.58178643762699
@shuttle col 118 66.58178643762699
@shuttle col 117 12.587786437626846
@shuttle col 116 12.587786437626846
@shuttle col 115 8.003999999999905
@shuttle col 114 8.003999999999905
@shuttle col 113 8.003999999999905
@shuttle col 112 8.003999999999905
@shuttle col 111 8.003999999999905
@shuttle col 110 8.003999999999905
@shuttle col 109 8.003999999999905
@shuttle col 108 8.003999999999905
@shuttle col 107 8.003999999999905
@shuttle col 106 8.003999999999905
@shuttle col 105 8.003999999999905
@shuttle col 104 8.003999999999905
@shuttle col 103 0.6017864376265152
@shuttle col 102 0.6017864376265152
@shuttle col 101 0.6017864376265152
@shuttle col 100 0.6017864376265152
@shuttle col 99 0.6017864376265152
@shuttle col 98 0.6017864376265152
@shuttle col 97 0.6017864376265152
@shuttle col 96 0.6017864376265152
@shuttle col 95 0.6017864376265152
@shuttle col 94 0.6017864376265152
@shuttle col 93 0.6017864376265152
@shuttle col 92 0.6017864376265152
@shuttle col 91 0.6017864376265152
@shuttle col 90 0.6017864376265152
@shuttle col 89 0.6017864376265152
@shuttle col 88 0.6017864376265152
@shuttle col 87 0.6017864376265152
@shuttle col 86 0.6017864376265152
@shuttle col 85 10.56778643762732
@shuttle col 84 10.56778643762732
@shuttle col 83 10.56778643762732
@shuttle col 82 10.56778643762732
@shuttle col 81 10.56778643762732
@shuttle col 80 10.56778643762732
@shuttle col 79 10.56778643762732
@shuttle col 78 10.56778643762732
@shuttle col 77 10.56778643762732
@shuttle col 76 10.56778643762732
@shuttle col 75 10.56778643762732
@shuttle col 74 10.56778643762732
@shuttle col 73 10.56778643762732
@shuttle col 72 10.56778643762732
@shuttle col 71 10.56778643762732
@shuttle col 70 10.56778643762732
@shuttle col 69 10.56778643762732
@shuttle col 68 10.56778643762732
@shuttle col 67 10.56778643762732
@shuttle col 66 10.56778643762732
@shuttle col 65 10.56778643762732
@shuttle col 64 10.56778643762732
@shuttle col 63 10.56778643762732
@shuttle col 62 10.56778643762732
@shuttle col 61 10.56778643762732
@shuttle col 60 10.56778643762732
@shuttle col 59 10.56778643762732
@shuttle col 58 10.56778643762732
@shuttle col 57 10.56778643762732
@shuttle col 56 10.56778643762732
@shuttle col 55 10.56778643762732
@shuttle col 54 6.030999999999267
@shuttle col 53 6.030999999999267
@shuttle col 52 6.030999999999267
@shuttle col 51 6.030999999999267
@shuttle col 50 6.030999999999267
@shuttle col 49 6.030999999999267
@shuttle col 48 6.030999999999267
@shuttle col 47 6.030999999999267
@shuttle col 46 6.030999999999267
@shuttle col 45 6.030999999999267
@shuttle col 44 6.030999999999267
@shuttle col 43 6.030999999999267
@shuttle col 42 6.030999999999267
@shuttle col 41 6.030999999999267
@shuttle col 40 4.630786437625829
@shuttle col 39 4.630786437625829
@shuttle col 38 4.630786437625829
@shuttle col 37 4.630786437625829
@shuttle col 36 4.630786437625829
@shuttle col 35 4.630786437625829
@shuttle col 34 4.630786437625829
@shuttle col 33 4.630786437625829
@shuttle col 32 4.630786437625829
@shuttle col 31 4.630786437625829
@shuttle col 30 4.630786437625829
@shuttle col 29 4.630786437625829
@shuttle col 28 4.630786437625829
@shuttle col 27 4.630786437625829
@shuttle col 26 4.630786437625829
@shuttle col 25 4.630786437625829
@shuttle col 24 4.630786437625829
@shuttle col 23 4.630786437625829
@shuttle col 22 4.630786437625829
@shuttle col 21 4.630786437625829
@shuttle col 20 4.630786437625829
@shuttle col 19 4.630786437625829
@shuttle col 18 4.630786437625829
@shuttle col 17 4.630786437625829
@shuttle col 16 4.630786437625829
@shuttle col 15 4.630786437625829
@shuttle col 14 4.630786437625829
@shuttle col 13 4.630786437625829
@shuttle col 12 4.630786437625829
@shuttle col 11 4.630786437625829
@shuttle col 10 4.630786437625829
@shuttle col 9 4.630786437625829
@shuttle col 8 4.630786437625829
@shuttle col 7 4.630786437625829
@shuttle col 6 4.630786437625829
@shuttle col 5 4.630786437625829
@shuttle col 4 4.630786437625829
@shuttle col 3 4.630786437625829
@shuttle col 2 4.630786437625829
@shuttle col 1 4.630786437625829
@shuttle col 0 4.630786437625829
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 39259 (137, 0)
@transfer 40709 (145, 0)
@transfer 38959 (130, 0)
@transfer 35659 (54, 0)
@transfer 35959 (115, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 35810 (103, 0)
@transfer 35660 (40, 0)
@transfer 36110 (117, 0)
@transfer 37460 (123, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 39.97000000000071
@shuttle col 144 39.97000000000071
@shuttle col 143 39.97000000000071
@shuttle col 142 39.97000000000071
@shuttle col 141 39.97000000000071
@shuttle col 140 39.97000000000071
@shuttle col 139 39.97000000000071
@shuttle col 138 39.97000000000071
@shuttle col 137 97.9620000000009
@shuttle col 136 97.9620000000009
@shuttle col 135 16.587786437626846
@shuttle col 134 16.587786437626846
@shuttle col 133 16.587786437626846
@shuttle col 132 16.587786437626846
@shuttle col 131 16.587786437626846
@shuttle col 130 28.58078643762701
@shuttle col 129 28.58078643762701
@shuttle col 128 28.58078643762701
@shuttle col 127 28.58078643762701
@shuttle col 126 10.589786437626799
@shuttle col 125 10.589786437626799
@shuttle col 124 10.589786437626799
@shuttle col 123 71.99700000000007
@shuttle col 122 71.41521356237308
@shuttle col 121 71.41521356237308
@shuttle col 120 71.41521356237308
@shuttle col 119 71.41521356237308
@shuttle col 118 71.41521356237308
@shuttle col 117 125.40921356237322
@shuttle col 116 125.40921356237322
@shuttle col 115 129.99300000000017
@shuttle col 114 129.99300000000017
@shuttle col 113 129.99300000000017
@shuttle col 112 54.00299999999993
@shuttle col 111 54.00299999999993
@shuttle col 110 18.00499999999988
@shuttle col 109 18.00499999999988
@shuttle col 108 18.00499999999988
@shuttle col 107 18.00499999999988
@shuttle col 106 18.00499999999988
@shuttle col 105 18.00499999999988
@shuttle col 104 18.00499999999988
@shuttle col 103 25.407213562373272
@shuttle col 102 25.407213562373272
@shuttle col 101 25.407213562373272
@shuttle col 100 25.407213562373272
@shuttle col 99 25.407213562373272
@shuttle col 98 25.407213562373272
@shuttle col 97 18.005999999999858
@shuttle col 96 18.005999999999858
@shuttle col 95 18.005999999999858
@shuttle col 94 18.005999999999858
@shuttle col 93 18.005999999999858
@shuttle col 92 18.005999999999858
@shuttle col 91 18.005999999999858
@shuttle col 90 18.005999999999858
@shuttle col 89 18.005999999999858
@shuttle col 88 18.005999999999858
@shuttle col 87 18.005999999999858
@shuttle col 86 18.005999999999858
@shuttle col 85 18.005999999999858
@shuttle col 84 18.005999999999858
@shuttle col 83 18.005999999999858
@shuttle col 82 18.005999999999858
@shuttle col 81 18.005999999999858
@shuttle col 80 18.005999999999858
@shuttle col 79 18.005999999999858
@shuttle col 78 18.005999999999858
@shuttle col 77 18.005999999999858
@shuttle col 76 18.005999999999858
@shuttle col 75 18.005999999999858
@shuttle col 74 18.005999999999858
@shuttle col 73 18.005999999999858
@shuttle col 72 18.005999999999858
@shuttle col 71 18.005999999999858
@shuttle col 70 18.005999999999858
@shuttle col 69 18.005999999999858
@shuttle col 68 1.4492135623722788
@shuttle col 67 1.4492135623722788
@shuttle col 66 1.4492135623722788
@shuttle col 65 1.4492135623722788
@shuttle col 64 1.4492135623722788
@shuttle col 63 1.4492135623722788
@shuttle col 62 1.4492135623722788
@shuttle col 61 1.4492135623722788
@shuttle col 60 1.4492135623722788
@shuttle col 59 1.4492135623722788
@shuttle col 58 1.4492135623722788
@shuttle col 57 1.4492135623722788
@shuttle col 56 1.4492135623722788
@shuttle col 55 1.4492135623722788
@shuttle col 54 5.986000000000331
@shuttle col 53 5.986000000000331
@shuttle col 52 5.986000000000331
@shuttle col 51 5.986000000000331
@shuttle col 50 5.986000000000331
@shuttle col 49 5.986000000000331
@shuttle col 48 5.986000000000331
@shuttle col 47 5.986000000000331
@shuttle col 46 5.986000000000331
@shuttle col 45 5.986000000000331
@shuttle col 44 5.986000000000331
@shuttle col 43 5.986000000000331
@shuttle col 42 5.986000000000331
@shuttle col 41 5.986000000000331
@shuttle col 40 7.386213562373769
@shuttle col 39 7.386213562373769
@shuttle col 38 7.386213562373769
@shuttle col 37 7.386213562373769
@shuttle col 36 7.386213562373769
@shuttle col 35 7.386213562373769
@shuttle col 34 7.386213562373769
@shuttle col 33 7.386213562373769
@shuttle col 32 7.386213562373769
@shuttle col 31 7.386213562373769
@shuttle col 30 7.386213562373769
@shuttle col 29 7.386213562373769
@shuttle col 28 7.386213562373769
@shuttle col 27 7.386213562373769
@shuttle col 26 7.386213562373769
@shuttle col 25 7.386213562373769
@shuttle col 24 7.386213562373769
@shuttle col 23 7.386213562373769
@shuttle col 22 7.386213562373769
@shuttle col 21 7.386213562373769
@shuttle col 20 7.386213562373769
@shuttle col 19 7.386213562373769
@shuttle col 18 7.386213562373769
@shuttle col 17 7.386213562373769
@shuttle col 16 7.386213562373769
@shuttle col 15 7.386213562373769
@shuttle col 14 7.386213562373769
@shuttle col 13 7.386213562373769
@shuttle col 12 7.386213562373769
@shuttle col 11 7.386213562373769
@shuttle col 10 7.386213562373769
@shuttle col 9 7.386213562373769
@shuttle col 8 7.386213562373769
@shuttle col 7 7.386213562373769
@shuttle col 6 7.386213562373769
@shuttle col 5 7.386213562373769
@shuttle col 4 7.386213562373769
@shuttle col 3 7.386213562373769
@shuttle col 2 7.386213562373769
@shuttle col 1 7.386213562373769
@shuttle col 0 7.386213562373769
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 36409 (110, 0)
@transfer 37309 (112, 0)
@transfer 39209 (122, 0)
@transfer 35809 (68, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 39710 (135, 0)
@transfer 39260 (126, 0)
@transfer 36260 (97, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 81.37421356237405
@shuttle col 134 81.37421356237405
@shuttle col 133 81.37421356237405
@shuttle col 132 81.37421356237405
@shuttle col 131 81.37421356237405
@shuttle col 130 81.37421356237405
@shuttle col 129 81.37421356237405
@shuttle col 128 81.37421356237405
@shuttle col 127 79.42221356237292
@shuttle col 126 97.41321356237313
@shuttle col 125 97.41321356237313
@shuttle col 124 97.41321356237313
@shuttle col 123 97.41321356237313
@shuttle col 122 97.99500000000012
@shuttle col 121 54.58678643762687
@shuttle col 120 54.58678643762687
@shuttle col 119 54.58678643762687
@shuttle col 118 6.589786437626799
@shuttle col 117 6.589786437626799
@shuttle col 116 6.589786437626799
@shuttle col 115 6.589786437626799
@shuttle col 114 6.589786437626799
@shuttle col 113 6.589786437626799
@shuttle col 112 82.57978643762704
@shuttle col 111 82.57978643762704
@shuttle col 110 118.57778643762708
@shuttle col 109 118.57778643762708
@shuttle col 108 118.57778643762708
@shuttle col 107 118.57778643762708
@shuttle col 106 118.57778643762708
@shuttle col 105 106.00499999999988
@shuttle col 104 106.00499999999988
@shuttle col 103 106.00499999999988
@shuttle col 102 16.00799999999981
@shuttle col 101 16.00799999999981
@shuttle col 100 16.00799999999981
@shuttle col 99 16.00799999999981
@shuttle col 98 16.00799999999981
@shuttle col 97 23.409213562373225
@shuttle col 96 23.409213562373225
@shuttle col 95 23.409213562373225
@shuttle col 94 23.409213562373225
@shuttle col 93 23.409213562373225
@shuttle col 92 23.409213562373225
@shuttle col 91 23.409213562373225
@shuttle col 90 23.409213562373225
@shuttle col 89 23.409213562373225
@shuttle col 88 23.409213562373225
@shuttle col 87 23.409213562373225
@shuttle col 86 23.409213562373225
@shuttle col 85 23.409213562373225
@shuttle col 84 23.409213562373225
@shuttle col 83 23.409213562373225
@shuttle col 82 23.409213562373225
@shuttle col 81 19.430213562372728
@shuttle col 80 19.430213562372728
@shuttle col 79 19.430213562372728
@shuttle col 78 19.430213562372728
@shuttle col 77 19.430213562372728
@shuttle col 76 19.430213562372728
@shuttle col 75 19.430213562372728
@shuttle col 74 19.430213562372728
@shuttle col 73 17.43821356237254
@shuttle col 72 17.43821356237254
@shuttle col 71 17.43821356237254
@shuttle col 70 17.43821356237254
@shuttle col 69 6.027999999999338
@shuttle col 68 22.584786437626917
@shuttle col 67 22.584786437626917
@shuttle col 66 22.584786437626917
@shuttle col 65 4.002999999999929
@shuttle col 64 4.002999999999929
@shuttle col 63 4.002999999999929
@shuttle col 62 4.002999999999929
@shuttle col 61 4.002999999999929
@shuttle col 60 4.002999999999929
@shuttle col 59 4.002999999999929
@shuttle col 58 4.002999999999929
@shuttle col 57 4.002999999999929
@shuttle col 56 4.002999999999929
@shuttle col 55 4.002999999999929
@shuttle col 54 4.002999999999929
@shuttle col 53 4.002999999999929
@shuttle col 52 4.002999999999929
@shuttle col 51 4.002999999999929
@shuttle col 50 4.002999999999929
@shuttle col 49 4.002999999999929
@shuttle col 48 4.002999999999929
@shuttle col 47 4.002999999999929
@shuttle col 46 4.002999999999929
@shuttle col 45 4.002999999999929
@shuttle col 44 4.002999999999929
@shuttle col 43 4.002999999999929
@shuttle col 42 4.002999999999929
@shuttle col 41 4.002999999999929
@shuttle col 40 4.002999999999929
@shuttle col 39 4.002999999999929
@shuttle col 38 4.002999999999929
@shuttle col 37 4.002999999999929
@shuttle col 36 4.002999999999929
@shuttle col 35 4.002999999999929
@shuttle col 34 4.002999999999929
@shuttle col 33 4.002999999999929
@shuttle col 32 4.002999999999929
@shuttle col 31 4.002999999999929
@shuttle col 30 4.002999999999929
@shuttle col 29 4.002999999999929
@shuttle col 28 4.002999999999929
@shuttle col 27 4.002999999999929
@shuttle col 26 4.002999999999929
@shuttle col 25 4.002999999999929
@shuttle col 24 4.002999999999929
@shuttle col 23 4.002999999999929
@shuttle col 22 4.002999999999929
@shuttle col 21 4.002999999999929
@shuttle col 20 4.002999999999929
@shuttle col 19 4.002999999999929
@shuttle col 18 4.002999999999929
@shuttle col 17 4.002999999999929
@shuttle col 16 4.002999999999929
@shuttle col 15 4.002999999999929
@shuttle col 14 4.002999999999929
@shuttle col 13 4.002999999999929
@shuttle col 12 4.002999999999929
@shuttle col 11 4.002999999999929
@shuttle col 10 4.002999999999929
@shuttle col 9 4.002999999999929
@shuttle col 8 4.002999999999929
@shuttle col 7 4.002999999999929
@shuttle col 6 4.002999999999929
@shuttle col 5 4.002999999999929
@shuttle col 4 4.002999999999929
@shuttle col 3 4.002999999999929
@shuttle col 2 4.002999999999929
@shuttle col 1 4.002999999999929
@shuttle col 0 4.002999999999929
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 36709 (81, 0)
@transfer 35909 (65, 0)
@transfer 41659 (127, 0)
@transfer 36659 (73, 0)
@transfer 39059 (105, 0)
@transfer 36809 (102, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 36410 (69, 0)
@transfer 40610 (121, 0)
@transfer 39410 (118, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 1.952000000001135
@shuttle col 126 1.952000000001135
@shuttle col 125 1.952000000001135
@shuttle col 124 1.952000000001135
@shuttle col 123 1.952000000001135
@shuttle col 122 1.952000000001135
@shuttle col 121 45.36021356237438
@shuttle col 120 41.41521356237308
@shuttle col 119 41.41521356237308
@shuttle col 118 89.41221356237315
@shuttle col 117 89.41221356237315
@shuttle col 116 73.41621356237306
@shuttle col 115 73.41621356237306
@shuttle col 114 66.0039999999999
@shuttle col 113 41.41921356237299
@shuttle col 112 41.41921356237299
@shuttle col 111 41.41921356237299
@shuttle col 110 41.41921356237299
@shuttle col 109 41.41921356237299
@shuttle col 108 41.41921356237299
@shuttle col 107 41.41921356237299
@shuttle col 106 41.41921356237299
@shuttle col 105 53.99200000000019
@shuttle col 104 53.99200000000019
@shuttle col 103 53.99200000000019
@shuttle col 102 143.98900000000026
@shuttle col 101 143.98900000000026
@shuttle col 100 18.587786437626846
@shuttle col 99 18.587786437626846
@shuttle col 98 18.587786437626846
@shuttle col 97 18.587786437626846
@shuttle col 96 18.587786437626846
@shuttle col 95 18.587786437626846
@shuttle col 94 18.587786437626846
@shuttle col 93 18.587786437626846
@shuttle col 92 18.587786437626846
@shuttle col 91 18.587786437626846
@shuttle col 90 18.587786437626846
@shuttle col 89 18.587786437626846
@shuttle col 88 18.587786437626846
@shuttle col 87 18.587786437626846
@shuttle col 86 18.587786437626846
@shuttle col 85 18.587786437626846
@shuttle col 84 18.587786437626846
@shuttle col 83 18.587786437626846
@shuttle col 82 18.587786437626846
@shuttle col 81 22.566786437627343
@shuttle col 80 22.566786437627343
@shuttle col 79 22.566786437627343
@shuttle col 78 12.002999999999929
@shuttle col 77 12.002999999999929
@shuttle col 76 12.002999999999929
@shuttle col 75 12.002999999999929
@shuttle col 74 12.002999999999929
@shuttle col 73 13.995000000000118
@shuttle col 72 13.995000000000118
@shuttle col 71 13.995000000000118
@shuttle col 70 13.995000000000118
@shuttle col 69 25.40521356237332
@shuttle col 68 25.40521356237332
@shuttle col 67 25.40521356237332
@shuttle col 66 25.40521356237332
@shuttle col 65 43.98700000000031
@shuttle col 64 43.98700000000031
@shuttle col 63 43.98700000000031
@shuttle col 62 43.98700000000031
@shuttle col 61 43.98700000000031
@shuttle col 60 43.98700000000031
@shuttle col 59 43.98700000000031
@shuttle col 58 43.98700000000031
@shuttle col 57 43.98700000000031
@shuttle col 56 43.98700000000031
@shuttle col 55 43.98700000000031
@shuttle col 54 43.98700000000031
@shuttle col 53 43.98700000000031
@shuttle col 52 43.98700000000031
@shuttle col 51 43.98700000000031
@shuttle col 50 43.98700000000031
@shuttle col 49 43.98700000000031
@shuttle col 48 43.98700000000031
@shuttle col 47 6.017999999999574
@shuttle col 46 6.017999999999574
@shuttle col 45 6.017999999999574
@shuttle col 44 6.017999999999574
@shuttle col 43 6.017999999999574
@shuttle col 42 6.017999999999574
@shuttle col 41 6.017999999999574
@shuttle col 40 6.017999999999574
@shuttle col 39 6.017999999999574
@shuttle col 38 6.017999999999574
@shuttle col 37 6.017999999999574
@shuttle col 36 6.017999999999574
@shuttle col 35 6.017999999999574
@shuttle col 34 6.017999999999574
@shuttle col 33 6.017999999999574
@shuttle col 32 6.017999999999574
@shuttle col 31 6.017999999999574
@shuttle col 30 6.017999999999574
@shuttle col 29 6.017999999999574
@shuttle col 28 6.017999999999574
@shuttle col 27 6.017999999999574
@shuttle col 26 6.017999999999574
@shuttle col 25 6.017999999999574
@shuttle col 24 6.017999999999574
@shuttle col 23 6.017999999999574
@shuttle col 22 6.017999999999574
@shuttle col 21 6.017999999999574
@shuttle col 20 6.017999999999574
@shuttle col 19 6.017999999999574
@shuttle col 18 6.017999999999574
@shuttle col 17 6.017999999999574
@shuttle col 16 0.6347864376257348
@shuttle col 15 0.6347864376257348
@shuttle col 14 0.6347864376257348
@shuttle col 13 0.6347864376257348
@shuttle col 12 0.6347864376257348
@shuttle col 11 0.6347864376257348
@shuttle col 10 0.6347864376257348
@shuttle col 9 0.6347864376257348
@shuttle col 8 0.6347864376257348
@shuttle col 7 0.6347864376257348
@shuttle col 6 0.6347864376257348
@shuttle col 5 0.6347864376257348
@shuttle col 4 0.6347864376257348
@shuttle col 3 0.6347864376257348
@shuttle col 2 0.6347864376257348
@shuttle col 1 0.6347864376257348
@shuttle col 0 0.6347864376257348
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 41609 (120, 0)
@transfer 40409 (113, 0)
@transfer 37009 (78, 0)
@transfer 36059 (47, 0)
@transfer 41209 (116, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 41060 (114, 0)
@transfer 35960 (16, 0)
@transfer 37310 (100, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 3.9450000000013006
@shuttle col 119 3.9450000000013006
@shuttle col 118 3.9450000000013006
@shuttle col 117 3.9450000000013006
@shuttle col 116 19.941000000001395
@shuttle col 115 19.941000000001395
@shuttle col 114 27.35321356237455
