OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 68 40.00299999999993
@shuttle col 67 40.00299999999993
@shuttle col 66 10.591786437626752
@shuttle col 65 10.591786437626752
@shuttle col 64 11.998000000000047
@shuttle col 63 11.998000000000047
@shuttle col 62 11.998000000000047
@shuttle col 61 11.998000000000047
@shuttle col 60 28.579786437627035
@shuttle col 59 28.579786437627035
@shuttle col 58 28.579786437627035
@shuttle col 57 28.579786437627035
@shuttle col 56 4.589786437626799
@shuttle col 55 4.589786437626799
@shuttle col 54 4.589786437626799
@shuttle col 53 4.589786437626799
@shuttle col 52 5.996000000000095
@shuttle col 51 5.996000000000095
@shuttle col 50 5.996000000000095
@shuttle col 49 5.996000000000095
@shuttle col 48 6.577786437627083
@shuttle col 47 6.577786437627083
@shuttle col 46 6.577786437627083
@shuttle col 45 6.577786437627083
@shuttle col 44 6.577786437627083
@shuttle col 43 6.577786437627083
@shuttle col 42 6.577786437627083
@shuttle col 41 6.577786437627083
@shuttle col 40 6.577786437627083
@shuttle col 39 6.577786437627083
@shuttle col 38 6.577786437627083
@shuttle col 37 6.577786437627083
@shuttle col 36 6.577786437627083
@shuttle col 35 6.577786437627083
@shuttle col 34 6.577786437627083
@shuttle col 33 17.977000000000544
@shuttle col 32 17.977000000000544
@shuttle col 31 17.977000000000544
@shuttle col 30 17.977000000000544
@shuttle col 29 17.977000000000544
@shuttle col 28 17.977000000000544
@shuttle col 27 17.977000000000544
@shuttle col 26 17.977000000000544
@shuttle col 25 17.977000000000544
@shuttle col 24 5.423213562372894
@shuttle col 23 5.423213562372894
@shuttle col 22 9.998000000000047
@shuttle col 21 9.998000000000047
@shuttle col 20 9.998000000000047
@shuttle col 19 9.998000000000047
@shuttle col 18 9.998000000000047
@shuttle col 17 9.998000000000047
@shuttle col 16 9.998000000000047
@shuttle col 15 9.998000000000047
@shuttle col 14 9.998000000000047
@shuttle col 13 9.998000000000047
@shuttle col 12 9.998000000000047
@shuttle col 11 9.998000000000047
@shuttle col 10 9.998000000000047
@shuttle col 9 9.998000000000047
@shuttle col 8 9.998000000000047
@shuttle col 7 9.998000000000047
@shuttle col 6 9.998000000000047
@shuttle col 5 9.998000000000047
@shuttle col 4 9.998000000000047
@shuttle col 3 9.998000000000047
@shuttle col 2 9.998000000000047
@shuttle col 1 9.998000000000047
@shuttle col 0 9.998000000000047
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 31785 (69, 0)
@transfer 30201 (24, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 32410 (84, 0)
@transfer 32266 (77, 0)
@transfer 31114 (66, 0)
@transfer 33850 (92, 0)
@transfer 30538 (56, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 3.356213562374478
@shuttle col 91 3.356213562374478
@shuttle col 90 3.356213562374478
@shuttle col 89 3.356213562374478
@shuttle col 88 3.356213562374478
@shuttle col 87 3.356213562374478
@shuttle col 86 3.356213562374478
@shuttle col 85 3.356213562374478
@shuttle col 84 63.34821356237467
@shuttle col 83 63.34821356237467
@shuttle col 82 11.41621356237306
@shuttle col 81 11.41621356237306
@shuttle col 80 11.41621356237306
@shuttle col 79 11.41621356237306
@shuttle col 78 11.41621356237306
@shuttle col 77 17.409213562373225
@shuttle col 76 17.409213562373225
@shuttle col 75 17.409213562373225
@shuttle col 74 17.409213562373225
@shuttle col 73 17.409213562373225
@shuttle col 72 17.409213562373225
@shuttle col 71 17.409213562373225
@shuttle col 70 17.409213562373225
@shuttle col 69 35.98700000000031
@shuttle col 68 30.000999999999976
@shuttle col 67 30.000999999999976
@shuttle col 66 59.412213562373154
@shuttle col 65 59.412213562373154
@shuttle col 64 59.412213562373154
@shuttle col 63 59.412213562373154
@shuttle col 62 59.412213562373154
@shuttle col 61 59.412213562373154
@shuttle col 60 59.412213562373154
@shuttle col 59 59.412213562373154
@shuttle col 58 59.412213562373154
@shuttle col 57 59.412213562373154
@shuttle col 56 83.40221356237339
@shuttle col 55 65.41521356237308
@shuttle col 54 65.41521356237308
@shuttle col 53 65.41521356237308
@shuttle col 52 65.41521356237308
@shuttle col 51 7.419213562372988
@shuttle col 50 7.419213562372988
@shuttle col 49 7.419213562372988
@shuttle col 48 7.419213562372988
@shuttle col 47 7.419213562372988
@shuttle col 46 7.419213562372988
@shuttle col 45 7.419213562372988
@shuttle col 44 7.419213562372988
@shuttle col 43 7.419213562372988
@shuttle col 42 7.419213562372988
@shuttle col 41 7.419213562372988
@shuttle col 40 7.419213562372988
@shuttle col 39 7.419213562372988
@shuttle col 38 7.419213562372988
@shuttle col 37 7.419213562372988
@shuttle col 36 7.419213562372988
@shuttle col 35 7.419213562372988
@shuttle col 34 7.419213562372988
@shuttle col 33 7.419213562372988
@shuttle col 32 7.419213562372988
@shuttle col 31 7.419213562372988
@shuttle col 30 7.419213562372988
@shuttle col 29 7.419213562372988
@shuttle col 28 7.419213562372988
@shuttle col 27 7.419213562372988
@shuttle col 26 7.419213562372988
@shuttle col 25 7.419213562372988
@shuttle col 24 19.97300000000064
@shuttle col 23 19.97300000000064
@shuttle col 22 19.97300000000064
@shuttle col 21 19.97300000000064
@shuttle col 20 19.97300000000064
@shuttle col 19 19.97300000000064
@shuttle col 18 19.97300000000064
@shuttle col 17 19.97300000000064
@shuttle col 16 19.97300000000064
@shuttle col 15 19.97300000000064
@shuttle col 14 19.97300000000064
@shuttle col 13 19.97300000000064
@shuttle col 12 19.97300000000064
@shuttle col 11 19.97300000000064
@shuttle col 10 19.97300000000064
@shuttle col 9 19.97300000000064
@shuttle col 8 19.97300000000064
@shuttle col 7 19.97300000000064
@shuttle col 6 12.017999999999574
@shuttle col 5 12.017999999999574
@shuttle col 4 12.017999999999574
@shuttle col 3 12.017999999999574
@shuttle col 2 12.017999999999574
@shuttle col 1 12.017999999999574
@shuttle col 0 12.017999999999574
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 32505 (68, 0)
@transfer 30681 (51, 0)
@transfer 32073 (55, 0)
@transfer 30489 (6, 0)
@transfer 32649 (82, 0)
@parallel end

@shuttle row 0 -1.4142135623730958

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 51.93200000000161
@shuttle col 81 51.93200000000161
@shuttle col 80 51.93200000000161
@shuttle col 79 18.588786437626823
@shuttle col 78 18.588786437626823
@shuttle col 77 18.588786437626823
@shuttle col 76 18.588786437626823
@shuttle col 75 18.588786437626823
@shuttle col 74 18.588786437626823
@shuttle col 73 18.588786437626823
@shuttle col 72 18.588786437626823
@shuttle col 71 14.01099999999974
@shuttle col 70 14.01099999999974
@shuttle col 69 14.01099999999974
@shuttle col 68 19.99700000000007
@shuttle col 67 19.99700000000007
@shuttle col 66 19.99700000000007
@shuttle col 65 19.99700000000007
@shuttle col 64 19.99700000000007
@shuttle col 63 19.99700000000007
@shuttle col 62 19.99700000000007
@shuttle col 61 19.99700000000007
@shuttle col 60 19.99700000000007
@shuttle col 59 19.99700000000007
@shuttle col 58 12.595786437626657
@shuttle col 57 12.595786437626657
@shuttle col 56 12.595786437626657
@shuttle col 55 30.582786437626964
@shuttle col 54 30.582786437626964
@shuttle col 53 30.582786437626964
@shuttle col 52 30.582786437626964
@shuttle col 51 88.57878643762706
@shuttle col 50 88.57878643762706
@shuttle col 49 30.001999999999953
@shuttle col 48 30.001999999999953
@shuttle col 47 30.001999999999953
@shuttle col 46 22.00499999999988
@shuttle col 45 22.00499999999988
@shuttle col 44 22.00499999999988
@shuttle col 43 22.00499999999988
@shuttle col 42 22.00499999999988
@shuttle col 41 22.00499999999988
@shuttle col 40 22.00499999999988
@shuttle col 39 22.00499999999988
@shuttle col 38 22.00499999999988
@shuttle col 37 22.00499999999988
@shuttle col 36 22.00499999999988
@shuttle col 35 22.00499999999988
@shuttle col 34 22.00499999999988
@shuttle col 33 22.00499999999988
@shuttle col 32 22.00499999999988
@shuttle col 31 22.00499999999988
@shuttle col 30 22.00499999999988
@shuttle col 29 22.00499999999988
@shuttle col 28 22.00499999999988
@shuttle col 27 22.00499999999988
@shuttle col 26 22.00499999999988
@shuttle col 25 10.025999999999385
@shuttle col 24 10.025999999999385
@shuttle col 23 10.025999999999385
@shuttle col 22 10.025999999999385
@shuttle col 21 10.025999999999385
@shuttle col 20 10.025999999999385
@shuttle col 19 10.025999999999385
@shuttle col 18 10.025999999999385
@shuttle col 17 10.025999999999385
@shuttle col 16 10.025999999999385
@shuttle col 15 10.025999999999385
@shuttle col 14 10.025999999999385
@shuttle col 13 10.025999999999385
@shuttle col 12 10.025999999999385
@shuttle col 11 10.025999999999385
@shuttle col 10 10.025999999999385
@shuttle col 9 10.025999999999385
@shuttle col 8 10.025999999999385
@shuttle col 7 10.025999999999385
@shuttle col 6 17.98100000000045
@shuttle col 5 17.98100000000045
@shuttle col 4 17.98100000000045
@shuttle col 3 17.98100000000045
@shuttle col 2 17.98100000000045
@shuttle col 1 17.98100000000045
@shuttle col 0 17.98100000000045
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 30921 (25, 0)
@transfer 32985 (71, 0)
@transfer 31401 (49, 0)
@transfer 31209 (46, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 32842 (58, 0)
@transfer 33130 (79, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 33.343213562374785
@shuttle col 78 31.415213562373083
@shuttle col 77 31.415213562373083
@shuttle col 76 31.415213562373083
@shuttle col 75 29.418213562373012
@shuttle col 74 29.418213562373012
@shuttle col 73 29.418213562373012
@shuttle col 72 29.418213562373012
@shuttle col 71 33.996000000000095
@shuttle col 70 33.996000000000095
@shuttle col 69 33.996000000000095
@shuttle col 68 33.996000000000095
@shuttle col 67 33.996000000000095
@shuttle col 66 33.996000000000095
@shuttle col 65 33.996000000000095
@shuttle col 64 33.996000000000095
@shuttle col 63 33.996000000000095
@shuttle col 62 16.008999999999787
@shuttle col 61 16.008999999999787
@shuttle col 60 16.008999999999787
@shuttle col 59 16.008999999999787
@shuttle col 58 23.4102135623732
@shuttle col 57 23.4102135623732
@shuttle col 56 23.4102135623732
@shuttle col 55 23.4102135623732
@shuttle col 54 6.003999999999905
@shuttle col 53 6.003999999999905
@shuttle col 52 6.003999999999905
@shuttle col 51 6.003999999999905
@shuttle col 50 6.003999999999905
@shuttle col 49 64.58078643762701
@shuttle col 48 64.58078643762701
@shuttle col 47 52.587786437626846
@shuttle col 46 60.58478643762692
@shuttle col 45 12.000999999999976
@shuttle col 44 12.000999999999976
@shuttle col 43 12.000999999999976
@shuttle col 42 12.000999999999976
@shuttle col 41 12.000999999999976
@shuttle col 40 12.000999999999976
@shuttle col 39 12.000999999999976
@shuttle col 38 12.000999999999976
@shuttle col 37 12.000999999999976
@shuttle col 36 12.000999999999976
@shuttle col 35 12.000999999999976
@shuttle col 34 12.000999999999976
@shuttle col 33 12.000999999999976
@shuttle col 32 12.000999999999976
@shuttle col 31 12.000999999999976
@shuttle col 30 12.000999999999976
@shuttle col 29 12.000999999999976
@shuttle col 28 12.000999999999976
@shuttle col 27 12.000999999999976
@shuttle col 26 12.000999999999976
@shuttle col 25 23.980000000000473
@shuttle col 24 23.980000000000473
@shuttle col 23 2.0019999999999527
@shuttle col 22 2.0019999999999527
@shuttle col 21 2.0019999999999527
@shuttle col 20 2.0019999999999527
@shuttle col 19 2.0019999999999527
@shuttle col 18 2.0019999999999527
@shuttle col 17 2.0019999999999527
@shuttle col 16 2.0019999999999527
@shuttle col 15 2.0019999999999527
@shuttle col 14 2.0019999999999527
@shuttle col 13 2.0019999999999527
@shuttle col 12 2.0019999999999527
@shuttle col 11 2.0019999999999527
@shuttle col 10 2.0019999999999527
@shuttle col 9 2.0019999999999527
@shuttle col 8 2.0019999999999527
@shuttle col 7 2.0019999999999527
@shuttle col 6 2.0019999999999527
@shuttle col 5 2.0019999999999527
@shuttle col 4 2.0019999999999527
@shuttle col 3 2.0019999999999527
@shuttle col 2 2.0019999999999527
@shuttle col 1 2.0019999999999527
@shuttle col 0 2.0019999999999527
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 33369 (62, 0)
@transfer 30969 (23, 0)
@transfer 31497 (45, 0)
@transfer 33849 (78, 0)
@transfer 33801 (75, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 32698 (47, 0)
@transfer 32986 (54, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 1.9280000000017026
@shuttle col 77 1.9280000000017026
@shuttle col 76 1.9280000000017026
@shuttle col 75 3.9250000000017735
@shuttle col 74 3.9250000000017735
@shuttle col 73 3.9250000000017735
@shuttle col 72 3.9250000000017735
@shuttle col 71 3.9250000000017735
@shuttle col 70 3.9250000000017735
@shuttle col 69 3.9250000000017735
@shuttle col 68 3.9250000000017735
@shuttle col 67 3.9250000000017735
@shuttle col 66 3.9250000000017735
@shuttle col 65 3.9250000000017735
@shuttle col 64 3.9250000000017735
@shuttle col 63 3.9250000000017735
@shuttle col 62 21.91200000000208
@shuttle col 61 21.91200000000208
@shuttle col 60 21.91200000000208
@shuttle col 59 21.91200000000208
@shuttle col 58 21.91200000000208
@shuttle col 57 21.91200000000208
@shuttle col 56 21.91200000000208
@shuttle col 55 21.91200000000208
@shuttle col 54 39.31821356237538
@shuttle col 53 39.31821356237538
@shuttle col 52 39.31821356237538
@shuttle col 51 39.31821356237538
@shuttle col 50 39.31821356237538
@shuttle col 49 39.31821356237538
@shuttle col 48 39.31821356237538
@shuttle col 47 51.31121356237554
@shuttle col 46 51.31121356237554
@shuttle col 45 99.89500000000248
@shuttle col 44 99.89500000000248
@shuttle col 43 99.89500000000248
@shuttle col 42 92.00299999999993
@shuttle col 41 92.00299999999993
@shuttle col 40 92.00299999999993
@shuttle col 39 92.00299999999993
@shuttle col 38 92.00299999999993
@shuttle col 37 18.593786437626704
@shuttle col 36 18.593786437626704
@shuttle col 35 18.593786437626704
@shuttle col 34 18.593786437626704
@shuttle col 33 18.593786437626704
@shuttle col 32 18.593786437626704
@shuttle col 31 18.593786437626704
@shuttle col 30 18.593786437626704
@shuttle col 29 18.593786437626704
@shuttle col 28 18.593786437626704
@shuttle col 27 18.593786437626704
@shuttle col 26 18.593786437626704
@shuttle col 25 18.593786437626704
@shuttle col 24 18.593786437626704
@shuttle col 23 40.571786437627225
@shuttle col 22 40.571786437627225
@shuttle col 21 40.571786437627225
@shuttle col 20 40.571786437627225
@shuttle col 19 40.571786437627225
@shuttle col 18 40.571786437627225
@shuttle col 17 40.571786437627225
@shuttle col 16 40.571786437627225
@shuttle col 15 40.571786437627225
@shuttle col 14 40.571786437627225
@shuttle col 13 10.595786437626657
@shuttle col 12 10.595786437626657
@shuttle col 11 10.595786437626657
@shuttle col 10 10.595786437626657
@shuttle col 9 10.595786437626657
@shuttle col 8 10.595786437626657
@shuttle col 7 10.595786437626657
@shuttle col 6 10.595786437626657
@shuttle col 5 10.595786437626657
@shuttle col 4 10.595786437626657
@shuttle col 3 10.595786437626657
@shuttle col 2 10.595786437626657
@shuttle col 1 10.595786437626657
@shuttle col 0 10.595786437626657
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 33705 (42, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 31978 (37, 0)
@transfer 31258 (13, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 7.892000000002554
@shuttle col 41 7.892000000002554
@shuttle col 40 7.892000000002554
@shuttle col 39 7.892000000002554
@shuttle col 38 7.892000000002554
@shuttle col 37 81.30121356237578
@shuttle col 36 81.30121356237578
@shuttle col 35 81.30121356237578
@shuttle col 34 81.30121356237578
@shuttle col 33 81.30121356237578
@shuttle col 32 81.30121356237578
@shuttle col 31 19.420213562372965
@shuttle col 30 19.420213562372965
@shuttle col 29 19.420213562372965
@shuttle col 28 19.420213562372965
@shuttle col 27 19.420213562372965
@shuttle col 26 19.420213562372965
@shuttle col 25 19.420213562372965
@shuttle col 24 19.420213562372965
@shuttle col 23 19.420213562372965
@shuttle col 22 19.420213562372965
@shuttle col 21 19.420213562372965
@shuttle col 20 19.420213562372965
@shuttle col 19 19.420213562372965
@shuttle col 18 19.420213562372965
@shuttle col 17 19.420213562372965
@shuttle col 16 19.420213562372965
@shuttle col 15 19.420213562372965
@shuttle col 14 19.420213562372965
@shuttle col 13 49.39621356237353
@shuttle col 12 49.39621356237353
@shuttle col 11 49.39621356237353
@shuttle col 10 49.39621356237353
@shuttle col 9 49.39621356237353
@shuttle col 8 49.39621356237353
@shuttle col 7 49.39621356237353
@shuttle col 6 49.39621356237353
@shuttle col 5 49.39621356237353
@shuttle col 4 49.39621356237353
@shuttle col 3 19.42421356237287
@shuttle col 2 19.42421356237287
@shuttle col 1 19.42421356237287
@shuttle col 0 19.42421356237287
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 32409 (31, 0)
@transfer 31689 (3, 0)
@parallel end

@shuttle row 0 -1.4142135623730958

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
