OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 13.884000000002743
@shuttle col 33 13.884000000002743
@shuttle col 32 13.884000000002743
@shuttle col 31 13.884000000002743
@shuttle col 30 13.884000000002743
@shuttle col 29 13.884000000002743
@shuttle col 28 13.884000000002743
@shuttle col 27 13.884000000002743
@shuttle col 26 13.884000000002743
@shuttle col 25 13.884000000002743
@shuttle col 24 13.884000000002743
@shuttle col 23 13.884000000002743
@shuttle col 22 13.884000000002743
@shuttle col 21 13.884000000002743
@shuttle col 20 13.884000000002743
@shuttle col 19 13.884000000002743
@shuttle col 18 13.884000000002743
@shuttle col 17 13.884000000002743
@shuttle col 16 13.884000000002743
@shuttle col 15 13.884000000002743
@shuttle col 14 13.884000000002743
@shuttle col 13 13.884000000002743
@shuttle col 12 13.884000000002743
@shuttle col 11 13.884000000002743
@shuttle col 10 13.884000000002743
@shuttle col 9 45.27321356237644
@shuttle col 8 6.000999999999976
@shuttle col 7 6.000999999999976
@shuttle col 6 6.000999999999976
@shuttle col 5 6.000999999999976
@shuttle col 4 6.000999999999976
@shuttle col 3 6.000999999999976
@shuttle col 2 6.000999999999976
@shuttle col 1 6.000999999999976
@shuttle col 0 6.000999999999976
@parallel end

@shuttle row 0 2.82842712474619

@parallel begin
@transfer 20292 (8, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@shuttle row 0 1.414213562373095

@parallel begin
@shuttle col 149 -244.00099999999998
@shuttle col 148 -244.00199999999995
@shuttle col 147 -244.00299999999993
@shuttle col 146 -244.0039999999999
@shuttle col 145 -244.00499999999988
@shuttle col 144 -244.00599999999986
@shuttle col 143 -244.00699999999983
@shuttle col 142 -244.0079999999998
@shuttle col 141 -247.9910000000002
@shuttle col 140 -247.9920000000002
@shuttle col 139 -251.98900000000026
@shuttle col 138 -251.99000000000024
@shuttle col 137 -251.9910000000002
@shuttle col 136 -251.9920000000002
@shuttle col 135 -251.99300000000017
@shuttle col 134 -251.99400000000014
@shuttle col 133 -251.99500000000012
@shuttle col 132 -251.9960000000001
@shuttle col 131 -251.99700000000007
@shuttle col 130 -251.99800000000005
@shuttle col 129 -251.99900000000002
@shuttle col 128 -255.97800000000052
@shuttle col 127 -255.9790000000005
@shuttle col 126 -255.98000000000047
@shuttle col 125 -255.98100000000045
@shuttle col 124 -255.98200000000043
@shuttle col 123 -255.9830000000004
@shuttle col 122 -259.97200000000066
@shuttle col 121 -259.97300000000064
@shuttle col 120 -259.9740000000006
@shuttle col 119 -259.9750000000006
@shuttle col 118 -259.97600000000057
@shuttle col 117 -259.97700000000054
@shuttle col 116 -259.9780000000005
@shuttle col 115 -259.9790000000005
@shuttle col 114 -259.9800000000005
@shuttle col 113 -259.98100000000045
@shuttle col 112 -259.9820000000004
@shuttle col 111 -259.9830000000004
@shuttle col 110 -259.9840000000004
@shuttle col 109 -259.98500000000035
@shuttle col 108 -263.958000000001
@shuttle col 107 -263.95900000000097
@shuttle col 106 -267.95600000000104
@shuttle col 105 -267.957000000001
@shuttle col 104 -267.958000000001
@shuttle col 103 -267.95900000000097
@shuttle col 102 -267.96000000000095
@shuttle col 101 -267.9610000000009
@shuttle col 100 -267.9620000000009
@shuttle col 99 -271.9490000000012
@shuttle col 98 -271.9500000000012
@shuttle col 97 -271.95100000000116
@shuttle col 96 -271.95200000000114
@shuttle col 95 -271.9530000000011
@shuttle col 94 -271.9540000000011
@shuttle col 93 -271.95500000000106
@shuttle col 92 -271.95600000000104
@shuttle col 91 -271.957000000001
@shuttle col 90 -271.958000000001
@shuttle col 89 -271.95900000000097
@shuttle col 88 -271.96000000000095
@shuttle col 87 -271.9610000000009
@shuttle col 86 -275.9360000000015
@shuttle col 85 -275.9370000000015
@shuttle col 84 -275.93800000000147
@shuttle col 83 -275.93900000000144
@shuttle col 82 -275.9400000000014
@shuttle col 81 -279.93100000000163
@shuttle col 80 -279.9320000000016
@shuttle col 79 -279.9330000000016
@shuttle col 78 -279.93400000000156
@shuttle col 77 -279.93500000000154
@shuttle col 76 -279.9360000000015
@shuttle col 75 -279.9370000000015
@shuttle col 74 -283.9240000000018
@shuttle col 73 -283.9250000000018
@shuttle col 72 -283.92600000000175
@shuttle col 71 -283.9270000000017
@shuttle col 70 -283.9280000000017
@shuttle col 69 -283.9290000000017
@shuttle col 68 -283.93000000000166
@shuttle col 67 -283.93100000000163
@shuttle col 66 -287.916000000002
@shuttle col 65 -287.91700000000196
@shuttle col 64 -287.91800000000194
@shuttle col 63 -287.9190000000019
@shuttle col 62 -287.9200000000019
@shuttle col 61 -291.9110000000021
@shuttle col 60 -291.9120000000021
@shuttle col 59 -291.91300000000206
@shuttle col 58 -295.9080000000022
@shuttle col 57 -295.90900000000215
@shuttle col 56 -295.9100000000021
@shuttle col 55 -295.9110000000021
@shuttle col 54 -295.9120000000021
@shuttle col 53 -295.91300000000206
@shuttle col 52 -295.91400000000203
@shuttle col 51 -299.90100000000234
@shuttle col 50 -299.9020000000023
@shuttle col 49 -299.9030000000023
@shuttle col 48 -299.90400000000227
@shuttle col 47 -299.90500000000225
@shuttle col 46 -299.9060000000022
@shuttle col 45 -299.9070000000022
@shuttle col 44 -299.9080000000022
@shuttle col 43 -299.90900000000215
@shuttle col 42 -299.9100000000021
@shuttle col 41 -299.9110000000021
@shuttle col 40 -299.9120000000021
@shuttle col 39 -299.91300000000206
@shuttle col 38 -299.91400000000203
@shuttle col 37 -299.915000000002
@shuttle col 36 -299.916000000002
@shuttle col 35 -299.91700000000196
@shuttle col 34 -299.91800000000194
@shuttle col 33 -299.9190000000019
@shuttle col 32 -299.9200000000019
@shuttle col 31 -299.92100000000187
@shuttle col 30 -303.88000000000284
@shuttle col 29 -303.8810000000028
@shuttle col 28 -303.8820000000028
@shuttle col 27 -303.88300000000277
@shuttle col 26 -303.88400000000274
@shuttle col 25 -307.87500000000296
@shuttle col 24 -311.874000000003
@shuttle col 23 -311.87500000000296
@shuttle col 22 -315.872000000003
@shuttle col 21 -315.873000000003
@shuttle col 20 -315.874000000003
@shuttle col 19 -315.87500000000296
@shuttle col 18 -315.87600000000293
@shuttle col 17 -315.8770000000029
@shuttle col 16 -315.8780000000029
@shuttle col 15 -319.8650000000032
@shuttle col 14 -319.86600000000317
@shuttle col 13 -319.86700000000315
@shuttle col 12 -319.8680000000031
@shuttle col 11 -319.8690000000031
@shuttle col 10 -319.8700000000031
@shuttle col 9 -319.87100000000305
@shuttle col 8 -280.59978643762656
@shuttle col 7 -284.5847864376269
@shuttle col 6 -288.58378643762694
@shuttle col 5 -292.58278643762696
@shuttle col 4 -296.581786437627
@shuttle col 3 -300.580786437627
@shuttle col 2 -304.57978643762704
@shuttle col 1 -308.57878643762706
@shuttle col 0 -312.5777864376271
@parallel end

@parallel begin
@transfer 15369 (139, 0)
@transfer 13529 (5, 0)
@transfer 13713 (7, 0)
@transfer 13253 (2, 0)
@transfer 14725 (81, 0)
@transfer 14265 (51, 0)
@transfer 14173 (30, 0)
@transfer 13069 (0, 0)
@transfer 14909 (99, 0)
@transfer 13989 (24, 0)
@transfer 14817 (86, 0)
@transfer 13437 (4, 0)
@transfer 15185 (122, 0)
@transfer 13621 (6, 0)
@transfer 15093 (108, 0)
@transfer 14633 (74, 0)
@transfer 14449 (61, 0)
@transfer 13897 (22, 0)
@transfer 14081 (25, 0)
@transfer 15001 (106, 0)
@transfer 14357 (58, 0)
@transfer 15461 (141, 0)
@transfer 13805 (15, 0)
@transfer 15277 (128, 0)
@transfer 13161 (1, 0)
@transfer 14541 (66, 0)
@transfer 13345 (3, 0)
@parallel end

@parallel begin
@shuttle col 0 0.0
@shuttle col 1 0.0
@shuttle col 2 0.0
@shuttle col 3 0.0
@shuttle col 4 0.0
@shuttle col 5 0.0
@shuttle col 6 0.0
@shuttle col 7 0.0
@shuttle col 8 0.013999999999668944
@shuttle col 9 4.011999999999716
@shuttle col 10 8.009999999999764
@shuttle col 11 12.00799999999981
@shuttle col 12 16.005999999999858
@shuttle col 13 20.003999999999905
@shuttle col 14 24.001999999999953
@shuttle col 15 28.0
@shuttle col 16 28.011999999999716
@shuttle col 17 32.00999999999976
@shuttle col 18 36.00799999999981
@shuttle col 19 40.00599999999986
@shuttle col 20 44.003999999999905
@shuttle col 21 48.00199999999995
@shuttle col 22 52.0
@shuttle col 23 52.00199999999995
@shuttle col 24 56.0
@shuttle col 25 56.0
@shuttle col 26 56.00799999999981
@shuttle col 27 60.00599999999986
@shuttle col 28 60.5897864376268
@shuttle col 29 62.00199999999995
@shuttle col 30 66.0
@shuttle col 31 62.62578643762595
@shuttle col 32 64.0379999999991
@shuttle col 33 68.03599999999915
@shuttle col 34 68.61978643762609
@shuttle col 35 70.03199999999924
@shuttle col 36 74.02999999999929
@shuttle col 37 74.61378643762623
@shuttle col 38 76.02599999999939
@shuttle col 39 80.02399999999943
@shuttle col 40 80.60778643762637
@shuttle col 41 82.01999999999953
@shuttle col 42 86.01799999999957
@shuttle col 43 86.60178643762652
@shuttle col 44 88.01399999999967
@shuttle col 45 92.01199999999972
@shuttle col 46 92.59578643762666
@shuttle col 47 94.00799999999981
@shuttle col 48 98.00599999999986
@shuttle col 49 98.5897864376268
@shuttle col 50 100.00199999999995
@shuttle col 51 104.0
@shuttle col 52 100.59778643762661
@shuttle col 53 102.00999999999976
@shuttle col 54 106.00799999999981
@shuttle col 55 106.59178643762675
@shuttle col 56 108.0039999999999
@shuttle col 57 112.00199999999995
@shuttle col 58 112.5857864376269
@shuttle col 59 110.0039999999999
@shuttle col 60 114.00199999999995
@shuttle col 61 114.5857864376269
@shuttle col 62 112.00799999999981
@shuttle col 63 116.00599999999986
@shuttle col 64 116.5897864376268
@shuttle col 65 118.00199999999995
@shuttle col 66 122.0
@shuttle col 67 118.59978643762656
@shuttle col 68 120.01199999999972
@shuttle col 69 124.00999999999976
@shuttle col 70 124.5937864376267
@shuttle col 71 126.00599999999986
@shuttle col 72 130.0039999999999
@shuttle col 73 130.58778643762685
@shuttle col 74 132.0
@shuttle col 75 132.01199999999972
@shuttle col 76 132.59578643762666
@shuttle col 77 134.0079999999998
@shuttle col 78 138.00599999999986
@shuttle col 79 138.5897864376268
@shuttle col 80 140.00199999999995
@shuttle col 81 144.0
@shuttle col 82 140.5937864376267
@shuttle col 83 142.00599999999986
@shuttle col 84 146.0039999999999
@shuttle col 85 146.58778643762685
@shuttle col 86 148.0
@shuttle col 87 148.02399999999943
@shuttle col 88 148.60778643762637
@shuttle col 89 150.01999999999953
@shuttle col 90 154.01799999999957
@shuttle col 91 154.60178643762652
@shuttle col 92 156.01399999999967
@shuttle col 93 160.01199999999972
@shuttle col 94 160.59578643762666
@shuttle col 95 162.0079999999998
@shuttle col 96 166.00599999999986
@shuttle col 97 166.5897864376268
@shuttle col 98 168.00199999999995
@shuttle col 99 172.0
@shuttle col 100 168.5977864376266
@shuttle col 101 170.00999999999976
@shuttle col 102 174.0079999999998
@shuttle col 103 174.59178643762675
@shuttle col 104 176.0039999999999
@shuttle col 105 180.00199999999995
@shuttle col 106 180.5857864376269
@shuttle col 107 178.00199999999995
@shuttle col 108 182.0
@shuttle col 109 178.61178643762628
@shuttle col 110 180.02399999999943
@shuttle col 111 184.02199999999948
@shuttle col 112 184.60578643762642
@shuttle col 113 186.01799999999957
@shuttle col 114 190.01599999999962
@shuttle col 115 190.59978643762656
@shuttle col 116 192.01199999999972
@shuttle col 117 196.00999999999976
@shuttle col 118 196.5937864376267
@shuttle col 119 198.00599999999986
@shuttle col 120 202.0039999999999
@shuttle col 121 202.58778643762685
@shuttle col 122 204.0
@shuttle col 123 204.00999999999976
@shuttle col 124 204.5937864376267
@shuttle col 125 206.00599999999986
@shuttle col 126 210.0039999999999
@shuttle col 127 210.58778643762685
@shuttle col 128 212.0
@shuttle col 129 212.01999999999953
@shuttle col 130 212.60378643762647
@shuttle col 131 214.01599999999962
@shuttle col 132 218.01399999999967
@shuttle col 133 218.5977864376266
@shuttle col 134 220.00999999999976
@shuttle col 135 224.0079999999998
@shuttle col 136 224.59178643762675
@shuttle col 137 226.0039999999999
@shuttle col 138 230.00199999999995
@shuttle col 139 230.5857864376269
@shuttle col 140 228.00199999999995
@shuttle col 141 232.0
@shuttle col 142 228.60178643762652
@shuttle col 143 230.01399999999967
@shuttle col 144 234.01199999999972
@shuttle col 145 234.59578643762666
@shuttle col 146 236.0079999999998
@shuttle col 147 240.00599999999986
@shuttle col 148 240.5897864376268
@shuttle col 149 242.00199999999995
@parallel end

@parallel begin
@transfer 20981 (146, 0)
@transfer 13713 (7, 0)
@transfer 15599 (29, 0)
@transfer 16427 (47, 0)
@transfer 15553 (27, 0)
@transfer 15001 (21, 0)
@transfer 17117 (62, 0)
@transfer 15875 (35, 0)
@transfer 19325 (110, 0)
@transfer 17761 (75, 0)
@transfer 20383 (132, 0)
@transfer 15461 (26, 0)
@transfer 16151 (41, 0)
@transfer 13621 (6, 0)
@transfer 18635 (95, 0)
@transfer 16013 (38, 0)
@transfer 14909 (20, 0)
@transfer 20843 (143, 0)
@transfer 15967 (36, 0)
@transfer 16657 (51, 0)
@transfer 17669 (74, 0)
@transfer 14357 (14, 0)
@transfer 19877 (122, 0)
@transfer 17531 (71, 0)
@transfer 14817 (19, 0)
@transfer 18451 (90, 0)
@transfer 17347 (66, 0)
@transfer 18175 (84, 0)
@transfer 19555 (114, 0)
@transfer 19693 (117, 0)
@transfer 20705 (140, 0)
@transfer 19049 (104, 0)
@transfer 20245 (129, 0)
@transfer 14173 (12, 0)
@transfer 18865 (99, 0)
@transfer 15737 (32, 0)
@transfer 13253 (2, 0)
@transfer 17945 (80, 0)
@transfer 20567 (137, 0)
@transfer 21073 (147, 0)
@transfer 18589 (93, 0)
@transfer 19279 (108, 0)
@transfer 19601 (116, 0)
@transfer 19463 (113, 0)
@transfer 16289 (44, 0)
@transfer 18773 (98, 0)
@transfer 20107 (126, 0)
@transfer 20797 (141, 0)
@transfer 16933 (57, 0)
@transfer 14265 (13, 0)
@transfer 13989 (10, 0)
@transfer 19187 (107, 0)
@transfer 16565 (50, 0)
@transfer 17485 (69, 0)
@transfer 19969 (123, 0)
@transfer 13345 (3, 0)
@transfer 17071 (60, 0)
@transfer 14081 (11, 0)
@transfer 17393 (68, 0)
@transfer 18083 (83, 0)
@transfer 19003 (102, 0)
@transfer 20291 (131, 0)
@transfer 16105 (39, 0)
@transfer 17623 (72, 0)
@transfer 17255 (65, 0)
@transfer 16979 (59, 0)
@transfer 15369 (25, 0)
@transfer 13897 (9, 0)
@transfer 17899 (78, 0)
@transfer 18497 (92, 0)
@transfer 21119 (149, 0)
@transfer 19141 (105, 0)
@transfer 14725 (18, 0)
@transfer 13805 (8, 0)
@transfer 17807 (77, 0)
@transfer 20015 (125, 0)
@transfer 15691 (30, 0)
@transfer 20935 (144, 0)
@transfer 20659 (138, 0)
@transfer 13161 (1, 0)
@transfer 14633 (17, 0)
@transfer 15277 (24, 0)
@transfer 17209 (63, 0)
@transfer 15093 (22, 0)
@transfer 18221 (86, 0)
@transfer 13529 (5, 0)
@transfer 16381 (45, 0)
@transfer 16519 (48, 0)
@transfer 13069 (0, 0)
@transfer 15185 (23, 0)
@transfer 18037 (81, 0)
@transfer 18727 (96, 0)
@transfer 19739 (119, 0)
@transfer 13437 (4, 0)
@transfer 16243 (42, 0)
@transfer 18359 (89, 0)
@transfer 14449 (15, 0)
@transfer 19417 (111, 0)
@transfer 16795 (54, 0)
@transfer 14541 (16, 0)
@transfer 18911 (101, 0)
@transfer 19831 (120, 0)
@transfer 20153 (128, 0)
@transfer 15829 (33, 0)
@transfer 18313 (87, 0)
@transfer 16703 (53, 0)
@transfer 16841 (56, 0)
@transfer 20429 (134, 0)
@transfer 20521 (135, 0)
@parallel end

@raman local q[135] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[135]

@raman local q[133] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[133]

@raman local q[51] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[51]

@raman local q[64] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[64]

@raman local q[36] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[36]

@raman local q[124] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[124]

@raman local q[75] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[75]

@raman local q[144] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[144]

@raman local q[130] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[130]

@raman local q[49] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[49]

@raman local q[20] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[20]

@raman local q[99] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[99]

@raman local q[102] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[102]

@raman local q[70] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[70]

@raman local q[28] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[28]

@raman local q[87] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[87]

@raman local q[77] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[77]

@raman local q[90] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[90]

@raman local q[39] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[39]

@raman local q[110] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[110]

@raman local q[112] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[112]

@raman local q[65] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[65]

@raman local q[108] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[108]

@raman local q[46] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[46]

@raman local q[12] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[12]

@raman local q[106] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[106]

@raman local q[81] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[81]

@raman local q[145] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[145]

@raman local q[103] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[103]

@raman local q[53] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[53]

@raman local q[101] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[101]

@raman local q[119] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[119]

@raman local q[32] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[32]

@raman local q[131] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[131]

@raman local q[83] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[83]

@raman local q[148] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[148]

@raman local q[11] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[11]

@raman local q[140] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[140]

@raman local q[118] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[118]

@raman local q[73] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[73]

@raman local q[42] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[42]

@raman local q[120] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[120]

@raman local q[58] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[58]

@raman local q[24] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[24]

@raman local q[141] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[141]

@raman local q[114] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[114]

@raman local q[122] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[122]

@raman local q[62] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[62]

@raman local q[137] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[137]

@raman local q[150] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[150]

@raman local q[128] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[128]

@raman local q[115] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[115]

@raman local q[71] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[71]

@raman local q[104] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[104]

@raman local q[41] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[41]

@raman local q[18] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[18]

@raman local q[57] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[57]

@raman local q[143] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[143]

@raman local q[13] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[13]

@raman local q[60] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[60]

@raman local q[146] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[146]

@raman local q[55] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[55]

@raman local q[23] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[23]

@raman local q[136] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[136]

@raman local q[35] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[35]

@raman local q[96] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[96]

@raman local q[139] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[139]

@raman local q[147] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[147]

@raman local q[123] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[123]

@raman local q[149] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[149]

@raman local q[126] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[126]

@raman local q[19] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[19]

@raman local q[127] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[127]

@raman local q[26] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[26]

@raman local q[132] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[132]

@raman local q[116] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[116]

@raman local q[63] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[63]

@raman local q[79] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[79]

@raman local q[21] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[21]

@raman local q[10] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[10]

@raman local q[9] (1.5707963267948966, 0.0, 3.141592653589793)
