OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 14 5.385213562373792
@shuttle col 13 5.385213562373792
@shuttle col 12 5.385213562373792
@shuttle col 11 5.385213562373792
@shuttle col 10 5.385213562373792
@shuttle col 9 5.385213562373792
@shuttle col 8 5.385213562373792
@shuttle col 7 5.385213562373792
@shuttle col 6 5.385213562373792
@shuttle col 5 5.385213562373792
@shuttle col 4 5.385213562373792
@shuttle col 3 5.385213562373792
@shuttle col 2 5.385213562373792
@shuttle col 1 5.385213562373792
@shuttle col 0 5.385213562373792
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 27977 (44, 0)
@transfer 28805 (57, 0)
@transfer 31059 (105, 0)
@transfer 30461 (86, 0)
@transfer 29403 (76, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 28990 (74, 0)
@transfer 31336 (115, 0)
@transfer 30508 (88, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 27.379213562373934
@shuttle col 114 6.000999999999976
@shuttle col 113 6.000999999999976
@shuttle col 112 6.000999999999976
@shuttle col 111 6.000999999999976
@shuttle col 110 6.000999999999976
@shuttle col 109 6.000999999999976
@shuttle col 108 6.000999999999976
@shuttle col 107 6.000999999999976
@shuttle col 106 6.000999999999976
@shuttle col 105 16.576786437627106
@shuttle col 104 16.576786437627106
@shuttle col 103 16.576786437627106
@shuttle col 102 16.576786437627106
@shuttle col 101 16.576786437627106
@shuttle col 100 16.576786437627106
@shuttle col 99 16.576786437627106
@shuttle col 98 16.576786437627106
@shuttle col 97 16.576786437627106
@shuttle col 96 16.576786437627106
@shuttle col 95 16.576786437627106
@shuttle col 94 16.576786437627106
@shuttle col 93 16.576786437627106
@shuttle col 92 16.576786437627106
@shuttle col 91 16.576786437627106
@shuttle col 90 16.576786437627106
@shuttle col 89 16.576786437627106
@shuttle col 88 41.974000000000615
@shuttle col 87 41.974000000000615
@shuttle col 86 42.557786437627556
@shuttle col 85 42.557786437627556
@shuttle col 84 42.557786437627556
@shuttle col 83 42.557786437627556
@shuttle col 82 42.557786437627556
@shuttle col 81 32.00499999999988
@shuttle col 80 8.005999999999858
@shuttle col 79 8.005999999999858
@shuttle col 78 8.005999999999858
@shuttle col 77 8.005999999999858
@shuttle col 76 53.996000000000095
@shuttle col 75 53.996000000000095
@shuttle col 74 73.40821356237325
@shuttle col 73 73.40821356237325
@shuttle col 72 73.40821356237325
@shuttle col 71 73.40821356237325
@shuttle col 70 73.40821356237325
@shuttle col 69 73.40821356237325
@shuttle col 68 73.40821356237325
@shuttle col 67 73.40821356237325
@shuttle col 66 60.00799999999981
@shuttle col 65 60.00799999999981
@shuttle col 64 60.00799999999981
@shuttle col 63 60.00799999999981
@shuttle col 62 60.00799999999981
@shuttle col 61 60.00799999999981
@shuttle col 60 60.00799999999981
@shuttle col 59 60.00799999999981
@shuttle col 58 60.00799999999981
@shuttle col 57 66.5767864376271
@shuttle col 56 66.5767864376271
@shuttle col 55 66.5767864376271
@shuttle col 54 2.002999999999929
@shuttle col 53 2.002999999999929
@shuttle col 52 2.002999999999929
@shuttle col 51 2.002999999999929
@shuttle col 50 2.002999999999929
@shuttle col 49 2.002999999999929
@shuttle col 48 2.002999999999929
@shuttle col 47 2.002999999999929
@shuttle col 46 2.002999999999929
@shuttle col 45 2.002999999999929
@shuttle col 44 37.99000000000024
@shuttle col 43 37.99000000000024
@shuttle col 42 37.99000000000024
@shuttle col 41 37.99000000000024
@shuttle col 40 37.99000000000024
@shuttle col 39 37.99000000000024
@shuttle col 38 37.99000000000024
@shuttle col 37 37.99000000000024
@shuttle col 36 36.593786437626704
@shuttle col 35 36.593786437626704
@shuttle col 34 36.593786437626704
@shuttle col 33 36.593786437626704
@shuttle col 32 36.593786437626704
@shuttle col 31 36.593786437626704
@shuttle col 30 36.593786437626704
@shuttle col 29 36.593786437626704
@shuttle col 28 36.593786437626704
@shuttle col 27 36.593786437626704
@shuttle col 26 36.593786437626704
@shuttle col 25 14.01899999999955
@shuttle col 24 14.01899999999955
@shuttle col 23 14.01899999999955
@shuttle col 22 2.0219999999994798
@shuttle col 21 2.0219999999994798
@shuttle col 20 2.0219999999994798
@shuttle col 19 2.0219999999994798
@shuttle col 18 2.0219999999994798
@shuttle col 17 2.0219999999994798
@shuttle col 16 2.0219999999994798
@shuttle col 15 2.0219999999994798
@shuttle col 14 2.0219999999994798
@shuttle col 13 2.0219999999994798
@shuttle col 12 2.0219999999994798
@shuttle col 11 2.0219999999994798
@shuttle col 10 2.0219999999994798
@shuttle col 9 2.0219999999994798
@shuttle col 8 2.0219999999994798
@shuttle col 7 2.0219999999994798
@shuttle col 6 2.0219999999994798
@shuttle col 5 2.0219999999994798
@shuttle col 4 2.0219999999994798
@shuttle col 3 2.0219999999994798
@shuttle col 2 2.0219999999994798
@shuttle col 1 2.0219999999994798
@shuttle col 0 2.0219999999994798
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 30645 (80, 0)
@transfer 31197 (81, 0)
@transfer 28851 (54, 0)
@transfer 28299 (25, 0)
@transfer 28023 (22, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 30370 (66, 0)
@transfer 28852 (36, 0)
@transfer 31474 (114, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 21.378213562373958
@shuttle col 113 21.378213562373958
@shuttle col 112 7.416213562373059
@shuttle col 111 7.416213562373059
@shuttle col 110 7.416213562373059
@shuttle col 109 7.416213562373059
@shuttle col 108 7.416213562373059
@shuttle col 107 7.416213562373059
@shuttle col 106 7.416213562373059
@shuttle col 105 7.416213562373059
@shuttle col 104 7.416213562373059
@shuttle col 103 7.416213562373059
@shuttle col 102 7.416213562373059
@shuttle col 101 7.416213562373059
@shuttle col 100 7.416213562373059
@shuttle col 99 7.416213562373059
@shuttle col 98 7.416213562373059
@shuttle col 97 7.416213562373059
@shuttle col 96 7.416213562373059
@shuttle col 95 7.416213562373059
@shuttle col 94 7.416213562373059
@shuttle col 93 7.416213562373059
@shuttle col 92 7.416213562373059
@shuttle col 91 7.416213562373059
@shuttle col 90 7.416213562373059
@shuttle col 89 7.416213562373059
@shuttle col 88 7.416213562373059
@shuttle col 87 7.416213562373059
@shuttle col 86 7.416213562373059
@shuttle col 85 7.416213562373059
@shuttle col 84 7.416213562373059
@shuttle col 83 7.416213562373059
@shuttle col 82 7.416213562373059
@shuttle col 81 17.969000000000733
@shuttle col 80 41.96800000000076
@shuttle col 79 41.96800000000076
@shuttle col 78 41.96800000000076
@shuttle col 77 41.96800000000076
@shuttle col 76 41.96800000000076
@shuttle col 75 41.96800000000076
@shuttle col 74 41.96800000000076
@shuttle col 73 41.96800000000076
@shuttle col 72 41.96800000000076
@shuttle col 71 41.96800000000076
@shuttle col 70 10.009999999999764
@shuttle col 69 10.009999999999764
@shuttle col 68 10.009999999999764
@shuttle col 67 10.009999999999764
@shuttle col 66 23.4102135623732
@shuttle col 65 23.4102135623732
@shuttle col 64 23.4102135623732
@shuttle col 63 19.417213562373036
@shuttle col 62 19.417213562373036
@shuttle col 61 19.417213562373036
@shuttle col 60 19.417213562373036
@shuttle col 59 19.417213562373036
@shuttle col 58 19.417213562373036
@shuttle col 57 19.417213562373036
@shuttle col 56 19.417213562373036
@shuttle col 55 19.417213562373036
@shuttle col 54 83.99100000000021
@shuttle col 53 83.99100000000021
@shuttle col 52 83.99100000000021
@shuttle col 51 64.00299999999993
@shuttle col 50 64.00299999999993
@shuttle col 49 64.00299999999993
@shuttle col 48 16.59178643762675
@shuttle col 47 16.59178643762675
@shuttle col 46 16.59178643762675
@shuttle col 45 16.59178643762675
@shuttle col 44 16.59178643762675
@shuttle col 43 16.59178643762675
@shuttle col 42 16.59178643762675
@shuttle col 41 16.59178643762675
@shuttle col 40 4.013999999999669
@shuttle col 39 4.013999999999669
@shuttle col 38 4.013999999999669
@shuttle col 37 4.013999999999669
@shuttle col 36 5.410213562373201
@shuttle col 35 5.410213562373201
@shuttle col 34 5.410213562373201
@shuttle col 33 5.410213562373201
@shuttle col 32 5.410213562373201
@shuttle col 31 5.410213562373201
@shuttle col 30 5.410213562373201
@shuttle col 29 5.410213562373201
@shuttle col 28 5.410213562373201
@shuttle col 27 5.410213562373201
@shuttle col 26 5.410213562373201
@shuttle col 25 27.985000000000355
@shuttle col 24 27.985000000000355
@shuttle col 23 27.985000000000355
@shuttle col 22 39.982000000000426
@shuttle col 21 39.982000000000426
@shuttle col 20 39.982000000000426
@shuttle col 19 39.982000000000426
@shuttle col 18 39.982000000000426
@shuttle col 17 39.982000000000426
@shuttle col 16 39.982000000000426
@shuttle col 15 39.982000000000426
@shuttle col 14 39.982000000000426
@shuttle col 13 39.982000000000426
@shuttle col 12 39.982000000000426
@shuttle col 11 39.982000000000426
@shuttle col 10 39.982000000000426
@shuttle col 9 39.982000000000426
@shuttle col 8 39.982000000000426
@shuttle col 7 39.982000000000426
@shuttle col 6 39.982000000000426
@shuttle col 5 39.982000000000426
@shuttle col 4 10.603786437626468
@shuttle col 3 10.603786437626468
@shuttle col 2 10.603786437626468
@shuttle col 1 10.603786437626468
@shuttle col 0 10.603786437626468
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 30783 (63, 0)
@transfer 30323 (51, 0)
@transfer 30875 (70, 0)
@transfer 31611 (112, 0)
@transfer 28943 (40, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 28300 (4, 0)
@transfer 29266 (48, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 13.962000000000899
@shuttle col 111 13.962000000000899
@shuttle col 110 13.962000000000899
@shuttle col 109 13.962000000000899
@shuttle col 108 13.962000000000899
@shuttle col 107 13.962000000000899
@shuttle col 106 13.962000000000899
@shuttle col 105 13.962000000000899
@shuttle col 104 13.962000000000899
@shuttle col 103 13.962000000000899
@shuttle col 102 13.962000000000899
@shuttle col 101 13.962000000000899
@shuttle col 100 13.962000000000899
@shuttle col 99 13.962000000000899
@shuttle col 98 13.962000000000899
@shuttle col 97 13.962000000000899
@shuttle col 96 13.962000000000899
@shuttle col 95 13.962000000000899
@shuttle col 94 13.962000000000899
@shuttle col 93 13.962000000000899
@shuttle col 92 13.962000000000899
@shuttle col 91 13.962000000000899
@shuttle col 90 13.962000000000899
@shuttle col 89 13.962000000000899
@shuttle col 88 13.962000000000899
@shuttle col 87 13.962000000000899
@shuttle col 86 13.962000000000899
@shuttle col 85 12.026999999999362
@shuttle col 84 12.026999999999362
@shuttle col 83 12.026999999999362
@shuttle col 82 12.026999999999362
@shuttle col 81 12.026999999999362
@shuttle col 80 12.026999999999362
@shuttle col 79 12.026999999999362
@shuttle col 78 12.026999999999362
@shuttle col 77 12.026999999999362
@shuttle col 76 12.026999999999362
@shuttle col 75 12.026999999999362
@shuttle col 74 12.026999999999362
@shuttle col 73 12.026999999999362
@shuttle col 72 12.026999999999362
@shuttle col 71 12.026999999999362
@shuttle col 70 43.985000000000355
@shuttle col 69 38.000999999999976
@shuttle col 68 38.000999999999976
@shuttle col 67 38.000999999999976
@shuttle col 66 38.000999999999976
@shuttle col 65 38.000999999999976
@shuttle col 64 30.005999999999858
@shuttle col 63 33.999000000000024
@shuttle col 62 33.999000000000024
@shuttle col 61 33.999000000000024
@shuttle col 60 4.588786437626823
@shuttle col 59 4.588786437626823
@shuttle col 58 4.588786437626823
@shuttle col 57 4.588786437626823
@shuttle col 56 4.588786437626823
@shuttle col 55 4.588786437626823
@shuttle col 54 4.588786437626823
@shuttle col 53 4.588786437626823
@shuttle col 52 4.588786437626823
@shuttle col 51 24.576786437627106
@shuttle col 50 24.576786437627106
@shuttle col 49 24.576786437627106
@shuttle col 48 71.98800000000028
@shuttle col 47 71.98800000000028
@shuttle col 46 37.41621356237306
@shuttle col 45 37.41621356237306
@shuttle col 44 37.41621356237306
@shuttle col 43 37.41621356237306
@shuttle col 42 37.41621356237306
@shuttle col 41 37.41621356237306
@shuttle col 40 49.99400000000014
@shuttle col 39 2.0009999999999764
@shuttle col 38 2.0009999999999764
@shuttle col 37 2.0009999999999764
@shuttle col 36 2.0009999999999764
@shuttle col 35 2.0009999999999764
@shuttle col 34 2.0009999999999764
@shuttle col 33 2.0009999999999764
@shuttle col 32 2.0009999999999764
@shuttle col 31 2.0009999999999764
@shuttle col 30 2.0009999999999764
@shuttle col 29 2.0009999999999764
@shuttle col 28 2.0009999999999764
@shuttle col 27 2.0009999999999764
@shuttle col 26 2.0009999999999764
@shuttle col 25 2.0009999999999764
@shuttle col 24 2.0009999999999764
@shuttle col 23 2.0009999999999764
@shuttle col 22 2.0009999999999764
@shuttle col 21 2.0009999999999764
@shuttle col 20 2.0009999999999764
@shuttle col 19 2.0009999999999764
@shuttle col 18 2.0009999999999764
@shuttle col 17 2.0009999999999764
@shuttle col 16 2.0009999999999764
@shuttle col 15 2.0009999999999764
@shuttle col 14 2.0009999999999764
@shuttle col 13 2.0009999999999764
@shuttle col 12 2.0009999999999764
@shuttle col 11 2.0009999999999764
@shuttle col 10 2.0009999999999764
@shuttle col 9 2.0009999999999764
@shuttle col 8 2.0009999999999764
@shuttle col 7 2.0009999999999764
@shuttle col 6 2.0009999999999764
@shuttle col 5 2.0009999999999764
@shuttle col 4 31.379213562373934
@shuttle col 3 31.379213562373934
@shuttle col 2 31.379213562373934
@shuttle col 1 31.379213562373934
@shuttle col 0 31.379213562373934
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 31887 (85, 0)
@transfer 28989 (39, 0)
@transfer 31749 (69, 0)
@transfer 31565 (64, 0)
@transfer 30093 (46, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 30922 (60, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 1.935000000001537
@shuttle col 84 1.935000000001537
@shuttle col 83 1.935000000001537
@shuttle col 82 1.935000000001537
@shuttle col 81 1.935000000001537
@shuttle col 80 1.935000000001537
@shuttle col 79 1.935000000001537
@shuttle col 78 1.935000000001537
@shuttle col 77 1.935000000001537
@shuttle col 76 1.935000000001537
@shuttle col 75 1.935000000001537
@shuttle col 74 1.935000000001537
@shuttle col 73 1.935000000001537
@shuttle col 72 1.935000000001537
@shuttle col 71 1.935000000001537
@shuttle col 70 1.935000000001537
@shuttle col 69 7.919000000001915
@shuttle col 68 7.919000000001915
@shuttle col 67 7.919000000001915
@shuttle col 66 7.919000000001915
@shuttle col 65 7.919000000001915
@shuttle col 64 15.914000000002034
@shuttle col 63 15.914000000002034
@shuttle col 62 12.001999999999953
@shuttle col 61 12.001999999999953
@shuttle col 60 41.412213562373154
@shuttle col 59 41.412213562373154
@shuttle col 58 41.412213562373154
@shuttle col 57 41.412213562373154
@shuttle col 56 41.412213562373154
@shuttle col 55 41.412213562373154
@shuttle col 54 41.412213562373154
@shuttle col 53 41.412213562373154
@shuttle col 52 41.412213562373154
@shuttle col 51 41.412213562373154
@shuttle col 50 41.412213562373154
@shuttle col 49 41.412213562373154
@shuttle col 48 41.412213562373154
@shuttle col 47 41.412213562373154
@shuttle col 46 75.98400000000038
@shuttle col 45 75.98400000000038
@shuttle col 44 75.98400000000038
@shuttle col 43 64.58878643762682
@shuttle col 42 64.58878643762682
@shuttle col 41 4.004999999999882
@shuttle col 40 4.004999999999882
@shuttle col 39 51.99800000000005
@shuttle col 38 34.000999999999976
@shuttle col 37 34.000999999999976
@shuttle col 36 34.000999999999976
@shuttle col 35 34.000999999999976
@shuttle col 34 34.000999999999976
@shuttle col 33 34.000999999999976
@shuttle col 32 34.000999999999976
@shuttle col 31 34.000999999999976
@shuttle col 30 34.000999999999976
@shuttle col 29 34.000999999999976
@shuttle col 28 34.000999999999976
@shuttle col 27 34.000999999999976
@shuttle col 26 34.000999999999976
@shuttle col 25 34.000999999999976
@shuttle col 24 34.000999999999976
@shuttle col 23 34.000999999999976
@shuttle col 22 34.000999999999976
@shuttle col 21 34.000999999999976
@shuttle col 20 4.018999999999551
@shuttle col 19 4.018999999999551
@shuttle col 18 4.018999999999551
@shuttle col 17 4.018999999999551
@shuttle col 16 4.018999999999551
@shuttle col 15 4.018999999999551
@shuttle col 14 4.018999999999551
@shuttle col 13 4.018999999999551
@shuttle col 12 4.018999999999551
@shuttle col 11 4.018999999999551
@shuttle col 10 4.018999999999551
@shuttle col 9 4.018999999999551
@shuttle col 8 4.018999999999551
@shuttle col 7 4.018999999999551
@shuttle col 6 4.018999999999551
@shuttle col 5 4.018999999999551
@shuttle col 4 4.018999999999551
@shuttle col 3 4.018999999999551
@shuttle col 2 4.018999999999551
@shuttle col 1 4.018999999999551
@shuttle col 0 4.018999999999551
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 30185 (41, 0)
@transfer 29771 (38, 0)
@transfer 31841 (62, 0)
@transfer 29081 (20, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 31612 (43, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 3.912000000002081
@shuttle col 61 3.912000000002081
@shuttle col 60 3.912000000002081
@shuttle col 59 3.912000000002081
@shuttle col 58 0.5897864376267989
@shuttle col 57 0.5897864376267989
@shuttle col 56 0.5897864376267989
@shuttle col 55 0.5897864376267989
@shuttle col 54 0.5897864376267989
@shuttle col 53 0.5897864376267989
@shuttle col 52 0.5897864376267989
@shuttle col 51 0.5897864376267989
@shuttle col 50 0.5897864376267989
@shuttle col 49 0.5897864376267989
@shuttle col 48 0.5897864376267989
@shuttle col 47 0.5897864376267989
@shuttle col 46 0.5897864376267989
@shuttle col 45 0.5897864376267989
@shuttle col 44 0.5897864376267989
@shuttle col 43 11.985000000000355
@shuttle col 42 6.000999999999976
@shuttle col 41 66.58478643762692
@shuttle col 40 66.58478643762692
@shuttle col 39 66.58478643762692
@shuttle col 38 84.58178643762699
@shuttle col 37 84.58178643762699
@shuttle col 36 84.58178643762699
@shuttle col 35 84.58178643762699
@shuttle col 34 50.003999999999905
@shuttle col 33 50.003999999999905
@shuttle col 32 50.003999999999905
@shuttle col 31 50.003999999999905
@shuttle col 30 50.003999999999905
@shuttle col 29 50.003999999999905
@shuttle col 28 12.595786437626657
@shuttle col 27 12.595786437626657
@shuttle col 26 12.595786437626657
@shuttle col 25 12.595786437626657
@shuttle col 24 12.595786437626657
@shuttle col 23 2.0149999999996453
@shuttle col 22 2.0149999999996453
@shuttle col 21 2.0149999999996453
@shuttle col 20 31.99700000000007
@shuttle col 19 31.99700000000007
@shuttle col 18 31.99700000000007
@shuttle col 17 31.99700000000007
@shuttle col 16 31.99700000000007
@shuttle col 15 31.99700000000007
@shuttle col 14 31.99700000000007
@shuttle col 13 31.99700000000007
@shuttle col 12 31.99700000000007
@shuttle col 11 20.008999999999787
@shuttle col 10 20.008999999999787
@shuttle col 9 20.008999999999787
@shuttle col 8 20.008999999999787
@shuttle col 7 2.0129999999996926
@shuttle col 6 2.0129999999996926
@shuttle col 5 2.0129999999996926
@shuttle col 4 2.0129999999996926
@shuttle col 3 2.0129999999996926
@shuttle col 2 2.0129999999996926
@shuttle col 1 2.0129999999996926
@shuttle col 0 2.0129999999996926
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 29541 (11, 0)
@transfer 30921 (34, 0)
@transfer 29817 (23, 0)
@transfer 29127 (7, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 31888 (58, 0)
@transfer 31750 (42, 0)
@transfer 30094 (28, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
