2026-02-06 14:38:57,586 - BenchmarkManager - INFO - Initializing 1 compilers...
2026-02-06 14:38:57,586 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-02-06 14:38:57,589 - BenchmarkManager - INFO - Found 100 benchmark circuits in ./benchmarks
2026-02-06 14:38:57,589 - BenchmarkManager - INFO - Loaded 100 benchmark circuits
2026-02-06 14:38:57,590 - BenchmarkManager - INFO - enola (run 1/1) - Running benchmarks/qasm/uf20-07.qasm
2026-02-06 14:38:58,874 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0002560615539550781s
16
[INFO] Enola: Time for placement: 5.7220458984375e-06s
[INFO] Enola: Solve for Rydberg stage 1300/2433.
[INFO] Enola: Solve for Rydberg stage 1301/2433.
[INFO] Enola: Solve for Rydberg stage 1302/2433.
[INFO] Enola: Solve for Rydberg stage 1303/2433.
[INFO] Enola: Solve for Rydberg stage 1304/2433.
[INFO] Enola: Solve for Rydberg stage 1305/2433.
[INFO] Enola: Solve for Rydberg stage 1306/2433.
[INFO] Enola: Solve for Rydberg stage 1307/2433.
[INFO] Enola: Solve for Rydberg stage 1308/2433.
[INFO] Enola: Solve for Rydberg stage 1309/2433.
[INFO] Enola: Solve for Rydberg stage 1310/2433.
[INFO] Enola: Solve for Rydberg stage 1311/2433.
[INFO] Enola: Solve for Rydberg stage 1312/2433.
[INFO] Enola: Solve for Rydberg stage 1313/2433.
[INFO] Enola: Solve for Rydberg stage 1314/2433.
[INFO] Enola: Solve for Rydberg stage 1315/2433.
[INFO] Enola: Solve for Rydberg stage 1316/2433.
[INFO] Enola: Solve for Rydberg stage 1317/2433.
[INFO] Enola: Solve for Rydberg stage 1318/2433.
[INFO] Enola: Solve for Rydberg stage 1319/2433.
[INFO] Enola: Solve for Rydberg stage 1320/2433.
[INFO] Enola: Solve for Rydberg stage 1321/2433.
[INFO] Enola: Solve for Rydberg stage 1322/2433.
[INFO] Enola: Solve for Rydberg stage 1323/2433.
[INFO] Enola: Solve for Rydberg stage 1324/2433.
[INFO] Enola: Solve for Rydberg stage 1325/2433.
[INFO] Enola: Solve for Rydberg stage 1326/2433.
[INFO] Enola: Solve for Rydberg stage 1327/2433.
[INFO] Enola: Solve for Rydberg stage 1328/2433.
[INFO] Enola: Solve for Rydberg stage 1329/2433.
[INFO] Enola: Solve for Rydberg stage 1330/2433.
[INFO] Enola: Solve for Rydberg stage 1331/2433.
[INFO] Enola: Solve for Rydberg stage 1332/2433.
[INFO] Enola: Solve for Rydberg stage 1333/2433.
[INFO] Enola: Solve for Rydberg stage 1334/2433.
[INFO] Enola: Solve for Rydberg stage 1335/2433.
[INFO] Enola: Solve for Rydberg stage 1336/2433.
[INFO] Enola: Solve for Rydberg stage 1337/2433.
[INFO] Enola: Solve for Rydberg stage 1338/2433.
[INFO] Enola: Solve for Rydberg stage 1339/2433.
[INFO] Enola: Solve for Rydberg stage 1340/2433.
[INFO] Enola: Solve for Rydberg stage 1341/2433.
[INFO] Enola: Solve for Rydberg stage 1342/2433.
[INFO] Enola: Solve for Rydberg stage 1343/2433.
[INFO] Enola: Solve for Rydberg stage 1344/2433.
[INFO] Enola: Solve for Rydberg stage 1345/2433.
[INFO] Enola: Solve for Rydberg stage 1346/2433.
[INFO] Enola: Solve for Rydberg stage 1347/2433.
[INFO] Enola: Solve for Rydberg stage 1348/2433.
[INFO] Enola: Solve for Rydberg stage 1349/2433.
[INFO] Enola: Solve for Rydberg stage 1350/2433.
[INFO] Enola: Solve for Rydberg stage 1351/2433.
[INFO] Enola: Solve for Rydberg stage 1352/2433.
[INFO] Enola: Solve for Rydberg stage 1353/2433.
[INFO] Enola: Solve for Rydberg stage 1354/2433.
[INFO] Enola: Solve for Rydberg stage 1355/2433.
[INFO] Enola: Solve for Rydberg stage 1356/2433.
[INFO] Enola: Solve for Rydberg stage 1357/2433.
[INFO] Enola: Solve for Rydberg stage 1358/2433.
[INFO] Enola: Solve for Rydberg stage 1359/2433.
[INFO] Enola: Solve for Rydberg stage 1360/2433.
[INFO] Enola: Solve for Rydberg stage 1361/2433.
[INFO] Enola: Solve for Rydberg stage 1362/2433.
[INFO] Enola: Solve for Rydberg stage 1363/2433.
[INFO] Enola: Solve for Rydberg stage 1364/2433.
[INFO] Enola: Solve for Rydberg stage 1365/2433.
[INFO] Enola: Solve for Rydberg stage 1366/2433.
[INFO] Enola: Solve for Rydberg stage 1367/2433.
[INFO] Enola: Solve for Rydberg stage 1368/2433.
[INFO] Enola: Solve for Rydberg stage 1369/2433.
[INFO] Enola: Solve for Rydberg stage 1370/2433.
[INFO] Enola: Solve for Rydberg stage 1371/2433.
[INFO] Enola: Solve for Rydberg stage 1372/2433.
[INFO] Enola: Solve for Rydberg stage 1373/2433.
[INFO] Enola: Solve for Rydberg stage 1374/2433.
[INFO] Enola: Solve for Rydberg stage 1375/2433.
[INFO] Enola: Solve for Rydberg stage 1376/2433.
[INFO] Enola: Solve for Rydberg stage 1377/2433.
[INFO] Enola: Solve for Rydberg stage 1378/2433.
[INFO] Enola: Solve for Rydberg stage 1379/2433.
[INFO] Enola: Solve for Rydberg stage 1380/2433.
[INFO] Enola: Solve for Rydberg stage 1381/2433.
[INFO] Enola: Solve for Rydberg stage 1382/2433.
[INFO] Enola: Solve for Rydberg stage 1383/2433.
[INFO] Enola: Solve for Rydberg stage 1384/2433.
[INFO] Enola: Solve for Rydberg stage 1385/2433.
[INFO] Enola: Solve for Rydberg stage 1386/2433.
[INFO] Enola: Solve for Rydberg stage 1387/2433.
[INFO] Enola: Solve for Rydberg stage 1388/2433.
[INFO] Enola: Solve for Rydberg stage 1389/2433.
[INFO] Enola: Solve for Rydberg stage 1390/2433.
[INFO] Enola: Solve for Rydberg stage 1391/2433.
[INFO] Enola: Solve for Rydberg stage 1392/2433.
[INFO] Enola: Solve for Rydberg stage 1393/2433.
[INFO] Enola: Solve for Rydberg stage 1394/2433.
[INFO] Enola: Solve for Rydberg stage 1395/2433.
[INFO] Enola: Solve for Rydberg stage 1396/2433.
[INFO] Enola: Solve for Rydberg stage 1397/2433.
[INFO] Enola: Solve for Rydberg stage 1398/2433.
[INFO] Enola: Solve for Rydberg stage 1399/2433.
[INFO] Enola: Solve for Rydberg stage 1400/2433.
[INFO] Enola: Solve for Rydberg stage 1401/2433.
[INFO] Enola: Solve for Rydberg stage 1402/2433.
[INFO] Enola: Solve for Rydberg stage 1403/2433.
[INFO] Enola: Solve for Rydberg stage 1404/2433.
[INFO] Enola: Solve for Rydberg stage 1405/2433.
[INFO] Enola: Solve for Rydberg stage 1406/2433.
[INFO] Enola: Solve for Rydberg stage 1407/2433.
[INFO] Enola: Solve for Rydberg stage 1408/2433.
[INFO] Enola: Solve for Rydberg stage 1409/2433.
[INFO] Enola: Solve for Rydberg stage 1410/2433.
[INFO] Enola: Solve for Rydberg stage 1411/2433.
[INFO] Enola: Solve for Rydberg stage 1412/2433.
[INFO] Enola: Solve for Rydberg stage 1413/2433.
[INFO] Enola: Solve for Rydberg stage 1414/2433.
[INFO] Enola: Solve for Rydberg stage 1415/2433.
[INFO] Enola: Solve for Rydberg stage 1416/2433.
[INFO] Enola: Solve for Rydberg stage 1417/2433.
[INFO] Enola: Solve for Rydberg stage 1418/2433.
[INFO] Enola: Solve for Rydberg stage 1419/2433.
[INFO] Enola: Solve for Rydberg stage 1420/2433.
[INFO] Enola: Solve for Rydberg stage 1421/2433.
[INFO] Enola: Solve for Rydberg stage 1422/2433.
[INFO] Enola: Solve for Rydberg stage 1423/2433.
[INFO] Enola: Solve for Rydberg stage 1424/2433.
[INFO] Enola: Solve for Rydberg stage 1425/2433.
[INFO] Enola: Solve for Rydberg stage 1426/2433.
[INFO] Enola: Solve for Rydberg stage 1427/2433.
[INFO] Enola: Solve for Rydberg stage 1428/2433.
[INFO] Enola: Solve for Rydberg stage 1429/2433.
[INFO] Enola: Solve for Rydberg stage 1430/2433.
[INFO] Enola: Solve for Rydberg stage 1431/2433.
[INFO] Enola: Solve for Rydberg stage 1432/2433.
[INFO] Enola: Solve for Rydberg stage 1433/2433.
[INFO] Enola: Solve for Rydberg stage 1434/2433.
[INFO] Enola: Solve for Rydberg stage 1435/2433.
[INFO] Enola: Solve for Rydberg stage 1436/2433.
[INFO] Enola: Solve for Rydberg stage 1437/2433.
[INFO] Enola: Solve for Rydberg stage 1438/2433.
[INFO] Enola: Solve for Rydberg stage 1439/2433.
[INFO] Enola: Solve for Rydberg stage 1440/2433.
[INFO] Enola: Solve for Rydberg stage 1441/2433.
[INFO] Enola: Solve for Rydberg stage 1442/2433.
[INFO] Enola: Solve for Rydberg stage 1443/2433.
[INFO] Enola: Solve for Rydberg stage 1444/2433.
[INFO] Enola: Solve for Rydberg stage 1445/2433.
[INFO] Enola: Solve for Rydberg stage 1446/2433.
[INFO] Enola: Solve for Rydberg stage 1447/2433.
[INFO] Enola: Solve for Rydberg stage 1448/2433.
[INFO] Enola: Solve for Rydberg stage 1449/2433.
[INFO] Enola: Solve for Rydberg stage 1450/2433.
[INFO] Enola: Solve for Rydberg stage 1451/2433.
[INFO] Enola: Solve for Rydberg stage 1452/2433.
[INFO] Enola: Solve for Rydberg stage 1453/2433.
[INFO] Enola: Solve for Rydberg stage 1454/2433.
[INFO] Enola: Solve for Rydberg stage 1455/2433.
[INFO] Enola: Solve for Rydberg stage 1456/2433.
[INFO] Enola: Solve for Rydberg stage 1457/2433.
[INFO] Enola: Solve for Rydberg stage 1458/2433.
[INFO] Enola: Solve for Rydberg stage 1459/2433.
[INFO] Enola: Solve for Rydberg stage 1460/2433.
[INFO] Enola: Solve for Rydberg stage 1461/2433.
[INFO] Enola: Solve for Rydberg stage 1462/2433.
[INFO] Enola: Solve for Rydberg stage 1463/2433.
[INFO] Enola: Solve for Rydberg stage 1464/2433.
[INFO] Enola: Solve for Rydberg stage 1465/2433.
[INFO] Enola: Solve for Rydberg stage 1466/2433.
[INFO] Enola: Solve for Rydberg stage 1467/2433.
[INFO] Enola: Solve for Rydberg stage 1468/2433.
[INFO] Enola: Solve for Rydberg stage 1469/2433.
[INFO] Enola: Solve for Rydberg stage 1470/2433.
[INFO] Enola: Solve for Rydberg stage 1471/2433.
[INFO] Enola: Solve for Rydberg stage 1472/2433.
[INFO] Enola: Solve for Rydberg stage 1473/2433.
[INFO] Enola: Solve for Rydberg stage 1474/2433.
[INFO] Enola: Solve for Rydberg stage 1475/2433.
[INFO] Enola: Solve for Rydberg stage 1476/2433.
[INFO] Enola: Solve for Rydberg stage 1477/2433.
[INFO] Enola: Solve for Rydberg stage 1478/2433.
[INFO] Enola: Solve for Rydberg stage 1479/2433.
[INFO] Enola: Solve for Rydberg stage 1480/2433.
[INFO] Enola: Solve for Rydberg stage 1481/2433.
[INFO] Enola: Solve for Rydberg stage 1482/2433.
[INFO] Enola: Solve for Rydberg stage 1483/2433.
[INFO] Enola: Solve for Rydberg stage 1484/2433.
[INFO] Enola: Solve for Rydberg stage 1485/2433.
[INFO] Enola: Solve for Rydberg stage 1486/2433.
[INFO] Enola: Solve for Rydberg stage 1487/2433.
[INFO] Enola: Solve for Rydberg stage 1488/2433.
[INFO] Enola: Solve for Rydberg stage 1489/2433.
[INFO] Enola: Solve for Rydberg stage 1490/2433.
[INFO] Enola: Solve for Rydberg stage 1491/2433.
[INFO] Enola: Solve for Rydberg stage 1492/2433.
[INFO] Enola: Solve for Rydberg stage 1493/2433.
[INFO] Enola: Solve for Rydberg stage 1494/2433.
[INFO] Enola: Solve for Rydberg stage 1495/2433.
[INFO] Enola: Solve for Rydberg stage 1496/2433.
[INFO] Enola: Solve for Rydberg stage 1497/2433.
[INFO] Enola: Solve for Rydberg stage 1498/2433.
[INFO] Enola: Solve for Rydberg stage 1499/2433.
[INFO] Enola: Solve for Rydberg stage 1500/2433.
[INFO] Enola: Solve for Rydberg stage 1501/2433.
[INFO] Enola: Solve for Rydberg stage 1502/2433.
[INFO] Enola: Solve for Rydberg stage 1503/2433.
[INFO] Enola: Solve for Rydberg stage 1504/2433.
[INFO] Enola: Solve for Rydberg stage 1505/2433.
[INFO] Enola: Solve for Rydberg stage 1506/2433.
[INFO] Enola: Solve for Rydberg stage 1507/2433.
[INFO] Enola: Solve for Rydberg stage 1508/2433.
[INFO] Enola: Solve for Rydberg stage 1509/2433.
[INFO] Enola: Solve for Rydberg stage 1510/2433.
[INFO] Enola: Solve for Rydberg stage 1511/2433.
[INFO] Enola: Solve for Rydberg stage 1512/2433.
[INFO] Enola: Solve for Rydberg stage 1513/2433.
[INFO] Enola: Solve for Rydberg stage 1514/2433.
[INFO] Enola: Solve for Rydberg stage 1515/2433.
[INFO] Enola: Solve for Rydberg stage 1516/2433.
[INFO] Enola: Solve for Rydberg stage 1517/2433.
[INFO] Enola: Solve for Rydberg stage 1518/2433.
[INFO] Enola: Solve for Rydberg stage 1519/2433.
[INFO] Enola: Solve for Rydberg stage 1520/2433.
[INFO] Enola: Solve for Rydberg stage 1521/2433.
[INFO] Enola: Solve for Rydberg stage 1522/2433.
[INFO] Enola: Solve for Rydberg stage 1523/2433.
[INFO] Enola: Solve for Rydberg stage 1524/2433.
[INFO] Enola: Solve for Rydberg stage 1525/2433.
[INFO] Enola: Solve for Rydberg stage 1526/2433.
[INFO] Enola: Solve for Rydberg stage 1527/2433.
[INFO] Enola: Solve for Rydberg stage 1528/2433.
[INFO] Enola: Solve for Rydberg stage 1529/2433.
[INFO] Enola: Solve for Rydberg stage 1530/2433.
[INFO] Enola: Solve for Rydberg stage 1531/2433.
[INFO] Enola: Solve for Rydberg stage 1532/2433.
[INFO] Enola: Solve for Rydberg stage 1533/2433.
[INFO] Enola: Solve for Rydberg stage 1534/2433.
[INFO] Enola: Solve for Rydberg stage 1535/2433.
[INFO] Enola: Solve for Rydberg stage 1536/2433.
[INFO] Enola: Solve for Rydberg stage 1537/2433.
[INFO] Enola: Solve for Rydberg stage 1538/2433.
[INFO] Enola: Solve for Rydberg stage 1539/2433.
[INFO] Enola: Solve for Rydberg stage 1540/2433.
[INFO] Enola: Solve for Rydberg stage 1541/2433.
[INFO] Enola: Solve for Rydberg stage 1542/2433.
[INFO] Enola: Solve for Rydberg stage 1543/2433.
[INFO] Enola: Solve for Rydberg stage 1544/2433.
[INFO] Enola: Solve for Rydberg stage 1545/2433.
[INFO] Enola: Solve for Rydberg stage 1546/2433.
[INFO] Enola: Solve for Rydberg stage 1547/2433.
[INFO] Enola: Solve for Rydberg stage 1548/2433.
[INFO] Enola: Solve for Rydberg stage 1549/2433.
[INFO] Enola: Solve for Rydberg stage 1550/2433.
[INFO] Enola: Solve for Rydberg stage 1551/2433.
[INFO] Enola: Solve for Rydberg stage 1552/2433.
[INFO] Enola: Solve for Rydberg stage 1553/2433.
[INFO] Enola: Solve for Rydberg stage 1554/2433.
[INFO] Enola: Solve for Rydberg stage 1555/2433.
[INFO] Enola: Solve for Rydberg stage 1556/2433.
[INFO] Enola: Solve for Rydberg stage 1557/2433.
[INFO] Enola: Solve for Rydberg stage 1558/2433.
[INFO] Enola: Solve for Rydberg stage 1559/2433.
[INFO] Enola: Solve for Rydberg stage 1560/2433.
[INFO] Enola: Solve for Rydberg stage 1561/2433.
[INFO] Enola: Solve for Rydberg stage 1562/2433.
[INFO] Enola: Solve for Rydberg stage 1563/2433.
[INFO] Enola: Solve for Rydberg stage 1564/2433.
[INFO] Enola: Solve for Rydberg stage 1565/2433.
[INFO] Enola: Solve for Rydberg stage 1566/2433.
[INFO] Enola: Solve for Rydberg stage 1567/2433.
[INFO] Enola: Solve for Rydberg stage 1568/2433.
[INFO] Enola: Solve for Rydberg stage 1569/2433.
[INFO] Enola: Solve for Rydberg stage 1570/2433.
[INFO] Enola: Solve for Rydberg stage 1571/2433.
[INFO] Enola: Solve for Rydberg stage 1572/2433.
[INFO] Enola: Solve for Rydberg stage 1573/2433.
[INFO] Enola: Solve for Rydberg stage 1574/2433.
[INFO] Enola: Solve for Rydberg stage 1575/2433.
[INFO] Enola: Solve for Rydberg stage 1576/2433.
[INFO] Enola: Solve for Rydberg stage 1577/2433.
[INFO] Enola: Solve for Rydberg stage 1578/2433.
[INFO] Enola: Solve for Rydberg stage 1579/2433.
[INFO] Enola: Solve for Rydberg stage 1580/2433.
[INFO] Enola: Solve for Rydberg stage 1581/2433.
[INFO] Enola: Solve for Rydberg stage 1582/2433.
[INFO] Enola: Solve for Rydberg stage 1583/2433.
[INFO] Enola: Solve for Rydberg stage 1584/2433.
[INFO] Enola: Solve for Rydberg stage 1585/2433.
[INFO] Enola: Solve for Rydberg stage 1586/2433.
[INFO] Enola: Solve for Rydberg stage 1587/2433.
[INFO] Enola: Solve for Rydberg stage 1588/2433.
[INFO] Enola: Solve for Rydberg stage 1589/2433.
[INFO] Enola: Solve for Rydberg stage 1590/2433.
[INFO] Enola: Solve for Rydberg stage 1591/2433.
[INFO] Enola: Solve for Rydberg stage 1592/2433.
[INFO] Enola: Solve for Rydberg stage 1593/2433.
[INFO] Enola: Solve for Rydberg stage 1594/2433.
[INFO] Enola: Solve for Rydberg stage 1595/2433.
[INFO] Enola: Solve for Rydberg stage 1596/2433.
[INFO] Enola: Solve for Rydberg stage 1597/2433.
[INFO] Enola: Solve for Rydberg stage 1598/2433.
[INFO] Enola: Solve for Rydberg stage 1599/2433.
[INFO] Enola: Solve for Rydberg stage 1600/2433.
[INFO] Enola: Solve for Rydberg stage 1601/2433.
[INFO] Enola: Solve for Rydberg stage 1602/2433.
[INFO] Enola: Solve for Rydberg stage 1603/2433.
[INFO] Enola: Solve for Rydberg stage 1604/2433.
[INFO] Enola: Solve for Rydberg stage 1605/2433.
[INFO] Enola: Solve for Rydberg stage 1606/2433.
[INFO] Enola: Solve for Rydberg stage 1607/2433.
[INFO] Enola: Solve for Rydberg stage 1608/2433.
[INFO] Enola: Solve for Rydberg stage 1609/2433.
[INFO] Enola: Solve for Rydberg stage 1610/2433.
[INFO] Enola: Solve for Rydberg stage 1611/2433.
[INFO] Enola: Solve for Rydberg stage 1612/2433.
[INFO] Enola: Solve for Rydberg stage 1613/2433.
[INFO] Enola: Solve for Rydberg stage 1614/2433.
[INFO] Enola: Solve for Rydberg stage 1615/2433.
[INFO] Enola: Solve for Rydberg stage 1616/2433.
[INFO] Enola: Solve for Rydberg stage 1617/2433.
[INFO] Enola: Solve for Rydberg stage 1618/2433.
[INFO] Enola: Solve for Rydberg stage 1619/2433.
[INFO] Enola: Solve for Rydberg stage 1620/2433.
[INFO] Enola: Solve for Rydberg stage 1621/2433.
[INFO] Enola: Solve for Rydberg stage 1622/2433.
[INFO] Enola: Solve for Rydberg stage 1623/2433.
[INFO] Enola: Solve for Rydberg stage 1624/2433.
[INFO] Enola: Solve for Rydberg stage 1625/2433.
[INFO] Enola: Solve for Rydberg stage 1626/2433.
[INFO] Enola: Solve for Rydberg stage 1627/2433.
[INFO] Enola: Solve for Rydberg stage 1628/2433.
[INFO] Enola: Solve for Rydberg stage 1629/2433.
[INFO] Enola: Solve for Rydberg stage 1630/2433.
[INFO] Enola: Solve for Rydberg stage 1631/2433.
[INFO] Enola: Solve for Rydberg stage 1632/2433.
[INFO] Enola: Solve for Rydberg stage 1633/2433.
[INFO] Enola: Solve for Rydberg stage 1634/2433.
[INFO] Enola: Solve for Rydberg stage 1635/2433.
[INFO] Enola: Solve for Rydberg stage 1636/2433.
[INFO] Enola: Solve for Rydberg stage 1637/2433.
[INFO] Enola: Solve for Rydberg stage 1638/2433.
[INFO] Enola: Solve for Rydberg stage 1639/2433.
[INFO] Enola: Solve for Rydberg stage 1640/2433.
[INFO] Enola: Solve for Rydberg stage 1641/2433.
[INFO] Enola: Solve for Rydberg stage 1642/2433.
[INFO] Enola: Solve for Rydberg stage 1643/2433.
[INFO] Enola: Solve for Rydberg stage 1644/2433.
[INFO] Enola: Solve for Rydberg stage 1645/2433.
[INFO] Enola: Solve for Rydberg stage 1646/2433.
[INFO] Enola: Solve for Rydberg stage 1647/2433.
[INFO] Enola: Solve for Rydberg stage 1648/2433.
[INFO] Enola: Solve for Rydberg stage 1649/2433.
[INFO] Enola: Solve for Rydberg stage 1650/2433.
[INFO] Enola: Solve for Rydberg stage 1651/2433.
[INFO] Enola: Solve for Rydberg stage 1652/2433.
[INFO] Enola: Solve for Rydberg stage 1653/2433.
[INFO] Enola: Solve for Rydberg stage 1654/2433.
[INFO] Enola: Solve for Rydberg stage 1655/2433.
[INFO] Enola: Solve for Rydberg stage 1656/2433.
[INFO] Enola: Solve for Rydberg stage 1657/2433.
[INFO] Enola: Solve for Rydberg stage 1658/2433.
[INFO] Enola: Solve for Rydberg stage 1659/2433.
[INFO] Enola: Solve for Rydberg stage 1660/2433.
[INFO] Enola: Solve for Rydberg stage 1661/2433.
[INFO] Enola: Solve for Rydberg stage 1662/2433.
[INFO] Enola: Solve for Rydberg stage 1663/2433.
[INFO] Enola: Solve for Rydberg stage 1664/2433.
[INFO] Enola: Solve for Rydberg stage 1665/2433.
[INFO] Enola: Solve for Rydberg stage 1666/2433.
[INFO] Enola: Solve for Rydberg stage 1667/2433.
[INFO] Enola: Solve for Rydberg stage 1668/2433.
[INFO] Enola: Solve for Rydberg stage 1669/2433.
[INFO] Enola: Solve for Rydberg stage 1670/2433.
[INFO] Enola: Solve for Rydberg stage 1671/2433.
[INFO] Enola: Solve for Rydberg stage 1672/2433.
[INFO] Enola: Solve for Rydberg stage 1673/2433.
[INFO] Enola: Solve for Rydberg stage 1674/2433.
[INFO] Enola: Solve for Rydberg stage 1675/2433.
[INFO] Enola: Solve for Rydberg stage 1676/2433.
[INFO] Enola: Solve for Rydberg stage 1677/2433.
[INFO] Enola: Solve for Rydberg stage 1678/2433.
[INFO] Enola: Solve for Rydberg stage 1679/2433.
[INFO] Enola: Solve for Rydberg stage 1680/2433.
[INFO] Enola: Solve for Rydberg stage 1681/2433.
[INFO] Enola: Solve for Rydberg stage 1682/2433.
[INFO] Enola: Solve for Rydberg stage 1683/2433.
[INFO] Enola: Solve for Rydberg stage 1684/2433.
[INFO] Enola: Solve for Rydberg stage 1685/2433.
[INFO] Enola: Solve for Rydberg stage 1686/2433.
[INFO] Enola: Solve for Rydberg stage 1687/2433.
[INFO] Enola: Solve for Rydberg stage 1688/2433.
[INFO] Enola: Solve for Rydberg stage 1689/2433.
[INFO] Enola: Solve for Rydberg stage 1690/2433.
[INFO] Enola: Solve for Rydberg stage 1691/2433.
[INFO] Enola: Solve for Rydberg stage 1692/2433.
[INFO] Enola: Solve for Rydberg stage 1693/2433.
[INFO] Enola: Solve for Rydberg stage 1694/2433.
[INFO] Enola: Solve for Rydberg stage 1695/2433.
[INFO] Enola: Solve for Rydberg stage 1696/2433.
[INFO] Enola: Solve for Rydberg stage 1697/2433.
[INFO] Enola: Solve for Rydberg stage 1698/2433.
[INFO] Enola: Solve for Rydberg stage 1699/2433.
[INFO] Enola: Solve for Rydberg stage 1700/2433.
[INFO] Enola: Solve for Rydberg stage 1701/2433.
[INFO] Enola: Solve for Rydberg stage 1702/2433.
[INFO] Enola: Solve for Rydberg stage 1703/2433.
[INFO] Enola: Solve for Rydberg stage 1704/2433.
[INFO] Enola: Solve for Rydberg stage 1705/2433.
[INFO] Enola: Solve for Rydberg stage 1706/2433.
[INFO] Enola: Solve for Rydberg stage 1707/2433.
[INFO] Enola: Solve for Rydberg stage 1708/2433.
[INFO] Enola: Solve for Rydberg stage 1709/2433.
[INFO] Enola: Solve for Rydberg stage 1710/2433.
[INFO] Enola: Solve for Rydberg stage 1711/2433.
[INFO] Enola: Solve for Rydberg stage 1712/2433.
[INFO] Enola: Solve for Rydberg stage 1713/2433.
[INFO] Enola: Solve for Rydberg stage 1714/2433.
[INFO] Enola: Solve for Rydberg stage 1715/2433.
[INFO] Enola: Solve for Rydberg stage 1716/2433.
[INFO] Enola: Solve for Rydberg stage 1717/2433.
[INFO] Enola: Solve for Rydberg stage 1718/2433.
[INFO] Enola: Solve for Rydberg stage 1719/2433.
[INFO] Enola: Solve for Rydberg stage 1720/2433.
[INFO] Enola: Solve for Rydberg stage 1721/2433.
[INFO] Enola: Solve for Rydberg stage 1722/2433.
[INFO] Enola: Solve for Rydberg stage 1723/2433.
[INFO] Enola: Solve for Rydberg stage 1724/2433.
[INFO] Enola: Solve for Rydberg stage 1725/2433.
[INFO] Enola: Solve for Rydberg stage 1726/2433.
[INFO] Enola: Solve for Rydberg stage 1727/2433.
[INFO] Enola: Solve for Rydberg stage 1728/2433.
[INFO] Enola: Solve for Rydberg stage 1729/2433.
[INFO] Enola: Solve for Rydberg stage 1730/2433.
[INFO] Enola: Solve for Rydberg stage 1731/2433.
[INFO] Enola: Solve for Rydberg stage 1732/2433.
[INFO] Enola: Solve for Rydberg stage 1733/2433.
[INFO] Enola: Solve for Rydberg stage 1734/2433.
[INFO] Enola: Solve for Rydberg stage 1735/2433.
[INFO] Enola: Solve for Rydberg stage 1736/2433.
[INFO] Enola: Solve for Rydberg stage 1737/2433.
[INFO] Enola: Solve for Rydberg stage 1738/2433.
[INFO] Enola: Solve for Rydberg stage 1739/2433.
[INFO] Enola: Solve for Rydberg stage 1740/2433.
[INFO] Enola: Solve for Rydberg stage 1741/2433.
[INFO] Enola: Solve for Rydberg stage 1742/2433.
[INFO] Enola: Solve for Rydberg stage 1743/2433.
[INFO] Enola: Solve for Rydberg stage 1744/2433.
[INFO] Enola: Solve for Rydberg stage 1745/2433.
[INFO] Enola: Solve for Rydberg stage 1746/2433.
[INFO] Enola: Solve for Rydberg stage 1747/2433.
[INFO] Enola: Solve for Rydberg stage 1748/2433.
[INFO] Enola: Solve for Rydberg stage 1749/2433.
[INFO] Enola: Solve for Rydberg stage 1750/2433.
[INFO] Enola: Solve for Rydberg stage 1751/2433.
[INFO] Enola: Solve for Rydberg stage 1752/2433.
[INFO] Enola: Solve for Rydberg stage 1753/2433.
[INFO] Enola: Solve for Rydberg stage 1754/2433.
[INFO] Enola: Solve for Rydberg stage 1755/2433.
[INFO] Enola: Solve for Rydberg stage 1756/2433.
[INFO] Enola: Solve for Rydberg stage 1757/2433.
[INFO] Enola: Solve for Rydberg stage 1758/2433.
[INFO] Enola: Solve for Rydberg stage 1759/2433.
[INFO] Enola: Solve for Rydberg stage 1760/2433.
[INFO] Enola: Solve for Rydberg stage 1761/2433.
[INFO] Enola: Solve for Rydberg stage 1762/2433.
[INFO] Enola: Solve for Rydberg stage 1763/2433.
[INFO] Enola: Solve for Rydberg stage 1764/2433.
[INFO] Enola: Solve for Rydberg stage 1765/2433.
[INFO] Enola: Solve for Rydberg stage 1766/2433.
[INFO] Enola: Solve for Rydberg stage 1767/2433.
[INFO] Enola: Solve for Rydberg stage 1768/2433.
[INFO] Enola: Solve for Rydberg stage 1769/2433.
[INFO] Enola: Solve for Rydberg stage 1770/2433.
[INFO] Enola: Solve for Rydberg stage 1771/2433.
[INFO] Enola: Solve for Rydberg stage 1772/2433.
[INFO] Enola: Solve for Rydberg stage 1773/2433.
[INFO] Enola: Solve for Rydberg stage 1774/2433.
[INFO] Enola: Solve for Rydberg stage 1775/2433.
[INFO] Enola: Solve for Rydberg stage 1776/2433.
[INFO] Enola: Solve for Rydberg stage 1777/2433.
[INFO] Enola: Solve for Rydberg stage 1778/2433.
[INFO] Enola: Solve for Rydberg stage 1779/2433.
[INFO] Enola: Solve for Rydberg stage 1780/2433.
[INFO] Enola: Solve for Rydberg stage 1781/2433.
[INFO] Enola: Solve for Rydberg stage 1782/2433.
[INFO] Enola: Solve for Rydberg stage 1783/2433.
[INFO] Enola: Solve for Rydberg stage 1784/2433.
[INFO] Enola: Solve for Rydberg stage 1785/2433.
[INFO] Enola: Solve for Rydberg stage 1786/2433.
