2026-02-06 11:27:26,503 - BenchmarkManager - INFO - Initializing 1 compilers...
2026-02-06 11:27:26,503 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-02-06 11:27:26,506 - BenchmarkManager - INFO - Found 100 benchmark circuits in ./benchmarks
2026-02-06 11:27:26,506 - BenchmarkManager - INFO - Loaded 100 benchmark circuits
2026-02-06 11:27:26,507 - BenchmarkManager - INFO - enola (run 1/1) - Running benchmarks/qasm/uf20-07.qasm
2026-02-06 11:27:27,810 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0002875328063964844s
16
[INFO] Enola: Time for placement: 5.7220458984375e-06s
[INFO] Enola: Solve for Rydberg stage 1463/2662.
[INFO] Enola: Solve for Rydberg stage 1464/2662.
[INFO] Enola: Solve for Rydberg stage 1465/2662.
[INFO] Enola: Solve for Rydberg stage 1466/2662.
[INFO] Enola: Solve for Rydberg stage 1467/2662.
[INFO] Enola: Solve for Rydberg stage 1468/2662.
[INFO] Enola: Solve for Rydberg stage 1469/2662.
[INFO] Enola: Solve for Rydberg stage 1470/2662.
[INFO] Enola: Solve for Rydberg stage 1471/2662.
[INFO] Enola: Solve for Rydberg stage 1472/2662.
[INFO] Enola: Solve for Rydberg stage 1473/2662.
[INFO] Enola: Solve for Rydberg stage 1474/2662.
[INFO] Enola: Solve for Rydberg stage 1475/2662.
[INFO] Enola: Solve for Rydberg stage 1476/2662.
[INFO] Enola: Solve for Rydberg stage 1477/2662.
[INFO] Enola: Solve for Rydberg stage 1478/2662.
[INFO] Enola: Solve for Rydberg stage 1479/2662.
[INFO] Enola: Solve for Rydberg stage 1480/2662.
[INFO] Enola: Solve for Rydberg stage 1481/2662.
[INFO] Enola: Solve for Rydberg stage 1482/2662.
[INFO] Enola: Solve for Rydberg stage 1483/2662.
[INFO] Enola: Solve for Rydberg stage 1484/2662.
[INFO] Enola: Solve for Rydberg stage 1485/2662.
[INFO] Enola: Solve for Rydberg stage 1486/2662.
[INFO] Enola: Solve for Rydberg stage 1487/2662.
[INFO] Enola: Solve for Rydberg stage 1488/2662.
[INFO] Enola: Solve for Rydberg stage 1489/2662.
[INFO] Enola: Solve for Rydberg stage 1490/2662.
[INFO] Enola: Solve for Rydberg stage 1491/2662.
[INFO] Enola: Solve for Rydberg stage 1492/2662.
[INFO] Enola: Solve for Rydberg stage 1493/2662.
[INFO] Enola: Solve for Rydberg stage 1494/2662.
[INFO] Enola: Solve for Rydberg stage 1495/2662.
[INFO] Enola: Solve for Rydberg stage 1496/2662.
[INFO] Enola: Solve for Rydberg stage 1497/2662.
[INFO] Enola: Solve for Rydberg stage 1498/2662.
[INFO] Enola: Solve for Rydberg stage 1499/2662.
[INFO] Enola: Solve for Rydberg stage 1500/2662.
[INFO] Enola: Solve for Rydberg stage 1501/2662.
[INFO] Enola: Solve for Rydberg stage 1502/2662.
[INFO] Enola: Solve for Rydberg stage 1503/2662.
[INFO] Enola: Solve for Rydberg stage 1504/2662.
[INFO] Enola: Solve for Rydberg stage 1505/2662.
[INFO] Enola: Solve for Rydberg stage 1506/2662.
[INFO] Enola: Solve for Rydberg stage 1507/2662.
[INFO] Enola: Solve for Rydberg stage 1508/2662.
[INFO] Enola: Solve for Rydberg stage 1509/2662.
[INFO] Enola: Solve for Rydberg stage 1510/2662.
[INFO] Enola: Solve for Rydberg stage 1511/2662.
[INFO] Enola: Solve for Rydberg stage 1512/2662.
[INFO] Enola: Solve for Rydberg stage 1513/2662.
[INFO] Enola: Solve for Rydberg stage 1514/2662.
[INFO] Enola: Solve for Rydberg stage 1515/2662.
[INFO] Enola: Solve for Rydberg stage 1516/2662.
[INFO] Enola: Solve for Rydberg stage 1517/2662.
[INFO] Enola: Solve for Rydberg stage 1518/2662.
[INFO] Enola: Solve for Rydberg stage 1519/2662.
[INFO] Enola: Solve for Rydberg stage 1520/2662.
[INFO] Enola: Solve for Rydberg stage 1521/2662.
[INFO] Enola: Solve for Rydberg stage 1522/2662.
[INFO] Enola: Solve for Rydberg stage 1523/2662.
[INFO] Enola: Solve for Rydberg stage 1524/2662.
[INFO] Enola: Solve for Rydberg stage 1525/2662.
[INFO] Enola: Solve for Rydberg stage 1526/2662.
[INFO] Enola: Solve for Rydberg stage 1527/2662.
[INFO] Enola: Solve for Rydberg stage 1528/2662.
[INFO] Enola: Solve for Rydberg stage 1529/2662.
[INFO] Enola: Solve for Rydberg stage 1530/2662.
[INFO] Enola: Solve for Rydberg stage 1531/2662.
[INFO] Enola: Solve for Rydberg stage 1532/2662.
[INFO] Enola: Solve for Rydberg stage 1533/2662.
[INFO] Enola: Solve for Rydberg stage 1534/2662.
[INFO] Enola: Solve for Rydberg stage 1535/2662.
[INFO] Enola: Solve for Rydberg stage 1536/2662.
[INFO] Enola: Solve for Rydberg stage 1537/2662.
[INFO] Enola: Solve for Rydberg stage 1538/2662.
[INFO] Enola: Solve for Rydberg stage 1539/2662.
[INFO] Enola: Solve for Rydberg stage 1540/2662.
[INFO] Enola: Solve for Rydberg stage 1541/2662.
[INFO] Enola: Solve for Rydberg stage 1542/2662.
[INFO] Enola: Solve for Rydberg stage 1543/2662.
[INFO] Enola: Solve for Rydberg stage 1544/2662.
[INFO] Enola: Solve for Rydberg stage 1545/2662.
[INFO] Enola: Solve for Rydberg stage 1546/2662.
[INFO] Enola: Solve for Rydberg stage 1547/2662.
[INFO] Enola: Solve for Rydberg stage 1548/2662.
[INFO] Enola: Solve for Rydberg stage 1549/2662.
[INFO] Enola: Solve for Rydberg stage 1550/2662.
[INFO] Enola: Solve for Rydberg stage 1551/2662.
[INFO] Enola: Solve for Rydberg stage 1552/2662.
[INFO] Enola: Solve for Rydberg stage 1553/2662.
[INFO] Enola: Solve for Rydberg stage 1554/2662.
[INFO] Enola: Solve for Rydberg stage 1555/2662.
[INFO] Enola: Solve for Rydberg stage 1556/2662.
[INFO] Enola: Solve for Rydberg stage 1557/2662.
[INFO] Enola: Solve for Rydberg stage 1558/2662.
[INFO] Enola: Solve for Rydberg stage 1559/2662.
[INFO] Enola: Solve for Rydberg stage 1560/2662.
[INFO] Enola: Solve for Rydberg stage 1561/2662.
[INFO] Enola: Solve for Rydberg stage 1562/2662.
[INFO] Enola: Solve for Rydberg stage 1563/2662.
[INFO] Enola: Solve for Rydberg stage 1564/2662.
[INFO] Enola: Solve for Rydberg stage 1565/2662.
[INFO] Enola: Solve for Rydberg stage 1566/2662.
[INFO] Enola: Solve for Rydberg stage 1567/2662.
[INFO] Enola: Solve for Rydberg stage 1568/2662.
[INFO] Enola: Solve for Rydberg stage 1569/2662.
[INFO] Enola: Solve for Rydberg stage 1570/2662.
[INFO] Enola: Solve for Rydberg stage 1571/2662.
[INFO] Enola: Solve for Rydberg stage 1572/2662.
[INFO] Enola: Solve for Rydberg stage 1573/2662.
[INFO] Enola: Solve for Rydberg stage 1574/2662.
[INFO] Enola: Solve for Rydberg stage 1575/2662.
[INFO] Enola: Solve for Rydberg stage 1576/2662.
[INFO] Enola: Solve for Rydberg stage 1577/2662.
[INFO] Enola: Solve for Rydberg stage 1578/2662.
[INFO] Enola: Solve for Rydberg stage 1579/2662.
[INFO] Enola: Solve for Rydberg stage 1580/2662.
[INFO] Enola: Solve for Rydberg stage 1581/2662.
[INFO] Enola: Solve for Rydberg stage 1582/2662.
[INFO] Enola: Solve for Rydberg stage 1583/2662.
[INFO] Enola: Solve for Rydberg stage 1584/2662.
[INFO] Enola: Solve for Rydberg stage 1585/2662.
[INFO] Enola: Solve for Rydberg stage 1586/2662.
[INFO] Enola: Solve for Rydberg stage 1587/2662.
[INFO] Enola: Solve for Rydberg stage 1588/2662.
[INFO] Enola: Solve for Rydberg stage 1589/2662.
[INFO] Enola: Solve for Rydberg stage 1590/2662.
[INFO] Enola: Solve for Rydberg stage 1591/2662.
[INFO] Enola: Solve for Rydberg stage 1592/2662.
[INFO] Enola: Solve for Rydberg stage 1593/2662.
[INFO] Enola: Solve for Rydberg stage 1594/2662.
[INFO] Enola: Solve for Rydberg stage 1595/2662.
[INFO] Enola: Solve for Rydberg stage 1596/2662.
[INFO] Enola: Solve for Rydberg stage 1597/2662.
[INFO] Enola: Solve for Rydberg stage 1598/2662.
[INFO] Enola: Solve for Rydberg stage 1599/2662.
[INFO] Enola: Solve for Rydberg stage 1600/2662.
[INFO] Enola: Solve for Rydberg stage 1601/2662.
[INFO] Enola: Solve for Rydberg stage 1602/2662.
[INFO] Enola: Solve for Rydberg stage 1603/2662.
[INFO] Enola: Solve for Rydberg stage 1604/2662.
[INFO] Enola: Solve for Rydberg stage 1605/2662.
[INFO] Enola: Solve for Rydberg stage 1606/2662.
[INFO] Enola: Solve for Rydberg stage 1607/2662.
[INFO] Enola: Solve for Rydberg stage 1608/2662.
[INFO] Enola: Solve for Rydberg stage 1609/2662.
[INFO] Enola: Solve for Rydberg stage 1610/2662.
[INFO] Enola: Solve for Rydberg stage 1611/2662.
[INFO] Enola: Solve for Rydberg stage 1612/2662.
[INFO] Enola: Solve for Rydberg stage 1613/2662.
[INFO] Enola: Solve for Rydberg stage 1614/2662.
[INFO] Enola: Solve for Rydberg stage 1615/2662.
[INFO] Enola: Solve for Rydberg stage 1616/2662.
[INFO] Enola: Solve for Rydberg stage 1617/2662.
[INFO] Enola: Solve for Rydberg stage 1618/2662.
[INFO] Enola: Solve for Rydberg stage 1619/2662.
[INFO] Enola: Solve for Rydberg stage 1620/2662.
[INFO] Enola: Solve for Rydberg stage 1621/2662.
[INFO] Enola: Solve for Rydberg stage 1622/2662.
[INFO] Enola: Solve for Rydberg stage 1623/2662.
[INFO] Enola: Solve for Rydberg stage 1624/2662.
[INFO] Enola: Solve for Rydberg stage 1625/2662.
[INFO] Enola: Solve for Rydberg stage 1626/2662.
[INFO] Enola: Solve for Rydberg stage 1627/2662.
[INFO] Enola: Solve for Rydberg stage 1628/2662.
[INFO] Enola: Solve for Rydberg stage 1629/2662.
[INFO] Enola: Solve for Rydberg stage 1630/2662.
[INFO] Enola: Solve for Rydberg stage 1631/2662.
[INFO] Enola: Solve for Rydberg stage 1632/2662.
[INFO] Enola: Solve for Rydberg stage 1633/2662.
[INFO] Enola: Solve for Rydberg stage 1634/2662.
[INFO] Enola: Solve for Rydberg stage 1635/2662.
[INFO] Enola: Solve for Rydberg stage 1636/2662.
[INFO] Enola: Solve for Rydberg stage 1637/2662.
[INFO] Enola: Solve for Rydberg stage 1638/2662.
[INFO] Enola: Solve for Rydberg stage 1639/2662.
[INFO] Enola: Solve for Rydberg stage 1640/2662.
[INFO] Enola: Solve for Rydberg stage 1641/2662.
[INFO] Enola: Solve for Rydberg stage 1642/2662.
[INFO] Enola: Solve for Rydberg stage 1643/2662.
[INFO] Enola: Solve for Rydberg stage 1644/2662.
[INFO] Enola: Solve for Rydberg stage 1645/2662.
[INFO] Enola: Solve for Rydberg stage 1646/2662.
[INFO] Enola: Solve for Rydberg stage 1647/2662.
[INFO] Enola: Solve for Rydberg stage 1648/2662.
[INFO] Enola: Solve for Rydberg stage 1649/2662.
[INFO] Enola: Solve for Rydberg stage 1650/2662.
[INFO] Enola: Solve for Rydberg stage 1651/2662.
[INFO] Enola: Solve for Rydberg stage 1652/2662.
[INFO] Enola: Solve for Rydberg stage 1653/2662.
[INFO] Enola: Solve for Rydberg stage 1654/2662.
[INFO] Enola: Solve for Rydberg stage 1655/2662.
[INFO] Enola: Solve for Rydberg stage 1656/2662.
[INFO] Enola: Solve for Rydberg stage 1657/2662.
[INFO] Enola: Solve for Rydberg stage 1658/2662.
[INFO] Enola: Solve for Rydberg stage 1659/2662.
[INFO] Enola: Solve for Rydberg stage 1660/2662.
[INFO] Enola: Solve for Rydberg stage 1661/2662.
[INFO] Enola: Solve for Rydberg stage 1662/2662.
[INFO] Enola: Solve for Rydberg stage 1663/2662.
[INFO] Enola: Solve for Rydberg stage 1664/2662.
[INFO] Enola: Solve for Rydberg stage 1665/2662.
[INFO] Enola: Solve for Rydberg stage 1666/2662.
[INFO] Enola: Solve for Rydberg stage 1667/2662.
[INFO] Enola: Solve for Rydberg stage 1668/2662.
[INFO] Enola: Solve for Rydberg stage 1669/2662.
[INFO] Enola: Solve for Rydberg stage 1670/2662.
[INFO] Enola: Solve for Rydberg stage 1671/2662.
[INFO] Enola: Solve for Rydberg stage 1672/2662.
[INFO] Enola: Solve for Rydberg stage 1673/2662.
[INFO] Enola: Solve for Rydberg stage 1674/2662.
[INFO] Enola: Solve for Rydberg stage 1675/2662.
[INFO] Enola: Solve for Rydberg stage 1676/2662.
[INFO] Enola: Solve for Rydberg stage 1677/2662.
[INFO] Enola: Solve for Rydberg stage 1678/2662.
[INFO] Enola: Solve for Rydberg stage 1679/2662.
[INFO] Enola: Solve for Rydberg stage 1680/2662.
[INFO] Enola: Solve for Rydberg stage 1681/2662.
[INFO] Enola: Solve for Rydberg stage 1682/2662.
[INFO] Enola: Solve for Rydberg stage 1683/2662.
[INFO] Enola: Solve for Rydberg stage 1684/2662.
[INFO] Enola: Solve for Rydberg stage 1685/2662.
[INFO] Enola: Solve for Rydberg stage 1686/2662.
[INFO] Enola: Solve for Rydberg stage 1687/2662.
[INFO] Enola: Solve for Rydberg stage 1688/2662.
[INFO] Enola: Solve for Rydberg stage 1689/2662.
[INFO] Enola: Solve for Rydberg stage 1690/2662.
[INFO] Enola: Solve for Rydberg stage 1691/2662.
[INFO] Enola: Solve for Rydberg stage 1692/2662.
[INFO] Enola: Solve for Rydberg stage 1693/2662.
[INFO] Enola: Solve for Rydberg stage 1694/2662.
[INFO] Enola: Solve for Rydberg stage 1695/2662.
[INFO] Enola: Solve for Rydberg stage 1696/2662.
[INFO] Enola: Solve for Rydberg stage 1697/2662.
[INFO] Enola: Solve for Rydberg stage 1698/2662.
[INFO] Enola: Solve for Rydberg stage 1699/2662.
[INFO] Enola: Solve for Rydberg stage 1700/2662.
[INFO] Enola: Solve for Rydberg stage 1701/2662.
[INFO] Enola: Solve for Rydberg stage 1702/2662.
[INFO] Enola: Solve for Rydberg stage 1703/2662.
[INFO] Enola: Solve for Rydberg stage 1704/2662.
[INFO] Enola: Solve for Rydberg stage 1705/2662.
[INFO] Enola: Solve for Rydberg stage 1706/2662.
[INFO] Enola: Solve for Rydberg stage 1707/2662.
[INFO] Enola: Solve for Rydberg stage 1708/2662.
[INFO] Enola: Solve for Rydberg stage 1709/2662.
[INFO] Enola: Solve for Rydberg stage 1710/2662.
[INFO] Enola: Solve for Rydberg stage 1711/2662.
[INFO] Enola: Solve for Rydberg stage 1712/2662.
[INFO] Enola: Solve for Rydberg stage 1713/2662.
[INFO] Enola: Solve for Rydberg stage 1714/2662.
[INFO] Enola: Solve for Rydberg stage 1715/2662.
[INFO] Enola: Solve for Rydberg stage 1716/2662.
[INFO] Enola: Solve for Rydberg stage 1717/2662.
[INFO] Enola: Solve for Rydberg stage 1718/2662.
[INFO] Enola: Solve for Rydberg stage 1719/2662.
[INFO] Enola: Solve for Rydberg stage 1720/2662.
[INFO] Enola: Solve for Rydberg stage 1721/2662.
[INFO] Enola: Solve for Rydberg stage 1722/2662.
[INFO] Enola: Solve for Rydberg stage 1723/2662.
[INFO] Enola: Solve for Rydberg stage 1724/2662.
[INFO] Enola: Solve for Rydberg stage 1725/2662.
[INFO] Enola: Solve for Rydberg stage 1726/2662.
[INFO] Enola: Solve for Rydberg stage 1727/2662.
[INFO] Enola: Solve for Rydberg stage 1728/2662.
[INFO] Enola: Solve for Rydberg stage 1729/2662.
[INFO] Enola: Solve for Rydberg stage 1730/2662.
[INFO] Enola: Solve for Rydberg stage 1731/2662.
[INFO] Enola: Solve for Rydberg stage 1732/2662.
[INFO] Enola: Solve for Rydberg stage 1733/2662.
[INFO] Enola: Solve for Rydberg stage 1734/2662.
[INFO] Enola: Solve for Rydberg stage 1735/2662.
[INFO] Enola: Solve for Rydberg stage 1736/2662.
[INFO] Enola: Solve for Rydberg stage 1737/2662.
[INFO] Enola: Solve for Rydberg stage 1738/2662.
[INFO] Enola: Solve for Rydberg stage 1739/2662.
[INFO] Enola: Solve for Rydberg stage 1740/2662.
[INFO] Enola: Solve for Rydberg stage 1741/2662.
[INFO] Enola: Solve for Rydberg stage 1742/2662.
[INFO] Enola: Solve for Rydberg stage 1743/2662.
[INFO] Enola: Solve for Rydberg stage 1744/2662.
[INFO] Enola: Solve for Rydberg stage 1745/2662.
[INFO] Enola: Solve for Rydberg stage 1746/2662.
[INFO] Enola: Solve for Rydberg stage 1747/2662.
[INFO] Enola: Solve for Rydberg stage 1748/2662.
[INFO] Enola: Solve for Rydberg stage 1749/2662.
[INFO] Enola: Solve for Rydberg stage 1750/2662.
[INFO] Enola: Solve for Rydberg stage 1751/2662.
[INFO] Enola: Solve for Rydberg stage 1752/2662.
[INFO] Enola: Solve for Rydberg stage 1753/2662.
[INFO] Enola: Solve for Rydberg stage 1754/2662.
[INFO] Enola: Solve for Rydberg stage 1755/2662.
[INFO] Enola: Solve for Rydberg stage 1756/2662.
[INFO] Enola: Solve for Rydberg stage 1757/2662.
[INFO] Enola: Solve for Rydberg stage 1758/2662.
[INFO] Enola: Solve for Rydberg stage 1759/2662.
[INFO] Enola: Solve for Rydberg stage 1760/2662.
[INFO] Enola: Solve for Rydberg stage 1761/2662.
[INFO] Enola: Solve for Rydberg stage 1762/2662.
[INFO] Enola: Solve for Rydberg stage 1763/2662.
[INFO] Enola: Solve for Rydberg stage 1764/2662.
[INFO] Enola: Solve for Rydberg stage 1765/2662.
[INFO] Enola: Solve for Rydberg stage 1766/2662.
[INFO] Enola: Solve for Rydberg stage 1767/2662.
[INFO] Enola: Solve for Rydberg stage 1768/2662.
[INFO] Enola: Solve for Rydberg stage 1769/2662.
[INFO] Enola: Solve for Rydberg stage 1770/2662.
[INFO] Enola: Solve for Rydberg stage 1771/2662.
[INFO] Enola: Solve for Rydberg stage 1772/2662.
[INFO] Enola: Solve for Rydberg stage 1773/2662.
[INFO] Enola: Solve for Rydberg stage 1774/2662.
[INFO] Enola: Solve for Rydberg stage 1775/2662.
[INFO] Enola: Solve for Rydberg stage 1776/2662.
[INFO] Enola: Solve for Rydberg stage 1777/2662.
[INFO] Enola: Solve for Rydberg stage 1778/2662.
[INFO] Enola: Solve for Rydberg stage 1779/2662.
[INFO] Enola: Solve for Rydberg stage 1780/2662.
[INFO] Enola: Solve for Rydberg stage 1781/2662.
[INFO] Enola: Solve for Rydberg stage 1782/2662.
[INFO] Enola: Solve for Rydberg stage 1783/2662.
[INFO] Enola: Solve for Rydberg stage 1784/2662.
[INFO] Enola: Solve for Rydberg stage 1785/2662.
[INFO] Enola: Solve for Rydberg stage 1786/2662.
[INFO] Enola: Solve for Rydberg stage 1787/2662.
[INFO] Enola: Solve for Rydberg stage 1788/2662.
[INFO] Enola: Solve for Rydberg stage 1789/2662.
[INFO] Enola: Solve for Rydberg stage 1790/2662.
[INFO] Enola: Solve for Rydberg stage 1791/2662.
[INFO] Enola: Solve for Rydberg stage 1792/2662.
[INFO] Enola: Solve for Rydberg stage 1793/2662.
[INFO] Enola: Solve for Rydberg stage 1794/2662.
[INFO] Enola: Solve for Rydberg stage 1795/2662.
[INFO] Enola: Solve for Rydberg stage 1796/2662.
[INFO] Enola: Solve for Rydberg stage 1797/2662.
[INFO] Enola: Solve for Rydberg stage 1798/2662.
[INFO] Enola: Solve for Rydberg stage 1799/2662.
[INFO] Enola: Solve for Rydberg stage 1800/2662.
[INFO] Enola: Solve for Rydberg stage 1801/2662.
[INFO] Enola: Solve for Rydberg stage 1802/2662.
[INFO] Enola: Solve for Rydberg stage 1803/2662.
[INFO] Enola: Solve for Rydberg stage 1804/2662.
[INFO] Enola: Solve for Rydberg stage 1805/2662.
[INFO] Enola: Solve for Rydberg stage 1806/2662.
[INFO] Enola: Solve for Rydberg stage 1807/2662.
[INFO] Enola: Solve for Rydberg stage 1808/2662.
[INFO] Enola: Solve for Rydberg stage 1809/2662.
[INFO] Enola: Solve for Rydberg stage 1810/2662.
[INFO] Enola: Solve for Rydberg stage 1811/2662.
[INFO] Enola: Solve for Rydberg stage 1812/2662.
[INFO] Enola: Solve for Rydberg stage 1813/2662.
[INFO] Enola: Solve for Rydberg stage 1814/2662.
[INFO] Enola: Solve for Rydberg stage 1815/2662.
[INFO] Enola: Solve for Rydberg stage 1816/2662.
[INFO] Enola: Solve for Rydberg stage 1817/2662.
[INFO] Enola: Solve for Rydberg stage 1818/2662.
[INFO] Enola: Solve for Rydberg stage 1819/2662.
[INFO] Enola: Solve for Rydberg stage 1820/2662.
[INFO] Enola: Solve for Rydberg stage 1821/2662.
[INFO] Enola: Solve for Rydberg stage 1822/2662.
[INFO] Enola: Solve for Rydberg stage 1823/2662.
[INFO] Enola: Solve for Rydberg stage 1824/2662.
[INFO] Enola: Solve for Rydberg stage 1825/2662.
[INFO] Enola: Solve for Rydberg stage 1826/2662.
[INFO] Enola: Solve for Rydberg stage 1827/2662.
[INFO] Enola: Solve for Rydberg stage 1828/2662.
[INFO] Enola: Solve for Rydberg stage 1829/2662.
[INFO] Enola: Solve for Rydberg stage 1830/2662.
[INFO] Enola: Solve for Rydberg stage 1831/2662.
[INFO] Enola: Solve for Rydberg stage 1832/2662.
[INFO] Enola: Solve for Rydberg stage 1833/2662.
[INFO] Enola: Solve for Rydberg stage 1834/2662.
[INFO] Enola: Solve for Rydberg stage 1835/2662.
[INFO] Enola: Solve for Rydberg stage 1836/2662.
[INFO] Enola: Solve for Rydberg stage 1837/2662.
[INFO] Enola: Solve for Rydberg stage 1838/2662.
[INFO] Enola: Solve for Rydberg stage 1839/2662.
[INFO] Enola: Solve for Rydberg stage 1840/2662.
[INFO] Enola: Solve for Rydberg stage 1841/2662.
[INFO] Enola: Solve for Rydberg stage 1842/2662.
[INFO] Enola: Solve for Rydberg stage 1843/2662.
[INFO] Enola: Solve for Rydberg stage 1844/2662.
[INFO] Enola: Solve for Rydberg stage 1845/2662.
[INFO] Enola: Solve for Rydberg stage 1846/2662.
[INFO] Enola: Solve for Rydberg stage 1847/2662.
[INFO] Enola: Solve for Rydberg stage 1848/2662.
[INFO] Enola: Solve for Rydberg stage 1849/2662.
[INFO] Enola: Solve for Rydberg stage 1850/2662.
[INFO] Enola: Solve for Rydberg stage 1851/2662.
[INFO] Enola: Solve for Rydberg stage 1852/2662.
[INFO] Enola: Solve for Rydberg stage 1853/2662.
[INFO] Enola: Solve for Rydberg stage 1854/2662.
[INFO] Enola: Solve for Rydberg stage 1855/2662.
[INFO] Enola: Solve for Rydberg stage 1856/2662.
[INFO] Enola: Solve for Rydberg stage 1857/2662.
[INFO] Enola: Solve for Rydberg stage 1858/2662.
[INFO] Enola: Solve for Rydberg stage 1859/2662.
[INFO] Enola: Solve for Rydberg stage 1860/2662.
[INFO] Enola: Solve for Rydberg stage 1861/2662.
[INFO] Enola: Solve for Rydberg stage 1862/2662.
[INFO] Enola: Solve for Rydberg stage 1863/2662.
[INFO] Enola: Solve for Rydberg stage 1864/2662.
[INFO] Enola: Solve for Rydberg stage 1865/2662.
[INFO] Enola: Solve for Rydberg stage 1866/2662.
[INFO] Enola: Solve for Rydberg stage 1867/2662.
[INFO] Enola: Solve for Rydberg stage 1868/2662.
[INFO] Enola: Solve for Rydberg stage 1869/2662.
[INFO] Enola: Solve for Rydberg stage 1870/2662.
[INFO] Enola: Solve for Rydberg stage 1871/2662.
[INFO] Enola: Solve for Rydberg stage 1872/2662.
[INFO] Enola: Solve for Rydberg stage 1873/2662.
[INFO] Enola: Solve for Rydberg stage 1874/2662.
[INFO] Enola: Solve for Rydberg stage 1875/2662.
[INFO] Enola: Solve for Rydberg stage 1876/2662.
[INFO] Enola: Solve for Rydberg stage 1877/2662.
[INFO] Enola: Solve for Rydberg stage 1878/2662.
[INFO] Enola: Solve for Rydberg stage 1879/2662.
[INFO] Enola: Solve for Rydberg stage 1880/2662.
[INFO] Enola: Solve for Rydberg stage 1881/2662.
[INFO] Enola: Solve for Rydberg stage 1882/2662.
[INFO] Enola: Solve for Rydberg stage 1883/2662.
[INFO] Enola: Solve for Rydberg stage 1884/2662.
[INFO] Enola: Solve for Rydberg stage 1885/2662.
[INFO] Enola: Solve for Rydberg stage 1886/2662.
[INFO] Enola: Solve for Rydberg stage 1887/2662.
[INFO] Enola: Solve for Rydberg stage 1888/2662.
[INFO] Enola: Solve for Rydberg stage 1889/2662.
[INFO] Enola: Solve for Rydberg stage 1890/2662.
[INFO] Enola: Solve for Rydberg stage 1891/2662.
[INFO] Enola: Solve for Rydberg stage 1892/2662.
[INFO] Enola: Solve for Rydberg stage 1893/2662.
[INFO] Enola: Solve for Rydberg stage 1894/2662.
[INFO] Enola: Solve for Rydberg stage 1895/2662.
[INFO] Enola: Solve for Rydberg stage 1896/2662.
[INFO] Enola: Solve for Rydberg stage 1897/2662.
[INFO] Enola: Solve for Rydberg stage 1898/2662.
[INFO] Enola: Solve for Rydberg stage 1899/2662.
[INFO] Enola: Solve for Rydberg stage 1900/2662.
[INFO] Enola: Solve for Rydberg stage 1901/2662.
[INFO] Enola: Solve for Rydberg stage 1902/2662.
[INFO] Enola: Solve for Rydberg stage 1903/2662.
[INFO] Enola: Solve for Rydberg stage 1904/2662.
[INFO] Enola: Solve for Rydberg stage 1905/2662.
[INFO] Enola: Solve for Rydberg stage 1906/2662.
[INFO] Enola: Solve for Rydberg stage 1907/2662.
[INFO] Enola: Solve for Rydberg stage 1908/2662.
[INFO] Enola: Solve for Rydberg stage 1909/2662.
[INFO] Enola: Solve for Rydberg stage 1910/2662.
[INFO] Enola: Solve for Rydberg stage 1911/2662.
[INFO] Enola: Solve for Rydberg stage 1912/2662.
[INFO] Enola: Solve for Rydberg stage 1913/2662.
[INFO] Enola: Solve for Rydberg stage 1914/2662.
[INFO] Enola: Solve for Rydberg stage 1915/2662.
[INFO] Enola: Solve for Rydberg stage 1916/2662.
[INFO] Enola: Solve for Rydberg stage 1917/2662.
[INFO] Enola: Solve for Rydberg stage 1918/2662.
[INFO] Enola: Solve for Rydberg stage 1919/2662.
[INFO] Enola: Solve for Rydberg stage 1920/2662.
[INFO] Enola: Solve for Rydberg stage 1921/2662.
[INFO] Enola: Solve for Rydberg stage 1922/2662.
[INFO] Enola: Solve for Rydberg stage 1923/2662.
[INFO] Enola: Solve for Rydberg stage 1924/2662.
[INFO] Enola: Solve for Rydberg stage 1925/2662.
[INFO] Enola: Solve for Rydberg stage 1926/2662.
[INFO] Enola: Solve for Rydberg stage 1927/2662.
[INFO] Enola: Solve for Rydberg stage 1928/2662.
[INFO] Enola: Solve for Rydberg stage 1929/2662.
[INFO] Enola: Solve for Rydberg stage 1930/2662.
[INFO] Enola: Solve for Rydberg stage 1931/2662.
[INFO] Enola: Solve for Rydberg stage 1932/2662.
[INFO] Enola: Solve for Rydberg stage 1933/2662.
[INFO] Enola: Solve for Rydberg stage 1934/2662.
[INFO] Enola: Solve for Rydberg stage 1935/2662.
[INFO] Enola: Solve for Rydberg stage 1936/2662.
[INFO] Enola: Solve for Rydberg stage 1937/2662.
[INFO] Enola: Solve for Rydberg stage 1938/2662.
[INFO] Enola: Solve for Rydberg stage 1939/2662.
[INFO] Enola: Solve for Rydberg stage 1940/2662.
[INFO] Enola: Solve for Rydberg stage 1941/2662.
[INFO] Enola: Solve for Rydberg stage 1942/2662.
[INFO] Enola: Solve for Rydberg stage 1943/2662.
[INFO] Enola: Solve for Rydberg stage 1944/2662.
[INFO] Enola: Solve for Rydberg stage 1945/2662.
[INFO] Enola: Solve for Rydberg stage 1946/2662.
[INFO] Enola: Solve for Rydberg stage 1947/2662.
[INFO] Enola: Solve for Rydberg stage 1948/2662.
[INFO] Enola: Solve for Rydberg stage 1949/2662.
