2026-02-06 14:33:00,569 - BenchmarkManager - INFO - Initializing 1 compilers...
2026-02-06 14:33:00,569 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-02-06 14:33:00,572 - BenchmarkManager - INFO - Found 100 benchmark circuits in ./benchmarks
2026-02-06 14:33:00,572 - BenchmarkManager - INFO - Loaded 100 benchmark circuits
2026-02-06 14:33:00,573 - BenchmarkManager - INFO - enola (run 1/1) - Running benchmarks/qasm/uf20-07.qasm
2026-02-06 14:33:01,857 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.00066375732421875s
16
[INFO] Enola: Time for placement: 2.0503997802734375e-05s
[INFO] Enola: Solve for Rydberg stage 1028/1899.
[INFO] Enola: Solve for Rydberg stage 1029/1899.
[INFO] Enola: Solve for Rydberg stage 1030/1899.
[INFO] Enola: Solve for Rydberg stage 1031/1899.
[INFO] Enola: Solve for Rydberg stage 1032/1899.
[INFO] Enola: Solve for Rydberg stage 1033/1899.
[INFO] Enola: Solve for Rydberg stage 1034/1899.
[INFO] Enola: Solve for Rydberg stage 1035/1899.
[INFO] Enola: Solve for Rydberg stage 1036/1899.
[INFO] Enola: Solve for Rydberg stage 1037/1899.
[INFO] Enola: Solve for Rydberg stage 1038/1899.
[INFO] Enola: Solve for Rydberg stage 1039/1899.
[INFO] Enola: Solve for Rydberg stage 1040/1899.
[INFO] Enola: Solve for Rydberg stage 1041/1899.
[INFO] Enola: Solve for Rydberg stage 1042/1899.
[INFO] Enola: Solve for Rydberg stage 1043/1899.
[INFO] Enola: Solve for Rydberg stage 1044/1899.
[INFO] Enola: Solve for Rydberg stage 1045/1899.
[INFO] Enola: Solve for Rydberg stage 1046/1899.
[INFO] Enola: Solve for Rydberg stage 1047/1899.
[INFO] Enola: Solve for Rydberg stage 1048/1899.
[INFO] Enola: Solve for Rydberg stage 1049/1899.
[INFO] Enola: Solve for Rydberg stage 1050/1899.
[INFO] Enola: Solve for Rydberg stage 1051/1899.
[INFO] Enola: Solve for Rydberg stage 1052/1899.
[INFO] Enola: Solve for Rydberg stage 1053/1899.
[INFO] Enola: Solve for Rydberg stage 1054/1899.
[INFO] Enola: Solve for Rydberg stage 1055/1899.
[INFO] Enola: Solve for Rydberg stage 1056/1899.
[INFO] Enola: Solve for Rydberg stage 1057/1899.
[INFO] Enola: Solve for Rydberg stage 1058/1899.
[INFO] Enola: Solve for Rydberg stage 1059/1899.
[INFO] Enola: Solve for Rydberg stage 1060/1899.
[INFO] Enola: Solve for Rydberg stage 1061/1899.
[INFO] Enola: Solve for Rydberg stage 1062/1899.
[INFO] Enola: Solve for Rydberg stage 1063/1899.
[INFO] Enola: Solve for Rydberg stage 1064/1899.
[INFO] Enola: Solve for Rydberg stage 1065/1899.
[INFO] Enola: Solve for Rydberg stage 1066/1899.
[INFO] Enola: Solve for Rydberg stage 1067/1899.
[INFO] Enola: Solve for Rydberg stage 1068/1899.
[INFO] Enola: Solve for Rydberg stage 1069/1899.
[INFO] Enola: Solve for Rydberg stage 1070/1899.
[INFO] Enola: Solve for Rydberg stage 1071/1899.
[INFO] Enola: Solve for Rydberg stage 1072/1899.
[INFO] Enola: Solve for Rydberg stage 1073/1899.
[INFO] Enola: Solve for Rydberg stage 1074/1899.
[INFO] Enola: Solve for Rydberg stage 1075/1899.
[INFO] Enola: Solve for Rydberg stage 1076/1899.
[INFO] Enola: Solve for Rydberg stage 1077/1899.
[INFO] Enola: Solve for Rydberg stage 1078/1899.
[INFO] Enola: Solve for Rydberg stage 1079/1899.
[INFO] Enola: Solve for Rydberg stage 1080/1899.
[INFO] Enola: Solve for Rydberg stage 1081/1899.
[INFO] Enola: Solve for Rydberg stage 1082/1899.
[INFO] Enola: Solve for Rydberg stage 1083/1899.
[INFO] Enola: Solve for Rydberg stage 1084/1899.
[INFO] Enola: Solve for Rydberg stage 1085/1899.
[INFO] Enola: Solve for Rydberg stage 1086/1899.
[INFO] Enola: Solve for Rydberg stage 1087/1899.
[INFO] Enola: Solve for Rydberg stage 1088/1899.
[INFO] Enola: Solve for Rydberg stage 1089/1899.
[INFO] Enola: Solve for Rydberg stage 1090/1899.
[INFO] Enola: Solve for Rydberg stage 1091/1899.
[INFO] Enola: Solve for Rydberg stage 1092/1899.
[INFO] Enola: Solve for Rydberg stage 1093/1899.
[INFO] Enola: Solve for Rydberg stage 1094/1899.
[INFO] Enola: Solve for Rydberg stage 1095/1899.
[INFO] Enola: Solve for Rydberg stage 1096/1899.
[INFO] Enola: Solve for Rydberg stage 1097/1899.
[INFO] Enola: Solve for Rydberg stage 1098/1899.
[INFO] Enola: Solve for Rydberg stage 1099/1899.
[INFO] Enola: Solve for Rydberg stage 1100/1899.
[INFO] Enola: Solve for Rydberg stage 1101/1899.
[INFO] Enola: Solve for Rydberg stage 1102/1899.
[INFO] Enola: Solve for Rydberg stage 1103/1899.
[INFO] Enola: Solve for Rydberg stage 1104/1899.
[INFO] Enola: Solve for Rydberg stage 1105/1899.
[INFO] Enola: Solve for Rydberg stage 1106/1899.
[INFO] Enola: Solve for Rydberg stage 1107/1899.
[INFO] Enola: Solve for Rydberg stage 1108/1899.
[INFO] Enola: Solve for Rydberg stage 1109/1899.
[INFO] Enola: Solve for Rydberg stage 1110/1899.
[INFO] Enola: Solve for Rydberg stage 1111/1899.
[INFO] Enola: Solve for Rydberg stage 1112/1899.
[INFO] Enola: Solve for Rydberg stage 1113/1899.
[INFO] Enola: Solve for Rydberg stage 1114/1899.
[INFO] Enola: Solve for Rydberg stage 1115/1899.
[INFO] Enola: Solve for Rydberg stage 1116/1899.
[INFO] Enola: Solve for Rydberg stage 1117/1899.
[INFO] Enola: Solve for Rydberg stage 1118/1899.
[INFO] Enola: Solve for Rydberg stage 1119/1899.
[INFO] Enola: Solve for Rydberg stage 1120/1899.
[INFO] Enola: Solve for Rydberg stage 1121/1899.
[INFO] Enola: Solve for Rydberg stage 1122/1899.
[INFO] Enola: Solve for Rydberg stage 1123/1899.
[INFO] Enola: Solve for Rydberg stage 1124/1899.
[INFO] Enola: Solve for Rydberg stage 1125/1899.
[INFO] Enola: Solve for Rydberg stage 1126/1899.
[INFO] Enola: Solve for Rydberg stage 1127/1899.
[INFO] Enola: Solve for Rydberg stage 1128/1899.
[INFO] Enola: Solve for Rydberg stage 1129/1899.
[INFO] Enola: Solve for Rydberg stage 1130/1899.
[INFO] Enola: Solve for Rydberg stage 1131/1899.
[INFO] Enola: Solve for Rydberg stage 1132/1899.
[INFO] Enola: Solve for Rydberg stage 1133/1899.
[INFO] Enola: Solve for Rydberg stage 1134/1899.
[INFO] Enola: Solve for Rydberg stage 1135/1899.
[INFO] Enola: Solve for Rydberg stage 1136/1899.
[INFO] Enola: Solve for Rydberg stage 1137/1899.
[INFO] Enola: Solve for Rydberg stage 1138/1899.
[INFO] Enola: Solve for Rydberg stage 1139/1899.
[INFO] Enola: Solve for Rydberg stage 1140/1899.
[INFO] Enola: Solve for Rydberg stage 1141/1899.
[INFO] Enola: Solve for Rydberg stage 1142/1899.
[INFO] Enola: Solve for Rydberg stage 1143/1899.
[INFO] Enola: Solve for Rydberg stage 1144/1899.
[INFO] Enola: Solve for Rydberg stage 1145/1899.
[INFO] Enola: Solve for Rydberg stage 1146/1899.
[INFO] Enola: Solve for Rydberg stage 1147/1899.
[INFO] Enola: Solve for Rydberg stage 1148/1899.
[INFO] Enola: Solve for Rydberg stage 1149/1899.
[INFO] Enola: Solve for Rydberg stage 1150/1899.
[INFO] Enola: Solve for Rydberg stage 1151/1899.
[INFO] Enola: Solve for Rydberg stage 1152/1899.
[INFO] Enola: Solve for Rydberg stage 1153/1899.
[INFO] Enola: Solve for Rydberg stage 1154/1899.
[INFO] Enola: Solve for Rydberg stage 1155/1899.
[INFO] Enola: Solve for Rydberg stage 1156/1899.
[INFO] Enola: Solve for Rydberg stage 1157/1899.
[INFO] Enola: Solve for Rydberg stage 1158/1899.
[INFO] Enola: Solve for Rydberg stage 1159/1899.
[INFO] Enola: Solve for Rydberg stage 1160/1899.
[INFO] Enola: Solve for Rydberg stage 1161/1899.
[INFO] Enola: Solve for Rydberg stage 1162/1899.
[INFO] Enola: Solve for Rydberg stage 1163/1899.
[INFO] Enola: Solve for Rydberg stage 1164/1899.
[INFO] Enola: Solve for Rydberg stage 1165/1899.
[INFO] Enola: Solve for Rydberg stage 1166/1899.
[INFO] Enola: Solve for Rydberg stage 1167/1899.
[INFO] Enola: Solve for Rydberg stage 1168/1899.
[INFO] Enola: Solve for Rydberg stage 1169/1899.
[INFO] Enola: Solve for Rydberg stage 1170/1899.
[INFO] Enola: Solve for Rydberg stage 1171/1899.
[INFO] Enola: Solve for Rydberg stage 1172/1899.
[INFO] Enola: Solve for Rydberg stage 1173/1899.
[INFO] Enola: Solve for Rydberg stage 1174/1899.
[INFO] Enola: Solve for Rydberg stage 1175/1899.
[INFO] Enola: Solve for Rydberg stage 1176/1899.
[INFO] Enola: Solve for Rydberg stage 1177/1899.
[INFO] Enola: Solve for Rydberg stage 1178/1899.
[INFO] Enola: Solve for Rydberg stage 1179/1899.
[INFO] Enola: Solve for Rydberg stage 1180/1899.
[INFO] Enola: Solve for Rydberg stage 1181/1899.
[INFO] Enola: Solve for Rydberg stage 1182/1899.
[INFO] Enola: Solve for Rydberg stage 1183/1899.
[INFO] Enola: Solve for Rydberg stage 1184/1899.
[INFO] Enola: Solve for Rydberg stage 1185/1899.
[INFO] Enola: Solve for Rydberg stage 1186/1899.
[INFO] Enola: Solve for Rydberg stage 1187/1899.
[INFO] Enola: Solve for Rydberg stage 1188/1899.
[INFO] Enola: Solve for Rydberg stage 1189/1899.
[INFO] Enola: Solve for Rydberg stage 1190/1899.
[INFO] Enola: Solve for Rydberg stage 1191/1899.
[INFO] Enola: Solve for Rydberg stage 1192/1899.
[INFO] Enola: Solve for Rydberg stage 1193/1899.
[INFO] Enola: Solve for Rydberg stage 1194/1899.
[INFO] Enola: Solve for Rydberg stage 1195/1899.
[INFO] Enola: Solve for Rydberg stage 1196/1899.
[INFO] Enola: Solve for Rydberg stage 1197/1899.
[INFO] Enola: Solve for Rydberg stage 1198/1899.
[INFO] Enola: Solve for Rydberg stage 1199/1899.
[INFO] Enola: Solve for Rydberg stage 1200/1899.
[INFO] Enola: Solve for Rydberg stage 1201/1899.
[INFO] Enola: Solve for Rydberg stage 1202/1899.
[INFO] Enola: Solve for Rydberg stage 1203/1899.
[INFO] Enola: Solve for Rydberg stage 1204/1899.
[INFO] Enola: Solve for Rydberg stage 1205/1899.
[INFO] Enola: Solve for Rydberg stage 1206/1899.
[INFO] Enola: Solve for Rydberg stage 1207/1899.
[INFO] Enola: Solve for Rydberg stage 1208/1899.
[INFO] Enola: Solve for Rydberg stage 1209/1899.
[INFO] Enola: Solve for Rydberg stage 1210/1899.
[INFO] Enola: Solve for Rydberg stage 1211/1899.
[INFO] Enola: Solve for Rydberg stage 1212/1899.
[INFO] Enola: Solve for Rydberg stage 1213/1899.
[INFO] Enola: Solve for Rydberg stage 1214/1899.
[INFO] Enola: Solve for Rydberg stage 1215/1899.
[INFO] Enola: Solve for Rydberg stage 1216/1899.
[INFO] Enola: Solve for Rydberg stage 1217/1899.
[INFO] Enola: Solve for Rydberg stage 1218/1899.
[INFO] Enola: Solve for Rydberg stage 1219/1899.
[INFO] Enola: Solve for Rydberg stage 1220/1899.
[INFO] Enola: Solve for Rydberg stage 1221/1899.
[INFO] Enola: Solve for Rydberg stage 1222/1899.
[INFO] Enola: Solve for Rydberg stage 1223/1899.
[INFO] Enola: Solve for Rydberg stage 1224/1899.
[INFO] Enola: Solve for Rydberg stage 1225/1899.
[INFO] Enola: Solve for Rydberg stage 1226/1899.
[INFO] Enola: Solve for Rydberg stage 1227/1899.
[INFO] Enola: Solve for Rydberg stage 1228/1899.
[INFO] Enola: Solve for Rydberg stage 1229/1899.
[INFO] Enola: Solve for Rydberg stage 1230/1899.
[INFO] Enola: Solve for Rydberg stage 1231/1899.
[INFO] Enola: Solve for Rydberg stage 1232/1899.
[INFO] Enola: Solve for Rydberg stage 1233/1899.
[INFO] Enola: Solve for Rydberg stage 1234/1899.
[INFO] Enola: Solve for Rydberg stage 1235/1899.
[INFO] Enola: Solve for Rydberg stage 1236/1899.
[INFO] Enola: Solve for Rydberg stage 1237/1899.
[INFO] Enola: Solve for Rydberg stage 1238/1899.
[INFO] Enola: Solve for Rydberg stage 1239/1899.
[INFO] Enola: Solve for Rydberg stage 1240/1899.
[INFO] Enola: Solve for Rydberg stage 1241/1899.
[INFO] Enola: Solve for Rydberg stage 1242/1899.
[INFO] Enola: Solve for Rydberg stage 1243/1899.
[INFO] Enola: Solve for Rydberg stage 1244/1899.
[INFO] Enola: Solve for Rydberg stage 1245/1899.
[INFO] Enola: Solve for Rydberg stage 1246/1899.
[INFO] Enola: Solve for Rydberg stage 1247/1899.
[INFO] Enola: Solve for Rydberg stage 1248/1899.
[INFO] Enola: Solve for Rydberg stage 1249/1899.
[INFO] Enola: Solve for Rydberg stage 1250/1899.
[INFO] Enola: Solve for Rydberg stage 1251/1899.
[INFO] Enola: Solve for Rydberg stage 1252/1899.
[INFO] Enola: Solve for Rydberg stage 1253/1899.
[INFO] Enola: Solve for Rydberg stage 1254/1899.
[INFO] Enola: Solve for Rydberg stage 1255/1899.
[INFO] Enola: Solve for Rydberg stage 1256/1899.
[INFO] Enola: Solve for Rydberg stage 1257/1899.
[INFO] Enola: Solve for Rydberg stage 1258/1899.
[INFO] Enola: Solve for Rydberg stage 1259/1899.
[INFO] Enola: Solve for Rydberg stage 1260/1899.
[INFO] Enola: Solve for Rydberg stage 1261/1899.
[INFO] Enola: Solve for Rydberg stage 1262/1899.
[INFO] Enola: Solve for Rydberg stage 1263/1899.
[INFO] Enola: Solve for Rydberg stage 1264/1899.
[INFO] Enola: Solve for Rydberg stage 1265/1899.
[INFO] Enola: Solve for Rydberg stage 1266/1899.
[INFO] Enola: Solve for Rydberg stage 1267/1899.
[INFO] Enola: Solve for Rydberg stage 1268/1899.
[INFO] Enola: Solve for Rydberg stage 1269/1899.
[INFO] Enola: Solve for Rydberg stage 1270/1899.
[INFO] Enola: Solve for Rydberg stage 1271/1899.
[INFO] Enola: Solve for Rydberg stage 1272/1899.
[INFO] Enola: Solve for Rydberg stage 1273/1899.
[INFO] Enola: Solve for Rydberg stage 1274/1899.
[INFO] Enola: Solve for Rydberg stage 1275/1899.
[INFO] Enola: Solve for Rydberg stage 1276/1899.
[INFO] Enola: Solve for Rydberg stage 1277/1899.
[INFO] Enola: Solve for Rydberg stage 1278/1899.
[INFO] Enola: Solve for Rydberg stage 1279/1899.
[INFO] Enola: Solve for Rydberg stage 1280/1899.
[INFO] Enola: Solve for Rydberg stage 1281/1899.
[INFO] Enola: Solve for Rydberg stage 1282/1899.
[INFO] Enola: Solve for Rydberg stage 1283/1899.
[INFO] Enola: Solve for Rydberg stage 1284/1899.
[INFO] Enola: Solve for Rydberg stage 1285/1899.
[INFO] Enola: Solve for Rydberg stage 1286/1899.
[INFO] Enola: Solve for Rydberg stage 1287/1899.
[INFO] Enola: Solve for Rydberg stage 1288/1899.
[INFO] Enola: Solve for Rydberg stage 1289/1899.
[INFO] Enola: Solve for Rydberg stage 1290/1899.
[INFO] Enola: Solve for Rydberg stage 1291/1899.
[INFO] Enola: Solve for Rydberg stage 1292/1899.
[INFO] Enola: Solve for Rydberg stage 1293/1899.
[INFO] Enola: Solve for Rydberg stage 1294/1899.
[INFO] Enola: Solve for Rydberg stage 1295/1899.
[INFO] Enola: Solve for Rydberg stage 1296/1899.
[INFO] Enola: Solve for Rydberg stage 1297/1899.
[INFO] Enola: Solve for Rydberg stage 1298/1899.
[INFO] Enola: Solve for Rydberg stage 1299/1899.
[INFO] Enola: Solve for Rydberg stage 1300/1899.
[INFO] Enola: Solve for Rydberg stage 1301/1899.
[INFO] Enola: Solve for Rydberg stage 1302/1899.
[INFO] Enola: Solve for Rydberg stage 1303/1899.
[INFO] Enola: Solve for Rydberg stage 1304/1899.
[INFO] Enola: Solve for Rydberg stage 1305/1899.
[INFO] Enola: Solve for Rydberg stage 1306/1899.
[INFO] Enola: Solve for Rydberg stage 1307/1899.
[INFO] Enola: Solve for Rydberg stage 1308/1899.
[INFO] Enola: Solve for Rydberg stage 1309/1899.
[INFO] Enola: Solve for Rydberg stage 1310/1899.
[INFO] Enola: Solve for Rydberg stage 1311/1899.
[INFO] Enola: Solve for Rydberg stage 1312/1899.
[INFO] Enola: Solve for Rydberg stage 1313/1899.
[INFO] Enola: Solve for Rydberg stage 1314/1899.
[INFO] Enola: Solve for Rydberg stage 1315/1899.
[INFO] Enola: Solve for Rydberg stage 1316/1899.
[INFO] Enola: Solve for Rydberg stage 1317/1899.
[INFO] Enola: Solve for Rydberg stage 1318/1899.
[INFO] Enola: Solve for Rydberg stage 1319/1899.
[INFO] Enola: Solve for Rydberg stage 1320/1899.
[INFO] Enola: Solve for Rydberg stage 1321/1899.
[INFO] Enola: Solve for Rydberg stage 1322/1899.
[INFO] Enola: Solve for Rydberg stage 1323/1899.
[INFO] Enola: Solve for Rydberg stage 1324/1899.
[INFO] Enola: Solve for Rydberg stage 1325/1899.
[INFO] Enola: Solve for Rydberg stage 1326/1899.
[INFO] Enola: Solve for Rydberg stage 1327/1899.
[INFO] Enola: Solve for Rydberg stage 1328/1899.
[INFO] Enola: Solve for Rydberg stage 1329/1899.
[INFO] Enola: Solve for Rydberg stage 1330/1899.
[INFO] Enola: Solve for Rydberg stage 1331/1899.
[INFO] Enola: Solve for Rydberg stage 1332/1899.
[INFO] Enola: Solve for Rydberg stage 1333/1899.
[INFO] Enola: Solve for Rydberg stage 1334/1899.
[INFO] Enola: Solve for Rydberg stage 1335/1899.
[INFO] Enola: Solve for Rydberg stage 1336/1899.
[INFO] Enola: Solve for Rydberg stage 1337/1899.
[INFO] Enola: Solve for Rydberg stage 1338/1899.
[INFO] Enola: Solve for Rydberg stage 1339/1899.
[INFO] Enola: Solve for Rydberg stage 1340/1899.
[INFO] Enola: Solve for Rydberg stage 1341/1899.
[INFO] Enola: Solve for Rydberg stage 1342/1899.
[INFO] Enola: Solve for Rydberg stage 1343/1899.
[INFO] Enola: Solve for Rydberg stage 1344/1899.
[INFO] Enola: Solve for Rydberg stage 1345/1899.
[INFO] Enola: Solve for Rydberg stage 1346/1899.
[INFO] Enola: Solve for Rydberg stage 1347/1899.
[INFO] Enola: Solve for Rydberg stage 1348/1899.
[INFO] Enola: Solve for Rydberg stage 1349/1899.
[INFO] Enola: Solve for Rydberg stage 1350/1899.
[INFO] Enola: Solve for Rydberg stage 1351/1899.
[INFO] Enola: Solve for Rydberg stage 1352/1899.
[INFO] Enola: Solve for Rydberg stage 1353/1899.
[INFO] Enola: Solve for Rydberg stage 1354/1899.
[INFO] Enola: Solve for Rydberg stage 1355/1899.
[INFO] Enola: Solve for Rydberg stage 1356/1899.
[INFO] Enola: Solve for Rydberg stage 1357/1899.
[INFO] Enola: Solve for Rydberg stage 1358/1899.
[INFO] Enola: Solve for Rydberg stage 1359/1899.
[INFO] Enola: Solve for Rydberg stage 1360/1899.
[INFO] Enola: Solve for Rydberg stage 1361/1899.
[INFO] Enola: Solve for Rydberg stage 1362/1899.
[INFO] Enola: Solve for Rydberg stage 1363/1899.
[INFO] Enola: Solve for Rydberg stage 1364/1899.
[INFO] Enola: Solve for Rydberg stage 1365/1899.
[INFO] Enola: Solve for Rydberg stage 1366/1899.
[INFO] Enola: Solve for Rydberg stage 1367/1899.
[INFO] Enola: Solve for Rydberg stage 1368/1899.
[INFO] Enola: Solve for Rydberg stage 1369/1899.
[INFO] Enola: Solve for Rydberg stage 1370/1899.
[INFO] Enola: Solve for Rydberg stage 1371/1899.
[INFO] Enola: Solve for Rydberg stage 1372/1899.
[INFO] Enola: Solve for Rydberg stage 1373/1899.
[INFO] Enola: Solve for Rydberg stage 1374/1899.
[INFO] Enola: Solve for Rydberg stage 1375/1899.
[INFO] Enola: Solve for Rydberg stage 1376/1899.
[INFO] Enola: Solve for Rydberg stage 1377/1899.
[INFO] Enola: Solve for Rydberg stage 1378/1899.
[INFO] Enola: Solve for Rydberg stage 1379/1899.
[INFO] Enola: Solve for Rydberg stage 1380/1899.
[INFO] Enola: Solve for Rydberg stage 1381/1899.
[INFO] Enola: Solve for Rydberg stage 1382/1899.
[INFO] Enola: Solve for Rydberg stage 1383/1899.
[INFO] Enola: Solve for Rydberg stage 1384/1899.
[INFO] Enola: Solve for Rydberg stage 1385/1899.
[INFO] Enola: Solve for Rydberg stage 1386/1899.
[INFO] Enola: Solve for Rydberg stage 1387/1899.
[INFO] Enola: Solve for Rydberg stage 1388/1899.
[INFO] Enola: Solve for Rydberg stage 1389/1899.
[INFO] Enola: Solve for Rydberg stage 1390/1899.
[INFO] Enola: Solve for Rydberg stage 1391/1899.
[INFO] Enola: Solve for Rydberg stage 1392/1899.
[INFO] Enola: Solve for Rydberg stage 1393/1899.
[INFO] Enola: Solve for Rydberg stage 1394/1899.
[INFO] Enola: Solve for Rydberg stage 1395/1899.
[INFO] Enola: Solve for Rydberg stage 1396/1899.
[INFO] Enola: Solve for Rydberg stage 1397/1899.
[INFO] Enola: Solve for Rydberg stage 1398/1899.
[INFO] Enola: Solve for Rydberg stage 1399/1899.
[INFO] Enola: Solve for Rydberg stage 1400/1899.
[INFO] Enola: Solve for Rydberg stage 1401/1899.
[INFO] Enola: Solve for Rydberg stage 1402/1899.
[INFO] Enola: Solve for Rydberg stage 1403/1899.
[INFO] Enola: Solve for Rydberg stage 1404/1899.
[INFO] Enola: Solve for Rydberg stage 1405/1899.
[INFO] Enola: Solve for Rydberg stage 1406/1899.
[INFO] Enola: Solve for Rydberg stage 1407/1899.
[INFO] Enola: Solve for Rydberg stage 1408/1899.
[INFO] Enola: Solve for Rydberg stage 1409/1899.
[INFO] Enola: Solve for Rydberg stage 1410/1899.
[INFO] Enola: Solve for Rydberg stage 1411/1899.
[INFO] Enola: Solve for Rydberg stage 1412/1899.
[INFO] Enola: Solve for Rydberg stage 1413/1899.
[INFO] Enola: Solve for Rydberg stage 1414/1899.
[INFO] Enola: Solve for Rydberg stage 1415/1899.
[INFO] Enola: Solve for Rydberg stage 1416/1899.
[INFO] Enola: Solve for Rydberg stage 1417/1899.
[INFO] Enola: Solve for Rydberg stage 1418/1899.
[INFO] Enola: Solve for Rydberg stage 1419/1899.
[INFO] Enola: Solve for Rydberg stage 1420/1899.
[INFO] Enola: Solve for Rydberg stage 1421/1899.
[INFO] Enola: Solve for Rydberg stage 1422/1899.
[INFO] Enola: Solve for Rydberg stage 1423/1899.
[INFO] Enola: Solve for Rydberg stage 1424/1899.
[INFO] Enola: Solve for Rydberg stage 1425/1899.
[INFO] Enola: Solve for Rydberg stage 1426/1899.
[INFO] Enola: Solve for Rydberg stage 1427/1899.
[INFO] Enola: Solve for Rydberg stage 1428/1899.
[INFO] Enola: Solve for Rydberg stage 1429/1899.
[INFO] Enola: Solve for Rydberg stage 1430/1899.
[INFO] Enola: Solve for Rydberg stage 1431/1899.
[INFO] Enola: Solve for Rydberg stage 1432/1899.
[INFO] Enola: Solve for Rydberg stage 1433/1899.
[INFO] Enola: Solve for Rydberg stage 1434/1899.
[INFO] Enola: Solve for Rydberg stage 1435/1899.
[INFO] Enola: Solve for Rydberg stage 1436/1899.
[INFO] Enola: Solve for Rydberg stage 1437/1899.
[INFO] Enola: Solve for Rydberg stage 1438/1899.
[INFO] Enola: Solve for Rydberg stage 1439/1899.
[INFO] Enola: Solve for Rydberg stage 1440/1899.
[INFO] Enola: Solve for Rydberg stage 1441/1899.
[INFO] Enola: Solve for Rydberg stage 1442/1899.
[INFO] Enola: Solve for Rydberg stage 1443/1899.
[INFO] Enola: Solve for Rydberg stage 1444/1899.
[INFO] Enola: Solve for Rydberg stage 1445/1899.
[INFO] Enola: Solve for Rydberg stage 1446/1899.
[INFO] Enola: Solve for Rydberg stage 1447/1899.
[INFO] Enola: Solve for Rydberg stage 1448/1899.
[INFO] Enola: Solve for Rydberg stage 1449/1899.
[INFO] Enola: Solve for Rydberg stage 1450/1899.
[INFO] Enola: Solve for Rydberg stage 1451/1899.
[INFO] Enola: Solve for Rydberg stage 1452/1899.
[INFO] Enola: Solve for Rydberg stage 1453/1899.
[INFO] Enola: Solve for Rydberg stage 1454/1899.
[INFO] Enola: Solve for Rydberg stage 1455/1899.
[INFO] Enola: Solve for Rydberg stage 1456/1899.
[INFO] Enola: Solve for Rydberg stage 1457/1899.
[INFO] Enola: Solve for Rydberg stage 1458/1899.
[INFO] Enola: Solve for Rydberg stage 1459/1899.
[INFO] Enola: Solve for Rydberg stage 1460/1899.
[INFO] Enola: Solve for Rydberg stage 1461/1899.
[INFO] Enola: Solve for Rydberg stage 1462/1899.
[INFO] Enola: Solve for Rydberg stage 1463/1899.
[INFO] Enola: Solve for Rydberg stage 1464/1899.
[INFO] Enola: Solve for Rydberg stage 1465/1899.
[INFO] Enola: Solve for Rydberg stage 1466/1899.
[INFO] Enola: Solve for Rydberg stage 1467/1899.
[INFO] Enola: Solve for Rydberg stage 1468/1899.
[INFO] Enola: Solve for Rydberg stage 1469/1899.
[INFO] Enola: Solve for Rydberg stage 1470/1899.
[INFO] Enola: Solve for Rydberg stage 1471/1899.
[INFO] Enola: Solve for Rydberg stage 1472/1899.
[INFO] Enola: Solve for Rydberg stage 1473/1899.
[INFO] Enola: Solve for Rydberg stage 1474/1899.
[INFO] Enola: Solve for Rydberg stage 1475/1899.
[INFO] Enola: Solve for Rydberg stage 1476/1899.
[INFO] Enola: Solve for Rydberg stage 1477/1899.
[INFO] Enola: Solve for Rydberg stage 1478/1899.
[INFO] Enola: Solve for Rydberg stage 1479/1899.
[INFO] Enola: Solve for Rydberg stage 1480/1899.
[INFO] Enola: Solve for Rydberg stage 1481/1899.
[INFO] Enola: Solve for Rydberg stage 1482/1899.
[INFO] Enola: Solve for Rydberg stage 1483/1899.
[INFO] Enola: Solve for Rydberg stage 1484/1899.
[INFO] Enola: Solve for Rydberg stage 1485/1899.
[INFO] Enola: Solve for Rydberg stage 1486/1899.
[INFO] Enola: Solve for Rydberg stage 1487/1899.
[INFO] Enola: Solve for Rydberg stage 1488/1899.
[INFO] Enola: Solve for Rydberg stage 1489/1899.
[INFO] Enola: Solve for Rydberg stage 1490/1899.
[INFO] Enola: Solve for Rydberg stage 1491/1899.
[INFO] Enola: Solve for Rydberg stage 1492/1899.
[INFO] Enola: Solve for Rydberg stage 1493/1899.
[INFO] Enola: Solve for Rydberg stage 1494/1899.
[INFO] Enola: Solve for Rydberg stage 1495/1899.
[INFO] Enola: Solve for Rydberg stage 1496/1899.
[INFO] Enola: Solve for Rydberg stage 1497/1899.
[INFO] Enola: Solve for Rydberg stage 1498/1899.
[INFO] Enola: Solve for Rydberg stage 1499/1899.
[INFO] Enola: Solve for Rydberg stage 1500/1899.
[INFO] Enola: Solve for Rydberg stage 1501/1899.
[INFO] Enola: Solve for Rydberg stage 1502/1899.
[INFO] Enola: Solve for Rydberg stage 1503/1899.
[INFO] Enola: Solve for Rydberg stage 1504/1899.
[INFO] Enola: Solve for Rydberg stage 1505/1899.
[INFO] Enola: Solve for Rydberg stage 1506/1899.
[INFO] Enola: Solve for Rydberg stage 1507/1899.
[INFO] Enola: Solve for Rydberg stage 1508/1899.
[INFO] Enola: Solve for Rydberg stage 1509/1899.
[INFO] Enola: Solve for Rydberg stage 1510/1899.
[INFO] Enola: Solve for Rydberg stage 1511/1899.
[INFO] Enola: Solve for Rydberg stage 1512/1899.
[INFO] Enola: Solve for Rydberg stage 1513/1899.
[INFO] Enola: Solve for Rydberg stage 1514/1899.
