OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199 {
    U(a1, a2, a3) q0;
@shuttle col 81 43.412213562373154
@shuttle col 80 43.412213562373154
@shuttle col 79 24.009999999999764
@shuttle col 78 24.009999999999764
@shuttle col 77 24.009999999999764
@shuttle col 76 24.009999999999764
@shuttle col 75 24.009999999999764
@shuttle col 74 24.009999999999764
@shuttle col 73 17.430213562372728
@shuttle col 72 17.430213562372728
@shuttle col 71 17.430213562372728
@shuttle col 70 17.430213562372728
@shuttle col 69 17.430213562372728
@shuttle col 68 12.020999999999503
@shuttle col 67 12.020999999999503
@shuttle col 66 12.020999999999503
@shuttle col 65 12.020999999999503
@shuttle col 64 12.020999999999503
@shuttle col 63 12.020999999999503
@shuttle col 62 12.020999999999503
@shuttle col 61 12.020999999999503
@shuttle col 60 12.020999999999503
@shuttle col 59 12.020999999999503
@shuttle col 58 12.020999999999503
@shuttle col 57 24.574786437627154
@shuttle col 56 24.574786437627154
@shuttle col 55 24.574786437627154
@shuttle col 54 24.574786437627154
@shuttle col 53 24.574786437627154
@shuttle col 52 24.574786437627154
@shuttle col 51 24.574786437627154
@shuttle col 50 24.574786437627154
@shuttle col 49 24.574786437627154
@shuttle col 48 24.574786437627154
@shuttle col 47 24.574786437627154
@shuttle col 46 24.574786437627154
@shuttle col 45 24.574786437627154
@shuttle col 44 24.574786437627154
@shuttle col 43 24.574786437627154
@shuttle col 42 24.574786437627154
@shuttle col 41 24.574786437627154
@shuttle col 40 24.574786437627154
@shuttle col 39 24.574786437627154
@shuttle col 38 24.574786437627154
@shuttle col 37 58.55478643762763
@shuttle col 36 6.000999999999976
@shuttle col 35 6.000999999999976
@shuttle col 34 6.000999999999976
@shuttle col 33 6.000999999999976
@shuttle col 32 6.000999999999976
@shuttle col 31 6.000999999999976
@shuttle col 30 6.000999999999976
@shuttle col 29 6.000999999999976
@shuttle col 28 6.000999999999976
@shuttle col 27 6.000999999999976
@shuttle col 26 6.000999999999976
@shuttle col 25 6.000999999999976
@shuttle col 24 6.000999999999976
@shuttle col 23 6.000999999999976
@shuttle col 22 6.000999999999976
@shuttle col 21 6.000999999999976
@shuttle col 20 6.000999999999976
@shuttle col 19 6.000999999999976
@shuttle col 18 6.000999999999976
@shuttle col 17 6.000999999999976
@shuttle col 16 6.000999999999976
@shuttle col 15 6.000999999999976
@shuttle col 14 6.000999999999976
@shuttle col 13 6.000999999999976
@shuttle col 12 6.000999999999976
@shuttle col 11 6.000999999999976
@shuttle col 10 6.000999999999976
@shuttle col 9 6.000999999999976
@shuttle col 8 6.000999999999976
@shuttle col 7 6.000999999999976
@shuttle col 6 6.000999999999976
@shuttle col 5 6.000999999999976
@shuttle col 4 6.000999999999976
@shuttle col 3 6.000999999999976
@shuttle col 2 6.000999999999976
@shuttle col 1 6.000999999999976
@shuttle col 0 6.000999999999976
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 20197 (133, 0)
@transfer 17161 (91, 0)
@transfer 16563 (73, 0)
@transfer 18403 (121, 0)
@transfer 15229 (36, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 17576 (111, 0)
@transfer 16472 (68, 0)
@transfer 16748 (79, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 13.933000000001584
@shuttle col 132 13.933000000001584
@shuttle col 131 13.933000000001584
@shuttle col 130 13.933000000001584
@shuttle col 129 13.933000000001584
@shuttle col 128 13.933000000001584
@shuttle col 127 13.933000000001584
@shuttle col 126 13.933000000001584
@shuttle col 125 13.933000000001584
@shuttle col 124 13.933000000001584
@shuttle col 123 13.933000000001584
@shuttle col 122 13.933000000001584
@shuttle col 121 91.92100000000187
@shuttle col 120 6.000999999999976
@shuttle col 119 6.000999999999976
@shuttle col 118 6.000999999999976
@shuttle col 117 6.000999999999976
@shuttle col 116 6.000999999999976
@shuttle col 115 6.000999999999976
@shuttle col 114 6.000999999999976
@shuttle col 113 6.000999999999976
@shuttle col 112 6.000999999999976
@shuttle col 111 43.40521356237332
@shuttle col 110 43.40521356237332
@shuttle col 109 12.001999999999953
@shuttle col 108 12.001999999999953
@shuttle col 107 12.001999999999953
@shuttle col 106 12.001999999999953
@shuttle col 105 12.001999999999953
@shuttle col 104 12.001999999999953
@shuttle col 103 12.001999999999953
@shuttle col 102 12.001999999999953
@shuttle col 101 12.001999999999953
@shuttle col 100 12.001999999999953
@shuttle col 99 12.001999999999953
@shuttle col 98 12.001999999999953
@shuttle col 97 12.001999999999953
@shuttle col 96 12.001999999999953
@shuttle col 95 12.001999999999953
@shuttle col 94 12.001999999999953
@shuttle col 93 7.432213562372681
@shuttle col 92 7.432213562372681
@shuttle col 91 23.998000000000047
@shuttle col 90 23.998000000000047
@shuttle col 89 23.998000000000047
@shuttle col 88 23.998000000000047
@shuttle col 87 23.998000000000047
@shuttle col 86 23.998000000000047
@shuttle col 85 23.998000000000047
@shuttle col 84 23.998000000000047
@shuttle col 83 12.00799999999981
@shuttle col 82 12.00799999999981
@shuttle col 81 12.00799999999981
@shuttle col 80 12.00799999999981
@shuttle col 79 31.4102135623732
@shuttle col 78 31.4102135623732
@shuttle col 77 31.4102135623732
@shuttle col 76 31.4102135623732
@shuttle col 75 31.4102135623732
@shuttle col 74 31.4102135623732
@shuttle col 73 37.99000000000024
@shuttle col 72 37.99000000000024
@shuttle col 71 37.99000000000024
@shuttle col 70 37.99000000000024
@shuttle col 69 37.99000000000024
@shuttle col 68 43.39921356237346
@shuttle col 67 43.39921356237346
@shuttle col 66 43.39921356237346
@shuttle col 65 43.39921356237346
@shuttle col 64 30.003999999999905
@shuttle col 63 30.003999999999905
@shuttle col 62 30.003999999999905
@shuttle col 61 30.003999999999905
@shuttle col 60 30.003999999999905
@shuttle col 59 30.003999999999905
@shuttle col 58 13.42421356237287
@shuttle col 57 13.42421356237287
@shuttle col 56 13.42421356237287
@shuttle col 55 13.42421356237287
@shuttle col 54 13.42421356237287
@shuttle col 53 13.42421356237287
@shuttle col 52 13.42421356237287
@shuttle col 51 13.42421356237287
@shuttle col 50 13.42421356237287
@shuttle col 49 13.42421356237287
@shuttle col 48 13.42421356237287
@shuttle col 47 13.42421356237287
@shuttle col 46 13.42421356237287
@shuttle col 45 13.42421356237287
@shuttle col 44 13.42421356237287
@shuttle col 43 13.42421356237287
@shuttle col 42 13.42421356237287
@shuttle col 41 13.42421356237287
@shuttle col 40 13.42421356237287
@shuttle col 39 13.42421356237287
@shuttle col 38 13.42421356237287
@shuttle col 37 13.42421356237287
@shuttle col 36 65.97800000000052
@shuttle col 35 12.000999999999976
@shuttle col 34 12.000999999999976
@shuttle col 33 12.000999999999976
@shuttle col 32 12.000999999999976
@shuttle col 31 12.000999999999976
@shuttle col 30 12.000999999999976
@shuttle col 29 12.000999999999976
@shuttle col 28 12.000999999999976
@shuttle col 27 12.000999999999976
@shuttle col 26 12.000999999999976
@shuttle col 25 12.000999999999976
@shuttle col 24 12.000999999999976
@shuttle col 23 12.000999999999976
@shuttle col 22 12.000999999999976
@shuttle col 21 12.000999999999976
@shuttle col 20 12.000999999999976
@shuttle col 19 12.000999999999976
@shuttle col 18 12.000999999999976
@shuttle col 17 12.000999999999976
@shuttle col 16 12.000999999999976
@shuttle col 15 12.000999999999976
@shuttle col 14 12.000999999999976
@shuttle col 13 12.000999999999976
@shuttle col 12 12.000999999999976
@shuttle col 11 12.000999999999976
@shuttle col 10 12.000999999999976
@shuttle col 9 12.000999999999976
@shuttle col 8 12.000999999999976
@shuttle col 7 12.000999999999976
@shuttle col 6 12.000999999999976
@shuttle col 5 12.000999999999976
@shuttle col 4 12.000999999999976
@shuttle col 3 12.000999999999976
@shuttle col 2 12.000999999999976
@shuttle col 1 12.000999999999976
@shuttle col 0 12.000999999999976
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 16747 (58, 0)
@transfer 18541 (120, 0)
@transfer 17713 (93, 0)
@transfer 17437 (83, 0)
@transfer 15505 (35, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 17162 (64, 0)
@transfer 17852 (109, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 85.92000000000189
@shuttle col 119 58.58678643762687
@shuttle col 118 58.58678643762687
@shuttle col 117 58.58678643762687
@shuttle col 116 58.58678643762687
@shuttle col 115 40.00499999999988
@shuttle col 114 24.005999999999858
@shuttle col 113 24.005999999999858
@shuttle col 112 24.005999999999858
@shuttle col 111 24.005999999999858
@shuttle col 110 24.005999999999858
@shuttle col 109 55.409213562373225
@shuttle col 108 55.409213562373225
@shuttle col 107 55.409213562373225
@shuttle col 106 55.409213562373225
@shuttle col 105 30.003999999999905
@shuttle col 104 30.003999999999905
@shuttle col 103 29.420213562372965
@shuttle col 102 29.420213562372965
@shuttle col 101 29.420213562372965
@shuttle col 100 29.420213562372965
@shuttle col 99 29.420213562372965
@shuttle col 98 29.420213562372965
@shuttle col 97 29.420213562372965
@shuttle col 96 29.420213562372965
@shuttle col 95 13.428213562372775
@shuttle col 94 13.428213562372775
@shuttle col 93 17.998000000000047
@shuttle col 92 17.998000000000047
@shuttle col 91 17.998000000000047
@shuttle col 90 16.588786437626823
@shuttle col 89 16.588786437626823
@shuttle col 88 16.588786437626823
@shuttle col 87 16.588786437626823
@shuttle col 86 16.588786437626823
@shuttle col 85 16.588786437626823
@shuttle col 84 16.588786437626823
@shuttle col 83 28.57878643762706
@shuttle col 82 28.57878643762706
@shuttle col 81 28.57878643762706
@shuttle col 80 28.57878643762706
@shuttle col 79 28.57878643762706
@shuttle col 78 28.57878643762706
@shuttle col 77 28.57878643762706
@shuttle col 76 28.57878643762706
@shuttle col 75 28.57878643762706
@shuttle col 74 28.57878643762706
@shuttle col 73 28.57878643762706
@shuttle col 72 18.01099999999974
@shuttle col 71 18.01099999999974
@shuttle col 70 18.01099999999974
@shuttle col 69 18.01099999999974
@shuttle col 68 18.01099999999974
@shuttle col 67 18.01099999999974
@shuttle col 66 18.01099999999974
@shuttle col 65 18.01099999999974
@shuttle col 64 31.406213562373296
@shuttle col 63 31.406213562373296
@shuttle col 62 31.406213562373296
@shuttle col 61 31.406213562373296
@shuttle col 60 31.406213562373296
@shuttle col 59 12.004999999999882
@shuttle col 58 28.584786437626917
@shuttle col 57 28.584786437626917
@shuttle col 56 28.584786437626917
@shuttle col 55 28.584786437626917
@shuttle col 54 28.584786437626917
@shuttle col 53 28.584786437626917
@shuttle col 52 28.584786437626917
@shuttle col 51 28.584786437626917
@shuttle col 50 28.584786437626917
@shuttle col 49 10.59478643762668
@shuttle col 48 10.59478643762668
@shuttle col 47 10.59478643762668
@shuttle col 46 10.59478643762668
@shuttle col 45 10.59478643762668
@shuttle col 44 10.59478643762668
@shuttle col 43 10.59478643762668
@shuttle col 42 10.59478643762668
@shuttle col 41 10.59478643762668
@shuttle col 40 10.59478643762668
@shuttle col 39 10.59478643762668
@shuttle col 38 10.59478643762668
@shuttle col 37 10.59478643762668
@shuttle col 36 10.59478643762668
@shuttle col 35 64.57178643762722
@shuttle col 34 10.000999999999976
@shuttle col 33 10.000999999999976
@shuttle col 32 10.000999999999976
@shuttle col 31 10.000999999999976
@shuttle col 30 10.000999999999976
@shuttle col 29 10.000999999999976
@shuttle col 28 10.000999999999976
@shuttle col 27 10.000999999999976
@shuttle col 26 10.000999999999976
@shuttle col 25 10.000999999999976
@shuttle col 24 10.000999999999976
@shuttle col 23 10.000999999999976
@shuttle col 22 10.000999999999976
@shuttle col 21 10.000999999999976
@shuttle col 20 10.000999999999976
@shuttle col 19 10.000999999999976
@shuttle col 18 10.000999999999976
@shuttle col 17 10.000999999999976
@shuttle col 16 10.000999999999976
@shuttle col 15 10.000999999999976
@shuttle col 14 10.000999999999976
@shuttle col 13 10.000999999999976
@shuttle col 12 10.000999999999976
@shuttle col 11 10.000999999999976
@shuttle col 10 10.000999999999976
@shuttle col 9 10.000999999999976
@shuttle col 8 10.000999999999976
@shuttle col 7 10.000999999999976
@shuttle col 6 10.000999999999976
@shuttle col 5 10.000999999999976
@shuttle col 4 10.000999999999976
@shuttle col 3 10.000999999999976
@shuttle col 2 10.000999999999976
@shuttle col 1 10.000999999999976
@shuttle col 0 10.000999999999976
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 18127 (95, 0)
@transfer 18495 (103, 0)
@transfer 17851 (72, 0)
@transfer 19093 (114, 0)
@transfer 19461 (115, 0)
@transfer 15735 (34, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 19922 (119, 0)
@transfer 18128 (90, 0)
@transfer 17024 (49, 0)
@transfer 17438 (59, 0)
@transfer 18542 (105, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 27.333213562375022
@shuttle col 118 27.333213562375022
@shuttle col 117 27.333213562375022
@shuttle col 116 27.333213562375022
@shuttle col 115 45.91500000000201
@shuttle col 114 61.914000000002034
@shuttle col 113 61.914000000002034
@shuttle col 112 42.00199999999995
@shuttle col 111 42.00199999999995
@shuttle col 110 42.00199999999995
@shuttle col 109 42.00199999999995
@shuttle col 108 40.00599999999986
@shuttle col 107 4.0069999999998345
@shuttle col 106 4.0069999999998345
@shuttle col 105 29.412213562373154
@shuttle col 104 29.412213562373154
@shuttle col 103 29.996000000000095
@shuttle col 102 29.996000000000095
@shuttle col 101 29.996000000000095
@shuttle col 100 29.996000000000095
@shuttle col 99 18.5897864376268
@shuttle col 98 6.590786437626775
@shuttle col 97 6.590786437626775
@shuttle col 96 6.590786437626775
@shuttle col 95 22.582786437626964
@shuttle col 94 22.582786437626964
@shuttle col 93 22.582786437626964
@shuttle col 92 22.582786437626964
@shuttle col 91 22.582786437626964
@shuttle col 90 23.99200000000019
@shuttle col 89 23.99200000000019
@shuttle col 88 23.99200000000019
@shuttle col 87 23.99200000000019
@shuttle col 86 23.99200000000019
@shuttle col 85 23.99200000000019
@shuttle col 84 12.005999999999858
@shuttle col 83 12.005999999999858
@shuttle col 82 12.005999999999858
@shuttle col 81 12.005999999999858
@shuttle col 80 12.005999999999858
@shuttle col 79 12.005999999999858
@shuttle col 78 12.005999999999858
@shuttle col 77 12.005999999999858
@shuttle col 76 12.005999999999858
@shuttle col 75 12.005999999999858
@shuttle col 74 6.015999999999622
@shuttle col 73 6.015999999999622
@shuttle col 72 16.58378643762694
@shuttle col 71 16.58378643762694
@shuttle col 70 6.001999999999953
@shuttle col 69 6.001999999999953
@shuttle col 68 6.001999999999953
@shuttle col 67 6.001999999999953
@shuttle col 66 6.001999999999953
@shuttle col 65 6.001999999999953
@shuttle col 64 6.001999999999953
@shuttle col 63 6.001999999999953
@shuttle col 62 6.001999999999953
@shuttle col 61 6.001999999999953
@shuttle col 60 6.001999999999953
@shuttle col 59 25.403213562373367
@shuttle col 58 25.403213562373367
@shuttle col 57 25.403213562373367
@shuttle col 56 17.417213562373036
@shuttle col 55 17.417213562373036
@shuttle col 54 17.417213562373036
@shuttle col 53 17.417213562373036
@shuttle col 52 17.417213562373036
@shuttle col 51 17.417213562373036
@shuttle col 50 17.417213562373036
@shuttle col 49 35.40721356237327
@shuttle col 48 35.40721356237327
@shuttle col 47 35.40721356237327
@shuttle col 46 35.40721356237327
@shuttle col 45 35.40721356237327
@shuttle col 44 35.40721356237327
@shuttle col 43 35.40721356237327
@shuttle col 42 35.40721356237327
@shuttle col 41 35.40721356237327
@shuttle col 40 35.40721356237327
@shuttle col 39 35.40721356237327
@shuttle col 38 35.40721356237327
@shuttle col 37 35.40721356237327
@shuttle col 36 35.40721356237327
@shuttle col 35 35.40721356237327
@shuttle col 34 89.97800000000052
@shuttle col 33 24.000999999999976
@shuttle col 32 24.000999999999976
@shuttle col 31 24.000999999999976
@shuttle col 30 24.000999999999976
@shuttle col 29 24.000999999999976
@shuttle col 28 24.000999999999976
@shuttle col 27 24.000999999999976
@shuttle col 26 24.000999999999976
@shuttle col 25 24.000999999999976
@shuttle col 24 24.000999999999976
@shuttle col 23 24.000999999999976
@shuttle col 22 24.000999999999976
@shuttle col 21 24.000999999999976
@shuttle col 20 24.000999999999976
@shuttle col 19 24.000999999999976
@shuttle col 18 24.000999999999976
@shuttle col 17 24.000999999999976
@shuttle col 16 24.000999999999976
@shuttle col 15 24.000999999999976
@shuttle col 14 24.000999999999976
@shuttle col 13 24.000999999999976
@shuttle col 12 24.000999999999976
@shuttle col 11 24.000999999999976
@shuttle col 10 24.000999999999976
@shuttle col 9 24.000999999999976
@shuttle col 8 24.000999999999976
@shuttle col 7 24.000999999999976
@shuttle col 6 24.000999999999976
@shuttle col 5 24.000999999999976
@shuttle col 4 24.000999999999976
@shuttle col 3 24.000999999999976
@shuttle col 2 24.000999999999976
@shuttle col 1 24.000999999999976
@shuttle col 0 24.000999999999976
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 17989 (70, 0)
@transfer 16287 (33, 0)
@transfer 20059 (112, 0)
@transfer 20013 (108, 0)
@transfer 17805 (56, 0)
@transfer 19185 (107, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 18404 (84, 0)
@transfer 18266 (74, 0)
@transfer 18680 (98, 0)
@transfer 18956 (99, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 19.91200000000208
@shuttle col 111 19.91200000000208
@shuttle col 110 19.91200000000208
@shuttle col 109 19.91200000000208
@shuttle col 108 21.908000000002176
@shuttle col 107 57.9070000000022
@shuttle col 106 57.9070000000022
@shuttle col 105 57.9070000000022
@shuttle col 104 57.9070000000022
@shuttle col 103 57.9070000000022
@shuttle col 102 57.9070000000022
@shuttle col 101 57.9070000000022
@shuttle col 100 57.9070000000022
@shuttle col 99 69.3132135623755
@shuttle col 98 81.31221356237552
@shuttle col 97 81.31221356237552
@shuttle col 96 60.00199999999995
@shuttle col 95 60.00199999999995
@shuttle col 94 25.418213562373012
@shuttle col 93 25.418213562373012
@shuttle col 92 25.418213562373012
@shuttle col 91 25.418213562373012
@shuttle col 90 25.418213562373012
@shuttle col 89 25.418213562373012
@shuttle col 88 25.418213562373012
@shuttle col 87 25.418213562373012
@shuttle col 86 25.418213562373012
@shuttle col 85 25.418213562373012
@shuttle col 84 37.40421356237334
@shuttle col 83 37.40421356237334
@shuttle col 82 37.40421356237334
@shuttle col 81 37.40421356237334
@shuttle col 80 37.40421356237334
@shuttle col 79 37.40421356237334
@shuttle col 78 37.40421356237334
