OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199, q200, q201, q202, q203, q204, q205, q206, q207, q208, q209, q210, q211, q212, q213, q214, q215, q216, q217, q218, q219, q220, q221, q222, q223, q224, q225, q226, q227, q228, q229, q230, q231, q232, q233, q234, q235, q236, q237, q238, q239, q240, q241, q242, q243, q244, q245, q246, q247, q248, q249 {
    U(a1, a2, a3) q0;
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 13.7970000000048
@shuttle col 46 12.000999999999976
@shuttle col 45 12.000999999999976
@shuttle col 44 12.000999999999976
@shuttle col 43 12.000999999999976
@shuttle col 42 12.000999999999976
@shuttle col 41 12.000999999999976
@shuttle col 40 12.000999999999976
@shuttle col 39 12.000999999999976
@shuttle col 38 12.000999999999976
@shuttle col 37 12.000999999999976
@shuttle col 36 12.000999999999976
@shuttle col 35 12.000999999999976
@shuttle col 34 12.000999999999976
@shuttle col 33 12.000999999999976
@shuttle col 32 12.000999999999976
@shuttle col 31 12.000999999999976
@shuttle col 30 12.000999999999976
@shuttle col 29 10.603786437626468
@shuttle col 28 10.603786437626468
@shuttle col 27 10.603786437626468
@shuttle col 26 10.603786437626468
@shuttle col 25 10.603786437626468
@shuttle col 24 10.603786437626468
@shuttle col 23 10.603786437626468
@shuttle col 22 10.603786437626468
@shuttle col 21 10.603786437626468
@shuttle col 20 10.603786437626468
@shuttle col 19 10.603786437626468
@shuttle col 18 10.603786437626468
@shuttle col 17 10.603786437626468
@shuttle col 16 10.603786437626468
@shuttle col 15 10.603786437626468
@shuttle col 14 10.603786437626468
@shuttle col 13 10.603786437626468
@shuttle col 12 10.603786437626468
@shuttle col 11 10.603786437626468
@shuttle col 10 10.603786437626468
@shuttle col 9 10.603786437626468
@shuttle col 8 76.56478643762739
@shuttle col 7 34.58678643762687
@shuttle col 6 34.58678643762687
@shuttle col 5 34.58678643762687
@shuttle col 4 34.58678643762687
@shuttle col 3 34.58678643762687
@shuttle col 2 34.58678643762687
@shuttle col 1 34.58678643762687
@shuttle col 0 34.58678643762687
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 36897 (46, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 35932 (7, 0)
@transfer 36898 (29, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@shuttle row 0 1.414213562373095

@parallel begin
@shuttle col 249 -424.001
@shuttle col 248 -427.99800000000005
@shuttle col 247 -427.999
@shuttle col 246 -428.0
@shuttle col 245 -428.001
@shuttle col 244 -428.00199999999995
@shuttle col 243 -431.99300000000017
@shuttle col 242 -431.99400000000014
@shuttle col 241 -431.9950000000001
@shuttle col 240 -435.99000000000024
@shuttle col 239 -439.98900000000026
@shuttle col 238 -439.99000000000024
@shuttle col 237 -443.9870000000003
@shuttle col 236 -443.9880000000003
@shuttle col 235 -443.98900000000026
@shuttle col 234 -443.99000000000024
@shuttle col 233 -443.9910000000002
@shuttle col 232 -443.9920000000002
@shuttle col 231 -443.99300000000017
@shuttle col 230 -443.99400000000014
@shuttle col 229 -443.9950000000001
@shuttle col 228 -443.9960000000001
@shuttle col 227 -447.97700000000054
@shuttle col 226 -447.9780000000005
@shuttle col 225 -447.9790000000005
@shuttle col 224 -447.9800000000005
@shuttle col 223 -447.98100000000045
@shuttle col 222 -447.9820000000004
@shuttle col 221 -447.9830000000004
@shuttle col 220 -447.9840000000004
@shuttle col 219 -447.98500000000035
@shuttle col 218 -447.98600000000033
@shuttle col 217 -447.9870000000003
@shuttle col 216 -447.9880000000003
@shuttle col 215 -451.9650000000008
@shuttle col 214 -451.9660000000008
@shuttle col 213 -451.9670000000008
@shuttle col 212 -451.96800000000076
@shuttle col 211 -451.96900000000073
@shuttle col 210 -451.9700000000007
@shuttle col 209 -455.95900000000097
@shuttle col 208 -455.96000000000095
@shuttle col 207 -455.9610000000009
@shuttle col 206 -455.9620000000009
@shuttle col 205 -455.9630000000009
@shuttle col 204 -455.96400000000085
@shuttle col 203 -455.9650000000008
@shuttle col 202 -459.95200000000114
@shuttle col 201 -459.9530000000011
@shuttle col 200 -459.9540000000011
@shuttle col 199 -459.95500000000106
@shuttle col 198 -463.94800000000123
@shuttle col 197 -463.9490000000012
@shuttle col 196 -463.9500000000012
@shuttle col 195 -463.95100000000116
@shuttle col 194 -463.95200000000114
@shuttle col 193 -463.9530000000011
@shuttle col 192 -463.9540000000011
@shuttle col 191 -463.95500000000106
@shuttle col 190 -467.9400000000014
@shuttle col 189 -467.9410000000014
@shuttle col 188 -467.94200000000137
@shuttle col 187 -467.94300000000135
@shuttle col 186 -467.9440000000013
@shuttle col 185 -467.9450000000013
@shuttle col 184 -467.9460000000013
@shuttle col 183 -467.94700000000125
@shuttle col 182 -467.94800000000123
@shuttle col 181 -467.9490000000012
@shuttle col 180 -467.9500000000012
@shuttle col 179 -467.95100000000116
@shuttle col 178 -467.95200000000114
@shuttle col 177 -467.9530000000011
@shuttle col 176 -467.9540000000011
@shuttle col 175 -467.95500000000106
@shuttle col 174 -467.95600000000104
@shuttle col 173 -467.957000000001
@shuttle col 172 -467.958000000001
@shuttle col 171 -467.95900000000097
@shuttle col 170 -467.96000000000095
@shuttle col 169 -467.9610000000009
@shuttle col 168 -467.9620000000009
@shuttle col 167 -471.91700000000196
@shuttle col 166 -471.91800000000194
@shuttle col 165 -471.9190000000019
@shuttle col 164 -471.9200000000019
@shuttle col 163 -471.92100000000187
@shuttle col 162 -471.92200000000184
@shuttle col 161 -471.9230000000018
@shuttle col 160 -471.9240000000018
@shuttle col 159 -475.90900000000215
@shuttle col 158 -475.9100000000021
@shuttle col 157 -475.9110000000021
@shuttle col 156 -475.9120000000021
@shuttle col 155 -475.91300000000206
@shuttle col 154 -475.91400000000203
@shuttle col 153 -475.915000000002
@shuttle col 152 -475.916000000002
@shuttle col 151 -475.91700000000196
@shuttle col 150 -475.91800000000194
@shuttle col 149 -475.9190000000019
@shuttle col 148 -475.9200000000019
@shuttle col 147 -475.92100000000187
@shuttle col 146 -475.92200000000184
@shuttle col 145 -475.9230000000018
@shuttle col 144 -475.9240000000018
@shuttle col 143 -475.9250000000018
@shuttle col 142 -475.92600000000175
@shuttle col 141 -475.9270000000017
@shuttle col 140 -475.9280000000017
@shuttle col 139 -475.9290000000017
@shuttle col 138 -475.93000000000166
@shuttle col 137 -475.93100000000163
@shuttle col 136 -475.9320000000016
@shuttle col 135 -475.9330000000016
@shuttle col 134 -479.88400000000274
@shuttle col 133 -479.8850000000027
@shuttle col 132 -479.8860000000027
@shuttle col 131 -479.8870000000027
@shuttle col 130 -479.88800000000265
@shuttle col 129 -479.8890000000026
@shuttle col 128 -483.8780000000029
@shuttle col 127 -487.8770000000029
@shuttle col 126 -487.8780000000029
@shuttle col 125 -487.87900000000286
@shuttle col 124 -487.88000000000284
@shuttle col 123 -487.8810000000028
@shuttle col 122 -487.8820000000028
@shuttle col 121 -487.88300000000277
@shuttle col 120 -487.88400000000274
@shuttle col 119 -491.8690000000031
@shuttle col 118 -491.8700000000031
@shuttle col 117 -491.87100000000305
@shuttle col 116 -491.872000000003
@shuttle col 115 -491.873000000003
@shuttle col 114 -491.874000000003
@shuttle col 113 -491.87500000000296
@shuttle col 112 -491.87600000000293
@shuttle col 111 -491.8770000000029
@shuttle col 110 -491.8780000000029
@shuttle col 109 -491.87900000000286
@shuttle col 108 -491.88000000000284
@shuttle col 107 -491.8810000000028
@shuttle col 106 -495.8560000000034
@shuttle col 105 -495.8570000000034
@shuttle col 104 -495.85800000000336
@shuttle col 103 -495.85900000000333
@shuttle col 102 -495.8600000000033
@shuttle col 101 -499.8510000000035
@shuttle col 100 -503.85000000000355
@shuttle col 99 -503.8510000000035
@shuttle col 98 -503.8520000000035
@shuttle col 97 -503.8530000000035
@shuttle col 96 -503.85400000000345
@shuttle col 95 -503.85500000000343
@shuttle col 94 -503.8560000000034
@shuttle col 93 -507.8430000000037
@shuttle col 92 -511.84200000000374
@shuttle col 91 -511.8430000000037
@shuttle col 90 -511.8440000000037
@shuttle col 89 -511.84500000000367
@shuttle col 88 -511.84600000000364
@shuttle col 87 -511.8470000000036
@shuttle col 86 -515.8360000000039
@shuttle col 85 -515.8370000000039
@shuttle col 84 -515.8380000000038
@shuttle col 83 -515.8390000000038
@shuttle col 82 -515.8400000000038
@shuttle col 81 -515.8410000000038
@shuttle col 80 -515.8420000000037
@shuttle col 79 -515.8430000000037
@shuttle col 78 -515.8440000000037
@shuttle col 77 -515.8450000000037
@shuttle col 76 -515.8460000000036
@shuttle col 75 -515.8470000000036
@shuttle col 74 -519.8240000000042
@shuttle col 73 -523.8230000000042
@shuttle col 72 -523.8240000000042
@shuttle col 71 -523.8250000000041
@shuttle col 70 -523.8260000000041
@shuttle col 69 -523.8270000000041
@shuttle col 68 -523.8280000000041
@shuttle col 67 -523.829000000004
@shuttle col 66 -523.830000000004
@shuttle col 65 -523.831000000004
@shuttle col 64 -523.832000000004
@shuttle col 63 -523.833000000004
@shuttle col 62 -523.8340000000039
@shuttle col 61 -523.8350000000039
@shuttle col 60 -523.8360000000039
@shuttle col 59 -523.8370000000039
@shuttle col 58 -523.8380000000038
@shuttle col 57 -523.8390000000038
@shuttle col 56 -523.8400000000038
@shuttle col 55 -523.8410000000038
@shuttle col 54 -523.8420000000037
@shuttle col 53 -523.8430000000037
@shuttle col 52 -523.8440000000037
@shuttle col 51 -523.8450000000037
@shuttle col 50 -523.8460000000036
@shuttle col 49 -523.8470000000036
@shuttle col 48 -523.8480000000036
@shuttle col 47 -523.8490000000036
@shuttle col 46 -522.0539999999987
@shuttle col 45 -522.0549999999987
@shuttle col 44 -522.0559999999987
@shuttle col 43 -522.0569999999987
@shuttle col 42 -522.0579999999986
@shuttle col 41 -522.0589999999986
@shuttle col 40 -522.0599999999986
@shuttle col 39 -525.9930000000002
@shuttle col 38 -525.9940000000001
@shuttle col 37 -525.9950000000001
@shuttle col 36 -525.9960000000001
@shuttle col 35 -525.9970000000001
@shuttle col 34 -529.9880000000003
@shuttle col 33 -529.9890000000003
@shuttle col 32 -529.9900000000002
@shuttle col 31 -529.9910000000002
@shuttle col 30 -529.9920000000002
@shuttle col 29 -528.5957864376267
@shuttle col 28 -528.5967864376266
@shuttle col 27 -528.5977864376266
@shuttle col 26 -528.5987864376266
@shuttle col 25 -532.581786437627
@shuttle col 24 -532.582786437627
@shuttle col 23 -532.5837864376269
@shuttle col 22 -532.5847864376269
@shuttle col 21 -536.5777864376271
@shuttle col 20 -536.5787864376271
@shuttle col 19 -540.5757864376271
@shuttle col 18 -540.5767864376271
@shuttle col 17 -540.5777864376271
@shuttle col 16 -540.5787864376271
@shuttle col 15 -540.579786437627
@shuttle col 14 -540.580786437627
@shuttle col 13 -540.581786437627
@shuttle col 12 -540.582786437627
@shuttle col 11 -540.5837864376269
@shuttle col 10 -540.5847864376269
@shuttle col 9 -540.5857864376269
@shuttle col 8 -540.5867864376269
@shuttle col 7 -498.6097864376263
@shuttle col 6 -502.5847864376269
@shuttle col 5 -506.58378643762694
@shuttle col 4 -510.58278643762696
@shuttle col 3 -514.581786437627
@shuttle col 2 -518.580786437627
@shuttle col 1 -522.579786437627
@shuttle col 0 -526.5787864376271
@parallel end

@parallel begin
@transfer 26547 (215, 0)
@transfer 26087 (167, 0)
@transfer 25535 (106, 0)
@transfer 24983 (74, 0)
@transfer 27007 (243, 0)
@transfer 24431 (19, 0)
@transfer 25719 (127, 0)
@transfer 27099 (248, 0)
@transfer 25995 (159, 0)
@transfer 24247 (5, 0)
@transfer 25167 (92, 0)
@transfer 24707 (34, 0)
@transfer 23971 (2, 0)
@transfer 24523 (21, 0)
@transfer 25351 (100, 0)
@transfer 23787 (0, 0)
@transfer 24799 (39, 0)
@transfer 25627 (119, 0)
@transfer 24155 (4, 0)
@transfer 24339 (6, 0)
@transfer 25903 (134, 0)
@transfer 25075 (86, 0)
@transfer 26731 (237, 0)
@transfer 24891 (73, 0)
@transfer 23879 (1, 0)
@transfer 24063 (3, 0)
@transfer 26271 (198, 0)
@transfer 26915 (240, 0)
@transfer 26363 (202, 0)
@transfer 26179 (190, 0)
@transfer 25811 (128, 0)
@transfer 25443 (101, 0)
@transfer 24615 (25, 0)
@transfer 26823 (239, 0)
@transfer 26455 (209, 0)
@transfer 26639 (227, 0)
@transfer 25259 (93, 0)
@parallel end

@parallel begin
@shuttle col 0 0.0
@shuttle col 1 0.0
@shuttle col 2 0.0
@shuttle col 3 0.0
@shuttle col 4 0.0
@shuttle col 5 0.0
@shuttle col 6 0.0
@shuttle col 7 0.023999999999432475
@shuttle col 8 4.02199999999948
@shuttle col 9 8.019999999999527
@shuttle col 10 12.017999999999574
@shuttle col 11 16.01599999999962
@shuttle col 12 20.01399999999967
@shuttle col 13 24.011999999999716
@shuttle col 14 28.009999999999764
@shuttle col 15 32.00799999999981
@shuttle col 16 36.00599999999986
@shuttle col 17 40.003999999999905
@shuttle col 18 44.00199999999995
@shuttle col 19 48.0
@shuttle col 20 48.00199999999995
@shuttle col 21 52.0
@shuttle col 22 52.00599999999986
@shuttle col 23 56.003999999999905
@shuttle col 24 60.00199999999995
@shuttle col 25 64.0
@shuttle col 26 64.01599999999962
@shuttle col 27 68.01399999999967
@shuttle col 28 72.01199999999972
@shuttle col 29 76.00999999999976
@shuttle col 30 80.00799999999981
@shuttle col 31 84.00599999999986
@shuttle col 32 88.0039999999999
@shuttle col 33 92.00199999999995
@shuttle col 34 96.0
@shuttle col 35 96.00799999999981
@shuttle col 36 100.00599999999986
@shuttle col 37 104.0039999999999
@shuttle col 38 104.58778643762685
@shuttle col 39 106.0
@shuttle col 40 106.06599999999844
@shuttle col 41 106.64978643762538
@shuttle col 42 108.06199999999853
@shuttle col 43 112.05999999999858
@shuttle col 44 112.64378643762552
@shuttle col 45 114.05599999999868
@shuttle col 46 118.05399999999872
@shuttle col 47 118.63778643762566
@shuttle col 48 120.04999999999882
@shuttle col 49 124.04799999999886
@shuttle col 50 124.6317864376258
@shuttle col 51 126.04399999999896
@shuttle col 52 130.041999999999
@shuttle col 53 130.62578643762595
@shuttle col 54 132.0379999999991
@shuttle col 55 136.03599999999915
@shuttle col 56 136.6197864376261
@shuttle col 57 138.03199999999924
@shuttle col 58 142.0299999999993
@shuttle col 59 142.61378643762623
@shuttle col 60 144.02599999999939
@shuttle col 61 148.02399999999943
@shuttle col 62 148.60778643762637
@shuttle col 63 150.01999999999953
@shuttle col 64 154.01799999999957
@shuttle col 65 154.60178643762652
@shuttle col 66 156.01399999999967
@shuttle col 67 160.01199999999972
@shuttle col 68 160.59578643762666
@shuttle col 69 162.0079999999998
@shuttle col 70 166.00599999999986
@shuttle col 71 166.5897864376268
@shuttle col 72 168.00199999999995
@shuttle col 73 172.0
@shuttle col 74 168.5857864376269
@shuttle col 75 166.02199999999948
@shuttle col 76 170.01999999999953
@shuttle col 77 170.60378643762647
@shuttle col 78 172.01599999999962
@shuttle col 79 176.01399999999967
@shuttle col 80 176.5977864376266
@shuttle col 81 178.00999999999976
@shuttle col 82 182.0079999999998
@shuttle col 83 182.59178643762675
@shuttle col 84 184.0039999999999
@shuttle col 85 188.00199999999995
@shuttle col 86 188.5857864376269
@shuttle col 87 186.00999999999976
@shuttle col 88 190.0079999999998
@shuttle col 89 190.59178643762675
@shuttle col 90 192.0039999999999
@shuttle col 91 196.00199999999995
@shuttle col 92 196.5857864376269
@shuttle col 93 194.0
@shuttle col 94 194.01199999999972
@shuttle col 95 194.59578643762666
@shuttle col 96 196.0079999999998
@shuttle col 97 200.00599999999986
@shuttle col 98 200.5897864376268
@shuttle col 99 202.00199999999995
@shuttle col 100 206.0
@shuttle col 101 202.5857864376269
@shuttle col 102 200.0079999999998
@shuttle col 103 204.00599999999986
@shuttle col 104 204.5897864376268
@shuttle col 105 206.00199999999995
@shuttle col 106 210.0
@shuttle col 107 206.60978643762633
@shuttle col 108 208.02199999999948
@shuttle col 109 212.01999999999953
@shuttle col 110 212.60378643762647
@shuttle col 111 214.01599999999962
@shuttle col 112 218.01399999999967
@shuttle col 113 218.5977864376266
@shuttle col 114 220.00999999999976
@shuttle col 115 224.0079999999998
@shuttle col 116 224.59178643762675
@shuttle col 117 226.0039999999999
@shuttle col 118 230.00199999999995
@shuttle col 119 230.5857864376269
@shuttle col 120 228.01399999999967
@shuttle col 121 232.01199999999972
@shuttle col 122 232.59578643762666
@shuttle col 123 234.0079999999998
@shuttle col 124 238.00599999999986
@shuttle col 125 238.5897864376268
@shuttle col 126 240.00199999999995
@shuttle col 127 244.0
@shuttle col 128 240.5857864376269
@shuttle col 129 238.00999999999976
@shuttle col 130 242.0079999999998
@shuttle col 131 242.59178643762675
@shuttle col 132 244.0039999999999
@shuttle col 133 248.00199999999995
@shuttle col 134 248.5857864376269
@shuttle col 135 246.04799999999886
@shuttle col 136 250.0459999999989
@shuttle col 137 250.62978643762585
@shuttle col 138 252.041999999999
@shuttle col 139 256.03999999999905
@shuttle col 140 256.623786437626
@shuttle col 141 258.03599999999915
@shuttle col 142 262.0339999999992
@shuttle col 143 262.61778643762614
@shuttle col 144 264.0299999999993
@shuttle col 145 268.02799999999934
@shuttle col 146 268.6117864376263
@shuttle col 147 270.02399999999943
@shuttle col 148 274.0219999999995
@shuttle col 149 274.6057864376264
@shuttle col 150 276.0179999999996
@shuttle col 151 280.0159999999996
@shuttle col 152 280.59978643762656
@shuttle col 153 282.0119999999997
@shuttle col 154 286.00999999999976
@shuttle col 155 286.5937864376267
@shuttle col 156 288.00599999999986
@shuttle col 157 292.0039999999999
@shuttle col 158 292.58778643762685
@shuttle col 159 294.0
@shuttle col 160 294.01399999999967
@shuttle col 161 294.5977864376266
@shuttle col 162 296.00999999999976
@shuttle col 163 300.0079999999998
@shuttle col 164 300.59178643762675
@shuttle col 165 302.0039999999999
@shuttle col 166 306.00199999999995
@shuttle col 167 306.5857864376269
@shuttle col 168 304.04399999999896
@shuttle col 169 308.041999999999
@shuttle col 170 308.62578643762595
@shuttle col 171 310.0379999999991
@shuttle col 172 314.03599999999915
@shuttle col 173 314.6197864376261
@shuttle col 174 316.03199999999924
@shuttle col 175 320.0299999999993
@shuttle col 176 320.61378643762623
@shuttle col 177 322.0259999999994
@shuttle col 178 326.02399999999943
@shuttle col 179 326.6077864376264
@shuttle col 180 328.0199999999995
@shuttle col 181 332.0179999999996
@shuttle col 182 332.6017864376265
@shuttle col 183 334.01399999999967
@shuttle col 184 338.0119999999997
@shuttle col 185 338.59578643762666
@shuttle col 186 340.0079999999998
@shuttle col 187 344.00599999999986
@shuttle col 188 344.5897864376268
@shuttle col 189 346.00199999999995
@shuttle col 190 350.0
@shuttle col 191 346.59978643762656
@shuttle col 192 348.0119999999997
@shuttle col 193 352.00999999999976
@shuttle col 194 352.5937864376267
@shuttle col 195 354.00599999999986
@shuttle col 196 358.0039999999999
@shuttle col 197 358.58778643762685
@shuttle col 198 360.0
@shuttle col 199 360.00599999999986
@shuttle col 200 360.5897864376268
@shuttle col 201 362.00199999999995
@shuttle col 202 366.0
@shuttle col 203 362.5977864376266
@shuttle col 204 364.00999999999976
@shuttle col 205 368.0079999999998
@shuttle col 206 368.59178643762675
@shuttle col 207 370.0039999999999
@shuttle col 208 374.00199999999995
@shuttle col 209 374.5857864376269
@shuttle col 210 372.00999999999976
@shuttle col 211 376.0079999999998
@shuttle col 212 376.59178643762675
@shuttle col 213 378.0039999999999
@shuttle col 214 382.00199999999995
@shuttle col 215 382.5857864376269
@shuttle col 216 380.0219999999995
@shuttle col 217 384.0199999999995
@shuttle col 218 384.60378643762647
@shuttle col 219 386.0159999999996
@shuttle col 220 390.01399999999967
@shuttle col 221 390.5977864376266
@shuttle col 222 392.00999999999976
@shuttle col 223 396.0079999999998
@shuttle col 224 396.59178643762675
@shuttle col 225 398.0039999999999
@shuttle col 226 402.00199999999995
@shuttle col 227 402.5857864376269
@shuttle col 228 400.0179999999996
@shuttle col 229 404.0159999999996
@shuttle col 230 404.59978643762656
@shuttle col 231 406.0119999999997
@shuttle col 232 410.00999999999976
@shuttle col 233 410.5937864376267
@shuttle col 234 412.00599999999986
@shuttle col 235 416.0039999999999
@shuttle col 236 416.58778643762685
@shuttle col 237 418.0
@shuttle col 238 418.00199999999995
@shuttle col 239 418.5857864376269
@shuttle col 240 416.0
@shuttle col 241 416.0039999999999
@shuttle col 242 416.58778643762685
@shuttle col 243 418.0
@shuttle col 244 418.0079999999998
@shuttle col 245 418.59178643762675
@shuttle col 246 420.0039999999999
@shuttle col 247 424.00199999999995
@shuttle col 248 424.5857864376269
@shuttle col 249 422.00199999999995
@parallel end

@parallel begin
@transfer 34091 (187, 0)
@transfer 29169 (81, 0)
@transfer 28157 (58, 0)
@transfer 28755 (72, 0)
@transfer 32987 (163, 0)
@transfer 34781 (202, 0)
@transfer 35379 (216, 0)
@transfer 36069 (231, 0)
@transfer 24799 (11, 0)
@transfer 24247 (5, 0)
@transfer 29675 (91, 0)
@transfer 35885 (226, 0)
@transfer 33401 (172, 0)
@transfer 36023 (229, 0)
@transfer 27329 (40, 0)
@transfer 24891 (12, 0)
@transfer 28019 (55, 0)
@transfer 33723 (180, 0)
@transfer 23971 (2, 0)
@transfer 25627 (20, 0)
@transfer 29031 (78, 0)
@transfer 29537 (88, 0)
@transfer 30227 (103, 0)
@transfer 30549 (111, 0)
@transfer 36759 (246, 0)
@transfer 34275 (192, 0)
@transfer 30273 (105, 0)
@transfer 36897 (249, 0)
@transfer 26087 (25, 0)
@transfer 24155 (4, 0)
@transfer 28571 (67, 0)
@transfer 28709 (70, 0)
@transfer 26915 (34, 0)
@transfer 31055 (121, 0)
@transfer 31745 (136, 0)
@transfer 32067 (144, 0)
@transfer 29445 (87, 0)
@transfer 27881 (52, 0)
@transfer 29583 (90, 0)
@transfer 35793 (225, 0)
@transfer 36713 (244, 0)
@transfer 35609 (220, 0)
@transfer 30089 (100, 0)
@transfer 24983 (13, 0)
@transfer 27467 (43, 0)
@transfer 30687 (114, 0)
@transfer 24063 (3, 0)
@transfer 30779 (115, 0)
@transfer 36299 (235, 0)
@transfer 31607 (133, 0)
@transfer 28341 (63, 0)
@transfer 31883 (139, 0)
@transfer 33171 (168, 0)
@transfer 28295 (61, 0)
@transfer 32205 (147, 0)
@transfer 33999 (186, 0)
@transfer 27007 (35, 0)
@transfer 34689 (201, 0)
@transfer 35103 (210, 0)
@transfer 32159 (145, 0)
@transfer 26179 (26, 0)
@transfer 33677 (178, 0)
@transfer 27191 (37, 0)
@transfer 27375 (42, 0)
@transfer 36207 (234, 0)
@transfer 32021 (142, 0)
@transfer 32711 (157, 0)
@transfer 27789 (51, 0)
@transfer 25903 (23, 0)
@transfer 36621 (243, 0)
@transfer 27927 (54, 0)
@transfer 28065 (57, 0)
@transfer 24615 (9, 0)
@transfer 35195 (211, 0)
@transfer 30963 (120, 0)
