OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49 {
    U(a1, a2, a3) q0;
U(1.5707963267948966, 0.0, 3.141592653589793) q[36]

@raman local q[29] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[29]

@raman local q[47] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[47]

@raman local q[28] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[28]

@raman local q[32] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[32]

@shuttle row 0 5.414213562373095

@parallel begin
@transfer 9006 (48, 0)
@transfer 8826 (45, 0)
@transfer 8646 (42, 0)
@transfer 8466 (39, 0)
@transfer 8286 (36, 0)
@transfer 8106 (33, 0)
@transfer 7926 (30, 0)
@transfer 7746 (27, 0)
@transfer 7566 (24, 0)
@transfer 7386 (21, 0)
@transfer 7206 (18, 0)
@transfer 7026 (15, 0)
@transfer 6846 (12, 0)
@parallel end

@parallel begin
@shuttle col 49 6.0
@shuttle col 48 7.41321356237313
@shuttle col 47 7.998000000000047
@shuttle col 46 11.997000000000071
@shuttle col 45 13.410213562373201
@shuttle col 44 13.995000000000118
@shuttle col 43 17.994000000000142
@shuttle col 42 19.407213562373272
@shuttle col 41 19.99200000000019
@shuttle col 40 23.491000000000213
@shuttle col 39 25.404213562373343
@shuttle col 38 26.48900000000026
@shuttle col 37 29.988000000000284
@shuttle col 36 31.401213562373414
@shuttle col 35 31.98600000000033
@shuttle col 34 35.985000000000355
@shuttle col 33 37.398213562373485
@shuttle col 32 37.9830000000004
@shuttle col 31 41.982000000000426
@shuttle col 30 43.395213562373556
@shuttle col 29 43.98000000000047
@shuttle col 28 47.9790000000005
@shuttle col 27 49.39221356237363
@shuttle col 26 49.977000000000544
@shuttle col 25 53.97600000000057
@shuttle col 24 55.3892135623737
@shuttle col 23 55.974000000000615
@shuttle col 22 59.97300000000064
@shuttle col 21 61.38621356237377
@shuttle col 20 60.0
@shuttle col 19 63.999000000000024
@shuttle col 18 65.41221356237315
@shuttle col 17 65.99700000000007
@shuttle col 16 69.9960000000001
@shuttle col 15 71.40921356237322
@shuttle col 14 71.99400000000014
@shuttle col 13 75.99300000000017
@shuttle col 12 77.4062135623733
@shuttle col 11 77.99100000000021
@shuttle col 10 81.99000000000024
@shuttle col 9 85.98900000000026
@shuttle col 8 89.98800000000028
@shuttle col 7 93.98700000000031
@shuttle col 6 97.98600000000033
@shuttle col 5 101.98500000000035
@shuttle col 4 105.98400000000038
@shuttle col 3 109.9830000000004
@shuttle col 2 113.98200000000043
@shuttle col 1 117.98100000000045
@shuttle col 0 121.98000000000047
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 9127 (20, 0)
@transfer 9187 (49, 0)
@parallel end

@shuttle row 0 -1.414213562373094

@parallel begin
@shuttle col 49 79.99900000000002
@shuttle col 48 58.000999999999976
@shuttle col 47 58.000999999999976
@shuttle col 46 16.00299999999993
@shuttle col 45 16.00299999999993
@shuttle col 44 16.00299999999993
@shuttle col 43 6.005999999999858
@shuttle col 42 4.592786437626728
@shuttle col 41 4.007999999999811
@shuttle col 40 4.007999999999811
@shuttle col 39 4.007999999999811
@shuttle col 38 4.007999999999811
@shuttle col 37 4.007999999999811
@shuttle col 36 4.007999999999811
@shuttle col 35 4.007999999999811
@shuttle col 34 4.007999999999811
@shuttle col 33 4.007999999999811
@shuttle col 32 4.007999999999811
@shuttle col 31 4.007999999999811
@shuttle col 30 4.007999999999811
@shuttle col 29 4.007999999999811
@shuttle col 28 4.007999999999811
@shuttle col 27 4.007999999999811
@shuttle col 26 4.007999999999811
@shuttle col 25 4.007999999999811
@shuttle col 24 4.007999999999811
@shuttle col 23 4.007999999999811
@shuttle col 22 4.007999999999811
@shuttle col 21 4.007999999999811
@shuttle col 20 5.979000000000497
@shuttle col 19 5.979000000000497
@shuttle col 18 0.5877864376268462
@shuttle col 17 0.5877864376268462
@shuttle col 16 0.5877864376268462
@shuttle col 15 0.5877864376268462
@shuttle col 14 0.5877864376268462
@shuttle col 13 0.5877864376268462
@shuttle col 12 0.5877864376268462
@shuttle col 11 0.5877864376268462
@shuttle col 10 0.5877864376268462
@shuttle col 9 0.5877864376268462
@shuttle col 8 0.5877864376268462
@shuttle col 7 0.5877864376268462
@shuttle col 6 0.5877864376268462
@shuttle col 5 0.5877864376268462
@shuttle col 4 0.5877864376268462
@shuttle col 3 0.5877864376268462
@shuttle col 2 0.5877864376268462
@shuttle col 1 0.5877864376268462
@shuttle col 0 0.5877864376268462
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 9367 (43, 0)
@transfer 9667 (46, 0)
@transfer 10927 (48, 0)
@transfer 9307 (41, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 9188 (18, 0)
@transfer 9368 (42, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 21.998000000000047
@shuttle col 47 14.000999999999976
@shuttle col 46 55.999000000000024
@shuttle col 45 44.000999999999976
@shuttle col 44 20.001999999999953
@shuttle col 43 29.999000000000024
@shuttle col 42 31.412213562373154
@shuttle col 41 31.99700000000007
@shuttle col 40 6.000999999999976
@shuttle col 39 6.000999999999976
@shuttle col 38 6.000999999999976
@shuttle col 37 6.000999999999976
@shuttle col 36 6.000999999999976
@shuttle col 35 6.000999999999976
@shuttle col 34 6.000999999999976
@shuttle col 33 6.000999999999976
@shuttle col 32 6.000999999999976
@shuttle col 31 6.000999999999976
@shuttle col 30 6.000999999999976
@shuttle col 29 6.000999999999976
@shuttle col 28 6.000999999999976
@shuttle col 27 6.000999999999976
@shuttle col 26 6.000999999999976
@shuttle col 25 6.000999999999976
@shuttle col 24 6.000999999999976
@shuttle col 23 6.000999999999976
@shuttle col 22 6.000999999999976
@shuttle col 21 6.000999999999976
@shuttle col 20 6.000999999999976
@shuttle col 19 6.000999999999976
@shuttle col 18 11.392213562373627
@shuttle col 17 11.392213562373627
@shuttle col 16 11.392213562373627
@shuttle col 15 11.392213562373627
@shuttle col 14 11.392213562373627
@shuttle col 13 11.392213562373627
@shuttle col 12 11.392213562373627
@shuttle col 11 11.392213562373627
@shuttle col 10 11.392213562373627
@shuttle col 9 11.392213562373627
@shuttle col 8 11.392213562373627
@shuttle col 7 11.392213562373627
@shuttle col 6 11.392213562373627
@shuttle col 5 11.392213562373627
@shuttle col 4 11.392213562373627
@shuttle col 3 11.392213562373627
@shuttle col 2 11.392213562373627
@shuttle col 1 11.392213562373627
@shuttle col 0 11.392213562373627
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 10987 (45, 0)
@transfer 10267 (44, 0)
@transfer 9487 (40, 0)
@transfer 11347 (47, 0)
@parallel end

@shuttle row 0 -1.414213562373094

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 7.997000000000071
@shuttle col 46 7.997000000000071
@shuttle col 45 19.99500000000012
@shuttle col 44 43.99400000000014
@shuttle col 43 43.99400000000014
@shuttle col 42 43.99400000000014
@shuttle col 41 43.99400000000014
@shuttle col 40 69.99000000000024
@shuttle col 39 54.58678643762687
@shuttle col 38 54.58678643762687
@shuttle col 37 8.002999999999929
@shuttle col 36 8.002999999999929
@shuttle col 35 8.002999999999929
@shuttle col 34 8.002999999999929
@shuttle col 33 8.002999999999929
@shuttle col 32 8.002999999999929
@shuttle col 31 8.002999999999929
@shuttle col 30 8.002999999999929
@shuttle col 29 8.002999999999929
@shuttle col 28 8.002999999999929
@shuttle col 27 8.002999999999929
@shuttle col 26 2.013999999999669
@shuttle col 25 2.013999999999669
@shuttle col 24 2.013999999999669
@shuttle col 23 2.013999999999669
@shuttle col 22 2.013999999999669
@shuttle col 21 2.013999999999669
@shuttle col 20 2.013999999999669
@shuttle col 19 2.013999999999669
@shuttle col 18 2.013999999999669
@shuttle col 17 2.013999999999669
@shuttle col 16 2.013999999999669
@shuttle col 15 2.013999999999669
@shuttle col 14 0.6117864376262787
@shuttle col 13 0.6117864376262787
@shuttle col 12 0.6117864376262787
@shuttle col 11 0.6117864376262787
@shuttle col 10 0.6117864376262787
@shuttle col 9 0.6117864376262787
@shuttle col 8 0.6117864376262787
@shuttle col 7 0.6117864376262787
@shuttle col 6 0.6117864376262787
@shuttle col 5 0.6117864376262787
@shuttle col 4 0.6117864376262787
@shuttle col 3 0.6117864376262787
@shuttle col 2 0.6117864376262787
@shuttle col 1 0.6117864376262787
@shuttle col 0 0.6117864376262787
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 9547 (26, 0)
@transfer 9727 (37, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 9548 (14, 0)
@transfer 11168 (39, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 15.403213562373367
@shuttle col 38 13.415213562373083
@shuttle col 37 59.999000000000024
@shuttle col 36 46.000999999999976
@shuttle col 35 16.587786437626846
@shuttle col 34 4.002999999999929
@shuttle col 33 4.002999999999929
@shuttle col 32 4.002999999999929
@shuttle col 31 4.002999999999929
@shuttle col 30 4.002999999999929
@shuttle col 29 4.002999999999929
@shuttle col 28 4.002999999999929
@shuttle col 27 4.002999999999929
@shuttle col 26 9.99200000000019
@shuttle col 25 9.99200000000019
@shuttle col 24 9.99200000000019
@shuttle col 23 9.99200000000019
@shuttle col 22 9.99200000000019
@shuttle col 21 9.99200000000019
@shuttle col 20 9.99200000000019
@shuttle col 19 9.99200000000019
@shuttle col 18 9.99200000000019
@shuttle col 17 9.99200000000019
@shuttle col 16 9.99200000000019
@shuttle col 15 9.99200000000019
@shuttle col 14 11.39421356237358
@shuttle col 13 11.39421356237358
@shuttle col 12 11.39421356237358
@shuttle col 11 11.39421356237358
@shuttle col 10 11.39421356237358
@shuttle col 9 11.39421356237358
@shuttle col 8 11.39421356237358
@shuttle col 7 6.0069999999998345
@shuttle col 6 6.0069999999998345
@shuttle col 5 6.0069999999998345
@shuttle col 4 6.0069999999998345
@shuttle col 3 6.0069999999998345
@shuttle col 2 6.0069999999998345
@shuttle col 1 6.0069999999998345
@shuttle col 0 6.0069999999998345
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 9847 (34, 0)
@transfer 11107 (36, 0)
@transfer 11527 (38, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 9728 (7, 0)
@transfer 10268 (35, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 1.9880000000002838
@shuttle col 37 1.9880000000002838
@shuttle col 36 15.986000000000331
@shuttle col 35 45.39921356237346
@shuttle col 34 57.98400000000038
@shuttle col 33 57.98400000000038
@shuttle col 32 18.001999999999953
@shuttle col 31 18.001999999999953
@shuttle col 30 18.001999999999953
@shuttle col 29 18.001999999999953
@shuttle col 28 18.001999999999953
@shuttle col 27 12.006999999999834
@shuttle col 26 12.006999999999834
@shuttle col 25 12.006999999999834
@shuttle col 24 12.006999999999834
@shuttle col 23 8.01099999999974
@shuttle col 22 8.01099999999974
@shuttle col 21 8.01099999999974
@shuttle col 20 8.01099999999974
@shuttle col 19 8.01099999999974
@shuttle col 18 8.01099999999974
@shuttle col 17 8.01099999999974
@shuttle col 16 8.01099999999974
@shuttle col 15 8.01099999999974
@shuttle col 14 8.01099999999974
@shuttle col 13 8.01099999999974
@shuttle col 12 8.01099999999974
@shuttle col 11 8.01099999999974
@shuttle col 10 8.01099999999974
@shuttle col 9 8.01099999999974
@shuttle col 8 8.01099999999974
@shuttle col 7 13.398213562373485
@shuttle col 6 11.415213562373083
@shuttle col 5 11.415213562373083
@shuttle col 4 6.002999999999929
@shuttle col 3 6.002999999999929
@shuttle col 2 6.002999999999929
@shuttle col 1 6.002999999999929
@shuttle col 0 6.002999999999929
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 10027 (6, 0)
@transfer 10087 (23, 0)
@transfer 10207 (27, 0)
@transfer 10387 (32, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 9908 (4, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 39.982000000000426
@shuttle col 31 30.000999999999976
@shuttle col 30 0.5877864376268462
@shuttle col 29 0.5877864376268462
@shuttle col 28 0.5877864376268462
@shuttle col 27 6.5827864376269645
@shuttle col 26 6.5827864376269645
@shuttle col 25 6.5827864376269645
@shuttle col 24 6.5827864376269645
@shuttle col 23 10.578786437627059
@shuttle col 22 10.578786437627059
@shuttle col 21 10.578786437627059
@shuttle col 20 10.578786437627059
@shuttle col 19 10.578786437627059
@shuttle col 18 10.578786437627059
@shuttle col 17 10.578786437627059
@shuttle col 16 10.578786437627059
@shuttle col 15 10.578786437627059
@shuttle col 14 10.578786437627059
@shuttle col 13 10.578786437627059
@shuttle col 12 10.578786437627059
@shuttle col 11 10.578786437627059
@shuttle col 10 10.578786437627059
@shuttle col 9 10.578786437627059
@shuttle col 8 10.578786437627059
@shuttle col 7 10.578786437627059
@shuttle col 6 12.561786437627461
@shuttle col 5 12.561786437627461
@shuttle col 4 17.974000000000615
@shuttle col 3 17.974000000000615
@shuttle col 2 1.4162135623730592
@shuttle col 1 1.4162135623730592
@shuttle col 0 1.4162135623730592
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 9907 (2, 0)
@transfer 11287 (31, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 10448 (30, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 9.98100000000045
@shuttle col 30 39.39421356237358
@shuttle col 29 39.39421356237358
@shuttle col 28 30.001999999999953
@shuttle col 27 30.001999999999953
@shuttle col 26 30.001999999999953
@shuttle col 25 30.001999999999953
@shuttle col 24 12.005999999999858
@shuttle col 23 12.005999999999858
@shuttle col 22 5.422213562372917
@shuttle col 21 1.4232135623728936
@shuttle col 20 1.4232135623728936
@shuttle col 19 1.4232135623728936
@shuttle col 18 1.4232135623728936
@shuttle col 17 1.4232135623728936
@shuttle col 16 1.4232135623728936
@shuttle col 15 1.4232135623728936
@shuttle col 14 1.4232135623728936
@shuttle col 13 1.4232135623728936
@shuttle col 12 1.4232135623728936
@shuttle col 11 1.4232135623728936
@shuttle col 10 1.4232135623728936
@shuttle col 9 1.4232135623728936
@shuttle col 8 1.4232135623728936
@shuttle col 7 1.4232135623728936
@shuttle col 6 1.4232135623728936
@shuttle col 5 1.4232135623728936
@shuttle col 4 1.4232135623728936
@shuttle col 3 1.4232135623728936
@shuttle col 2 17.98100000000045
@shuttle col 1 4.58678643762687
@shuttle col 0 4.58678643762687
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 10447 (21, 0)
@transfer 10567 (22, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 10088 (1, 0)
@transfer 11348 (28, 0)
@transfer 10808 (24, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 9.392213562373627
@shuttle col 27 9.392213562373627
@shuttle col 26 9.392213562373627
@shuttle col 25 6.002999999999929
@shuttle col 24 23.999000000000024
@shuttle col 23 23.999000000000024
@shuttle col 22 30.582786437626964
@shuttle col 21 34.58178643762699
@shuttle col 20 34.58178643762699
@shuttle col 19 6.001999999999953
@shuttle col 18 6.001999999999953
@shuttle col 17 6.001999999999953
@shuttle col 16 6.001999999999953
@shuttle col 15 6.001999999999953
@shuttle col 14 6.001999999999953
@shuttle col 13 6.001999999999953
@shuttle col 12 4.594786437626681
@shuttle col 11 4.594786437626681
@shuttle col 10 4.594786437626681
@shuttle col 9 4.594786437626681
@shuttle col 8 4.594786437626681
@shuttle col 7 4.594786437626681
@shuttle col 6 4.594786437626681
@shuttle col 5 4.594786437626681
@shuttle col 4 4.594786437626681
@shuttle col 3 4.594786437626681
@shuttle col 2 4.594786437626681
@shuttle col 1 17.98900000000026
@shuttle col 0 17.98900000000026
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 10627 (19, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 11528 (25, 0)
@transfer 10628 (12, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 3.3892135623736976
@shuttle col 24 3.3892135623736976
@shuttle col 23 3.3892135623736976
@shuttle col 22 3.3892135623736976
@shuttle col 21 3.3892135623736976
@shuttle col 20 3.3892135623736976
@shuttle col 19 31.969000000000733
@shuttle col 18 31.969000000000733
@shuttle col 17 18.001999999999953
@shuttle col 16 18.001999999999953
@shuttle col 15 6.003999999999905
@shuttle col 14 6.003999999999905
@shuttle col 13 6.003999999999905
@shuttle col 12 7.411213562373177
@shuttle col 11 5.415213562373083
@shuttle col 10 5.415213562373083
@shuttle col 9 5.415213562373083
@shuttle col 8 5.415213562373083
@shuttle col 7 5.415213562373083
@shuttle col 6 5.415213562373083
@shuttle col 5 5.415213562373083
@shuttle col 4 5.415213562373083
@shuttle col 3 5.415213562373083
@shuttle col 2 5.415213562373083
@shuttle col 1 5.415213562373083
@shuttle col 0 5.415213562373083
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 10807 (15, 0)
@transfer 10747 (11, 0)
@transfer 11167 (17, 0)
@parallel end

@shuttle row 0 -1.414213562373094

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 0.0
@shuttle col 20 0.0
@shuttle col 19 0.0
@shuttle col 18 0.0
@shuttle col 17 13.96700000000078
@shuttle col 16 13.96700000000078
@shuttle col 15 25.965000000000828
@shuttle col 14 25.965000000000828
@shuttle col 13 25.965000000000828
@shuttle col 12 25.965000000000828
@shuttle col 11 27.961000000000922
@shuttle col 10 27.961000000000922
@shuttle col 9 27.961000000000922
@shuttle col 8 27.961000000000922
@shuttle col 7 27.961000000000922
@shuttle col 6 27.961000000000922
@shuttle col 5 27.961000000000922
@shuttle col 4 27.961000000000922
@shuttle col 3 24.00799999999981
@shuttle col 2 24.00799999999981
@shuttle col 1 24.00799999999981
@shuttle col 0 6.596786437626633
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 11467 (3, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 10988 (0, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@shuttle row 0 1.414213562373094

@parallel begin
@shuttle col 49 -82.00100000000003
@shuttle col 48 -82.00200000000007
@shuttle col 47 -82.0030000000001
@shuttle col 46 -82.00400000000013
@shuttle col 45 -82.00500000000017
@shuttle col 44 -82.0060000000002
@shuttle col 43 -82.00700000000023
@shuttle col 42 -82.00800000000027
@shuttle col 41 -82.0090000000003
@shuttle col 40 -82.01000000000033
@shuttle col 39 -82.01100000000037
@shuttle col 38 -82.0120000000004
@shuttle col 37 -82.01300000000043
@shuttle col 36 -82.01400000000046
@shuttle col 35 -82.0150000000005
@shuttle col 34 -82.01600000000053
@shuttle col 33 -85.9830000000004
@shuttle col 32 -85.98400000000044
@shuttle col 31 -85.98500000000047
@shuttle col 30 -85.9860000000005
@shuttle col 29 -89.9790000000005
@shuttle col 28 -89.98000000000053
@shuttle col 27 -89.98100000000056
@shuttle col 26 -89.9820000000006
@shuttle col 25 -89.98300000000063
@shuttle col 24 -89.98400000000066
@shuttle col 23 -89.9850000000007
@shuttle col 22 -89.98600000000073
@shuttle col 21 -89.98700000000076
@shuttle col 20 -89.9880000000008
@shuttle col 19 -89.98900000000083
@shuttle col 18 -89.99000000000086
@shuttle col 17 -89.9910000000009
@shuttle col 16 -93.9660000000008
@shuttle col 15 -93.96700000000084
@shuttle col 14 -93.96800000000087
@shuttle col 13 -97.96300000000087
@shuttle col 12 -97.96400000000091
@shuttle col 11 -97.96500000000094
@shuttle col 10 -101.96000000000095
@shuttle col 9 -105.95900000000097
@shuttle col 8 -109.958000000001
@shuttle col 7 -109.95900000000103
@shuttle col 6 -109.96000000000106
@shuttle col 5 -113.95500000000106
@shuttle col 4 -113.9560000000011
@shuttle col 3 -110.00400000000002
@shuttle col 2 -110.00500000000005
@shuttle col 1 -110.00600000000009
@shuttle col 0 -92.59578643762694
@parallel end

@parallel begin
@transfer 8167 (5, 0)
@transfer 8647 (13, 0)
@transfer 8887 (29, 0)
@transfer 9007 (33, 0)
@transfer 8287 (8, 0)
@transfer 8767 (16, 0)
@transfer 8527 (10, 0)
@transfer 8407 (9, 0)
@parallel end

@parallel begin
@shuttle col 0 0.010000000000047748
@shuttle col 1 4.008000000000038
@shuttle col 2 8.006000000000029
@shuttle col 3 12.004000000000019
@shuttle col 4 16.00200000000001
@shuttle col 5 20.0
@shuttle col 6 20.00400000000002
@shuttle col 7 24.00200000000001
@shuttle col 8 28.0
@shuttle col 9 24.585786437626894
@shuttle col 10 22.0
@shuttle col 11 22.00400000000002
@shuttle col 12 22.587786437626903
@shuttle col 13 24.0
@shuttle col 14 24.00400000000002
@shuttle col 15 24.587786437626903
@shuttle col 16 26.0
@shuttle col 17 26.024000000000115
@shuttle col 18 26.607786437627
@shuttle col 19 28.020000000000095
@shuttle col 20 32.018000000000086
@shuttle col 21 32.60178643762697
@shuttle col 22 34.01400000000007
@shuttle col 23 38.01200000000006
@shuttle col 24 38.59578643762694
@shuttle col 25 40.00800000000004
@shuttle col 26 44.00600000000003
@shuttle col 27 44.58978643762691
@shuttle col 28 46.00200000000001
@shuttle col 29 50.0
@shuttle col 30 46.59178643762692
@shuttle col 31 48.00400000000002
@shuttle col 32 52.00200000000001
@shuttle col 33 52.58578643762689
@shuttle col 34 50.03200000000015
@shuttle col 35 54.03000000000014
@shuttle col 36 54.61378643762703
@shuttle col 37 56.026000000000124
@shuttle col 38 60.024000000000115
@shuttle col 39 60.607786437627
@shuttle col 40 62.020000000000095
@shuttle col 41 66.01800000000009
@shuttle col 42 66.60178643762697
@shuttle col 43 68.01400000000007
@shuttle col 44 72.01200000000006
@shuttle col 45 72.59578643762694
@shuttle col 46 74.00800000000004
@shuttle col 47 78.00600000000003
@shuttle col 48 78.58978643762691
@shuttle col 49 80.00200000000001
@parallel end

@parallel begin
@transfer 10267 (28, 0)
@transfer 11167 (43, 0)
@transfer 10447 (31, 0)
@transfer 10627 (34, 0)
@transfer 9907 (22, 0)
@transfer 10807 (37, 0)
@transfer 9187 (10, 0)
@transfer 8647 (4, 0)
@transfer 10927 (38, 0)
@transfer 8887 (6, 0)
@transfer 8767 (5, 0)
@transfer 9007 (7, 0)
@transfer 8407 (2, 0)
@transfer 9667 (17, 0)
@transfer 10027 (23, 0)
@transfer 10987 (40, 0)
@transfer 9367 (13, 0)
@transfer 11527 (49, 0)
@transfer 8167 (0, 0)
@transfer 9487 (14, 0)
@transfer 10387 (29, 0)
@transfer 9127 (8, 0)
@transfer 10567 (32, 0)
@transfer 11347 (46, 0)
@transfer 9307 (11, 0)
@transfer 11467 (47, 0)
@transfer 9727 (19, 0)
@transfer 10747 (35, 0)
@transfer 10087 (25, 0)
@transfer 9547 (16, 0)
@transfer 10207 (26, 0)
@transfer 11107 (41, 0)
@transfer 8287 (1, 0)
@transfer 11287 (44, 0)
@transfer 8527 (3, 0)
@transfer 9847 (20, 0)
@parallel end

@raman local q[48] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[48]

@raman local q[47] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[47]

@raman local q[29] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[29]

@raman local q[36] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[36]

@raman local q[3] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[3]

@raman local q[18] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[18]

