OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 54 7.428213562372775
@shuttle col 53 7.428213562372775
@shuttle col 52 7.428213562372775
@shuttle col 51 7.428213562372775
@shuttle col 50 7.428213562372775
@shuttle col 49 7.428213562372775
@shuttle col 48 7.428213562372775
@shuttle col 47 7.428213562372775
@shuttle col 46 7.428213562372775
@shuttle col 45 7.428213562372775
@shuttle col 44 7.428213562372775
@shuttle col 43 7.428213562372775
@shuttle col 42 6.041999999999007
@shuttle col 41 6.041999999999007
@shuttle col 40 6.041999999999007
@shuttle col 39 6.041999999999007
@shuttle col 38 6.041999999999007
@shuttle col 37 6.041999999999007
@shuttle col 36 6.041999999999007
@shuttle col 35 6.041999999999007
@shuttle col 34 6.041999999999007
@shuttle col 33 6.041999999999007
@shuttle col 32 6.041999999999007
@shuttle col 31 6.041999999999007
@shuttle col 30 6.041999999999007
@shuttle col 29 6.041999999999007
@shuttle col 28 6.041999999999007
@shuttle col 27 6.041999999999007
@shuttle col 26 6.041999999999007
@shuttle col 25 6.041999999999007
@shuttle col 24 6.041999999999007
@shuttle col 23 6.041999999999007
@shuttle col 22 6.041999999999007
@shuttle col 21 6.041999999999007
@shuttle col 20 6.041999999999007
@shuttle col 19 6.041999999999007
@shuttle col 18 6.041999999999007
@shuttle col 17 6.041999999999007
@shuttle col 16 6.041999999999007
@shuttle col 15 6.041999999999007
@shuttle col 14 6.041999999999007
@shuttle col 13 6.041999999999007
@shuttle col 12 6.041999999999007
@shuttle col 11 6.041999999999007
@shuttle col 10 6.041999999999007
@shuttle col 9 6.041999999999007
@shuttle col 8 6.041999999999007
@shuttle col 7 6.041999999999007
@shuttle col 6 6.041999999999007
@shuttle col 5 6.041999999999007
@shuttle col 4 6.041999999999007
@shuttle col 3 6.041999999999007
@shuttle col 2 6.041999999999007
@shuttle col 1 6.041999999999007
@shuttle col 0 6.041999999999007
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 28307 (121, 0)
@transfer 25357 (111, 0)
@transfer 23707 (70, 0)
@transfer 28457 (138, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 24458 (88, 0)
@transfer 24308 (80, 0)
@transfer 23708 (42, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 21.988000000000284
@shuttle col 137 21.988000000000284
@shuttle col 136 21.988000000000284
@shuttle col 135 18.588786437626823
@shuttle col 134 18.588786437626823
@shuttle col 133 18.588786437626823
@shuttle col 132 18.588786437626823
@shuttle col 131 18.588786437626823
@shuttle col 130 18.588786437626823
@shuttle col 129 18.588786437626823
@shuttle col 128 18.588786437626823
@shuttle col 127 18.588786437626823
@shuttle col 126 18.588786437626823
@shuttle col 125 18.588786437626823
@shuttle col 124 18.588786437626823
@shuttle col 123 18.588786437626823
@shuttle col 122 18.588786437626823
@shuttle col 121 24.571786437627225
@shuttle col 120 24.571786437627225
@shuttle col 119 24.571786437627225
@shuttle col 118 12.588786437626823
@shuttle col 117 12.588786437626823
@shuttle col 116 12.588786437626823
@shuttle col 115 12.588786437626823
@shuttle col 114 12.588786437626823
@shuttle col 113 12.588786437626823
@shuttle col 112 12.588786437626823
@shuttle col 111 130.57878643762706
@shuttle col 110 10.000999999999976
@shuttle col 109 10.000999999999976
@shuttle col 108 10.000999999999976
@shuttle col 107 10.000999999999976
@shuttle col 106 10.000999999999976
@shuttle col 105 10.000999999999976
@shuttle col 104 4.0069999999998345
@shuttle col 103 4.0069999999998345
@shuttle col 102 4.0069999999998345
@shuttle col 101 4.0069999999998345
@shuttle col 100 4.0069999999998345
@shuttle col 99 4.0069999999998345
@shuttle col 98 4.0069999999998345
@shuttle col 97 4.0069999999998345
@shuttle col 96 4.0069999999998345
@shuttle col 95 4.0069999999998345
@shuttle col 94 4.0069999999998345
@shuttle col 93 4.0069999999998345
@shuttle col 92 4.0069999999998345
@shuttle col 91 4.0069999999998345
@shuttle col 90 4.0069999999998345
@shuttle col 89 4.0069999999998345
@shuttle col 88 41.398213562373485
@shuttle col 87 1.4152135623730828
@shuttle col 86 1.4152135623730828
@shuttle col 85 1.4152135623730828
@shuttle col 84 1.4152135623730828
@shuttle col 83 1.4152135623730828
@shuttle col 82 1.4152135623730828
@shuttle col 81 1.4152135623730828
@shuttle col 80 7.407213562373272
@shuttle col 79 7.407213562373272
@shuttle col 78 7.407213562373272
@shuttle col 77 7.407213562373272
@shuttle col 76 7.407213562373272
@shuttle col 75 7.407213562373272
@shuttle col 74 7.407213562373272
@shuttle col 73 5.421213562372941
@shuttle col 72 5.421213562372941
@shuttle col 71 5.421213562372941
@shuttle col 70 27.99700000000007
@shuttle col 69 27.99700000000007
@shuttle col 68 27.99700000000007
@shuttle col 67 27.99700000000007
@shuttle col 66 27.99700000000007
@shuttle col 65 27.99700000000007
@shuttle col 64 12.005999999999858
@shuttle col 63 12.005999999999858
@shuttle col 62 12.005999999999858
@shuttle col 61 12.005999999999858
@shuttle col 60 12.005999999999858
@shuttle col 59 10.596786437626633
@shuttle col 58 10.596786437626633
@shuttle col 57 10.596786437626633
@shuttle col 56 10.596786437626633
@shuttle col 55 10.596786437626633
@shuttle col 54 10.596786437626633
@shuttle col 53 10.596786437626633
@shuttle col 52 10.596786437626633
@shuttle col 51 10.596786437626633
@shuttle col 50 10.596786437626633
@shuttle col 49 10.596786437626633
@shuttle col 48 10.596786437626633
@shuttle col 47 10.596786437626633
@shuttle col 46 10.596786437626633
@shuttle col 45 10.596786437626633
@shuttle col 44 10.596786437626633
@shuttle col 43 10.596786437626633
@shuttle col 42 11.983000000000402
@shuttle col 41 11.983000000000402
@shuttle col 40 11.983000000000402
@shuttle col 39 11.983000000000402
@shuttle col 38 11.983000000000402
@shuttle col 37 11.983000000000402
@shuttle col 36 11.983000000000402
@shuttle col 35 11.983000000000402
@shuttle col 34 11.983000000000402
@shuttle col 33 11.983000000000402
@shuttle col 32 7.42421356237287
@shuttle col 31 7.42421356237287
@shuttle col 30 7.42421356237287
@shuttle col 29 7.42421356237287
@shuttle col 28 7.42421356237287
@shuttle col 27 7.42421356237287
@shuttle col 26 7.42421356237287
@shuttle col 25 7.42421356237287
@shuttle col 24 7.42421356237287
@shuttle col 23 7.42421356237287
@shuttle col 22 7.42421356237287
@shuttle col 21 7.42421356237287
@shuttle col 20 7.42421356237287
@shuttle col 19 7.42421356237287
@shuttle col 18 7.42421356237287
@shuttle col 17 7.42421356237287
@shuttle col 16 6.025999999999385
@shuttle col 15 6.025999999999385
@shuttle col 14 6.025999999999385
@shuttle col 13 6.025999999999385
@shuttle col 12 6.025999999999385
@shuttle col 11 6.025999999999385
@shuttle col 10 6.025999999999385
@shuttle col 9 6.025999999999385
@shuttle col 8 6.025999999999385
@shuttle col 7 6.025999999999385
@shuttle col 6 6.025999999999385
@shuttle col 5 6.025999999999385
@shuttle col 4 6.025999999999385
@shuttle col 3 6.025999999999385
@shuttle col 2 6.025999999999385
@shuttle col 1 6.025999999999385
@shuttle col 0 6.025999999999385
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 24007 (64, 0)
@transfer 25607 (110, 0)
@transfer 24407 (73, 0)
@transfer 25457 (104, 0)
@transfer 24457 (87, 0)
@transfer 23857 (32, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 23858 (16, 0)
@transfer 24008 (59, 0)
@transfer 28958 (135, 0)
@transfer 28658 (118, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 3.399213562373461
@shuttle col 134 3.399213562373461
@shuttle col 133 3.399213562373461
@shuttle col 132 3.399213562373461
@shuttle col 131 3.399213562373461
@shuttle col 130 3.399213562373461
@shuttle col 129 3.399213562373461
@shuttle col 128 3.399213562373461
@shuttle col 127 3.399213562373461
@shuttle col 126 3.399213562373461
@shuttle col 125 3.399213562373461
@shuttle col 124 3.399213562373461
@shuttle col 123 3.399213562373461
@shuttle col 122 3.399213562373461
@shuttle col 121 3.399213562373461
@shuttle col 120 3.399213562373461
@shuttle col 119 3.399213562373461
@shuttle col 118 15.382213562373863
@shuttle col 117 15.382213562373863
@shuttle col 116 15.382213562373863
@shuttle col 115 6.002999999999929
@shuttle col 114 6.002999999999929
@shuttle col 113 6.002999999999929
@shuttle col 112 6.002999999999929
@shuttle col 111 6.002999999999929
@shuttle col 110 126.58078643762701
@shuttle col 109 48.58678643762687
@shuttle col 108 48.58678643762687
@shuttle col 107 48.58678643762687
@shuttle col 106 48.58678643762687
@shuttle col 105 48.58678643762687
@shuttle col 104 54.58078643762701
@shuttle col 103 54.58078643762701
@shuttle col 102 54.58078643762701
@shuttle col 101 54.58078643762701
@shuttle col 100 8.003999999999905
@shuttle col 99 8.003999999999905
@shuttle col 98 8.003999999999905
@shuttle col 97 8.003999999999905
@shuttle col 96 8.003999999999905
@shuttle col 95 8.003999999999905
@shuttle col 94 8.003999999999905
@shuttle col 93 8.003999999999905
@shuttle col 92 8.003999999999905
@shuttle col 91 8.003999999999905
@shuttle col 90 8.003999999999905
@shuttle col 89 8.003999999999905
@shuttle col 88 8.003999999999905
@shuttle col 87 47.98700000000031
@shuttle col 86 47.98700000000031
@shuttle col 85 24.001999999999953
@shuttle col 84 24.001999999999953
@shuttle col 83 24.001999999999953
@shuttle col 82 24.001999999999953
@shuttle col 81 24.001999999999953
@shuttle col 80 24.001999999999953
@shuttle col 79 24.001999999999953
@shuttle col 78 24.001999999999953
@shuttle col 77 24.001999999999953
@shuttle col 76 4.01099999999974
@shuttle col 75 4.01099999999974
@shuttle col 74 4.01099999999974
@shuttle col 73 5.997000000000071
@shuttle col 72 5.997000000000071
@shuttle col 71 5.997000000000071
@shuttle col 70 5.997000000000071
@shuttle col 69 5.997000000000071
@shuttle col 68 5.997000000000071
@shuttle col 67 5.997000000000071
@shuttle col 66 5.997000000000071
@shuttle col 65 5.997000000000071
@shuttle col 64 21.988000000000284
@shuttle col 63 21.988000000000284
@shuttle col 62 21.988000000000284
@shuttle col 61 21.988000000000284
@shuttle col 60 21.988000000000284
@shuttle col 59 23.39721356237351
@shuttle col 58 23.39721356237351
@shuttle col 57 6.001999999999953
@shuttle col 56 6.001999999999953
@shuttle col 55 6.001999999999953
@shuttle col 54 6.001999999999953
@shuttle col 53 6.001999999999953
@shuttle col 52 6.001999999999953
@shuttle col 51 6.001999999999953
@shuttle col 50 6.001999999999953
@shuttle col 49 6.001999999999953
@shuttle col 48 6.001999999999953
@shuttle col 47 5.426213562372823
@shuttle col 46 5.426213562372823
@shuttle col 45 5.426213562372823
@shuttle col 44 5.426213562372823
@shuttle col 43 5.426213562372823
@shuttle col 42 5.426213562372823
@shuttle col 41 5.426213562372823
@shuttle col 40 5.426213562372823
@shuttle col 39 5.426213562372823
@shuttle col 38 5.426213562372823
@shuttle col 37 5.426213562372823
@shuttle col 36 5.426213562372823
@shuttle col 35 5.426213562372823
@shuttle col 34 5.426213562372823
@shuttle col 33 5.426213562372823
@shuttle col 32 9.985000000000355
@shuttle col 31 9.985000000000355
@shuttle col 30 9.985000000000355
@shuttle col 29 9.985000000000355
@shuttle col 28 9.985000000000355
@shuttle col 27 9.985000000000355
@shuttle col 26 9.985000000000355
@shuttle col 25 9.985000000000355
@shuttle col 24 9.985000000000355
@shuttle col 23 9.985000000000355
@shuttle col 22 9.985000000000355
@shuttle col 21 9.985000000000355
@shuttle col 20 9.985000000000355
@shuttle col 19 9.985000000000355
@shuttle col 18 9.985000000000355
@shuttle col 17 9.985000000000355
@shuttle col 16 11.38321356237384
@shuttle col 15 11.38321356237384
@shuttle col 14 11.38321356237384
@shuttle col 13 11.38321356237384
@shuttle col 12 11.38321356237384
@shuttle col 11 11.38321356237384
@shuttle col 10 11.38321356237384
@shuttle col 9 11.38321356237384
@shuttle col 8 11.38321356237384
@shuttle col 7 11.38321356237384
@shuttle col 6 11.38321356237384
@shuttle col 5 11.38321356237384
@shuttle col 4 11.38321356237384
@shuttle col 3 11.38321356237384
@shuttle col 2 11.38321356237384
@shuttle col 1 11.38321356237384
@shuttle col 0 11.38321356237384
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 24557 (76, 0)
@transfer 24107 (47, 0)
@transfer 25657 (100, 0)
@transfer 25057 (85, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 24158 (57, 0)
@transfer 26858 (109, 0)
@transfer 28808 (115, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 9.379213562373934
@shuttle col 114 9.379213562373934
@shuttle col 113 9.379213562373934
@shuttle col 112 9.379213562373934
@shuttle col 111 9.379213562373934
@shuttle col 110 9.379213562373934
@shuttle col 109 87.37321356237408
@shuttle col 108 23.415213562373083
@shuttle col 107 23.415213562373083
@shuttle col 106 23.415213562373083
@shuttle col 105 7.418213562373012
@shuttle col 104 7.418213562373012
@shuttle col 103 7.418213562373012
@shuttle col 102 7.418213562373012
@shuttle col 101 6.007999999999811
@shuttle col 100 52.58478643762692
@shuttle col 99 52.58478643762692
@shuttle col 98 52.58478643762692
@shuttle col 97 52.58478643762692
@shuttle col 96 52.58478643762692
@shuttle col 95 52.58478643762692
@shuttle col 94 24.005999999999858
@shuttle col 93 24.005999999999858
@shuttle col 92 24.005999999999858
@shuttle col 91 24.005999999999858
@shuttle col 90 24.005999999999858
@shuttle col 89 24.005999999999858
@shuttle col 88 24.005999999999858
@shuttle col 87 24.005999999999858
@shuttle col 86 24.005999999999858
@shuttle col 85 47.99100000000021
@shuttle col 84 47.99100000000021
@shuttle col 83 47.99100000000021
@shuttle col 82 47.99100000000021
@shuttle col 81 34.003999999999905
@shuttle col 80 34.003999999999905
@shuttle col 79 34.003999999999905
@shuttle col 78 34.003999999999905
@shuttle col 77 34.003999999999905
@shuttle col 76 53.99500000000012
@shuttle col 75 53.99500000000012
@shuttle col 74 6.587786437626846
@shuttle col 73 6.587786437626846
@shuttle col 72 6.587786437626846
@shuttle col 71 6.587786437626846
@shuttle col 70 6.587786437626846
@shuttle col 69 2.0069999999998345
@shuttle col 68 2.0069999999998345
@shuttle col 67 2.0069999999998345
@shuttle col 66 2.0069999999998345
@shuttle col 65 2.0069999999998345
@shuttle col 64 2.0069999999998345
@shuttle col 63 2.0069999999998345
@shuttle col 62 2.0069999999998345
@shuttle col 61 2.0069999999998345
@shuttle col 60 2.0069999999998345
@shuttle col 59 2.0069999999998345
@shuttle col 58 0.6037864376264679
@shuttle col 57 17.999000000000024
@shuttle col 56 17.999000000000024
@shuttle col 55 17.999000000000024
@shuttle col 54 17.999000000000024
@shuttle col 53 17.999000000000024
@shuttle col 52 17.999000000000024
@shuttle col 51 17.999000000000024
@shuttle col 50 17.999000000000024
@shuttle col 49 17.999000000000024
@shuttle col 48 17.999000000000024
@shuttle col 47 18.574786437627154
@shuttle col 46 18.574786437627154
@shuttle col 45 18.574786437627154
@shuttle col 44 18.574786437627154
@shuttle col 43 8.003999999999905
@shuttle col 42 8.003999999999905
@shuttle col 41 8.003999999999905
@shuttle col 40 8.003999999999905
@shuttle col 39 8.003999999999905
@shuttle col 38 8.003999999999905
@shuttle col 37 8.003999999999905
@shuttle col 36 8.003999999999905
@shuttle col 35 8.003999999999905
@shuttle col 34 8.003999999999905
@shuttle col 33 8.003999999999905
@shuttle col 32 8.003999999999905
@shuttle col 31 8.003999999999905
@shuttle col 30 8.003999999999905
@shuttle col 29 8.003999999999905
@shuttle col 28 8.003999999999905
@shuttle col 27 8.003999999999905
@shuttle col 26 8.003999999999905
@shuttle col 25 8.003999999999905
@shuttle col 24 8.003999999999905
@shuttle col 23 8.003999999999905
@shuttle col 22 8.003999999999905
@shuttle col 21 8.003999999999905
@shuttle col 20 8.003999999999905
@shuttle col 19 8.003999999999905
@shuttle col 18 8.003999999999905
@shuttle col 17 8.003999999999905
@shuttle col 16 8.003999999999905
@shuttle col 15 8.003999999999905
@shuttle col 14 8.003999999999905
@shuttle col 13 8.003999999999905
@shuttle col 12 8.003999999999905
@shuttle col 11 8.003999999999905
@shuttle col 10 8.003999999999905
@shuttle col 9 8.003999999999905
@shuttle col 8 8.003999999999905
@shuttle col 7 8.003999999999905
@shuttle col 6 8.003999999999905
@shuttle col 5 8.003999999999905
@shuttle col 4 8.003999999999905
@shuttle col 3 8.003999999999905
@shuttle col 2 8.003999999999905
@shuttle col 1 8.003999999999905
@shuttle col 0 8.003999999999905
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 24307 (43, 0)
@transfer 26257 (94, 0)
@transfer 27407 (108, 0)
@transfer 24607 (69, 0)
@transfer 27007 (105, 0)
@transfer 25907 (81, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 27008 (101, 0)
@transfer 24758 (74, 0)
@transfer 24608 (58, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 63.95800000000099
@shuttle col 107 63.95800000000099
@shuttle col 106 63.95800000000099
@shuttle col 105 79.95500000000106
@shuttle col 104 79.95500000000106
@shuttle col 103 46.587786437626846
@shuttle col 102 46.00299999999993
@shuttle col 101 47.41321356237313
@shuttle col 100 47.41321356237313
@shuttle col 99 47.41321356237313
@shuttle col 98 47.41321356237313
@shuttle col 97 47.41321356237313
@shuttle col 96 47.41321356237313
@shuttle col 95 47.41321356237313
@shuttle col 94 75.99200000000019
@shuttle col 93 75.99200000000019
@shuttle col 92 52.587786437626846
@shuttle col 91 52.587786437626846
@shuttle col 90 52.587786437626846
@shuttle col 89 52.587786437626846
@shuttle col 88 52.587786437626846
@shuttle col 87 52.587786437626846
@shuttle col 86 52.587786437626846
@shuttle col 85 52.587786437626846
@shuttle col 84 52.587786437626846
@shuttle col 83 52.587786437626846
@shuttle col 82 52.587786437626846
@shuttle col 81 66.57478643762715
@shuttle col 80 66.57478643762715
@shuttle col 79 26.001999999999953
@shuttle col 78 8.002999999999929
@shuttle col 77 8.002999999999929
@shuttle col 76 8.002999999999929
@shuttle col 75 6.005999999999858
@shuttle col 74 53.41321356237313
@shuttle col 73 53.41321356237313
@shuttle col 72 53.41321356237313
@shuttle col 71 53.41321356237313
@shuttle col 70 53.41321356237313
@shuttle col 69 57.99400000000014
@shuttle col 68 57.99400000000014
@shuttle col 67 57.99400000000014
@shuttle col 66 10.588786437626823
@shuttle col 65 10.588786437626823
@shuttle col 64 10.588786437626823
@shuttle col 63 10.588786437626823
@shuttle col 62 10.588786437626823
@shuttle col 61 10.588786437626823
@shuttle col 60 10.588786437626823
@shuttle col 59 10.588786437626823
@shuttle col 58 11.99200000000019
@shuttle col 57 11.99200000000019
@shuttle col 56 11.41621356237306
@shuttle col 55 11.41621356237306
@shuttle col 54 11.41621356237306
@shuttle col 53 11.41621356237306
@shuttle col 52 11.41621356237306
@shuttle col 51 11.41621356237306
@shuttle col 50 11.41621356237306
@shuttle col 49 11.41621356237306
@shuttle col 48 11.41621356237306
@shuttle col 47 11.41621356237306
@shuttle col 46 11.41621356237306
@shuttle col 45 11.41621356237306
@shuttle col 44 11.41621356237306
@shuttle col 43 21.987000000000307
@shuttle col 42 21.987000000000307
@shuttle col 41 21.987000000000307
@shuttle col 40 21.987000000000307
@shuttle col 39 21.987000000000307
@shuttle col 38 21.987000000000307
@shuttle col 37 21.987000000000307
@shuttle col 36 21.987000000000307
@shuttle col 35 21.987000000000307
@shuttle col 34 21.987000000000307
@shuttle col 33 21.987000000000307
@shuttle col 32 21.987000000000307
@shuttle col 31 21.987000000000307
@shuttle col 30 21.987000000000307
@shuttle col 29 21.987000000000307
@shuttle col 28 21.987000000000307
@shuttle col 27 21.987000000000307
@shuttle col 26 21.987000000000307
@shuttle col 25 21.987000000000307
@shuttle col 24 21.987000000000307
@shuttle col 23 21.987000000000307
@shuttle col 22 21.987000000000307
@shuttle col 21 21.987000000000307
@shuttle col 20 21.987000000000307
@shuttle col 19 21.987000000000307
@shuttle col 18 21.987000000000307
@shuttle col 17 21.987000000000307
@shuttle col 16 21.987000000000307
@shuttle col 15 21.987000000000307
@shuttle col 14 21.987000000000307
@shuttle col 13 21.987000000000307
@shuttle col 12 21.987000000000307
@shuttle col 11 21.987000000000307
@shuttle col 10 21.987000000000307
@shuttle col 9 21.987000000000307
@shuttle col 8 21.987000000000307
@shuttle col 7 21.987000000000307
@shuttle col 6 21.987000000000307
@shuttle col 5 21.987000000000307
@shuttle col 4 21.987000000000307
@shuttle col 3 21.987000000000307
@shuttle col 2 21.987000000000307
@shuttle col 1 21.987000000000307
@shuttle col 0 21.987000000000307
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 26107 (78, 0)
@transfer 28157 (102, 0)
@transfer 26557 (79, 0)
@transfer 24857 (56, 0)
@transfer 26057 (75, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 28208 (103, 0)
@transfer 27608 (92, 0)
@transfer 24908 (66, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 33.36721356237422
@shuttle col 102 33.952000000001135
@shuttle col 101 33.952000000001135
@shuttle col 100 33.952000000001135
@shuttle col 99 33.952000000001135
@shuttle col 98 33.952000000001135
@shuttle col 97 33.952000000001135
@shuttle col 96 33.952000000001135
@shuttle col 95 33.952000000001135
@shuttle col 94 33.952000000001135
@shuttle col 93 33.952000000001135
@shuttle col 92 57.35621356237448
@shuttle col 91 57.35621356237448
@shuttle col 90 47.41621356237306
@shuttle col 89 47.41621356237306
@shuttle col 88 47.41621356237306
@shuttle col 87 47.41621356237306
@shuttle col 86 43.420213562372965
@shuttle col 85 43.420213562372965
@shuttle col 84 43.420213562372965
@shuttle col 83 43.420213562372965
@shuttle col 82 43.420213562372965
@shuttle col 81 43.420213562372965
@shuttle col 80 43.420213562372965
@shuttle col 79 83.99300000000017
@shuttle col 78 101.99200000000019
@shuttle col 77 100.00099999999998
@shuttle col 76 100.00099999999998
@shuttle col 75 101.99800000000005
@shuttle col 74 101.99800000000005
@shuttle col 73 101.99800000000005
@shuttle col 72 78.00299999999993
@shuttle col 71 18.5897864376268
@shuttle col 70 18.5897864376268
@shuttle col 69 18.5897864376268
@shuttle col 68 18.5897864376268
@shuttle col 67 18.5897864376268
@shuttle col 66 65.99500000000012
@shuttle col 65 65.99500000000012
@shuttle col 64 65.99500000000012
@shuttle col 63 48.00299999999993
@shuttle col 62 48.00299999999993
@shuttle col 61 5.419213562372988
@shuttle col 60 5.419213562372988
@shuttle col 59 5.419213562372988
@shuttle col 58 5.419213562372988
@shuttle col 57 5.419213562372988
@shuttle col 56 5.995000000000118
@shuttle col 55 5.995000000000118
@shuttle col 54 5.995000000000118
@shuttle col 53 5.995000000000118
@shuttle col 52 5.995000000000118
@shuttle col 51 5.995000000000118
@shuttle col 50 5.995000000000118
@shuttle col 49 5.995000000000118
@shuttle col 48 5.995000000000118
@shuttle col 47 5.995000000000118
@shuttle col 46 5.995000000000118
@shuttle col 45 5.995000000000118
@shuttle col 44 5.995000000000118
