OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 27 4.002999999999929
@shuttle col 26 4.002999999999929
@shuttle col 25 4.002999999999929
@shuttle col 24 4.002999999999929
@shuttle col 23 4.002999999999929
@shuttle col 22 4.002999999999929
@shuttle col 21 4.002999999999929
@shuttle col 20 4.002999999999929
@shuttle col 19 4.002999999999929
@shuttle col 18 4.002999999999929
@shuttle col 17 4.002999999999929
@shuttle col 16 4.002999999999929
@shuttle col 15 4.002999999999929
@shuttle col 14 4.002999999999929
@shuttle col 13 4.002999999999929
@shuttle col 12 4.002999999999929
@shuttle col 11 4.002999999999929
@shuttle col 10 4.002999999999929
@shuttle col 9 4.002999999999929
@shuttle col 8 4.002999999999929
@shuttle col 7 4.002999999999929
@shuttle col 6 4.002999999999929
@shuttle col 5 4.002999999999929
@shuttle col 4 4.002999999999929
@shuttle col 3 4.002999999999929
@shuttle col 2 4.002999999999929
@shuttle col 1 4.002999999999929
@shuttle col 0 4.002999999999929
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 28023 (126, 0)
@transfer 30093 (132, 0)
@transfer 27287 (43, 0)
@transfer 31473 (139, 0)
@transfer 28713 (131, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 27472 (72, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 31.98900000000026
@shuttle col 138 31.98900000000026
@shuttle col 137 31.98900000000026
@shuttle col 136 31.98900000000026
@shuttle col 135 31.98900000000026
@shuttle col 134 31.98900000000026
@shuttle col 133 31.98900000000026
@shuttle col 132 91.98200000000043
@shuttle col 131 151.98100000000045
@shuttle col 130 126.00099999999998
@shuttle col 129 126.00099999999998
@shuttle col 128 126.00099999999998
@shuttle col 127 126.00099999999998
@shuttle col 126 155.9960000000001
@shuttle col 125 114.00099999999998
@shuttle col 124 76.58778643762685
@shuttle col 123 76.58778643762685
@shuttle col 122 10.589786437626799
@shuttle col 121 10.589786437626799
@shuttle col 120 10.589786437626799
@shuttle col 119 10.589786437626799
@shuttle col 118 10.589786437626799
@shuttle col 117 10.589786437626799
@shuttle col 116 10.589786437626799
@shuttle col 115 10.589786437626799
@shuttle col 114 10.589786437626799
@shuttle col 113 10.589786437626799
@shuttle col 112 10.589786437626799
@shuttle col 111 10.589786437626799
@shuttle col 110 10.589786437626799
@shuttle col 109 10.589786437626799
@shuttle col 108 10.589786437626799
@shuttle col 107 10.589786437626799
@shuttle col 106 10.589786437626799
@shuttle col 105 10.589786437626799
@shuttle col 104 6.02199999999948
@shuttle col 103 6.02199999999948
@shuttle col 102 6.02199999999948
@shuttle col 101 6.02199999999948
@shuttle col 100 6.02199999999948
@shuttle col 99 6.02199999999948
@shuttle col 98 6.02199999999948
@shuttle col 97 6.02199999999948
@shuttle col 96 6.02199999999948
@shuttle col 95 6.02199999999948
@shuttle col 94 6.02199999999948
@shuttle col 93 6.02199999999948
@shuttle col 92 6.02199999999948
@shuttle col 91 6.02199999999948
@shuttle col 90 6.02199999999948
@shuttle col 89 6.02199999999948
@shuttle col 88 6.02199999999948
@shuttle col 87 6.02199999999948
@shuttle col 86 6.02199999999948
@shuttle col 85 6.02199999999948
@shuttle col 84 6.02199999999948
@shuttle col 83 6.02199999999948
@shuttle col 82 6.02199999999948
@shuttle col 81 6.02199999999948
@shuttle col 80 6.02199999999948
@shuttle col 79 6.02199999999948
@shuttle col 78 6.02199999999948
@shuttle col 77 6.02199999999948
@shuttle col 76 6.02199999999948
@shuttle col 75 6.02199999999948
@shuttle col 74 6.02199999999948
@shuttle col 73 6.02199999999948
@shuttle col 72 31.382213562373863
@shuttle col 71 31.382213562373863
@shuttle col 70 31.382213562373863
@shuttle col 69 1.4172135623730355
@shuttle col 68 1.4172135623730355
@shuttle col 67 1.4172135623730355
@shuttle col 66 1.4172135623730355
@shuttle col 65 1.4172135623730355
@shuttle col 64 1.4172135623730355
@shuttle col 63 1.4172135623730355
@shuttle col 62 1.4172135623730355
@shuttle col 61 1.4172135623730355
@shuttle col 60 1.4172135623730355
@shuttle col 59 1.4172135623730355
@shuttle col 58 1.4172135623730355
@shuttle col 57 1.4172135623730355
@shuttle col 56 1.4172135623730355
@shuttle col 55 1.4172135623730355
@shuttle col 54 1.4172135623730355
@shuttle col 53 1.4172135623730355
@shuttle col 52 1.4172135623730355
@shuttle col 51 1.4172135623730355
@shuttle col 50 1.4172135623730355
@shuttle col 49 1.4172135623730355
@shuttle col 48 1.4172135623730355
@shuttle col 47 1.4172135623730355
@shuttle col 46 1.4172135623730355
@shuttle col 45 1.4172135623730355
@shuttle col 44 1.4172135623730355
@shuttle col 43 7.974000000000615
@shuttle col 42 7.974000000000615
@shuttle col 41 7.974000000000615
@shuttle col 40 7.974000000000615
@shuttle col 39 7.974000000000615
@shuttle col 38 7.974000000000615
@shuttle col 37 7.974000000000615
@shuttle col 36 7.974000000000615
@shuttle col 35 7.974000000000615
@shuttle col 34 7.974000000000615
@shuttle col 33 2.0099999999997635
@shuttle col 32 2.0099999999997635
@shuttle col 31 2.0099999999997635
@shuttle col 30 2.0099999999997635
@shuttle col 29 2.0099999999997635
@shuttle col 28 2.0099999999997635
@shuttle col 27 2.0099999999997635
@shuttle col 26 2.0099999999997635
@shuttle col 25 2.0099999999997635
@shuttle col 24 2.0099999999997635
@shuttle col 23 2.0099999999997635
@shuttle col 22 2.0099999999997635
@shuttle col 21 2.0099999999997635
@shuttle col 20 2.0099999999997635
@shuttle col 19 2.0099999999997635
@shuttle col 18 2.0099999999997635
@shuttle col 17 2.0099999999997635
@shuttle col 16 2.0099999999997635
@shuttle col 15 2.0099999999997635
@shuttle col 14 2.0099999999997635
@shuttle col 13 2.0099999999997635
@shuttle col 12 2.0099999999997635
@shuttle col 11 2.0099999999997635
@shuttle col 10 2.0099999999997635
@shuttle col 9 2.0099999999997635
@shuttle col 8 2.0099999999997635
@shuttle col 7 2.0099999999997635
@shuttle col 6 2.0099999999997635
@shuttle col 5 2.0099999999997635
@shuttle col 4 2.0099999999997635
@shuttle col 3 2.0099999999997635
@shuttle col 2 2.0099999999997635
@shuttle col 1 2.0099999999997635
@shuttle col 0 2.0099999999997635
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 27333 (33, 0)
@transfer 27471 (69, 0)
@transfer 30645 (125, 0)
@transfer 28161 (104, 0)
@transfer 31611 (130, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 29818 (124, 0)
@transfer 28300 (122, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 25.980000000000473
@shuttle col 129 4.58678643762687
@shuttle col 128 4.58678643762687
@shuttle col 127 4.58678643762687
@shuttle col 126 4.58678643762687
@shuttle col 125 46.58178643762699
@shuttle col 124 83.99500000000012
@shuttle col 123 19.415213562373083
@shuttle col 122 85.41321356237313
@shuttle col 121 85.41321356237313
@shuttle col 120 85.41321356237313
@shuttle col 119 85.41321356237313
@shuttle col 118 85.41321356237313
@shuttle col 117 85.41321356237313
@shuttle col 116 85.41321356237313
@shuttle col 115 41.42121356237294
@shuttle col 114 41.42121356237294
@shuttle col 113 41.42121356237294
@shuttle col 112 41.42121356237294
@shuttle col 111 41.42121356237294
@shuttle col 110 41.42121356237294
@shuttle col 109 24.012999999999693
@shuttle col 108 24.012999999999693
@shuttle col 107 6.014999999999645
@shuttle col 106 6.014999999999645
@shuttle col 105 6.014999999999645
@shuttle col 104 10.582786437626964
@shuttle col 103 10.582786437626964
@shuttle col 102 10.582786437626964
@shuttle col 101 10.582786437626964
@shuttle col 100 10.582786437626964
@shuttle col 99 10.582786437626964
@shuttle col 98 10.582786437626964
@shuttle col 97 10.582786437626964
@shuttle col 96 10.582786437626964
@shuttle col 95 10.582786437626964
@shuttle col 94 10.582786437626964
@shuttle col 93 10.582786437626964
@shuttle col 92 10.582786437626964
@shuttle col 91 10.582786437626964
@shuttle col 90 10.582786437626964
@shuttle col 89 10.582786437626964
@shuttle col 88 10.582786437626964
@shuttle col 87 10.582786437626964
@shuttle col 86 10.582786437626964
@shuttle col 85 10.01899999999955
@shuttle col 84 10.01899999999955
@shuttle col 83 10.01899999999955
@shuttle col 82 10.01899999999955
@shuttle col 81 10.01899999999955
@shuttle col 80 10.01899999999955
@shuttle col 79 10.01899999999955
@shuttle col 78 10.01899999999955
@shuttle col 77 10.01899999999955
@shuttle col 76 10.01899999999955
@shuttle col 75 10.01899999999955
@shuttle col 74 10.01899999999955
@shuttle col 73 4.030999999999267
@shuttle col 72 4.030999999999267
@shuttle col 71 4.030999999999267
@shuttle col 70 4.030999999999267
@shuttle col 69 33.996000000000095
@shuttle col 68 33.996000000000095
@shuttle col 67 10.587786437626846
@shuttle col 66 10.587786437626846
@shuttle col 65 10.587786437626846
@shuttle col 64 10.587786437626846
@shuttle col 63 10.587786437626846
@shuttle col 62 10.587786437626846
@shuttle col 61 10.587786437626846
@shuttle col 60 10.587786437626846
@shuttle col 59 10.587786437626846
@shuttle col 58 10.587786437626846
@shuttle col 57 10.587786437626846
@shuttle col 56 10.587786437626846
@shuttle col 55 10.587786437626846
@shuttle col 54 10.587786437626846
@shuttle col 53 10.587786437626846
@shuttle col 52 10.587786437626846
@shuttle col 51 10.587786437626846
@shuttle col 50 4.604786437626444
@shuttle col 49 4.604786437626444
@shuttle col 48 4.604786437626444
@shuttle col 47 4.02199999999948
@shuttle col 46 4.02199999999948
@shuttle col 45 4.02199999999948
@shuttle col 44 4.02199999999948
@shuttle col 43 4.02199999999948
@shuttle col 42 4.02199999999948
@shuttle col 41 4.02199999999948
@shuttle col 40 4.02199999999948
@shuttle col 39 4.02199999999948
@shuttle col 38 4.02199999999948
@shuttle col 37 4.02199999999948
@shuttle col 36 4.02199999999948
@shuttle col 35 4.02199999999948
@shuttle col 34 4.02199999999948
@shuttle col 33 9.986000000000331
@shuttle col 32 9.986000000000331
@shuttle col 31 9.986000000000331
@shuttle col 30 9.986000000000331
@shuttle col 29 9.986000000000331
@shuttle col 28 9.986000000000331
@shuttle col 27 9.986000000000331
@shuttle col 26 9.986000000000331
@shuttle col 25 9.986000000000331
@shuttle col 24 9.986000000000331
@shuttle col 23 9.986000000000331
@shuttle col 22 9.986000000000331
@shuttle col 21 9.986000000000331
@shuttle col 20 9.986000000000331
@shuttle col 19 9.986000000000331
@shuttle col 18 9.986000000000331
@shuttle col 17 9.986000000000331
@shuttle col 16 9.986000000000331
@shuttle col 15 9.986000000000331
@shuttle col 14 9.986000000000331
@shuttle col 13 9.986000000000331
@shuttle col 12 9.986000000000331
@shuttle col 11 9.986000000000331
@shuttle col 10 9.986000000000331
@shuttle col 9 9.986000000000331
@shuttle col 8 9.986000000000331
@shuttle col 7 9.986000000000331
@shuttle col 6 9.986000000000331
@shuttle col 5 9.986000000000331
@shuttle col 4 9.986000000000331
@shuttle col 3 9.986000000000331
@shuttle col 2 9.986000000000331
@shuttle col 1 9.986000000000331
@shuttle col 0 9.986000000000331
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 30231 (123, 0)
@transfer 28253 (73, 0)
@transfer 28391 (85, 0)
@transfer 27563 (47, 0)
@transfer 29219 (115, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 28852 (109, 0)
@transfer 28438 (107, 0)
@transfer 27748 (67, 0)
@transfer 31750 (129, 0)
@transfer 27610 (50, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 21.393213562373603
@shuttle col 128 21.393213562373603
@shuttle col 127 21.393213562373603
@shuttle col 126 21.393213562373603
@shuttle col 125 21.393213562373603
@shuttle col 124 21.393213562373603
@shuttle col 123 85.97300000000064
@shuttle col 122 85.97300000000064
@shuttle col 121 16.001999999999953
@shuttle col 120 16.001999999999953
@shuttle col 119 16.001999999999953
@shuttle col 118 16.001999999999953
@shuttle col 117 16.001999999999953
@shuttle col 116 16.001999999999953
@shuttle col 115 59.99400000000014
@shuttle col 114 59.99400000000014
@shuttle col 113 59.99400000000014
@shuttle col 112 59.99400000000014
@shuttle col 111 59.99400000000014
@shuttle col 110 42.590786437626775
@shuttle col 109 59.999000000000024
@shuttle col 108 59.999000000000024
@shuttle col 107 77.99700000000007
@shuttle col 106 72.00099999999998
@shuttle col 105 5.416213562373059
@shuttle col 104 5.416213562373059
@shuttle col 103 5.416213562373059
@shuttle col 102 5.416213562373059
@shuttle col 101 5.416213562373059
@shuttle col 100 5.416213562373059
@shuttle col 99 5.416213562373059
@shuttle col 98 5.416213562373059
@shuttle col 97 5.416213562373059
@shuttle col 96 5.416213562373059
@shuttle col 95 5.416213562373059
@shuttle col 94 5.416213562373059
@shuttle col 93 5.416213562373059
@shuttle col 92 5.416213562373059
@shuttle col 91 5.416213562373059
@shuttle col 90 5.416213562373059
@shuttle col 89 5.416213562373059
@shuttle col 88 5.416213562373059
@shuttle col 87 5.416213562373059
@shuttle col 86 5.416213562373059
@shuttle col 85 5.980000000000473
@shuttle col 84 5.980000000000473
@shuttle col 83 5.980000000000473
@shuttle col 82 5.980000000000473
@shuttle col 81 5.980000000000473
@shuttle col 80 5.980000000000473
@shuttle col 79 5.980000000000473
@shuttle col 78 5.980000000000473
@shuttle col 77 5.980000000000473
@shuttle col 76 5.980000000000473
@shuttle col 75 5.980000000000473
@shuttle col 74 5.980000000000473
@shuttle col 73 11.968000000000757
@shuttle col 72 11.968000000000757
@shuttle col 71 11.968000000000757
@shuttle col 70 11.968000000000757
@shuttle col 69 11.968000000000757
@shuttle col 68 11.968000000000757
@shuttle col 67 35.376213562374005
@shuttle col 66 35.376213562374005
@shuttle col 65 35.376213562374005
@shuttle col 64 35.376213562374005
@shuttle col 63 35.376213562374005
@shuttle col 62 35.376213562374005
@shuttle col 61 35.376213562374005
@shuttle col 60 35.376213562374005
@shuttle col 59 35.376213562374005
@shuttle col 58 35.376213562374005
@shuttle col 57 35.376213562374005
@shuttle col 56 35.376213562374005
@shuttle col 55 35.376213562374005
@shuttle col 54 35.376213562374005
@shuttle col 53 35.376213562374005
@shuttle col 52 17.42921356237275
@shuttle col 51 17.42921356237275
@shuttle col 50 23.412213562373154
@shuttle col 49 23.412213562373154
@shuttle col 48 23.412213562373154
@shuttle col 47 23.99500000000012
@shuttle col 46 23.99500000000012
@shuttle col 45 23.99500000000012
@shuttle col 44 6.002999999999929
@shuttle col 43 6.002999999999929
@shuttle col 42 6.002999999999929
@shuttle col 41 6.002999999999929
@shuttle col 40 6.002999999999929
@shuttle col 39 6.002999999999929
@shuttle col 38 6.002999999999929
@shuttle col 37 6.002999999999929
@shuttle col 36 6.002999999999929
@shuttle col 35 6.002999999999929
@shuttle col 34 6.002999999999929
@shuttle col 33 6.002999999999929
@shuttle col 32 6.002999999999929
@shuttle col 31 6.002999999999929
@shuttle col 30 6.002999999999929
@shuttle col 29 6.002999999999929
@shuttle col 28 6.002999999999929
@shuttle col 27 6.002999999999929
@shuttle col 26 6.002999999999929
@shuttle col 25 6.002999999999929
@shuttle col 24 6.002999999999929
@shuttle col 23 6.002999999999929
@shuttle col 22 6.002999999999929
@shuttle col 21 6.002999999999929
@shuttle col 20 6.002999999999929
@shuttle col 19 6.002999999999929
@shuttle col 18 6.002999999999929
@shuttle col 17 6.002999999999929
@shuttle col 16 6.002999999999929
@shuttle col 15 6.002999999999929
@shuttle col 14 6.002999999999929
@shuttle col 13 6.002999999999929
@shuttle col 12 6.002999999999929
@shuttle col 11 6.002999999999929
@shuttle col 10 6.002999999999929
@shuttle col 9 6.002999999999929
@shuttle col 8 6.002999999999929
@shuttle col 7 6.002999999999929
@shuttle col 6 6.002999999999929
@shuttle col 5 6.002999999999929
@shuttle col 4 6.002999999999929
@shuttle col 3 6.002999999999929
@shuttle col 2 6.002999999999929
@shuttle col 1 6.002999999999929
@shuttle col 0 6.002999999999929
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 27701 (44, 0)
@transfer 28529 (105, 0)
@transfer 30599 (121, 0)
@transfer 28115 (52, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 30232 (110, 0)
@transfer 30094 (106, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 69.97100000000069
@shuttle col 120 48.000999999999976
@shuttle col 119 48.000999999999976
@shuttle col 118 32.00299999999993
@shuttle col 117 32.00299999999993
@shuttle col 116 32.00299999999993
@shuttle col 115 32.00299999999993
@shuttle col 114 18.006999999999834
@shuttle col 113 18.006999999999834
@shuttle col 112 18.006999999999834
@shuttle col 111 18.006999999999834
@shuttle col 110 35.4102135623732
@shuttle col 109 35.4102135623732
@shuttle col 108 24.001999999999953
@shuttle col 107 24.001999999999953
@shuttle col 106 29.998000000000047
@shuttle col 105 96.58278643762696
@shuttle col 104 96.58278643762696
@shuttle col 103 96.58278643762696
@shuttle col 102 96.58278643762696
@shuttle col 101 54.003999999999905
@shuttle col 100 36.590786437626775
@shuttle col 99 36.590786437626775
@shuttle col 98 36.590786437626775
@shuttle col 97 36.590786437626775
@shuttle col 96 36.590786437626775
@shuttle col 95 36.590786437626775
@shuttle col 94 36.590786437626775
@shuttle col 93 6.011999999999716
@shuttle col 92 6.011999999999716
@shuttle col 91 6.011999999999716
@shuttle col 90 6.011999999999716
@shuttle col 89 6.011999999999716
@shuttle col 88 6.011999999999716
@shuttle col 87 6.011999999999716
@shuttle col 86 6.011999999999716
@shuttle col 85 6.011999999999716
@shuttle col 84 6.011999999999716
@shuttle col 83 6.011999999999716
@shuttle col 82 6.011999999999716
@shuttle col 81 6.011999999999716
@shuttle col 80 6.011999999999716
@shuttle col 79 6.011999999999716
@shuttle col 78 6.011999999999716
@shuttle col 77 6.011999999999716
@shuttle col 76 6.011999999999716
@shuttle col 75 6.011999999999716
@shuttle col 74 6.011999999999716
@shuttle col 73 6.011999999999716
@shuttle col 72 6.011999999999716
@shuttle col 71 6.011999999999716
@shuttle col 70 6.011999999999716
@shuttle col 69 6.011999999999716
@shuttle col 68 6.011999999999716
@shuttle col 67 6.011999999999716
@shuttle col 66 6.011999999999716
@shuttle col 65 6.011999999999716
@shuttle col 64 6.011999999999716
@shuttle col 63 6.011999999999716
@shuttle col 62 6.011999999999716
@shuttle col 61 6.011999999999716
@shuttle col 60 6.011999999999716
@shuttle col 59 6.011999999999716
@shuttle col 58 6.011999999999716
@shuttle col 57 6.011999999999716
@shuttle col 56 6.011999999999716
@shuttle col 55 6.011999999999716
@shuttle col 54 6.011999999999716
@shuttle col 53 6.011999999999716
@shuttle col 52 23.95900000000097
@shuttle col 51 23.95900000000097
@shuttle col 50 23.95900000000097
@shuttle col 49 23.95900000000097
@shuttle col 48 23.95900000000097
@shuttle col 47 23.95900000000097
@shuttle col 46 23.95900000000097
@shuttle col 45 23.95900000000097
@shuttle col 44 41.95100000000116
@shuttle col 43 41.95100000000116
@shuttle col 42 41.95100000000116
@shuttle col 41 38.00299999999993
@shuttle col 40 38.00299999999993
@shuttle col 39 38.00299999999993
@shuttle col 38 38.00299999999993
@shuttle col 37 38.00299999999993
@shuttle col 36 26.00799999999981
@shuttle col 35 26.00799999999981
@shuttle col 34 26.00799999999981
@shuttle col 33 26.00799999999981
@shuttle col 32 26.00799999999981
@shuttle col 31 26.00799999999981
@shuttle col 30 26.00799999999981
@shuttle col 29 26.00799999999981
@shuttle col 28 26.00799999999981
@shuttle col 27 26.00799999999981
@shuttle col 26 26.00799999999981
@shuttle col 25 26.00799999999981
@shuttle col 24 26.00799999999981
@shuttle col 23 26.00799999999981
@shuttle col 22 26.00799999999981
@shuttle col 21 26.00799999999981
@shuttle col 20 26.00799999999981
@shuttle col 19 26.00799999999981
@shuttle col 18 26.00799999999981
@shuttle col 17 26.00799999999981
@shuttle col 16 26.00799999999981
@shuttle col 15 26.00799999999981
@shuttle col 14 18.615786437626184
@shuttle col 13 18.615786437626184
@shuttle col 12 18.615786437626184
@shuttle col 11 12.618786437626113
@shuttle col 10 12.618786437626113
@shuttle col 9 12.618786437626113
@shuttle col 8 12.618786437626113
@shuttle col 7 12.618786437626113
@shuttle col 6 12.618786437626113
@shuttle col 5 12.618786437626113
@shuttle col 4 12.618786437626113
@shuttle col 3 12.618786437626113
@shuttle col 2 12.618786437626113
@shuttle col 1 12.618786437626113
@shuttle col 0 12.618786437626113
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 28667 (93, 0)
@transfer 29771 (101, 0)
@transfer 31013 (114, 0)
@transfer 31703 (120, 0)
@transfer 28299 (36, 0)
@transfer 31335 (118, 0)
@transfer 28575 (41, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 30784 (108, 0)
@transfer 28024 (11, 0)
@transfer 28162 (14, 0)
@transfer 29404 (100, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 21.97000000000071
@shuttle col 119 21.97000000000071
@shuttle col 118 37.96800000000076
@shuttle col 117 37.96800000000076
@shuttle col 116 37.96800000000076
@shuttle col 115 37.96800000000076
@shuttle col 114 51.96400000000085
@shuttle col 113 32.000999999999976
@shuttle col 112 2.0019999999999527
@shuttle col 111 2.0019999999999527
@shuttle col 110 2.0019999999999527
@shuttle col 109 2.0019999999999527
@shuttle col 108 13.410213562373201
@shuttle col 107 13.410213562373201
@shuttle col 106 13.410213562373201
@shuttle col 105 13.410213562373201
@shuttle col 104 13.410213562373201
@shuttle col 103 13.410213562373201
@shuttle col 102 13.410213562373201
@shuttle col 101 55.98900000000026
@shuttle col 100 73.40221356237339
@shuttle col 99 73.40221356237339
@shuttle col 98 73.40221356237339
@shuttle col 97 73.40221356237339
@shuttle col 96 73.40221356237339
@shuttle col 95 73.40221356237339
@shuttle col 94 73.40221356237339
@shuttle col 93 103.98100000000045
@shuttle col 92 103.98100000000045
@shuttle col 91 103.98100000000045
@shuttle col 90 103.98100000000045
@shuttle col 89 103.98100000000045
@shuttle col 88 103.98100000000045
@shuttle col 87 103.98100000000045
@shuttle col 86 103.98100000000045
@shuttle col 85 103.98100000000045
@shuttle col 84 30.008999999999787
@shuttle col 83 30.008999999999787
@shuttle col 82 30.008999999999787
@shuttle col 81 30.008999999999787
@shuttle col 80 30.008999999999787
@shuttle col 79 30.008999999999787
@shuttle col 78 30.008999999999787
@shuttle col 77 20.01599999999962
@shuttle col 76 20.01599999999962
@shuttle col 75 20.01599999999962
@shuttle col 74 20.01599999999962
@shuttle col 73 20.01599999999962
@shuttle col 72 20.01599999999962
@shuttle col 71 20.01599999999962
@shuttle col 70 20.01599999999962
@shuttle col 69 20.01599999999962
@shuttle col 68 18.610786437626302
@shuttle col 67 18.610786437626302
@shuttle col 66 18.610786437626302
@shuttle col 65 18.610786437626302
@shuttle col 64 18.610786437626302
@shuttle col 63 18.610786437626302
@shuttle col 62 18.610786437626302
@shuttle col 61 18.610786437626302
@shuttle col 60 18.610786437626302
@shuttle col 59 18.610786437626302
@shuttle col 58 18.610786437626302
@shuttle col 57 18.610786437626302
@shuttle col 56 18.610786437626302
@shuttle col 55 18.610786437626302
@shuttle col 54 6.038999999999078
@shuttle col 53 6.038999999999078
@shuttle col 52 6.038999999999078
@shuttle col 51 6.038999999999078
@shuttle col 50 6.038999999999078
@shuttle col 49 6.038999999999078
@shuttle col 48 6.038999999999078
@shuttle col 47 6.038999999999078
@shuttle col 46 6.038999999999078
@shuttle col 45 0.6337864376257585
@shuttle col 44 0.6337864376257585
@shuttle col 43 0.6337864376257585
@shuttle col 42 0.6337864376257585
@shuttle col 41 4.581786437626988
@shuttle col 40 4.581786437626988
@shuttle col 39 4.581786437626988
@shuttle col 38 4.581786437626988
@shuttle col 37 4.581786437626988
@shuttle col 36 16.576786437627106
@shuttle col 35 16.576786437627106
@shuttle col 34 16.576786437627106
@shuttle col 33 16.576786437627106
@shuttle col 32 16.576786437627106
@shuttle col 31 16.576786437627106
@shuttle col 30 16.576786437627106
@shuttle col 29 6.0069999999998345
@shuttle col 28 6.0069999999998345
@shuttle col 27 6.0069999999998345
