OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199, q200, q201, q202, q203, q204, q205, q206, q207, q208, q209, q210, q211, q212, q213, q214, q215, q216, q217, q218, q219, q220, q221, q222, q223, q224, q225, q226, q227, q228, q229, q230, q231, q232, q233, q234, q235, q236, q237, q238, q239, q240, q241, q242, q243, q244, q245, q246, q247, q248, q249 {
    U(a1, a2, a3) q0;
@shuttle col 30 52.04599999999891
@shuttle col 31 56.04399999999896
@shuttle col 32 60.04199999999901
@shuttle col 33 64.03999999999905
@shuttle col 34 68.0379999999991
@shuttle col 35 72.03599999999915
@shuttle col 36 76.0339999999992
@shuttle col 37 80.03199999999924
@shuttle col 38 84.02999999999929
@shuttle col 39 88.02799999999934
@shuttle col 40 92.02599999999939
@shuttle col 41 96.02399999999943
@shuttle col 42 100.02199999999948
@shuttle col 43 104.01999999999953
@shuttle col 44 104.60378643762647
@shuttle col 45 106.01599999999962
@shuttle col 46 110.01399999999967
@shuttle col 47 110.59778643762661
@shuttle col 48 112.00999999999976
@shuttle col 49 116.00799999999981
@shuttle col 50 116.59178643762675
@shuttle col 51 118.0039999999999
@shuttle col 52 122.00199999999995
@shuttle col 53 122.5857864376269
@shuttle col 54 120.03199999999924
@shuttle col 55 124.02999999999929
@shuttle col 56 124.61378643762623
@shuttle col 57 126.02599999999939
@shuttle col 58 130.02399999999943
@shuttle col 59 130.60778643762637
@shuttle col 60 132.01999999999953
@shuttle col 61 136.01799999999957
@shuttle col 62 136.60178643762652
@shuttle col 63 138.01399999999967
@shuttle col 64 142.01199999999972
@shuttle col 65 142.59578643762666
@shuttle col 66 144.0079999999998
@shuttle col 67 148.00599999999986
@shuttle col 68 148.5897864376268
@shuttle col 69 150.00199999999995
@shuttle col 70 154.0
@shuttle col 71 150.60378643762647
@shuttle col 72 152.01599999999962
@shuttle col 73 156.01399999999967
@shuttle col 74 156.5977864376266
@shuttle col 75 158.00999999999976
@shuttle col 76 162.0079999999998
@shuttle col 77 162.59178643762675
@shuttle col 78 164.0039999999999
@shuttle col 79 168.00199999999995
@shuttle col 80 168.5857864376269
@shuttle col 81 166.00999999999976
@shuttle col 82 170.0079999999998
@shuttle col 83 170.59178643762675
@shuttle col 84 172.0039999999999
@shuttle col 85 176.00199999999995
@shuttle col 86 176.5857864376269
@shuttle col 87 174.00199999999995
@shuttle col 88 178.0
@shuttle col 89 174.58778643762685
@shuttle col 90 176.0
@shuttle col 91 176.00199999999995
@shuttle col 92 176.5857864376269
@shuttle col 93 174.01799999999957
@shuttle col 94 178.01599999999962
@shuttle col 95 178.59978643762656
@shuttle col 96 180.01199999999972
@shuttle col 97 184.00999999999976
@shuttle col 98 184.5937864376267
@shuttle col 99 186.00599999999986
@shuttle col 100 190.0039999999999
@shuttle col 101 190.58778643762685
@shuttle col 102 192.0
@shuttle col 103 192.00599999999986
@shuttle col 104 192.5897864376268
@shuttle col 105 194.00199999999995
@shuttle col 106 198.0
@shuttle col 107 194.59578643762666
@shuttle col 108 196.0079999999998
@shuttle col 109 200.00599999999986
@shuttle col 110 200.5897864376268
@shuttle col 111 202.00199999999995
@shuttle col 112 206.0
@shuttle col 113 202.65578643762524
@shuttle col 114 204.0679999999984
@shuttle col 115 208.06599999999844
@shuttle col 116 208.64978643762538
@shuttle col 117 210.06199999999853
@shuttle col 118 214.05999999999858
@shuttle col 119 214.64378643762552
@shuttle col 120 216.05599999999868
@shuttle col 121 220.05399999999872
@shuttle col 122 220.63778643762566
@shuttle col 123 222.04999999999882
@shuttle col 124 226.04799999999886
@shuttle col 125 226.6317864376258
@shuttle col 126 228.04399999999896
@shuttle col 127 232.041999999999
@shuttle col 128 232.62578643762595
@shuttle col 129 234.0379999999991
@shuttle col 130 238.03599999999915
@shuttle col 131 238.6197864376261
@shuttle col 132 240.03199999999924
@shuttle col 133 244.0299999999993
@shuttle col 134 244.61378643762623
@shuttle col 135 246.02599999999939
@shuttle col 136 250.02399999999943
@shuttle col 137 250.60778643762637
@shuttle col 138 252.01999999999953
@shuttle col 139 256.0179999999996
@shuttle col 140 256.6017864376265
@shuttle col 141 258.01399999999967
@shuttle col 142 262.0119999999997
@shuttle col 143 262.59578643762666
@shuttle col 144 264.0079999999998
@shuttle col 145 268.00599999999986
@shuttle col 146 268.5897864376268
@shuttle col 147 270.00199999999995
@shuttle col 148 274.0
@shuttle col 149 270.5857864376269
@shuttle col 150 268.0039999999999
@shuttle col 151 272.00199999999995
@shuttle col 152 272.5857864376269
@shuttle col 153 270.0379999999991
@shuttle col 154 274.03599999999915
@shuttle col 155 274.6197864376261
@shuttle col 156 276.03199999999924
@shuttle col 157 280.0299999999993
@shuttle col 158 280.61378643762623
@shuttle col 159 282.0259999999994
@shuttle col 160 286.02399999999943
@shuttle col 161 286.6077864376264
@shuttle col 162 288.0199999999995
@shuttle col 163 292.0179999999996
@shuttle col 164 292.6017864376265
@shuttle col 165 294.01399999999967
@shuttle col 166 298.0119999999997
@shuttle col 167 298.59578643762666
@shuttle col 168 300.0079999999998
@shuttle col 169 304.00599999999986
@shuttle col 170 304.5897864376268
@shuttle col 171 306.00199999999995
@shuttle col 172 310.0
@shuttle col 173 306.59978643762656
@shuttle col 174 308.0119999999997
@shuttle col 175 312.00999999999976
@shuttle col 176 312.5937864376267
@shuttle col 177 314.00599999999986
@shuttle col 178 318.0039999999999
@shuttle col 179 318.58778643762685
@shuttle col 180 320.0
@shuttle col 181 320.00199999999995
@shuttle col 182 320.5857864376269
@shuttle col 183 318.0079999999998
@shuttle col 184 322.00599999999986
@shuttle col 185 322.5897864376268
@shuttle col 186 324.00199999999995
@shuttle col 187 328.0
@shuttle col 188 324.6077864376264
@shuttle col 189 326.0199999999995
@shuttle col 190 330.0179999999996
@shuttle col 191 330.6017864376265
@shuttle col 192 332.01399999999967
@shuttle col 193 336.0119999999997
@shuttle col 194 336.59578643762666
@shuttle col 195 338.0079999999998
@shuttle col 196 342.00599999999986
@shuttle col 197 342.5897864376268
@shuttle col 198 344.00199999999995
@shuttle col 199 348.0
@shuttle col 200 344.58778643762685
@shuttle col 201 346.0
@shuttle col 202 346.0159999999996
@shuttle col 203 346.59978643762656
@shuttle col 204 348.0119999999997
@shuttle col 205 352.00999999999976
@shuttle col 206 352.5937864376267
@shuttle col 207 354.00599999999986
@shuttle col 208 358.0039999999999
@shuttle col 209 358.58778643762685
@shuttle col 210 360.0
@shuttle col 211 360.0
@shuttle col 212 356.6197864376261
@shuttle col 213 358.03199999999924
@shuttle col 214 362.0299999999993
@shuttle col 215 362.61378643762623
@shuttle col 216 364.0259999999994
@shuttle col 217 368.02399999999943
@shuttle col 218 368.6077864376264
@shuttle col 219 370.0199999999995
@shuttle col 220 374.0179999999996
@shuttle col 221 374.6017864376265
@shuttle col 222 376.01399999999967
@shuttle col 223 380.0119999999997
@shuttle col 224 380.59578643762666
@shuttle col 225 382.0079999999998
@shuttle col 226 386.00599999999986
@shuttle col 227 386.5897864376268
@shuttle col 228 388.00199999999995
@shuttle col 229 392.0
@shuttle col 230 388.6077864376264
@shuttle col 231 390.0199999999995
@shuttle col 232 394.0179999999996
@shuttle col 233 394.6017864376265
@shuttle col 234 396.01399999999967
@shuttle col 235 400.0119999999997
@shuttle col 236 400.59578643762666
@shuttle col 237 402.0079999999998
@shuttle col 238 406.00599999999986
@shuttle col 239 406.5897864376268
@shuttle col 240 408.00199999999995
@shuttle col 241 412.0
@shuttle col 242 408.58778643762685
@shuttle col 243 410.0
@shuttle col 244 410.0079999999998
@shuttle col 245 410.59178643762675
@shuttle col 246 412.0039999999999
@shuttle col 247 416.00199999999995
@shuttle col 248 416.5857864376269
@shuttle col 249 414.0
@parallel end

@parallel begin
@transfer 18003 (49, 0)
@transfer 22515 (144, 0)
@transfer 18147 (52, 0)
@transfer 24483 (184, 0)
@transfer 15891 (24, 0)
@transfer 23187 (157, 0)
@transfer 24819 (192, 0)
@transfer 26931 (235, 0)
@transfer 14355 (8, 0)
@transfer 16371 (29, 0)
@transfer 22899 (151, 0)
@transfer 18483 (60, 0)
@transfer 18627 (63, 0)
@transfer 23043 (154, 0)
@transfer 23763 (169, 0)
@transfer 24099 (177, 0)
@transfer 26067 (217, 0)
@transfer 26403 (225, 0)
@transfer 18771 (66, 0)
@transfer 21891 (130, 0)
@transfer 27123 (240, 0)
@transfer 26211 (220, 0)
@transfer 25347 (202, 0)
@transfer 20067 (93, 0)
@transfer 20211 (96, 0)
@transfer 20019 (91, 0)
@transfer 21795 (129, 0)
@transfer 17619 (42, 0)
@transfer 16659 (32, 0)
@transfer 15123 (16, 0)
@transfer 25059 (196, 0)
@transfer 13587 (0, 0)
@transfer 25203 (199, 0)
@transfer 27267 (243, 0)
@transfer 20931 (111, 0)
@transfer 17043 (36, 0)
@transfer 23235 (159, 0)
@transfer 23379 (162, 0)
@transfer 18867 (67, 0)
@transfer 21363 (120, 0)
@transfer 15027 (15, 0)
@transfer 26787 (232, 0)
@transfer 22227 (138, 0)
@transfer 22371 (141, 0)
@transfer 16947 (35, 0)
@transfer 20739 (106, 0)
@transfer 27363 (244, 0)
@transfer 22083 (135, 0)
@transfer 20451 (100, 0)
@transfer 17715 (43, 0)
@transfer 22947 (153, 0)
@transfer 22035 (133, 0)
@transfer 19299 (76, 0)
@transfer 22755 (148, 0)
@transfer 23811 (171, 0)
@transfer 17139 (37, 0)
@transfer 25395 (204, 0)
@transfer 24195 (178, 0)
@transfer 16275 (28, 0)
@transfer 17907 (48, 0)
@transfer 23667 (168, 0)
@transfer 24531 (186, 0)
@transfer 23475 (163, 0)
@transfer 23619 (166, 0)
@transfer 20883 (109, 0)
@transfer 19203 (75, 0)
@transfer 16755 (33, 0)
@transfer 25251 (201, 0)
@transfer 25683 (210, 0)
@transfer 21939 (132, 0)
@transfer 25971 (216, 0)
@transfer 17523 (41, 0)
@transfer 14259 (7, 0)
@transfer 16467 (30, 0)
@transfer 20163 (94, 0)
@transfer 23907 (172, 0)
@transfer 26643 (229, 0)
@transfer 26979 (237, 0)
@transfer 24243 (180, 0)
@transfer 16179 (27, 0)
@transfer 15603 (21, 0)
@transfer 15987 (25, 0)
@transfer 18579 (61, 0)
@transfer 26835 (234, 0)
@transfer 20643 (105, 0)
@transfer 20787 (108, 0)
@transfer 18051 (51, 0)
@transfer 22467 (142, 0)
@transfer 27555 (249, 0)
@transfer 14163 (6, 0)
@transfer 24771 (190, 0)
@transfer 19011 (70, 0)
@transfer 25491 (205, 0)
@transfer 19155 (73, 0)
@transfer 25827 (213, 0)
@transfer 27411 (246, 0)
@transfer 19923 (90, 0)
@transfer 19635 (84, 0)
@transfer 16563 (31, 0)
@transfer 13683 (1, 0)
@transfer 26355 (223, 0)
@transfer 21075 (114, 0)
@transfer 21219 (117, 0)
@transfer 27075 (238, 0)
@transfer 15699 (22, 0)
@transfer 14739 (12, 0)
@transfer 15411 (19, 0)
@transfer 20355 (99, 0)
@transfer 15219 (17, 0)
@transfer 22323 (139, 0)
@transfer 22659 (147, 0)
@transfer 23523 (165, 0)
@transfer 14643 (11, 0)
@transfer 14067 (5, 0)
@transfer 27507 (247, 0)
@transfer 19491 (81, 0)
@transfer 13779 (2, 0)
@transfer 15507 (20, 0)
@transfer 26115 (219, 0)
@transfer 17763 (45, 0)
@transfer 25107 (198, 0)
@transfer 13971 (4, 0)
@transfer 22611 (145, 0)
@transfer 14931 (14, 0)
@transfer 18723 (64, 0)
@transfer 14547 (10, 0)
@transfer 18339 (57, 0)
@transfer 23091 (156, 0)
@transfer 23955 (174, 0)
@transfer 16851 (34, 0)
@transfer 20595 (103, 0)
@transfer 17859 (46, 0)
@transfer 24339 (181, 0)
@transfer 26547 (228, 0)
@transfer 18195 (54, 0)
@transfer 18915 (69, 0)
@transfer 20307 (97, 0)
@transfer 14835 (13, 0)
@transfer 24675 (189, 0)
@transfer 25539 (207, 0)
@transfer 13875 (3, 0)
@transfer 25635 (208, 0)
@transfer 25779 (211, 0)
@transfer 19587 (82, 0)
@transfer 23331 (160, 0)
@transfer 21507 (123, 0)
@transfer 17427 (40, 0)
@transfer 22179 (136, 0)
@transfer 19443 (79, 0)
@transfer 25923 (214, 0)
@transfer 17235 (38, 0)
@transfer 19779 (87, 0)
@transfer 20499 (102, 0)
@transfer 26259 (222, 0)
@transfer 27219 (241, 0)
@transfer 22803 (150, 0)
@transfer 21171 (115, 0)
@transfer 18435 (58, 0)
@transfer 19059 (72, 0)
@transfer 24627 (187, 0)
@transfer 24915 (193, 0)
@transfer 26691 (231, 0)
@transfer 16083 (26, 0)
@transfer 26499 (226, 0)
@transfer 21027 (112, 0)
@transfer 18291 (55, 0)
@transfer 21747 (127, 0)
@transfer 19347 (78, 0)
@transfer 19875 (88, 0)
@transfer 17331 (39, 0)
@transfer 24387 (183, 0)
@transfer 21651 (126, 0)
@transfer 15315 (18, 0)
@transfer 15795 (23, 0)
@transfer 21603 (124, 0)
@transfer 14451 (9, 0)
@transfer 24963 (195, 0)
@transfer 19731 (85, 0)
@transfer 24051 (175, 0)
@transfer 21315 (118, 0)
@transfer 21459 (121, 0)
@parallel end

@raman local q[91] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[91]

@raman local q[71] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[71]

@raman local q[78] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[78]

@raman local q[101] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[101]

@raman local q[209] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[209]

@raman local q[63] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[63]

@raman local q[103] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[103]

@raman local q[158] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[158]

@raman local q[190] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[190]

@raman local q[186] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[186]

@raman local q[217] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[217]

@raman local q[232] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[232]

@raman local q[147] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[147]

@raman local q[108] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[108]

@raman local q[60] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[60]

@raman local q[148] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[148]

@raman local q[111] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[111]

@raman local q[233] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[233]

@raman local q[42] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[42]

@raman local q[102] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[102]

@raman local q[249] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[249]

@raman local q[77] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[77]

@raman local q[164] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[164]

@raman local q[124] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[124]

@raman local q[166] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[166]

@raman local q[176] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[176]

@raman local q[95] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[95]

@raman local q[240] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[240]

@raman local q[132] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[132]

@raman local q[174] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[174]

@raman local q[41] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[41]

@raman local q[243] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[243]

@raman local q[123] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[123]

@raman local q[38] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[38]

@raman local q[36] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[36]

@raman local q[238] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[238]

@raman local q[96] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[96]

@raman local q[94] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[94]

@raman local q[131] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[131]

@raman local q[224] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[224]

@raman local q[162] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[162]

@raman local q[239] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[239]

@raman local q[244] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[244]

@raman local q[107] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[107]

@raman local q[85] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[85]

@raman local q[55] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[55]

@raman local q[175] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[175]

@raman local q[214] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[214]

@raman local q[192] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[192]

@raman local q[197] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[197]

@raman local q[179] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[179]

@raman local q[183] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[183]

@raman local q[54] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[54]

@raman local q[172] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[172]

@raman local q[29] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[29]

@raman local q[165] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[165]

@raman local q[28] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[28]

@raman local q[26] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[26]

@raman local q[135] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[135]

@raman local q[231] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[231]

@raman local q[167] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[167]

@raman local q[25] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[25]

@raman local q[242] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[242]

@raman local q[82] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[82]

@raman local q[52] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[52]

@raman local q[21] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[21]

@raman local q[104] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[104]

@raman local q[216] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[216]

@raman local q[161] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[161]

@raman local q[222] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[222]

@raman local q[73] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[73]

@raman local q[20] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[20]

@raman local q[141] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[141]

@raman local q[235] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[235]

@raman local q[226] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[226]

@raman local q[81] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[81]

@raman local q[248] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[248]

@raman local q[49] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[49]

@raman local q[223] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[223]

@raman local q[221] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[221]

@raman local q[121] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[121]

@raman local q[195] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[195]

@raman local q[126] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[126]

@raman local q[66] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[66]

@raman local q[213] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[213]

@raman local q[98] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[98]

@raman local q[45] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[45]

@raman local q[56] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[56]

@raman local q[138] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[138]

@raman local q[89] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[89]

@raman local q[130] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[130]

@raman local q[128] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[128]

@raman local q[163] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[163]

@raman local q[196] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[196]

@raman local q[150] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[150]

@raman local q[181] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[181]

@raman local q[237] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[237]

@raman local q[69] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[69]

@raman local q[113] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[113]

@raman local q[144] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[144]

@raman local q[230] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[230]

@raman local q[122] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[122]

@raman local q[40] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[40]

@raman local q[39] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[39]

@raman local q[37] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[37]

@raman local q[169] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[169]

@raman local q[157] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[157]

@raman local q[234] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[234]

@raman local q[136] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[136]

@raman local q[155] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[155]

@raman local q[34] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[34]

@raman local q[33] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[33]

@raman local q[32] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[32]

@raman local q[129] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[129]

@raman local q[31] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[31]

@raman local q[140] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[140]

@raman local q[65] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[65]

@raman local q[30] (1.5707963267948966, 0.0, 3.141592653589793)
