OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199 {
    U(a1, a2, a3) q0;
U(1.5707963267948966, 0.0, 3.141592653589793) q[113]

@raman local q[46] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[46]

@raman local q[55] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[55]

@raman local q[111] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[111]

@raman local q[191] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[191]

@raman local q[140] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[140]

@raman local q[159] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[159]

@raman local q[134] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[134]

@raman local q[196] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[196]

@raman local q[189] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[189]

@raman local q[175] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[175]

@raman local q[109] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[109]

@raman local q[102] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[102]

@raman local q[119] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[119]

@raman local q[105] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[105]

@raman local q[70] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[70]

@raman local q[27] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[27]

@raman local q[123] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[123]

@raman local q[150] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[150]

@raman local q[143] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[143]

@raman local q[144] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[144]

@raman local q[24] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[24]

@raman local q[23] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[23]

@raman local q[22] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[22]

@raman local q[187] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[187]

@raman local q[97] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[97]

@raman local q[171] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[171]

@raman local q[98] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[98]

@raman local q[128] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[128]

@raman local q[197] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[197]

@raman local q[18] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[18]

@raman local q[88] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[88]

@raman local q[198] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[198]

@raman local q[107] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[107]

@raman local q[16] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[16]

@raman local q[169] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[169]

@raman local q[180] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[180]

@raman local q[133] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[133]

@raman local q[72] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[72]

@raman local q[186] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[186]

@raman local q[71] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[71]

@raman local q[110] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[110]

@raman local q[155] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[155]

@raman local q[36] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[36]

@raman local q[69] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[69]

@raman local q[100] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[100]

@raman local q[193] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[193]

@raman local q[51] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[51]

@raman local q[95] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[95]

@raman local q[192] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[192]

@raman local q[92] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[92]

@raman local q[160] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[160]

@raman local q[62] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[62]

@raman local q[162] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[162]

@raman local q[39] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[39]

@raman local q[79] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[79]

@raman local q[54] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[54]

@raman local q[80] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[80]

@raman local q[34] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[34]

@raman local q[52] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[52]

@raman local q[181] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[181]

@raman local q[53] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[53]

@raman local q[148] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[148]

@raman local q[33] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[33]

@raman local q[121] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[121]

@raman local q[32] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[32]

@raman local q[31] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[31]

@raman local q[86] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[86]

@raman local q[49] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[49]

@raman local q[76] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[76]

@raman local q[141] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[141]

@raman local q[58] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[58]

@raman local q[59] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[59]

@raman local q[29] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[29]

@raman local q[28] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[28]

@raman local q[135] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[135]

@raman local q[164] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[164]

@raman local q[25] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[25]

@raman local q[125] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[125]

@raman local q[103] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[103]

@raman local q[89] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[89]

@raman local q[157] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[157]

@raman local q[153] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[153]

@raman local q[149] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[149]

@raman local q[116] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[116]

@raman local q[20] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[20]

@raman local q[68] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[68]

@raman local q[122] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[122]

@raman local q[17] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[17]

@raman local q[126] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[126]

@raman local q[185] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[185]

@shuttle row 0 -4.0

@parallel begin
@shuttle col 53 -0.5
@shuttle col 55 0.5
@shuttle col 77 -0.5
@shuttle col 79 0.5
@shuttle col 125 -0.5
@shuttle col 127 0.5
@shuttle col 134 -0.5
@shuttle col 136 0.5
@shuttle col 140 -0.5
@shuttle col 142 0.5
@shuttle col 152 -0.5
@shuttle col 154 0.5
@shuttle col 155 -0.5
@shuttle col 157 0.5
@parallel end

@raman local q[38] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[38]

@raman local q[133] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[133]

@raman local q[186] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[186]

@raman local q[41] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[41]

@raman local q[37] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[37]

@raman local q[50] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[50]

@raman local q[106] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[106]

@raman local q[36] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[36]

@raman local q[61] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[61]

@raman local q[193] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[193]

@raman local q[81] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[81]

@raman local q[199] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[199]

@raman local q[92] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[92]

@raman local q[62] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[62]

@raman local q[39] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[39]

@raman local q[79] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[79]

@raman local q[154] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[154]

@raman local q[80] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[80]

@raman local q[34] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[34]

@raman local q[181] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[181]

@raman local q[182] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[182]

@raman local q[172] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[172]

@raman local q[104] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[104]

@raman local q[33] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[33]

@raman local q[121] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[121]

@raman local q[84] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[84]

@raman local q[151] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[151]

@raman local q[49] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[49]

@raman local q[141] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[141]

@raman local q[29] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[29]

@raman local q[156] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[156]

@raman local q[25] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[25]

@raman local q[42] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[42]

@raman local q[108] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[108]

@raman local q[153] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[153]

@raman local q[149] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[149]

@raman local q[21] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[21]

@raman local q[101] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[101]

@raman local q[99] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[99]

@raman local q[19] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[19]

@raman local q[152] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[152]

@raman local q[77] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[77]

@raman local q[74] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[74]

@raman local q[142] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[142]

@raman local q[122] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[122]

@raman local q[126] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[126]

@raman local q[185] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[185]

@rydberg
gate global_rydberg_6 17, 19, 20, 21, 25, 26, 29, 30, 32, 33, 34, 36, 37, 38, 39, 40, 41, 42, 44, 47, 48, 49, 50, 51, 52, 53, 54, 56, 61, 62, 65, 66, 68, 69, 71, 72, 74, 75, 76, 77, 79, 80, 81, 82, 84, 85, 92, 99, 100, 101, 104, 106, 108, 114, 116, 117, 121, 122, 124, 125, 126, 132, 133, 141, 142, 147, 148, 149, 151, 152, 153, 154, 156, 157, 160, 162, 163, 164, 165, 166, 167, 170, 172, 176, 180, 181, 182, 185, 186, 188, 190, 192, 193, 199 {
    ctrl @ U(0, 0, π) q[176], q[36];
    ctrl @ U(0, 0, π) q[164], q[156];
    ctrl @ U(0, 0, π) q[154], q[54];
    ctrl @ U(0, 0, π) q[82], q[108];
    ctrl @ U(0, 0, π) q[193], q[100];
    ctrl @ U(0, 0, π) q[81], q[51];
    ctrl @ U(0, 0, π) q[49], q[114];
    ctrl @ U(0, 0, π) q[121], q[66];
    ctrl @ U(0, 0, π) q[75], q[133];
    ctrl @ U(0, 0, π) q[85], q[21];
    ctrl @ U(0, 0, π) q[99], q[20];
    ctrl @ U(0, 0, π) q[152], q[47];
    ctrl @ U(0, 0, π) q[104], q[65];
    ctrl @ U(0, 0, π) q[68], q[142];
    ctrl @ U(0, 0, π) q[33], q[148];
    ctrl @ U(0, 0, π) q[162], q[39];
    ctrl @ U(0, 0, π) q[117], q[77];
    ctrl @ U(0, 0, π) q[69], q[61];
    ctrl @ U(0, 0, π) q[192], q[92];
    ctrl @ U(0, 0, π) q[106], q[147];
    ctrl @ U(0, 0, π) q[122], q[124];
    ctrl @ U(0, 0, π) q[185], q[165];
    ctrl @ U(0, 0, π) q[180], q[38];
    ctrl @ U(0, 0, π) q[50], q[44];
    ctrl @ U(0, 0, π) q[32], q[151];
    ctrl @ U(0, 0, π) q[170], q[79];
    ctrl @ U(0, 0, π) q[48], q[199];
    ctrl @ U(0, 0, π) q[74], q[163];
    ctrl @ U(0, 0, π) q[34], q[188];
    ctrl @ U(0, 0, π) q[29], q[30];
    ctrl @ U(0, 0, π) q[40], q[149];
    ctrl @ U(0, 0, π) q[52], q[181];
    ctrl @ U(0, 0, π) q[37], q[190];
    ctrl @ U(0, 0, π) q[160], q[62];
    ctrl @ U(0, 0, π) q[17], q[126];
    ctrl @ U(0, 0, π) q[42], q[125];
    ctrl @ U(0, 0, π) q[80], q[166];
    ctrl @ U(0, 0, π) q[153], q[157];
    ctrl @ U(0, 0, π) q[19], q[132];
    ctrl @ U(0, 0, π) q[41], q[71];
    ctrl @ U(0, 0, π) q[84], q[167];
    ctrl @ U(0, 0, π) q[76], q[141];
    ctrl @ U(0, 0, π) q[56], q[172];
    ctrl @ U(0, 0, π) q[72], q[186];
    ctrl @ U(0, 0, π) q[116], q[101];
    ctrl @ U(0, 0, π) q[53], q[182];
    ctrl @ U(0, 0, π) q[25], q[26];
}
global_rydberg_6 17, 19, 20, 21, 25, 26, 29, 30, 32, 33, 34, 36, 37, 38, 39, 40, 41, 42, 44, 47, 48, 49, 50, 51, 52, 53, 54, 56, 61, 62, 65, 66, 68, 69, 71, 72, 74, 75, 76, 77, 79, 80, 81, 82, 84, 85, 92, 99, 100, 101, 104, 106, 108, 114, 116, 117, 121, 122, 124, 125, 126, 132, 133, 141, 142, 147, 148, 149, 151, 152, 153, 154, 156, 157, 160, 162, 163, 164, 165, 166, 167, 170, 172, 176, 180, 181, 182, 185, 186, 188, 190, 192, 193, 199

@raman local q[38] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[38]

@raman local q[133] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[133]

@raman local q[186] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[186]

@raman local q[41] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[41]

@raman local q[37] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[37]

@raman local q[50] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[50]

@raman local q[106] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[106]

@raman local q[36] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[36]

@raman local q[61] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[61]

@raman local q[193] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[193]

@raman local q[81] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[81]

@raman local q[199] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[199]

@raman local q[92] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[92]

@raman local q[62] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[62]

@raman local q[39] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[39]

@raman local q[79] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[79]

@raman local q[154] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[154]

@raman local q[80] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[80]

@raman local q[34] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[34]

@raman local q[181] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[181]

@raman local q[182] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[182]

@raman local q[172] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[172]

@raman local q[104] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[104]

@raman local q[33] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[33]

@raman local q[121] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[121]

@raman local q[84] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[84]

@raman local q[151] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[151]

@raman local q[49] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[49]

@raman local q[141] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[141]

@raman local q[29] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[29]

@raman local q[156] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[156]

@raman local q[25] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[25]

@raman local q[42] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[42]

@raman local q[108] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[108]

@raman local q[153] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[153]

@raman local q[149] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[149]

@raman local q[21] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[21]

@raman local q[101] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[101]

@raman local q[99] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[99]

@raman local q[19] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[19]

@raman local q[152] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[152]

@raman local q[77] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[77]

@raman local q[74] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[74]

@raman local q[142] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[142]

@raman local q[122] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[122]

@raman local q[126] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[126]

@raman local q[185] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[185]

@rydberg
gate global_rydberg_7 17, 19, 20, 21, 25, 26, 29, 30, 32, 33, 34, 36, 37, 38, 39, 40, 41, 42, 44, 47, 48, 49, 50, 51, 52, 53, 54, 56, 61, 62, 65, 66, 68, 69, 71, 72, 74, 75, 76, 77, 79, 80, 81, 82, 84, 85, 92, 99, 100, 101, 104, 106, 108, 114, 116, 117, 121, 122, 124, 125, 126, 132, 133, 141, 142, 147, 148, 149, 151, 152, 153, 154, 156, 157, 160, 162, 163, 164, 165, 166, 167, 170, 172, 176, 180, 181, 182, 185, 186, 188, 190, 192, 193, 199 {
    ctrl @ U(0, 0, π) q[176], q[36];
    ctrl @ U(0, 0, π) q[164], q[156];
    ctrl @ U(0, 0, π) q[154], q[54];
    ctrl @ U(0, 0, π) q[82], q[108];
    ctrl @ U(0, 0, π) q[193], q[100];
    ctrl @ U(0, 0, π) q[81], q[51];
    ctrl @ U(0, 0, π) q[49], q[114];
    ctrl @ U(0, 0, π) q[121], q[66];
    ctrl @ U(0, 0, π) q[75], q[133];
