2026-03-25 19:45:22,162 - BenchmarkManager - INFO - Initializing 3 compilers...
2026-03-25 19:45:22,163 - BenchmarkManager - INFO - Output directory for zac: results/circuits/zac
2026-03-25 19:45:22,163 - BenchmarkManager - INFO - Output directory for nalac: results/circuits/nalac
2026-03-25 19:45:22,165 - BenchmarkManager - INFO - Output directory for enola: results/circuits/enola
2026-03-25 19:45:22,166 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-03-25 19:45:22,168 - BenchmarkManager - INFO - Found 1 QASM benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/test'
2026-03-25 19:45:22,168 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/test/uf50-020.qasm
2026-03-25 19:45:22,169 - BenchmarkManager - INFO - zac (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/test/uf50-020.qasm
2026-03-25 19:45:23,008 - Compiler.zac - INFO - STDOUT:
Compilation successful.

2026-03-25 19:45:23,054 - BenchmarkManager - INFO - Wrote metrics summary for zac: results/metrics/20260325_194522_arch/zac.json
2026-03-25 19:45:23,055 - BenchmarkManager - INFO - Found 1 QASM benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/test'
2026-03-25 19:45:23,055 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/test/uf50-020.qasm
2026-03-25 19:45:23,055 - BenchmarkManager - INFO - nalac (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/test/uf50-020.qasm
2026-03-25 19:45:23,765 - Compiler.nalac - INFO - STDOUT:
Compilation successful.

2026-03-25 19:45:23,796 - BenchmarkManager - INFO - Wrote metrics summary for nalac: results/metrics/20260325_194522_arch/nalac.json
2026-03-25 19:45:23,797 - BenchmarkManager - INFO - Found 1 QASM benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/test'
2026-03-25 19:45:23,797 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/test/uf50-020.qasm
2026-03-25 19:45:23,799 - BenchmarkManager - INFO - enola (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/test/uf50-020.qasm
2026-03-25 19:45:25,820 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.000637054443359375s
16
[INFO] Enola: Time for placement: 9.298324584960938e-06s
[INFO] Enola: Solve for Rydberg stage 445/756.
[INFO] Enola: Solve for Rydberg stage 446/756.
[INFO] Enola: Solve for Rydberg stage 447/756.
[INFO] Enola: Solve for Rydberg stage 448/756.
[INFO] Enola: Solve for Rydberg stage 449/756.
[INFO] Enola: Solve for Rydberg stage 450/756.
[INFO] Enola: Solve for Rydberg stage 451/756.
[INFO] Enola: Solve for Rydberg stage 452/756.
[INFO] Enola: Solve for Rydberg stage 453/756.
[INFO] Enola: Solve for Rydberg stage 454/756.
[INFO] Enola: Solve for Rydberg stage 455/756.
[INFO] Enola: Solve for Rydberg stage 456/756.
[INFO] Enola: Solve for Rydberg stage 457/756.
[INFO] Enola: Solve for Rydberg stage 458/756.
[INFO] Enola: Solve for Rydberg stage 459/756.
[INFO] Enola: Solve for Rydberg stage 460/756.
[INFO] Enola: Solve for Rydberg stage 461/756.
[INFO] Enola: Solve for Rydberg stage 462/756.
[INFO] Enola: Solve for Rydberg stage 463/756.
[INFO] Enola: Solve for Rydberg stage 464/756.
[INFO] Enola: Solve for Rydberg stage 465/756.
[INFO] Enola: Solve for Rydberg stage 466/756.
[INFO] Enola: Solve for Rydberg stage 467/756.
[INFO] Enola: Solve for Rydberg stage 468/756.
[INFO] Enola: Solve for Rydberg stage 469/756.
[INFO] Enola: Solve for Rydberg stage 470/756.
[INFO] Enola: Solve for Rydberg stage 471/756.
[INFO] Enola: Solve for Rydberg stage 472/756.
[INFO] Enola: Solve for Rydberg stage 473/756.
[INFO] Enola: Solve for Rydberg stage 474/756.
[INFO] Enola: Solve for Rydberg stage 475/756.
[INFO] Enola: Solve for Rydberg stage 476/756.
[INFO] Enola: Solve for Rydberg stage 477/756.
[INFO] Enola: Solve for Rydberg stage 478/756.
[INFO] Enola: Solve for Rydberg stage 479/756.
[INFO] Enola: Solve for Rydberg stage 480/756.
[INFO] Enola: Solve for Rydberg stage 481/756.
[INFO] Enola: Solve for Rydberg stage 482/756.
[INFO] Enola: Solve for Rydberg stage 483/756.
[INFO] Enola: Solve for Rydberg stage 484/756.
[INFO] Enola: Solve for Rydberg stage 485/756.
[INFO] Enola: Solve for Rydberg stage 486/756.
[INFO] Enola: Solve for Rydberg stage 487/756.
[INFO] Enola: Solve for Rydberg stage 488/756.
[INFO] Enola: Solve for Rydberg stage 489/756.
[INFO] Enola: Solve for Rydberg stage 490/756.
[INFO] Enola: Solve for Rydberg stage 491/756.
[INFO] Enola: Solve for Rydberg stage 492/756.
[INFO] Enola: Solve for Rydberg stage 493/756.
[INFO] Enola: Solve for Rydberg stage 494/756.
[INFO] Enola: Solve for Rydberg stage 495/756.
[INFO] Enola: Solve for Rydberg stage 496/756.
[INFO] Enola: Solve for Rydberg stage 497/756.
[INFO] Enola: Solve for Rydberg stage 498/756.
[INFO] Enola: Solve for Rydberg stage 499/756.
[INFO] Enola: Solve for Rydberg stage 500/756.
[INFO] Enola: Solve for Rydberg stage 501/756.
[INFO] Enola: Solve for Rydberg stage 502/756.
[INFO] Enola: Solve for Rydberg stage 503/756.
[INFO] Enola: Solve for Rydberg stage 504/756.
[INFO] Enola: Solve for Rydberg stage 505/756.
[INFO] Enola: Solve for Rydberg stage 506/756.
[INFO] Enola: Solve for Rydberg stage 507/756.
[INFO] Enola: Solve for Rydberg stage 508/756.
[INFO] Enola: Solve for Rydberg stage 509/756.
[INFO] Enola: Solve for Rydberg stage 510/756.
[INFO] Enola: Solve for Rydberg stage 511/756.
[INFO] Enola: Solve for Rydberg stage 512/756.
[INFO] Enola: Solve for Rydberg stage 513/756.
[INFO] Enola: Solve for Rydberg stage 514/756.
[INFO] Enola: Solve for Rydberg stage 515/756.
[INFO] Enola: Solve for Rydberg stage 516/756.
[INFO] Enola: Solve for Rydberg stage 517/756.
[INFO] Enola: Solve for Rydberg stage 518/756.
[INFO] Enola: Solve for Rydberg stage 519/756.
[INFO] Enola: Solve for Rydberg stage 520/756.
[INFO] Enola: Solve for Rydberg stage 521/756.
[INFO] Enola: Solve for Rydberg stage 522/756.
[INFO] Enola: Solve for Rydberg stage 523/756.
[INFO] Enola: Solve for Rydberg stage 524/756.
[INFO] Enola: Solve for Rydberg stage 525/756.
[INFO] Enola: Solve for Rydberg stage 526/756.
[INFO] Enola: Solve for Rydberg stage 527/756.
[INFO] Enola: Solve for Rydberg stage 528/756.
[INFO] Enola: Solve for Rydberg stage 529/756.
[INFO] Enola: Solve for Rydberg stage 530/756.
[INFO] Enola: Solve for Rydberg stage 531/756.
[INFO] Enola: Solve for Rydberg stage 532/756.
[INFO] Enola: Solve for Rydberg stage 533/756.
[INFO] Enola: Solve for Rydberg stage 534/756.
[INFO] Enola: Solve for Rydberg stage 535/756.
[INFO] Enola: Solve for Rydberg stage 536/756.
[INFO] Enola: Solve for Rydberg stage 537/756.
[INFO] Enola: Solve for Rydberg stage 538/756.
[INFO] Enola: Solve for Rydberg stage 539/756.
[INFO] Enola: Solve for Rydberg stage 540/756.
[INFO] Enola: Solve for Rydberg stage 541/756.
[INFO] Enola: Solve for Rydberg stage 542/756.
[INFO] Enola: Solve for Rydberg stage 543/756.
[INFO] Enola: Solve for Rydberg stage 544/756.
[INFO] Enola: Solve for Rydberg stage 545/756.
[INFO] Enola: Solve for Rydberg stage 546/756.
[INFO] Enola: Solve for Rydberg stage 547/756.
[INFO] Enola: Solve for Rydberg stage 548/756.
[INFO] Enola: Solve for Rydberg stage 549/756.
[INFO] Enola: Solve for Rydberg stage 550/756.
[INFO] Enola: Solve for Rydberg stage 551/756.
[INFO] Enola: Solve for Rydberg stage 552/756.
[INFO] Enola: Solve for Rydberg stage 553/756.
[INFO] Enola: Solve for Rydberg stage 554/756.
[INFO] Enola: Solve for Rydberg stage 555/756.
[INFO] Enola: Solve for Rydberg stage 556/756.
[INFO] Enola: Solve for Rydberg stage 557/756.
[INFO] Enola: Solve for Rydberg stage 558/756.
[INFO] Enola: Solve for Rydberg stage 559/756.
[INFO] Enola: Solve for Rydberg stage 560/756.
[INFO] Enola: Solve for Rydberg stage 561/756.
[INFO] Enola: Solve for Rydberg stage 562/756.
[INFO] Enola: Solve for Rydberg stage 563/756.
[INFO] Enola: Solve for Rydberg stage 564/756.
[INFO] Enola: Solve for Rydberg stage 565/756.
[INFO] Enola: Solve for Rydberg stage 566/756.
[INFO] Enola: Solve for Rydberg stage 567/756.
[INFO] Enola: Solve for Rydberg stage 568/756.
[INFO] Enola: Solve for Rydberg stage 569/756.
[INFO] Enola: Solve for Rydberg stage 570/756.
[INFO] Enola: Solve for Rydberg stage 571/756.
[INFO] Enola: Solve for Rydberg stage 572/756.
[INFO] Enola: Solve for Rydberg stage 573/756.
[INFO] Enola: Solve for Rydberg stage 574/756.
[INFO] Enola: Solve for Rydberg stage 575/756.
[INFO] Enola: Solve for Rydberg stage 576/756.
[INFO] Enola: Solve for Rydberg stage 577/756.
[INFO] Enola: Solve for Rydberg stage 578/756.
[INFO] Enola: Solve for Rydberg stage 579/756.
[INFO] Enola: Solve for Rydberg stage 580/756.
[INFO] Enola: Solve for Rydberg stage 581/756.
[INFO] Enola: Solve for Rydberg stage 582/756.
[INFO] Enola: Solve for Rydberg stage 583/756.
[INFO] Enola: Solve for Rydberg stage 584/756.
[INFO] Enola: Solve for Rydberg stage 585/756.
[INFO] Enola: Solve for Rydberg stage 586/756.
[INFO] Enola: Solve for Rydberg stage 587/756.
[INFO] Enola: Solve for Rydberg stage 588/756.
[INFO] Enola: Solve for Rydberg stage 589/756.
[INFO] Enola: Solve for Rydberg stage 590/756.
[INFO] Enola: Solve for Rydberg stage 591/756.
[INFO] Enola: Solve for Rydberg stage 592/756.
[INFO] Enola: Solve for Rydberg stage 593/756.
[INFO] Enola: Solve for Rydberg stage 594/756.
[INFO] Enola: Solve for Rydberg stage 595/756.
[INFO] Enola: Solve for Rydberg stage 596/756.
[INFO] Enola: Solve for Rydberg stage 597/756.
[INFO] Enola: Solve for Rydberg stage 598/756.
[INFO] Enola: Solve for Rydberg stage 599/756.
[INFO] Enola: Solve for Rydberg stage 600/756.
[INFO] Enola: Solve for Rydberg stage 601/756.
[INFO] Enola: Solve for Rydberg stage 602/756.
[INFO] Enola: Solve for Rydberg stage 603/756.
[INFO] Enola: Solve for Rydberg stage 604/756.
[INFO] Enola: Solve for Rydberg stage 605/756.
[INFO] Enola: Solve for Rydberg stage 606/756.
[INFO] Enola: Solve for Rydberg stage 607/756.
[INFO] Enola: Solve for Rydberg stage 608/756.
[INFO] Enola: Solve for Rydberg stage 609/756.
[INFO] Enola: Solve for Rydberg stage 610/756.
[INFO] Enola: Solve for Rydberg stage 611/756.
[INFO] Enola: Solve for Rydberg stage 612/756.
[INFO] Enola: Solve for Rydberg stage 613/756.
[INFO] Enola: Solve for Rydberg stage 614/756.
[INFO] Enola: Solve for Rydberg stage 615/756.
[INFO] Enola: Solve for Rydberg stage 616/756.
[INFO] Enola: Solve for Rydberg stage 617/756.
[INFO] Enola: Solve for Rydberg stage 618/756.
[INFO] Enola: Solve for Rydberg stage 619/756.
[INFO] Enola: Solve for Rydberg stage 620/756.
[INFO] Enola: Solve for Rydberg stage 621/756.
[INFO] Enola: Solve for Rydberg stage 622/756.
[INFO] Enola: Solve for Rydberg stage 623/756.
[INFO] Enola: Solve for Rydberg stage 624/756.
[INFO] Enola: Solve for Rydberg stage 625/756.
[INFO] Enola: Solve for Rydberg stage 626/756.
[INFO] Enola: Solve for Rydberg stage 627/756.
[INFO] Enola: Solve for Rydberg stage 628/756.
[INFO] Enola: Solve for Rydberg stage 629/756.
[INFO] Enola: Solve for Rydberg stage 630/756.
[INFO] Enola: Solve for Rydberg stage 631/756.
[INFO] Enola: Solve for Rydberg stage 632/756.
[INFO] Enola: Solve for Rydberg stage 633/756.
[INFO] Enola: Solve for Rydberg stage 634/756.
[INFO] Enola: Solve for Rydberg stage 635/756.
[INFO] Enola: Solve for Rydberg stage 636/756.
[INFO] Enola: Solve for Rydberg stage 637/756.
[INFO] Enola: Solve for Rydberg stage 638/756.
[INFO] Enola: Solve for Rydberg stage 639/756.
[INFO] Enola: Solve for Rydberg stage 640/756.
[INFO] Enola: Solve for Rydberg stage 641/756.
[INFO] Enola: Solve for Rydberg stage 642/756.
[INFO] Enola: Solve for Rydberg stage 643/756.
[INFO] Enola: Solve for Rydberg stage 644/756.
[INFO] Enola: Solve for Rydberg stage 645/756.
[INFO] Enola: Solve for Rydberg stage 646/756.
[INFO] Enola: Solve for Rydberg stage 647/756.
[INFO] Enola: Solve for Rydberg stage 648/756.
[INFO] Enola: Solve for Rydberg stage 649/756.
[INFO] Enola: Solve for Rydberg stage 650/756.
[INFO] Enola: Solve for Rydberg stage 651/756.
[INFO] Enola: Solve for Rydberg stage 652/756.
[INFO] Enola: Solve for Rydberg stage 653/756.
[INFO] Enola: Solve for Rydberg stage 654/756.
[INFO] Enola: Solve for Rydberg stage 655/756.
[INFO] Enola: Solve for Rydberg stage 656/756.
[INFO] Enola: Solve for Rydberg stage 657/756.
[INFO] Enola: Solve for Rydberg stage 658/756.
[INFO] Enola: Solve for Rydberg stage 659/756.
[INFO] Enola: Solve for Rydberg stage 660/756.
[INFO] Enola: Solve for Rydberg stage 661/756.
[INFO] Enola: Solve for Rydberg stage 662/756.
[INFO] Enola: Solve for Rydberg stage 663/756.
[INFO] Enola: Solve for Rydberg stage 664/756.
[INFO] Enola: Solve for Rydberg stage 665/756.
[INFO] Enola: Solve for Rydberg stage 666/756.
[INFO] Enola: Solve for Rydberg stage 667/756.
[INFO] Enola: Solve for Rydberg stage 668/756.
[INFO] Enola: Solve for Rydberg stage 669/756.
[INFO] Enola: Solve for Rydberg stage 670/756.
[INFO] Enola: Solve for Rydberg stage 671/756.
[INFO] Enola: Solve for Rydberg stage 672/756.
[INFO] Enola: Solve for Rydberg stage 673/756.
[INFO] Enola: Solve for Rydberg stage 674/756.
[INFO] Enola: Solve for Rydberg stage 675/756.
[INFO] Enola: Solve for Rydberg stage 676/756.
[INFO] Enola: Solve for Rydberg stage 677/756.
[INFO] Enola: Solve for Rydberg stage 678/756.
[INFO] Enola: Solve for Rydberg stage 679/756.
[INFO] Enola: Solve for Rydberg stage 680/756.
[INFO] Enola: Solve for Rydberg stage 681/756.
[INFO] Enola: Solve for Rydberg stage 682/756.
[INFO] Enola: Solve for Rydberg stage 683/756.
[INFO] Enola: Solve for Rydberg stage 684/756.
[INFO] Enola: Solve for Rydberg stage 685/756.
[INFO] Enola: Solve for Rydberg stage 686/756.
[INFO] Enola: Solve for Rydberg stage 687/756.
[INFO] Enola: Solve for Rydberg stage 688/756.
[INFO] Enola: Solve for Rydberg stage 689/756.
[INFO] Enola: Solve for Rydberg stage 690/756.
[INFO] Enola: Solve for Rydberg stage 691/756.
[INFO] Enola: Solve for Rydberg stage 692/756.
[INFO] Enola: Solve for Rydberg stage 693/756.
[INFO] Enola: Solve for Rydberg stage 694/756.
[INFO] Enola: Solve for Rydberg stage 695/756.
[INFO] Enola: Solve for Rydberg stage 696/756.
[INFO] Enola: Solve for Rydberg stage 697/756.
[INFO] Enola: Solve for Rydberg stage 698/756.
[INFO] Enola: Solve for Rydberg stage 699/756.
[INFO] Enola: Solve for Rydberg stage 700/756.
[INFO] Enola: Solve for Rydberg stage 701/756.
[INFO] Enola: Solve for Rydberg stage 702/756.
[INFO] Enola: Solve for Rydberg stage 703/756.
[INFO] Enola: Solve for Rydberg stage 704/756.
[INFO] Enola: Solve for Rydberg stage 705/756.
[INFO] Enola: Solve for Rydberg stage 706/756.
[INFO] Enola: Solve for Rydberg stage 707/756.
[INFO] Enola: Solve for Rydberg stage 708/756.
[INFO] Enola: Solve for Rydberg stage 709/756.
[INFO] Enola: Solve for Rydberg stage 710/756.
[INFO] Enola: Solve for Rydberg stage 711/756.
[INFO] Enola: Solve for Rydberg stage 712/756.
[INFO] Enola: Solve for Rydberg stage 713/756.
[INFO] Enola: Solve for Rydberg stage 714/756.
[INFO] Enola: Solve for Rydberg stage 715/756.
[INFO] Enola: Solve for Rydberg stage 716/756.
[INFO] Enola: Solve for Rydberg stage 717/756.
[INFO] Enola: Solve for Rydberg stage 718/756.
[INFO] Enola: Solve for Rydberg stage 719/756.
[INFO] Enola: Solve for Rydberg stage 720/756.
[INFO] Enola: Solve for Rydberg stage 721/756.
[INFO] Enola: Solve for Rydberg stage 722/756.
[INFO] Enola: Solve for Rydberg stage 723/756.
[INFO] Enola: Solve for Rydberg stage 724/756.
[INFO] Enola: Solve for Rydberg stage 725/756.
[INFO] Enola: Solve for Rydberg stage 726/756.
[INFO] Enola: Solve for Rydberg stage 727/756.
[INFO] Enola: Solve for Rydberg stage 728/756.
[INFO] Enola: Solve for Rydberg stage 729/756.
[INFO] Enola: Solve for Rydberg stage 730/756.
[INFO] Enola: Solve for Rydberg stage 731/756.
[INFO] Enola: Solve for Rydberg stage 732/756.
[INFO] Enola: Solve for Rydberg stage 733/756.
[INFO] Enola: Solve for Rydberg stage 734/756.
[INFO] Enola: Solve for Rydberg stage 735/756.
[INFO] Enola: Solve for Rydberg stage 736/756.
[INFO] Enola: Solve for Rydberg stage 737/756.
[INFO] Enola: Solve for Rydberg stage 738/756.
[INFO] Enola: Solve for Rydberg stage 739/756.
[INFO] Enola: Solve for Rydberg stage 740/756.
[INFO] Enola: Solve for Rydberg stage 741/756.
[INFO] Enola: Solve for Rydberg stage 742/756.
[INFO] Enola: Solve for Rydberg stage 743/756.
[INFO] Enola: Solve for Rydberg stage 744/756.
[INFO] Enola: Solve for Rydberg stage 745/756.
[INFO] Enola: Solve for Rydberg stage 746/756.
[INFO] Enola: Solve for Rydberg stage 747/756.
[INFO] Enola: Solve for Rydberg stage 748/756.
[INFO] Enola: Solve for Rydberg stage 749/756.
[INFO] Enola: Solve for Rydberg stage 750/756.
[INFO] Enola: Solve for Rydberg stage 751/756.
[INFO] Enola: Solve for Rydberg stage 752/756.
[INFO] Enola: Solve for Rydberg stage 753/756.
[INFO] Enola: Solve for Rydberg stage 754/756.
[INFO] Enola: Solve for Rydberg stage 755/756.
[INFO] Enola: Solve for Rydberg stage 756/756.
[INFO] Enola: Solve for Rydberg stage 757/756.
[INFO] Enola: Time for routing: 0.11458849906921387s
[INFO] Enola: Total Time: 0.812847375869751s
Compilation successful.

2026-03-25 19:45:25,930 - BenchmarkManager - INFO - Wrote metrics summary for enola: results/metrics/20260325_194522_arch/enola.json
