2026-03-23 11:20:18,639 - BenchmarkManager - INFO - Initializing 4 compilers...
2026-03-23 11:20:18,639 - BenchmarkManager - INFO - Output directory for weaver: results/circuits/weaver
2026-03-23 11:20:18,640 - BenchmarkManager - INFO - Output directory for enola: results/circuits/enola
2026-03-23 11:20:18,641 - BenchmarkManager - INFO - Output directory for zac: results/circuits/zac
2026-03-23 11:20:18,642 - BenchmarkManager - INFO - Output directory for nalac: results/circuits/nalac
2026-03-23 11:20:18,643 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-03-23 11:20:18,646 - BenchmarkManager - INFO - Found 5 CNF benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100'
2026-03-23 11:20:18,646 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-0100.cnf
2026-03-23 11:20:18,647 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-020.cnf
2026-03-23 11:20:18,648 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-040.cnf
2026-03-23 11:20:18,649 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-060.cnf
2026-03-23 11:20:18,651 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-080.cnf
2026-03-23 11:20:18,652 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-0100.cnf
2026-03-23 11:20:19,678 - Compiler.weaver - INFO - STDOUT:
num_colors: 22, num_slm_rows: 46, num_slm_cols: 313, num_aod_rows: 1, num_aod_cols: 20
Compilation successful.

2026-03-23 11:20:19,703 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-020.cnf
2026-03-23 11:20:20,554 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 313, num_aod_rows: 1, num_aod_cols: 20
Compilation successful.

2026-03-23 11:20:20,581 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-040.cnf
2026-03-23 11:20:21,511 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 313, num_aod_rows: 1, num_aod_cols: 20
Compilation successful.

2026-03-23 11:20:21,536 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-060.cnf
2026-03-23 11:20:22,383 - Compiler.weaver - INFO - STDOUT:
num_colors: 25, num_slm_rows: 52, num_slm_cols: 313, num_aod_rows: 1, num_aod_cols: 20
Compilation successful.

2026-03-23 11:20:22,410 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-080.cnf
2026-03-23 11:20:23,232 - Compiler.weaver - INFO - STDOUT:
num_colors: 23, num_slm_rows: 48, num_slm_cols: 313, num_aod_rows: 1, num_aod_cols: 20
Compilation successful.

2026-03-23 11:20:23,261 - BenchmarkManager - INFO - Wrote metrics summary for weaver: results/metrics/20260323_112018_arch/weaver.json
2026-03-23 11:20:23,263 - BenchmarkManager - INFO - Found 5 QASM benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100'
2026-03-23 11:20:23,263 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-0100.qasm
2026-03-23 11:20:23,264 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-020.qasm
2026-03-23 11:20:23,265 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-040.qasm
2026-03-23 11:20:23,266 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-060.qasm
2026-03-23 11:20:23,267 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-080.qasm
2026-03-23 11:20:23,269 - BenchmarkManager - INFO - enola (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-0100.qasm
2026-03-23 11:20:23,270 - Compiler.enola - INFO - Array width: 313, Array height: 46, AOD columns: 20, AOD rows: 1
2026-03-23 11:20:32,715 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0010194778442382812s
313
[INFO] Enola: Time for placement: 8.821487426757812e-06s
[INFO] Enola: Time for routing: 0.033928871154785156s
[INFO] Enola: Total Time: 8.304734706878662s
Compilation successful.

2026-03-23 11:20:32,752 - BenchmarkManager - INFO - enola (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-020.qasm
2026-03-23 11:20:32,752 - Compiler.enola - INFO - Array width: 313, Array height: 44, AOD columns: 20, AOD rows: 1
2026-03-23 11:20:41,526 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.00027823448181152344s
313
[INFO] Enola: Time for placement: 7.62939453125e-06s
[INFO] Enola: Solve for Rydberg stage 2/279.
[INFO] Enola: Solve for Rydberg stage 3/279.
[INFO] Enola: Solve for Rydberg stage 4/279.
[INFO] Enola: Solve for Rydberg stage 5/279.
[INFO] Enola: Solve for Rydberg stage 6/279.
[INFO] Enola: Solve for Rydberg stage 7/279.
[INFO] Enola: Solve for Rydberg stage 8/279.
[INFO] Enola: Solve for Rydberg stage 9/279.
[INFO] Enola: Solve for Rydberg stage 10/279.
[INFO] Enola: Solve for Rydberg stage 11/279.
[INFO] Enola: Solve for Rydberg stage 12/279.
[INFO] Enola: Solve for Rydberg stage 13/279.
[INFO] Enola: Solve for Rydberg stage 14/279.
[INFO] Enola: Solve for Rydberg stage 15/279.
[INFO] Enola: Solve for Rydberg stage 16/279.
[INFO] Enola: Solve for Rydberg stage 17/279.
[INFO] Enola: Solve for Rydberg stage 18/279.
[INFO] Enola: Solve for Rydberg stage 19/279.
[INFO] Enola: Solve for Rydberg stage 20/279.
[INFO] Enola: Solve for Rydberg stage 21/279.
[INFO] Enola: Solve for Rydberg stage 22/279.
[INFO] Enola: Solve for Rydberg stage 23/279.
[INFO] Enola: Solve for Rydberg stage 24/279.
[INFO] Enola: Solve for Rydberg stage 25/279.
[INFO] Enola: Solve for Rydberg stage 26/279.
[INFO] Enola: Solve for Rydberg stage 27/279.
[INFO] Enola: Solve for Rydberg stage 28/279.
[INFO] Enola: Solve for Rydberg stage 29/279.
[INFO] Enola: Solve for Rydberg stage 30/279.
[INFO] Enola: Solve for Rydberg stage 31/279.
[INFO] Enola: Solve for Rydberg stage 32/279.
[INFO] Enola: Solve for Rydberg stage 33/279.
[INFO] Enola: Solve for Rydberg stage 34/279.
[INFO] Enola: Solve for Rydberg stage 35/279.
[INFO] Enola: Solve for Rydberg stage 36/279.
[INFO] Enola: Solve for Rydberg stage 37/279.
[INFO] Enola: Solve for Rydberg stage 38/279.
[INFO] Enola: Solve for Rydberg stage 39/279.
[INFO] Enola: Solve for Rydberg stage 40/279.
[INFO] Enola: Solve for Rydberg stage 41/279.
[INFO] Enola: Solve for Rydberg stage 42/279.
[INFO] Enola: Solve for Rydberg stage 43/279.
[INFO] Enola: Solve for Rydberg stage 44/279.
[INFO] Enola: Solve for Rydberg stage 45/279.
[INFO] Enola: Solve for Rydberg stage 46/279.
[INFO] Enola: Solve for Rydberg stage 47/279.
[INFO] Enola: Solve for Rydberg stage 48/279.
[INFO] Enola: Solve for Rydberg stage 49/279.
[INFO] Enola: Solve for Rydberg stage 50/279.
[INFO] Enola: Solve for Rydberg stage 51/279.
[INFO] Enola: Solve for Rydberg stage 52/279.
[INFO] Enola: Solve for Rydberg stage 53/279.
[INFO] Enola: Solve for Rydberg stage 54/279.
[INFO] Enola: Solve for Rydberg stage 55/279.
[INFO] Enola: Solve for Rydberg stage 56/279.
[INFO] Enola: Solve for Rydberg stage 57/279.
[INFO] Enola: Solve for Rydberg stage 58/279.
[INFO] Enola: Solve for Rydberg stage 59/279.
[INFO] Enola: Solve for Rydberg stage 60/279.
[INFO] Enola: Solve for Rydberg stage 61/279.
[INFO] Enola: Solve for Rydberg stage 62/279.
[INFO] Enola: Solve for Rydberg stage 63/279.
[INFO] Enola: Solve for Rydberg stage 64/279.
[INFO] Enola: Solve for Rydberg stage 65/279.
[INFO] Enola: Solve for Rydberg stage 66/279.
[INFO] Enola: Solve for Rydberg stage 67/279.
[INFO] Enola: Solve for Rydberg stage 68/279.
[INFO] Enola: Solve for Rydberg stage 69/279.
[INFO] Enola: Solve for Rydberg stage 70/279.
[INFO] Enola: Solve for Rydberg stage 71/279.
[INFO] Enola: Solve for Rydberg stage 72/279.
[INFO] Enola: Solve for Rydberg stage 73/279.
[INFO] Enola: Solve for Rydberg stage 74/279.
[INFO] Enola: Solve for Rydberg stage 75/279.
[INFO] Enola: Solve for Rydberg stage 76/279.
[INFO] Enola: Solve for Rydberg stage 77/279.
[INFO] Enola: Solve for Rydberg stage 78/279.
[INFO] Enola: Solve for Rydberg stage 79/279.
[INFO] Enola: Solve for Rydberg stage 80/279.
[INFO] Enola: Solve for Rydberg stage 81/279.
[INFO] Enola: Solve for Rydberg stage 82/279.
[INFO] Enola: Solve for Rydberg stage 83/279.
[INFO] Enola: Solve for Rydberg stage 84/279.
[INFO] Enola: Solve for Rydberg stage 85/279.
[INFO] Enola: Solve for Rydberg stage 86/279.
[INFO] Enola: Solve for Rydberg stage 87/279.
[INFO] Enola: Solve for Rydberg stage 88/279.
[INFO] Enola: Solve for Rydberg stage 89/279.
[INFO] Enola: Solve for Rydberg stage 90/279.
[INFO] Enola: Solve for Rydberg stage 91/279.
[INFO] Enola: Solve for Rydberg stage 92/279.
[INFO] Enola: Solve for Rydberg stage 93/279.
[INFO] Enola: Solve for Rydberg stage 94/279.
[INFO] Enola: Solve for Rydberg stage 95/279.
[INFO] Enola: Solve for Rydberg stage 96/279.
[INFO] Enola: Solve for Rydberg stage 97/279.
[INFO] Enola: Solve for Rydberg stage 98/279.
[INFO] Enola: Solve for Rydberg stage 99/279.
[INFO] Enola: Solve for Rydberg stage 100/279.
[INFO] Enola: Solve for Rydberg stage 101/279.
[INFO] Enola: Solve for Rydberg stage 102/279.
[INFO] Enola: Solve for Rydberg stage 103/279.
[INFO] Enola: Solve for Rydberg stage 104/279.
[INFO] Enola: Solve for Rydberg stage 105/279.
[INFO] Enola: Solve for Rydberg stage 106/279.
[INFO] Enola: Solve for Rydberg stage 107/279.
[INFO] Enola: Solve for Rydberg stage 108/279.
[INFO] Enola: Solve for Rydberg stage 109/279.
[INFO] Enola: Solve for Rydberg stage 110/279.
[INFO] Enola: Solve for Rydberg stage 111/279.
[INFO] Enola: Solve for Rydberg stage 112/279.
[INFO] Enola: Solve for Rydberg stage 113/279.
[INFO] Enola: Solve for Rydberg stage 114/279.
[INFO] Enola: Solve for Rydberg stage 115/279.
[INFO] Enola: Solve for Rydberg stage 116/279.
[INFO] Enola: Solve for Rydberg stage 117/279.
[INFO] Enola: Solve for Rydberg stage 118/279.
[INFO] Enola: Solve for Rydberg stage 119/279.
[INFO] Enola: Solve for Rydberg stage 120/279.
[INFO] Enola: Solve for Rydberg stage 121/279.
[INFO] Enola: Solve for Rydberg stage 122/279.
[INFO] Enola: Solve for Rydberg stage 123/279.
[INFO] Enola: Solve for Rydberg stage 124/279.
[INFO] Enola: Solve for Rydberg stage 125/279.
[INFO] Enola: Solve for Rydberg stage 126/279.
[INFO] Enola: Solve for Rydberg stage 127/279.
[INFO] Enola: Solve for Rydberg stage 128/279.
[INFO] Enola: Solve for Rydberg stage 129/279.
[INFO] Enola: Solve for Rydberg stage 130/279.
[INFO] Enola: Solve for Rydberg stage 131/279.
[INFO] Enola: Solve for Rydberg stage 132/279.
[INFO] Enola: Solve for Rydberg stage 133/279.
[INFO] Enola: Solve for Rydberg stage 134/279.
[INFO] Enola: Solve for Rydberg stage 135/279.
[INFO] Enola: Solve for Rydberg stage 136/279.
[INFO] Enola: Solve for Rydberg stage 137/279.
[INFO] Enola: Solve for Rydberg stage 138/279.
[INFO] Enola: Solve for Rydberg stage 139/279.
[INFO] Enola: Solve for Rydberg stage 140/279.
[INFO] Enola: Solve for Rydberg stage 141/279.
[INFO] Enola: Solve for Rydberg stage 142/279.
[INFO] Enola: Solve for Rydberg stage 143/279.
[INFO] Enola: Solve for Rydberg stage 144/279.
[INFO] Enola: Solve for Rydberg stage 145/279.
[INFO] Enola: Solve for Rydberg stage 146/279.
[INFO] Enola: Solve for Rydberg stage 147/279.
[INFO] Enola: Solve for Rydberg stage 148/279.
[INFO] Enola: Solve for Rydberg stage 149/279.
[INFO] Enola: Solve for Rydberg stage 150/279.
[INFO] Enola: Solve for Rydberg stage 151/279.
[INFO] Enola: Solve for Rydberg stage 152/279.
[INFO] Enola: Solve for Rydberg stage 153/279.
[INFO] Enola: Solve for Rydberg stage 154/279.
[INFO] Enola: Solve for Rydberg stage 155/279.
[INFO] Enola: Solve for Rydberg stage 156/279.
[INFO] Enola: Solve for Rydberg stage 157/279.
[INFO] Enola: Solve for Rydberg stage 158/279.
[INFO] Enola: Solve for Rydberg stage 159/279.
[INFO] Enola: Solve for Rydberg stage 160/279.
[INFO] Enola: Solve for Rydberg stage 161/279.
[INFO] Enola: Solve for Rydberg stage 162/279.
[INFO] Enola: Solve for Rydberg stage 163/279.
[INFO] Enola: Solve for Rydberg stage 164/279.
[INFO] Enola: Solve for Rydberg stage 165/279.
[INFO] Enola: Solve for Rydberg stage 166/279.
[INFO] Enola: Solve for Rydberg stage 167/279.
[INFO] Enola: Solve for Rydberg stage 168/279.
[INFO] Enola: Solve for Rydberg stage 169/279.
[INFO] Enola: Solve for Rydberg stage 170/279.
[INFO] Enola: Solve for Rydberg stage 171/279.
[INFO] Enola: Solve for Rydberg stage 172/279.
[INFO] Enola: Solve for Rydberg stage 173/279.
[INFO] Enola: Solve for Rydberg stage 174/279.
[INFO] Enola: Solve for Rydberg stage 175/279.
[INFO] Enola: Solve for Rydberg stage 176/279.
[INFO] Enola: Solve for Rydberg stage 177/279.
[INFO] Enola: Solve for Rydberg stage 178/279.
[INFO] Enola: Solve for Rydberg stage 179/279.
[INFO] Enola: Solve for Rydberg stage 180/279.
[INFO] Enola: Solve for Rydberg stage 181/279.
[INFO] Enola: Solve for Rydberg stage 182/279.
[INFO] Enola: Solve for Rydberg stage 183/279.
[INFO] Enola: Solve for Rydberg stage 184/279.
[INFO] Enola: Solve for Rydberg stage 185/279.
[INFO] Enola: Solve for Rydberg stage 186/279.
[INFO] Enola: Solve for Rydberg stage 187/279.
[INFO] Enola: Solve for Rydberg stage 188/279.
[INFO] Enola: Solve for Rydberg stage 189/279.
[INFO] Enola: Solve for Rydberg stage 190/279.
[INFO] Enola: Solve for Rydberg stage 191/279.
[INFO] Enola: Solve for Rydberg stage 192/279.
[INFO] Enola: Solve for Rydberg stage 193/279.
[INFO] Enola: Solve for Rydberg stage 194/279.
[INFO] Enola: Solve for Rydberg stage 195/279.
[INFO] Enola: Solve for Rydberg stage 196/279.
[INFO] Enola: Solve for Rydberg stage 197/279.
[INFO] Enola: Solve for Rydberg stage 198/279.
[INFO] Enola: Solve for Rydberg stage 199/279.
[INFO] Enola: Solve for Rydberg stage 200/279.
[INFO] Enola: Solve for Rydberg stage 201/279.
[INFO] Enola: Solve for Rydberg stage 202/279.
[INFO] Enola: Solve for Rydberg stage 203/279.
[INFO] Enola: Solve for Rydberg stage 204/279.
[INFO] Enola: Solve for Rydberg stage 205/279.
[INFO] Enola: Solve for Rydberg stage 206/279.
[INFO] Enola: Solve for Rydberg stage 207/279.
[INFO] Enola: Solve for Rydberg stage 208/279.
[INFO] Enola: Solve for Rydberg stage 209/279.
[INFO] Enola: Solve for Rydberg stage 210/279.
[INFO] Enola: Solve for Rydberg stage 211/279.
[INFO] Enola: Solve for Rydberg stage 212/279.
[INFO] Enola: Solve for Rydberg stage 213/279.
[INFO] Enola: Solve for Rydberg stage 214/279.
[INFO] Enola: Solve for Rydberg stage 215/279.
[INFO] Enola: Solve for Rydberg stage 216/279.
[INFO] Enola: Solve for Rydberg stage 217/279.
[INFO] Enola: Solve for Rydberg stage 218/279.
[INFO] Enola: Solve for Rydberg stage 219/279.
[INFO] Enola: Solve for Rydberg stage 220/279.
[INFO] Enola: Solve for Rydberg stage 221/279.
[INFO] Enola: Solve for Rydberg stage 222/279.
[INFO] Enola: Solve for Rydberg stage 223/279.
[INFO] Enola: Solve for Rydberg stage 224/279.
[INFO] Enola: Solve for Rydberg stage 225/279.
[INFO] Enola: Solve for Rydberg stage 226/279.
[INFO] Enola: Solve for Rydberg stage 227/279.
[INFO] Enola: Solve for Rydberg stage 228/279.
[INFO] Enola: Solve for Rydberg stage 229/279.
[INFO] Enola: Solve for Rydberg stage 230/279.
[INFO] Enola: Solve for Rydberg stage 231/279.
[INFO] Enola: Solve for Rydberg stage 232/279.
[INFO] Enola: Solve for Rydberg stage 233/279.
[INFO] Enola: Solve for Rydberg stage 234/279.
[INFO] Enola: Solve for Rydberg stage 235/279.
[INFO] Enola: Solve for Rydberg stage 236/279.
[INFO] Enola: Solve for Rydberg stage 237/279.
[INFO] Enola: Solve for Rydberg stage 238/279.
[INFO] Enola: Solve for Rydberg stage 239/279.
[INFO] Enola: Solve for Rydberg stage 240/279.
[INFO] Enola: Solve for Rydberg stage 241/279.
[INFO] Enola: Solve for Rydberg stage 242/279.
[INFO] Enola: Solve for Rydberg stage 243/279.
[INFO] Enola: Solve for Rydberg stage 244/279.
[INFO] Enola: Solve for Rydberg stage 245/279.
[INFO] Enola: Solve for Rydberg stage 246/279.
[INFO] Enola: Solve for Rydberg stage 247/279.
[INFO] Enola: Solve for Rydberg stage 248/279.
[INFO] Enola: Solve for Rydberg stage 249/279.
[INFO] Enola: Solve for Rydberg stage 250/279.
[INFO] Enola: Solve for Rydberg stage 251/279.
[INFO] Enola: Solve for Rydberg stage 252/279.
[INFO] Enola: Solve for Rydberg stage 253/279.
[INFO] Enola: Solve for Rydberg stage 254/279.
[INFO] Enola: Solve for Rydberg stage 255/279.
[INFO] Enola: Solve for Rydberg stage 256/279.
[INFO] Enola: Solve for Rydberg stage 257/279.
[INFO] Enola: Solve for Rydberg stage 258/279.
[INFO] Enola: Solve for Rydberg stage 259/279.
[INFO] Enola: Solve for Rydberg stage 260/279.
[INFO] Enola: Solve for Rydberg stage 261/279.
[INFO] Enola: Solve for Rydberg stage 262/279.
[INFO] Enola: Solve for Rydberg stage 263/279.
[INFO] Enola: Solve for Rydberg stage 264/279.
[INFO] Enola: Solve for Rydberg stage 265/279.
[INFO] Enola: Solve for Rydberg stage 266/279.
[INFO] Enola: Solve for Rydberg stage 267/279.
[INFO] Enola: Solve for Rydberg stage 268/279.
[INFO] Enola: Solve for Rydberg stage 269/279.
[INFO] Enola: Solve for Rydberg stage 270/279.
[INFO] Enola: Solve for Rydberg stage 271/279.
[INFO] Enola: Solve for Rydberg stage 272/279.
[INFO] Enola: Solve for Rydberg stage 273/279.
[INFO] Enola: Solve for Rydberg stage 274/279.
[INFO] Enola: Solve for Rydberg stage 275/279.
[INFO] Enola: Solve for Rydberg stage 276/279.
[INFO] Enola: Solve for Rydberg stage 277/279.
[INFO] Enola: Solve for Rydberg stage 278/279.
[INFO] Enola: Solve for Rydberg stage 279/279.
[INFO] Enola: Solve for Rydberg stage 280/279.
[INFO] Enola: Time for routing: 0.032215118408203125s
[INFO] Enola: Total Time: 7.881809711456299s
Compilation successful.

2026-03-23 11:20:41,562 - BenchmarkManager - INFO - enola (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-040.qasm
2026-03-23 11:20:41,562 - Compiler.enola - INFO - Array width: 313, Array height: 44, AOD columns: 20, AOD rows: 1
2026-03-23 11:20:49,999 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0007379055023193359s
313
[INFO] Enola: Time for placement: 1.0251998901367188e-05s
[INFO] Enola: Solve for Rydberg stage 2/306.
[INFO] Enola: Solve for Rydberg stage 3/306.
[INFO] Enola: Solve for Rydberg stage 4/306.
[INFO] Enola: Solve for Rydberg stage 5/306.
[INFO] Enola: Solve for Rydberg stage 6/306.
[INFO] Enola: Solve for Rydberg stage 7/306.
[INFO] Enola: Solve for Rydberg stage 8/306.
[INFO] Enola: Solve for Rydberg stage 9/306.
[INFO] Enola: Solve for Rydberg stage 10/306.
[INFO] Enola: Solve for Rydberg stage 11/306.
[INFO] Enola: Solve for Rydberg stage 12/306.
[INFO] Enola: Solve for Rydberg stage 13/306.
[INFO] Enola: Solve for Rydberg stage 14/306.
[INFO] Enola: Solve for Rydberg stage 15/306.
[INFO] Enola: Solve for Rydberg stage 16/306.
[INFO] Enola: Solve for Rydberg stage 17/306.
[INFO] Enola: Solve for Rydberg stage 18/306.
[INFO] Enola: Solve for Rydberg stage 19/306.
[INFO] Enola: Solve for Rydberg stage 20/306.
[INFO] Enola: Solve for Rydberg stage 21/306.
[INFO] Enola: Solve for Rydberg stage 22/306.
[INFO] Enola: Solve for Rydberg stage 23/306.
[INFO] Enola: Solve for Rydberg stage 24/306.
[INFO] Enola: Solve for Rydberg stage 25/306.
[INFO] Enola: Solve for Rydberg stage 26/306.
[INFO] Enola: Solve for Rydberg stage 27/306.
[INFO] Enola: Solve for Rydberg stage 28/306.
[INFO] Enola: Solve for Rydberg stage 29/306.
[INFO] Enola: Solve for Rydberg stage 30/306.
[INFO] Enola: Solve for Rydberg stage 31/306.
[INFO] Enola: Solve for Rydberg stage 32/306.
[INFO] Enola: Solve for Rydberg stage 33/306.
[INFO] Enola: Solve for Rydberg stage 34/306.
[INFO] Enola: Solve for Rydberg stage 35/306.
[INFO] Enola: Solve for Rydberg stage 36/306.
[INFO] Enola: Solve for Rydberg stage 37/306.
[INFO] Enola: Solve for Rydberg stage 38/306.
[INFO] Enola: Solve for Rydberg stage 39/306.
[INFO] Enola: Solve for Rydberg stage 40/306.
[INFO] Enola: Solve for Rydberg stage 41/306.
[INFO] Enola: Solve for Rydberg stage 42/306.
[INFO] Enola: Solve for Rydberg stage 43/306.
[INFO] Enola: Solve for Rydberg stage 44/306.
[INFO] Enola: Solve for Rydberg stage 45/306.
[INFO] Enola: Solve for Rydberg stage 46/306.
[INFO] Enola: Solve for Rydberg stage 47/306.
[INFO] Enola: Solve for Rydberg stage 48/306.
[INFO] Enola: Solve for Rydberg stage 49/306.
[INFO] Enola: Solve for Rydberg stage 50/306.
[INFO] Enola: Solve for Rydberg stage 51/306.
[INFO] Enola: Solve for Rydberg stage 52/306.
[INFO] Enola: Solve for Rydberg stage 53/306.
[INFO] Enola: Solve for Rydberg stage 54/306.
[INFO] Enola: Solve for Rydberg stage 55/306.
[INFO] Enola: Solve for Rydberg stage 56/306.
[INFO] Enola: Solve for Rydberg stage 57/306.
[INFO] Enola: Solve for Rydberg stage 58/306.
[INFO] Enola: Solve for Rydberg stage 59/306.
[INFO] Enola: Solve for Rydberg stage 60/306.
[INFO] Enola: Solve for Rydberg stage 61/306.
[INFO] Enola: Solve for Rydberg stage 62/306.
[INFO] Enola: Solve for Rydberg stage 63/306.
[INFO] Enola: Solve for Rydberg stage 64/306.
[INFO] Enola: Solve for Rydberg stage 65/306.
[INFO] Enola: Solve for Rydberg stage 66/306.
[INFO] Enola: Solve for Rydberg stage 67/306.
[INFO] Enola: Solve for Rydberg stage 68/306.
[INFO] Enola: Solve for Rydberg stage 69/306.
[INFO] Enola: Solve for Rydberg stage 70/306.
[INFO] Enola: Solve for Rydberg stage 71/306.
[INFO] Enola: Solve for Rydberg stage 72/306.
[INFO] Enola: Solve for Rydberg stage 73/306.
[INFO] Enola: Solve for Rydberg stage 74/306.
[INFO] Enola: Solve for Rydberg stage 75/306.
[INFO] Enola: Solve for Rydberg stage 76/306.
[INFO] Enola: Solve for Rydberg stage 77/306.
[INFO] Enola: Solve for Rydberg stage 78/306.
[INFO] Enola: Solve for Rydberg stage 79/306.
[INFO] Enola: Solve for Rydberg stage 80/306.
[INFO] Enola: Solve for Rydberg stage 81/306.
[INFO] Enola: Solve for Rydberg stage 82/306.
[INFO] Enola: Solve for Rydberg stage 83/306.
[INFO] Enola: Solve for Rydberg stage 84/306.
[INFO] Enola: Solve for Rydberg stage 85/306.
[INFO] Enola: Solve for Rydberg stage 86/306.
[INFO] Enola: Solve for Rydberg stage 87/306.
[INFO] Enola: Solve for Rydberg stage 88/306.
[INFO] Enola: Solve for Rydberg stage 89/306.
[INFO] Enola: Solve for Rydberg stage 90/306.
[INFO] Enola: Solve for Rydberg stage 91/306.
[INFO] Enola: Solve for Rydberg stage 92/306.
[INFO] Enola: Solve for Rydberg stage 93/306.
[INFO] Enola: Solve for Rydberg stage 94/306.
[INFO] Enola: Solve for Rydberg stage 95/306.
[INFO] Enola: Solve for Rydberg stage 96/306.
[INFO] Enola: Solve for Rydberg stage 97/306.
[INFO] Enola: Solve for Rydberg stage 98/306.
[INFO] Enola: Solve for Rydberg stage 99/306.
[INFO] Enola: Solve for Rydberg stage 100/306.
[INFO] Enola: Solve for Rydberg stage 101/306.
[INFO] Enola: Solve for Rydberg stage 102/306.
[INFO] Enola: Solve for Rydberg stage 103/306.
[INFO] Enola: Solve for Rydberg stage 104/306.
[INFO] Enola: Solve for Rydberg stage 105/306.
[INFO] Enola: Solve for Rydberg stage 106/306.
[INFO] Enola: Solve for Rydberg stage 107/306.
[INFO] Enola: Solve for Rydberg stage 108/306.
[INFO] Enola: Solve for Rydberg stage 109/306.
[INFO] Enola: Solve for Rydberg stage 110/306.
[INFO] Enola: Solve for Rydberg stage 111/306.
[INFO] Enola: Solve for Rydberg stage 112/306.
[INFO] Enola: Solve for Rydberg stage 113/306.
[INFO] Enola: Solve for Rydberg stage 114/306.
[INFO] Enola: Solve for Rydberg stage 115/306.
[INFO] Enola: Solve for Rydberg stage 116/306.
[INFO] Enola: Solve for Rydberg stage 117/306.
[INFO] Enola: Solve for Rydberg stage 118/306.
[INFO] Enola: Solve for Rydberg stage 119/306.
[INFO] Enola: Solve for Rydberg stage 120/306.
[INFO] Enola: Solve for Rydberg stage 121/306.
[INFO] Enola: Solve for Rydberg stage 122/306.
[INFO] Enola: Solve for Rydberg stage 123/306.
[INFO] Enola: Solve for Rydberg stage 124/306.
[INFO] Enola: Solve for Rydberg stage 125/306.
[INFO] Enola: Solve for Rydberg stage 126/306.
[INFO] Enola: Solve for Rydberg stage 127/306.
[INFO] Enola: Solve for Rydberg stage 128/306.
[INFO] Enola: Solve for Rydberg stage 129/306.
[INFO] Enola: Solve for Rydberg stage 130/306.
[INFO] Enola: Solve for Rydberg stage 131/306.
[INFO] Enola: Solve for Rydberg stage 132/306.
[INFO] Enola: Solve for Rydberg stage 133/306.
[INFO] Enola: Solve for Rydberg stage 134/306.
[INFO] Enola: Solve for Rydberg stage 135/306.
[INFO] Enola: Solve for Rydberg stage 136/306.
[INFO] Enola: Solve for Rydberg stage 137/306.
[INFO] Enola: Solve for Rydberg stage 138/306.
