2026-03-23 12:23:19,102 - BenchmarkManager - INFO - Initializing 4 compilers...
2026-03-23 12:23:19,102 - BenchmarkManager - INFO - Output directory for weaver: results/circuits/weaver
2026-03-23 12:23:19,103 - BenchmarkManager - INFO - Output directory for enola: results/circuits/enola
2026-03-23 12:23:19,104 - BenchmarkManager - INFO - Output directory for zac: results/circuits/zac
2026-03-23 12:23:19,105 - BenchmarkManager - INFO - Output directory for nalac: results/circuits/nalac
2026-03-23 12:23:19,106 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-03-23 12:23:19,107 - BenchmarkManager - INFO - Found 5 CNF benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100'
2026-03-23 12:23:19,108 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.cnf
2026-03-23 12:23:19,108 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-020.cnf
2026-03-23 12:23:19,109 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-040.cnf
2026-03-23 12:23:19,109 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-060.cnf
2026-03-23 12:23:19,110 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-080.cnf
2026-03-23 12:23:19,111 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.cnf
2026-03-23 12:23:20,271 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:20,322 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-020.cnf
2026-03-23 12:23:21,366 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:21,447 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-040.cnf
2026-03-23 12:23:22,526 - Compiler.weaver - INFO - STDOUT:
num_colors: 23, num_slm_rows: 48, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:22,607 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-060.cnf
2026-03-23 12:23:23,666 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:23,743 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-080.cnf
2026-03-23 12:23:24,830 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:24,884 - BenchmarkManager - INFO - Wrote metrics summary for weaver: results/metrics/20260323_122319_arch/weaver.json
2026-03-23 12:23:24,886 - BenchmarkManager - INFO - Found 5 QASM benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100'
2026-03-23 12:23:24,886 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.qasm
2026-03-23 12:23:24,888 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-020.qasm
2026-03-23 12:23:24,889 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-040.qasm
2026-03-23 12:23:24,890 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-060.qasm
2026-03-23 12:23:24,891 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-080.qasm
2026-03-23 12:23:24,892 - BenchmarkManager - INFO - enola (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.qasm
2026-03-23 12:23:24,893 - Compiler.enola - INFO - Array width: 754, Array height: 44, AOD columns: 50, AOD rows: 1
2026-03-23 12:25:45,622 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0010790824890136719s
754
[INFO] Enola: Time for placement: 1.3113021850585938e-05s
[INFO] Enola: Solve for Rydberg stage 176/841.
[INFO] Enola: Solve for Rydberg stage 177/841.
[INFO] Enola: Solve for Rydberg stage 178/841.
[INFO] Enola: Solve for Rydberg stage 179/841.
[INFO] Enola: Solve for Rydberg stage 180/841.
[INFO] Enola: Solve for Rydberg stage 181/841.
[INFO] Enola: Solve for Rydberg stage 182/841.
[INFO] Enola: Solve for Rydberg stage 183/841.
[INFO] Enola: Solve for Rydberg stage 184/841.
[INFO] Enola: Solve for Rydberg stage 185/841.
[INFO] Enola: Solve for Rydberg stage 186/841.
[INFO] Enola: Solve for Rydberg stage 187/841.
[INFO] Enola: Solve for Rydberg stage 188/841.
[INFO] Enola: Solve for Rydberg stage 189/841.
[INFO] Enola: Solve for Rydberg stage 190/841.
[INFO] Enola: Solve for Rydberg stage 191/841.
[INFO] Enola: Solve for Rydberg stage 192/841.
[INFO] Enola: Solve for Rydberg stage 193/841.
[INFO] Enola: Solve for Rydberg stage 194/841.
[INFO] Enola: Solve for Rydberg stage 195/841.
[INFO] Enola: Solve for Rydberg stage 196/841.
[INFO] Enola: Solve for Rydberg stage 197/841.
[INFO] Enola: Solve for Rydberg stage 198/841.
[INFO] Enola: Solve for Rydberg stage 199/841.
[INFO] Enola: Solve for Rydberg stage 200/841.
[INFO] Enola: Solve for Rydberg stage 201/841.
[INFO] Enola: Solve for Rydberg stage 202/841.
[INFO] Enola: Solve for Rydberg stage 203/841.
[INFO] Enola: Solve for Rydberg stage 204/841.
[INFO] Enola: Solve for Rydberg stage 205/841.
[INFO] Enola: Solve for Rydberg stage 206/841.
[INFO] Enola: Solve for Rydberg stage 207/841.
[INFO] Enola: Solve for Rydberg stage 208/841.
[INFO] Enola: Solve for Rydberg stage 209/841.
[INFO] Enola: Solve for Rydberg stage 210/841.
[INFO] Enola: Solve for Rydberg stage 211/841.
[INFO] Enola: Solve for Rydberg stage 212/841.
[INFO] Enola: Solve for Rydberg stage 213/841.
[INFO] Enola: Solve for Rydberg stage 214/841.
[INFO] Enola: Solve for Rydberg stage 215/841.
[INFO] Enola: Solve for Rydberg stage 216/841.
[INFO] Enola: Solve for Rydberg stage 217/841.
[INFO] Enola: Solve for Rydberg stage 218/841.
[INFO] Enola: Solve for Rydberg stage 219/841.
[INFO] Enola: Solve for Rydberg stage 220/841.
[INFO] Enola: Solve for Rydberg stage 221/841.
[INFO] Enola: Solve for Rydberg stage 222/841.
[INFO] Enola: Solve for Rydberg stage 223/841.
[INFO] Enola: Solve for Rydberg stage 224/841.
[INFO] Enola: Solve for Rydberg stage 225/841.
[INFO] Enola: Solve for Rydberg stage 226/841.
[INFO] Enola: Solve for Rydberg stage 227/841.
[INFO] Enola: Solve for Rydberg stage 228/841.
[INFO] Enola: Solve for Rydberg stage 229/841.
[INFO] Enola: Solve for Rydberg stage 230/841.
[INFO] Enola: Solve for Rydberg stage 231/841.
[INFO] Enola: Solve for Rydberg stage 232/841.
[INFO] Enola: Solve for Rydberg stage 233/841.
[INFO] Enola: Solve for Rydberg stage 234/841.
[INFO] Enola: Solve for Rydberg stage 235/841.
[INFO] Enola: Solve for Rydberg stage 236/841.
[INFO] Enola: Solve for Rydberg stage 237/841.
[INFO] Enola: Solve for Rydberg stage 238/841.
[INFO] Enola: Solve for Rydberg stage 239/841.
[INFO] Enola: Solve for Rydberg stage 240/841.
[INFO] Enola: Solve for Rydberg stage 241/841.
[INFO] Enola: Solve for Rydberg stage 242/841.
[INFO] Enola: Solve for Rydberg stage 243/841.
[INFO] Enola: Solve for Rydberg stage 244/841.
[INFO] Enola: Solve for Rydberg stage 245/841.
[INFO] Enola: Solve for Rydberg stage 246/841.
[INFO] Enola: Solve for Rydberg stage 247/841.
[INFO] Enola: Solve for Rydberg stage 248/841.
[INFO] Enola: Solve for Rydberg stage 249/841.
[INFO] Enola: Solve for Rydberg stage 250/841.
[INFO] Enola: Solve for Rydberg stage 251/841.
[INFO] Enola: Solve for Rydberg stage 252/841.
[INFO] Enola: Solve for Rydberg stage 253/841.
[INFO] Enola: Solve for Rydberg stage 254/841.
[INFO] Enola: Solve for Rydberg stage 255/841.
[INFO] Enola: Solve for Rydberg stage 256/841.
[INFO] Enola: Solve for Rydberg stage 257/841.
[INFO] Enola: Solve for Rydberg stage 258/841.
[INFO] Enola: Solve for Rydberg stage 259/841.
[INFO] Enola: Solve for Rydberg stage 260/841.
[INFO] Enola: Solve for Rydberg stage 261/841.
[INFO] Enola: Solve for Rydberg stage 262/841.
[INFO] Enola: Solve for Rydberg stage 263/841.
[INFO] Enola: Solve for Rydberg stage 264/841.
[INFO] Enola: Solve for Rydberg stage 265/841.
[INFO] Enola: Solve for Rydberg stage 266/841.
[INFO] Enola: Solve for Rydberg stage 267/841.
[INFO] Enola: Solve for Rydberg stage 268/841.
[INFO] Enola: Solve for Rydberg stage 269/841.
[INFO] Enola: Solve for Rydberg stage 270/841.
[INFO] Enola: Solve for Rydberg stage 271/841.
[INFO] Enola: Solve for Rydberg stage 272/841.
[INFO] Enola: Solve for Rydberg stage 273/841.
[INFO] Enola: Solve for Rydberg stage 274/841.
[INFO] Enola: Solve for Rydberg stage 275/841.
[INFO] Enola: Solve for Rydberg stage 276/841.
[INFO] Enola: Solve for Rydberg stage 277/841.
[INFO] Enola: Solve for Rydberg stage 278/841.
[INFO] Enola: Solve for Rydberg stage 279/841.
[INFO] Enola: Solve for Rydberg stage 280/841.
[INFO] Enola: Solve for Rydberg stage 281/841.
[INFO] Enola: Solve for Rydberg stage 282/841.
[INFO] Enola: Solve for Rydberg stage 283/841.
[INFO] Enola: Solve for Rydberg stage 284/841.
[INFO] Enola: Solve for Rydberg stage 285/841.
[INFO] Enola: Solve for Rydberg stage 286/841.
[INFO] Enola: Solve for Rydberg stage 287/841.
[INFO] Enola: Solve for Rydberg stage 288/841.
[INFO] Enola: Solve for Rydberg stage 289/841.
[INFO] Enola: Solve for Rydberg stage 290/841.
[INFO] Enola: Solve for Rydberg stage 291/841.
[INFO] Enola: Solve for Rydberg stage 292/841.
[INFO] Enola: Solve for Rydberg stage 293/841.
[INFO] Enola: Solve for Rydberg stage 294/841.
[INFO] Enola: Solve for Rydberg stage 295/841.
[INFO] Enola: Solve for Rydberg stage 296/841.
[INFO] Enola: Solve for Rydberg stage 297/841.
[INFO] Enola: Solve for Rydberg stage 298/841.
[INFO] Enola: Solve for Rydberg stage 299/841.
[INFO] Enola: Solve for Rydberg stage 300/841.
[INFO] Enola: Solve for Rydberg stage 301/841.
[INFO] Enola: Solve for Rydberg stage 302/841.
[INFO] Enola: Solve for Rydberg stage 303/841.
[INFO] Enola: Solve for Rydberg stage 304/841.
[INFO] Enola: Solve for Rydberg stage 305/841.
[INFO] Enola: Solve for Rydberg stage 306/841.
[INFO] Enola: Solve for Rydberg stage 307/841.
[INFO] Enola: Solve for Rydberg stage 308/841.
[INFO] Enola: Solve for Rydberg stage 309/841.
[INFO] Enola: Solve for Rydberg stage 310/841.
[INFO] Enola: Solve for Rydberg stage 311/841.
[INFO] Enola: Solve for Rydberg stage 312/841.
[INFO] Enola: Solve for Rydberg stage 313/841.
[INFO] Enola: Solve for Rydberg stage 314/841.
[INFO] Enola: Solve for Rydberg stage 315/841.
[INFO] Enola: Solve for Rydberg stage 316/841.
[INFO] Enola: Solve for Rydberg stage 317/841.
[INFO] Enola: Solve for Rydberg stage 318/841.
[INFO] Enola: Solve for Rydberg stage 319/841.
[INFO] Enola: Solve for Rydberg stage 320/841.
[INFO] Enola: Solve for Rydberg stage 321/841.
[INFO] Enola: Solve for Rydberg stage 322/841.
[INFO] Enola: Solve for Rydberg stage 323/841.
[INFO] Enola: Solve for Rydberg stage 324/841.
[INFO] Enola: Solve for Rydberg stage 325/841.
[INFO] Enola: Solve for Rydberg stage 326/841.
[INFO] Enola: Solve for Rydberg stage 327/841.
[INFO] Enola: Solve for Rydberg stage 328/841.
[INFO] Enola: Solve for Rydberg stage 329/841.
[INFO] Enola: Solve for Rydberg stage 330/841.
[INFO] Enola: Solve for Rydberg stage 331/841.
[INFO] Enola: Solve for Rydberg stage 332/841.
[INFO] Enola: Solve for Rydberg stage 333/841.
[INFO] Enola: Solve for Rydberg stage 334/841.
[INFO] Enola: Solve for Rydberg stage 335/841.
[INFO] Enola: Solve for Rydberg stage 336/841.
[INFO] Enola: Solve for Rydberg stage 337/841.
[INFO] Enola: Solve for Rydberg stage 338/841.
[INFO] Enola: Solve for Rydberg stage 339/841.
[INFO] Enola: Solve for Rydberg stage 340/841.
[INFO] Enola: Solve for Rydberg stage 341/841.
[INFO] Enola: Solve for Rydberg stage 342/841.
[INFO] Enola: Solve for Rydberg stage 343/841.
[INFO] Enola: Solve for Rydberg stage 344/841.
[INFO] Enola: Solve for Rydberg stage 345/841.
[INFO] Enola: Solve for Rydberg stage 346/841.
[INFO] Enola: Solve for Rydberg stage 347/841.
[INFO] Enola: Solve for Rydberg stage 348/841.
[INFO] Enola: Solve for Rydberg stage 349/841.
[INFO] Enola: Solve for Rydberg stage 350/841.
[INFO] Enola: Solve for Rydberg stage 351/841.
[INFO] Enola: Solve for Rydberg stage 352/841.
[INFO] Enola: Solve for Rydberg stage 353/841.
[INFO] Enola: Solve for Rydberg stage 354/841.
[INFO] Enola: Solve for Rydberg stage 355/841.
[INFO] Enola: Solve for Rydberg stage 356/841.
[INFO] Enola: Solve for Rydberg stage 357/841.
[INFO] Enola: Solve for Rydberg stage 358/841.
[INFO] Enola: Solve for Rydberg stage 359/841.
[INFO] Enola: Solve for Rydberg stage 360/841.
[INFO] Enola: Solve for Rydberg stage 361/841.
[INFO] Enola: Solve for Rydberg stage 362/841.
[INFO] Enola: Solve for Rydberg stage 363/841.
[INFO] Enola: Solve for Rydberg stage 364/841.
[INFO] Enola: Solve for Rydberg stage 365/841.
[INFO] Enola: Solve for Rydberg stage 366/841.
[INFO] Enola: Solve for Rydberg stage 367/841.
[INFO] Enola: Solve for Rydberg stage 368/841.
[INFO] Enola: Solve for Rydberg stage 369/841.
[INFO] Enola: Solve for Rydberg stage 370/841.
[INFO] Enola: Solve for Rydberg stage 371/841.
[INFO] Enola: Solve for Rydberg stage 372/841.
[INFO] Enola: Solve for Rydberg stage 373/841.
[INFO] Enola: Solve for Rydberg stage 374/841.
[INFO] Enola: Solve for Rydberg stage 375/841.
[INFO] Enola: Solve for Rydberg stage 376/841.
[INFO] Enola: Solve for Rydberg stage 377/841.
[INFO] Enola: Solve for Rydberg stage 378/841.
[INFO] Enola: Solve for Rydberg stage 379/841.
[INFO] Enola: Solve for Rydberg stage 380/841.
[INFO] Enola: Solve for Rydberg stage 381/841.
[INFO] Enola: Solve for Rydberg stage 382/841.
[INFO] Enola: Solve for Rydberg stage 383/841.
[INFO] Enola: Solve for Rydberg stage 384/841.
[INFO] Enola: Solve for Rydberg stage 385/841.
[INFO] Enola: Solve for Rydberg stage 386/841.
[INFO] Enola: Solve for Rydberg stage 387/841.
[INFO] Enola: Solve for Rydberg stage 388/841.
[INFO] Enola: Solve for Rydberg stage 389/841.
[INFO] Enola: Solve for Rydberg stage 390/841.
[INFO] Enola: Solve for Rydberg stage 391/841.
[INFO] Enola: Solve for Rydberg stage 392/841.
[INFO] Enola: Solve for Rydberg stage 393/841.
[INFO] Enola: Solve for Rydberg stage 394/841.
[INFO] Enola: Solve for Rydberg stage 395/841.
[INFO] Enola: Solve for Rydberg stage 396/841.
[INFO] Enola: Solve for Rydberg stage 397/841.
[INFO] Enola: Solve for Rydberg stage 398/841.
[INFO] Enola: Solve for Rydberg stage 399/841.
[INFO] Enola: Solve for Rydberg stage 400/841.
[INFO] Enola: Solve for Rydberg stage 401/841.
[INFO] Enola: Solve for Rydberg stage 402/841.
[INFO] Enola: Solve for Rydberg stage 403/841.
[INFO] Enola: Solve for Rydberg stage 404/841.
[INFO] Enola: Solve for Rydberg stage 405/841.
[INFO] Enola: Solve for Rydberg stage 406/841.
[INFO] Enola: Solve for Rydberg stage 407/841.
[INFO] Enola: Solve for Rydberg stage 408/841.
[INFO] Enola: Solve for Rydberg stage 409/841.
[INFO] Enola: Solve for Rydberg stage 410/841.
[INFO] Enola: Solve for Rydberg stage 411/841.
[INFO] Enola: Solve for Rydberg stage 412/841.
[INFO] Enola: Solve for Rydberg stage 413/841.
[INFO] Enola: Solve for Rydberg stage 414/841.
[INFO] Enola: Solve for Rydberg stage 415/841.
[INFO] Enola: Solve for Rydberg stage 416/841.
[INFO] Enola: Solve for Rydberg stage 417/841.
[INFO] Enola: Solve for Rydberg stage 418/841.
[INFO] Enola: Solve for Rydberg stage 419/841.
[INFO] Enola: Solve for Rydberg stage 420/841.
[INFO] Enola: Solve for Rydberg stage 421/841.
[INFO] Enola: Solve for Rydberg stage 422/841.
[INFO] Enola: Solve for Rydberg stage 423/841.
[INFO] Enola: Solve for Rydberg stage 424/841.
[INFO] Enola: Solve for Rydberg stage 425/841.
[INFO] Enola: Solve for Rydberg stage 426/841.
[INFO] Enola: Solve for Rydberg stage 427/841.
[INFO] Enola: Solve for Rydberg stage 428/841.
[INFO] Enola: Solve for Rydberg stage 429/841.
[INFO] Enola: Solve for Rydberg stage 430/841.
[INFO] Enola: Solve for Rydberg stage 431/841.
[INFO] Enola: Solve for Rydberg stage 432/841.
[INFO] Enola: Solve for Rydberg stage 433/841.
[INFO] Enola: Solve for Rydberg stage 434/841.
[INFO] Enola: Solve for Rydberg stage 435/841.
[INFO] Enola: Solve for Rydberg stage 436/841.
[INFO] Enola: Solve for Rydberg stage 437/841.
[INFO] Enola: Solve for Rydberg stage 438/841.
[INFO] Enola: Solve for Rydberg stage 439/841.
[INFO] Enola: Solve for Rydberg stage 440/841.
[INFO] Enola: Solve for Rydberg stage 441/841.
[INFO] Enola: Solve for Rydberg stage 442/841.
[INFO] Enola: Solve for Rydberg stage 443/841.
[INFO] Enola: Solve for Rydberg stage 444/841.
[INFO] Enola: Solve for Rydberg stage 445/841.
[INFO] Enola: Solve for Rydberg stage 446/841.
[INFO] Enola: Solve for Rydberg stage 447/841.
[INFO] Enola: Solve for Rydberg stage 448/841.
[INFO] Enola: Solve for Rydberg stage 449/841.
[INFO] Enola: Solve for Rydberg stage 450/841.
[INFO] Enola: Solve for Rydberg stage 451/841.
[INFO] Enola: Solve for Rydberg stage 452/841.
[INFO] Enola: Solve for Rydberg stage 453/841.
[INFO] Enola: Solve for Rydberg stage 454/841.
[INFO] Enola: Solve for Rydberg stage 455/841.
[INFO] Enola: Solve for Rydberg stage 456/841.
[INFO] Enola: Solve for Rydberg stage 457/841.
[INFO] Enola: Solve for Rydberg stage 458/841.
[INFO] Enola: Solve for Rydberg stage 459/841.
[INFO] Enola: Solve for Rydberg stage 460/841.
[INFO] Enola: Solve for Rydberg stage 461/841.
[INFO] Enola: Solve for Rydberg stage 462/841.
[INFO] Enola: Solve for Rydberg stage 463/841.
[INFO] Enola: Solve for Rydberg stage 464/841.
[INFO] Enola: Solve for Rydberg stage 465/841.
[INFO] Enola: Solve for Rydberg stage 466/841.
[INFO] Enola: Solve for Rydberg stage 467/841.
[INFO] Enola: Solve for Rydberg stage 468/841.
[INFO] Enola: Solve for Rydberg stage 469/841.
[INFO] Enola: Solve for Rydberg stage 470/841.
[INFO] Enola: Solve for Rydberg stage 471/841.
[INFO] Enola: Solve for Rydberg stage 472/841.
[INFO] Enola: Solve for Rydberg stage 473/841.
[INFO] Enola: Solve for Rydberg stage 474/841.
[INFO] Enola: Solve for Rydberg stage 475/841.
[INFO] Enola: Solve for Rydberg stage 476/841.
[INFO] Enola: Solve for Rydberg stage 477/841.
[INFO] Enola: Solve for Rydberg stage 478/841.
[INFO] Enola: Solve for Rydberg stage 479/841.
[INFO] Enola: Solve for Rydberg stage 480/841.
[INFO] Enola: Solve for Rydberg stage 481/841.
[INFO] Enola: Solve for Rydberg stage 482/841.
[INFO] Enola: Solve for Rydberg stage 483/841.
[INFO] Enola: Solve for Rydberg stage 484/841.
[INFO] Enola: Solve for Rydberg stage 485/841.
[INFO] Enola: Solve for Rydberg stage 486/841.
[INFO] Enola: Solve for Rydberg stage 487/841.
[INFO] Enola: Solve for Rydberg stage 488/841.
[INFO] Enola: Solve for Rydberg stage 489/841.
[INFO] Enola: Solve for Rydberg stage 490/841.
[INFO] Enola: Solve for Rydberg stage 491/841.
[INFO] Enola: Solve for Rydberg stage 492/841.
[INFO] Enola: Solve for Rydberg stage 493/841.
[INFO] Enola: Solve for Rydberg stage 494/841.
[INFO] Enola: Solve for Rydberg stage 495/841.
[INFO] Enola: Solve for Rydberg stage 496/841.
[INFO] Enola: Solve for Rydberg stage 497/841.
[INFO] Enola: Solve for Rydberg stage 498/841.
[INFO] Enola: Solve for Rydberg stage 499/841.
[INFO] Enola: Solve for Rydberg stage 500/841.
[INFO] Enola: Solve for Rydberg stage 501/841.
[INFO] Enola: Solve for Rydberg stage 502/841.
[INFO] Enola: Solve for Rydberg stage 503/841.
[INFO] Enola: Solve for Rydberg stage 504/841.
[INFO] Enola: Solve for Rydberg stage 505/841.
[INFO] Enola: Solve for Rydberg stage 506/841.
[INFO] Enola: Solve for Rydberg stage 507/841.
[INFO] Enola: Solve for Rydberg stage 508/841.
[INFO] Enola: Solve for Rydberg stage 509/841.
[INFO] Enola: Solve for Rydberg stage 510/841.
[INFO] Enola: Solve for Rydberg stage 511/841.
[INFO] Enola: Solve for Rydberg stage 512/841.
[INFO] Enola: Solve for Rydberg stage 513/841.
[INFO] Enola: Solve for Rydberg stage 514/841.
[INFO] Enola: Solve for Rydberg stage 515/841.
[INFO] Enola: Solve for Rydberg stage 516/841.
[INFO] Enola: Solve for Rydberg stage 517/841.
[INFO] Enola: Solve for Rydberg stage 518/841.
[INFO] Enola: Solve for Rydberg stage 519/841.
[INFO] Enola: Solve for Rydberg stage 520/841.
[INFO] Enola: Solve for Rydberg stage 521/841.
[INFO] Enola: Solve for Rydberg stage 522/841.
[INFO] Enola: Solve for Rydberg stage 523/841.
[INFO] Enola: Solve for Rydberg stage 524/841.
[INFO] Enola: Solve for Rydberg stage 525/841.
[INFO] Enola: Solve for Rydberg stage 526/841.
[INFO] Enola: Solve for Rydberg stage 527/841.
[INFO] Enola: Solve for Rydberg stage 528/841.
[INFO] Enola: Solve for Rydberg stage 529/841.
[INFO] Enola: Solve for Rydberg stage 530/841.
[INFO] Enola: Solve for Rydberg stage 531/841.
[INFO] Enola: Solve for Rydberg stage 532/841.
[INFO] Enola: Solve for Rydberg stage 533/841.
[INFO] Enola: Solve for Rydberg stage 534/841.
[INFO] Enola: Solve for Rydberg stage 535/841.
[INFO] Enola: Solve for Rydberg stage 536/841.
[INFO] Enola: Solve for Rydberg stage 537/841.
[INFO] Enola: Solve for Rydberg stage 538/841.
[INFO] Enola: Solve for Rydberg stage 539/841.
[INFO] Enola: Solve for Rydberg stage 540/841.
[INFO] Enola: Solve for Rydberg stage 541/841.
[INFO] Enola: Solve for Rydberg stage 542/841.
[INFO] Enola: Solve for Rydberg stage 543/841.
[INFO] Enola: Solve for Rydberg stage 544/841.
[INFO] Enola: Solve for Rydberg stage 545/841.
[INFO] Enola: Solve for Rydberg stage 546/841.
[INFO] Enola: Solve for Rydberg stage 547/841.
[INFO] Enola: Solve for Rydberg stage 548/841.
[INFO] Enola: Solve for Rydberg stage 549/841.
[INFO] Enola: Solve for Rydberg stage 550/841.
[INFO] Enola: Solve for Rydberg stage 551/841.
[INFO] Enola: Solve for Rydberg stage 552/841.
[INFO] Enola: Solve for Rydberg stage 553/841.
[INFO] Enola: Solve for Rydberg stage 554/841.
[INFO] Enola: Solve for Rydberg stage 555/841.
[INFO] Enola: Solve for Rydberg stage 556/841.
[INFO] Enola: Solve for Rydberg stage 557/841.
[INFO] Enola: Solve for Rydberg stage 558/841.
[INFO] Enola: Solve for Rydberg stage 559/841.
[INFO] Enola: Solve for Rydberg stage 560/841.
[INFO] Enola: Solve for Rydberg stage 561/841.
[INFO] Enola: Solve for Rydberg stage 562/841.
[INFO] Enola: Solve for Rydberg stage 563/841.
[INFO] Enola: Solve for Rydberg stage 564/841.
[INFO] Enola: Solve for Rydberg stage 565/841.
[INFO] Enola: Solve for Rydberg stage 566/841.
[INFO] Enola: Solve for Rydberg stage 567/841.
[INFO] Enola: Solve for Rydberg stage 568/841.
[INFO] Enola: Solve for Rydberg stage 569/841.
[INFO] Enola: Solve for Rydberg stage 570/841.
[INFO] Enola: Solve for Rydberg stage 571/841.
[INFO] Enola: Solve for Rydberg stage 572/841.
[INFO] Enola: Solve for Rydberg stage 573/841.
[INFO] Enola: Solve for Rydberg stage 574/841.
[INFO] Enola: Solve for Rydberg stage 575/841.
[INFO] Enola: Solve for Rydberg stage 576/841.
[INFO] Enola: Solve for Rydberg stage 577/841.
[INFO] Enola: Solve for Rydberg stage 578/841.
[INFO] Enola: Solve for Rydberg stage 579/841.
[INFO] Enola: Solve for Rydberg stage 580/841.
[INFO] Enola: Solve for Rydberg stage 581/841.
[INFO] Enola: Solve for Rydberg stage 582/841.
[INFO] Enola: Solve for Rydberg stage 583/841.
[INFO] Enola: Solve for Rydberg stage 584/841.
[INFO] Enola: Solve for Rydberg stage 585/841.
[INFO] Enola: Solve for Rydberg stage 586/841.
[INFO] Enola: Solve for Rydberg stage 587/841.
[INFO] Enola: Solve for Rydberg stage 588/841.
[INFO] Enola: Solve for Rydberg stage 589/841.
[INFO] Enola: Solve for Rydberg stage 590/841.
[INFO] Enola: Solve for Rydberg stage 591/841.
[INFO] Enola: Solve for Rydberg stage 592/841.
[INFO] Enola: Solve for Rydberg stage 593/841.
[INFO] Enola: Solve for Rydberg stage 594/841.
[INFO] Enola: Solve for Rydberg stage 595/841.
[INFO] Enola: Solve for Rydberg stage 596/841.
[INFO] Enola: Solve for Rydberg stage 597/841.
[INFO] Enola: Solve for Rydberg stage 598/841.
[INFO] Enola: Solve for Rydberg stage 599/841.
[INFO] Enola: Solve for Rydberg stage 600/841.
[INFO] Enola: Solve for Rydberg stage 601/841.
[INFO] Enola: Solve for Rydberg stage 602/841.
[INFO] Enola: Solve for Rydberg stage 603/841.
[INFO] Enola: Solve for Rydberg stage 604/841.
[INFO] Enola: Solve for Rydberg stage 605/841.
[INFO] Enola: Solve for Rydberg stage 606/841.
[INFO] Enola: Solve for Rydberg stage 607/841.
[INFO] Enola: Solve for Rydberg stage 608/841.
[INFO] Enola: Solve for Rydberg stage 609/841.
[INFO] Enola: Solve for Rydberg stage 610/841.
[INFO] Enola: Solve for Rydberg stage 611/841.
[INFO] Enola: Solve for Rydberg stage 612/841.
[INFO] Enola: Solve for Rydberg stage 613/841.
[INFO] Enola: Solve for Rydberg stage 614/841.
[INFO] Enola: Solve for Rydberg stage 615/841.
